item,worker,label
9939,265,0
9939,213,0
9940,797,0
9940,213,0
9940,479,3
9940,585,0
9940,639,0
9940,641,0
9940,644,0
9940,738,0
9940,153,0
9940,786,0
9941,14,3
9941,213,0
9941,479,3
9941,552,0
9941,585,0
9941,639,0
9941,641,0
9941,738,0
9941,786,0
9942,213,0
9942,153,0
9942,672,0
9942,213,0
9942,764,0
9942,153,0
9942,585,0
9942,264,0
9943,390,1
9943,13,1
9943,344,0
9943,474,0
9943,797,0
9943,586,1
9943,585,0
9943,483,0
9943,326,0
9943,341,0
9944,764,0
9944,213,0
9944,153,0
9945,764,0
9945,710,0
9945,585,0
9945,521,0
9945,225,0
9945,167,0
9945,153,0
9945,153,0
9946,213,1
9946,786,2
9946,153,0
9946,57,0
9946,153,0
9947,285,0
9947,785,1
9947,715,0
9947,641,0
9947,583,1
9947,552,0
9947,430,0
9947,213,0
9947,153,0
9947,756,0
9948,19,1
9948,797,1
9948,786,0
9948,757,0
9948,710,0
9948,32,0
9948,609,1
9948,641,0
9948,344,0
9948,285,0
9948,244,2
9948,213,0
9948,213,0
9948,117,2
9948,442,0
9948,377,2
9948,442,0
9948,585,0
9948,552,0
9948,552,0
9949,153,0
9949,213,0
9950,688,0
9950,757,0
9950,761,0
9950,786,0
9950,796,0
9950,479,3
9950,89,0
9950,639,0
9950,213,0
9950,292,0
9951,639,0
9951,764,0
9951,469,0
9951,341,0
9951,213,0
9951,179,0
9951,160,1
9951,150,0
9951,786,0
9951,153,0
9952,600,1
9952,153,0
9952,162,3
9952,213,0
9952,225,2
9952,339,3
9952,520,3
9952,552,0
9952,710,3
9952,759,3
9953,39,0
9953,188,1
9953,213,0
9953,244,1
9953,442,0
9953,552,0
9953,585,0
9953,641,0
9953,786,0
9953,819,0
9954,155,0
9954,806,0
9954,743,1
9954,710,0
9954,639,0
9954,600,1
9954,58,0
9954,278,0
9954,213,0
9954,213,0
9954,153,0
9954,593,0
9955,442,0
9955,743,1
9955,671,0
9955,552,0
9955,373,0
9955,343,0
9955,250,0
9955,213,0
9955,65,0
9955,755,1
9956,213,0
9956,153,0
9956,475,0
9956,641,0
9957,797,0
9957,585,0
9957,39,1
9957,48,0
9957,58,1
9957,786,0
9957,218,0
9957,265,1
9957,341,0
9958,153,0
9958,153,0
9958,213,0
9958,213,0
9958,786,0
9959,671,0
9959,738,0
9959,685,0
9959,609,0
9959,442,0
9959,441,0
9959,344,0
9959,292,0
9959,756,0
9959,326,0
9960,817,0
9960,688,0
9960,72,0
9960,132,0
9960,153,0
9960,179,0
9960,343,0
9960,439,0
9960,475,0
9960,786,0
9961,50,0
9961,143,0
9961,475,1
9961,213,0
9961,383,0
9961,552,0
9961,585,0
9961,786,0
9961,738,0
9961,639,0
9962,153,0
9962,213,0
9962,153,0
9962,764,0
9962,468,0
9963,764,0
9963,153,0
9964,800,0
9964,797,0
9964,786,0
9964,710,0
9964,641,0
9964,639,0
9964,585,0
9964,563,0
9964,475,1
9964,473,1
9964,213,0
9964,371,0
9964,1,0
9964,14,0
9964,21,0
9964,416,0
9964,188,0
9964,213,0
9964,285,0
9964,117,1
9965,153,0
9965,203,3
9965,213,0
9965,450,3
9965,585,0
9965,671,3
9965,699,3
9965,786,2
9966,786,0
9966,688,0
9966,797,0
9966,738,0
9966,213,0
9966,585,0
9967,797,1
9967,786,0
9967,585,0
9967,543,2
9967,641,0
9967,265,1
9967,213,0
9967,153,0
9967,60,2
9967,466,2
9968,408,0
9968,442,0
9968,466,0
9968,473,1
9968,496,1
9968,563,0
9968,641,0
9968,786,0
9968,214,1
9968,250,0
9969,797,0
9969,786,0
9969,585,0
9970,710,0
9970,468,0
9970,213,0
9970,153,0
9970,104,1
9971,153,0
9971,160,2
9971,182,1
9971,797,0
9971,341,1
9971,371,0
9971,609,0
9971,213,0
9971,552,0
9971,710,1
9972,786,0
9972,117,2
9972,149,3
9972,153,0
9972,213,0
9972,213,0
9972,285,0
9972,292,1
9972,343,1
9972,442,0
9972,466,0
9972,475,0
9972,497,2
9972,497,2
9972,579,0
9972,585,0
9972,593,1
9972,601,1
9972,797,1
9972,693,1
9973,756,0
9973,641,0
9973,639,0
9973,609,0
9973,552,0
9973,292,0
9973,188,0
9973,50,0
9973,13,0
9973,208,2
9974,102,0
9974,213,0
9974,585,0
9974,701,0
9974,764,0
9974,786,0
9975,153,0
9975,141,0
9975,153,0
9975,447,1
9975,764,0
9976,786,0
9976,153,0
9976,258,0
9976,413,0
9976,419,0
9976,593,0
9977,297,2
9977,66,1
9977,494,0
9977,356,1
9977,15,1
9977,585,0
9977,697,0
9977,786,0
9977,796,0
9977,797,0
9978,797,0
9978,688,2
9978,585,0
9978,552,0
9978,322,2
9978,786,0
9978,105,3
9978,52,3
9978,715,3
9978,213,0
9979,213,0
9979,797,0
9979,285,0
9979,442,3
9979,552,0
9979,563,0
9979,641,0
9979,738,0
9979,786,0
9979,91,0
9980,609,0
9980,91,1
9980,250,1
9980,251,2
9980,335,0
9980,497,1
9980,552,0
9980,585,0
9980,213,1
9980,639,1
9981,797,0
9981,757,0
9981,442,0
9981,367,2
9981,52,1
9981,213,0
9981,250,1
9981,341,1
9981,786,0
9981,639,1
9982,585,0
9982,383,1
9982,786,0
9982,153,0
9982,123,1
9982,717,1
9982,160,1
9982,764,0
9982,692,2
9983,14,0
9983,153,0
9983,162,1
9983,179,1
9983,213,0
9983,279,0
9983,344,0
9983,383,1
9983,639,1
9983,583,1
9984,711,0
9984,213,0
9985,585,0
9985,639,0
9985,339,0
9985,641,0
9985,712,0
9985,786,0
9985,475,0
9985,442,0
9985,343,0
9985,153,0
9986,65,0
9986,741,0
9986,661,0
9986,641,0
9986,552,0
9986,326,0
9986,285,0
9986,213,1
9986,786,0
9986,153,0
9987,264,0
9987,213,0
9987,213,0
9987,153,0
9987,153,0
9987,585,0
9987,672,1
9987,764,0
9988,65,2
9988,285,0
9988,408,0
9988,563,1
9988,609,0
9988,678,0
9988,754,1
9988,755,1
9988,33,1
9989,552,0
9989,786,0
9989,475,1
9989,265,1
9989,213,0
9989,153,0
9989,811,2
9990,795,2
9990,786,0
9990,265,1
9990,623,1
9990,123,1
9990,150,1
9990,153,0
9990,349,1
9990,743,1
9991,812,3
9991,786,0
9991,641,0
9991,592,3
9991,390,3
9991,213,0
9991,197,3
9991,153,0
9991,14,3
9991,639,2
9992,764,0
9992,213,0
9992,507,0
9992,265,0
9992,717,0
9992,213,0
9992,153,0
9992,153,0
9993,790,3
9993,743,3
9993,732,3
9993,419,3
9993,356,3
9993,213,0
9993,197,3
9993,179,3
9993,153,0
9993,150,3
9994,639,0
9994,593,0
9994,552,0
9994,292,0
9994,242,0
9994,213,0
9994,122,0
9994,117,0
9994,59,0
9994,234,0
9995,265,0
9995,19,0
9995,153,0
9995,198,0
9995,213,0
9995,517,0
9995,710,0
9995,764,0
9995,786,0
9996,671,0
9996,586,0
9996,798,0
9996,563,0
9996,688,0
9996,419,0
9996,343,0
9996,225,0
9996,213,0
9996,497,0
9997,786,0
9997,639,1
9997,511,1
9997,363,0
9997,341,1
9997,325,0
9997,213,0
9997,153,0
9997,150,1
9997,50,0
9998,671,0
9998,563,0
9998,495,1
9998,442,0
9998,636,0
9998,292,0
9998,250,0
9998,213,0
9998,50,1
9998,344,0
9999,786,0
9999,710,0
9999,585,0
9999,552,0
9999,743,1
9999,213,0
9999,153,0
9999,86,0
9999,14,0
9999,278,0
10000,797,0
10000,786,0
10000,641,0
10000,609,0
10000,585,0
10000,489,1
10000,371,0
10000,518,0
10001,450,1
10001,764,0
10001,697,0
10001,475,0
10001,383,1
10001,385,0
10001,258,1
10001,213,0
10001,153,0
10001,153,0
10001,119,0
10002,153,0
10002,213,0
10002,585,0
10002,764,0
10002,786,0
10003,153,0
10004,153,0
10004,641,0
10004,786,0
10004,383,0
10004,262,0
10005,552,0
10005,408,0
10006,219,0
10006,786,0
10006,213,0
10006,153,0
10006,213,0
10006,153,0
10007,710,0
10007,265,0
10007,213,0
10007,153,0
10008,817,0
10008,797,0
10008,791,0
10008,786,0
10008,641,0
10008,552,0
10008,442,0
10008,250,1
10008,213,0
10008,585,0
10009,552,0
10009,609,0
10009,563,0
10009,473,0
10009,570,0
10009,373,1
10009,293,0
10009,127,2
10009,387,1
10009,50,2
10010,786,0
10010,213,0
10010,153,0
10010,153,0
10011,757,0
10011,639,0
10011,609,0
10011,433,0
10011,373,1
10011,344,0
10011,213,0
10011,60,1
10011,19,0
10011,552,0
10012,710,0
10012,592,2
10012,786,0
10012,153,0
10012,150,0
10012,213,0
10013,791,0
10013,786,0
10013,776,3
10013,756,0
10013,671,0
10013,552,0
10013,449,0
10013,442,0
10013,188,1
10013,585,0
10014,609,0
10014,798,0
10014,688,0
10014,641,0
10014,605,0
10014,213,0
10014,585,0
10014,552,0
10014,511,0
10014,600,0
10015,639,0
10015,786,0
10015,742,1
10015,641,0
10015,552,0
10015,390,1
10015,439,0
10015,339,0
10015,250,0
10016,641,0
10016,639,0
10016,585,0
10016,439,0
10016,786,0
10016,279,0
10016,213,0
10016,179,0
10016,153,0
10016,393,0
10017,786,0
10018,153,0
10019,639,1
10019,689,1
10019,720,1
10019,779,0
10019,797,1
10019,786,0
10019,797,0
10019,639,2
10019,786,0
10019,609,0
10019,475,1
10019,585,0
10019,586,1
10019,167,1
10019,213,0
10019,250,0
10019,153,0
10019,430,1
10019,552,0
10019,292,0
10020,153,0
10020,213,0
10020,639,0
10020,741,3
10021,710,0
10021,749,0
10021,712,0
10021,639,0
10021,475,0
10021,552,0
10021,153,0
10021,594,0
10022,786,0
10022,641,0
10022,585,0
10022,442,3
10022,285,0
10022,177,0
10022,151,0
10022,116,0
10022,19,1
10022,213,0
10023,764,0
10023,390,0
10023,289,0
10023,153,0
10023,213,0
10023,86,0
10023,59,0
10023,50,0
10023,130,2
10024,786,0
10024,743,1
10024,710,0
10024,688,0
10024,585,0
10024,439,0
10024,184,0
10024,179,0
10024,153,0
10024,153,0
10024,350,0
10025,153,0
10025,179,0
10025,213,0
10026,536,0
10026,213,0
10026,585,0
10026,153,0
10026,153,0
10026,160,1
10027,292,3
10027,285,3
10027,786,2
10027,641,0
10027,213,0
10027,1,2
10027,173,3
10027,150,3
10027,105,3
10027,187,3
10028,790,0
10028,786,0
10028,639,0
10028,510,0
10028,439,0
10028,265,0
10028,213,0
10028,153,0
10028,123,0
10028,34,0
10029,776,0
10029,757,0
10029,641,0
10029,623,0
10029,741,0
10029,442,0
10029,382,0
10029,285,0
10029,81,0
10029,585,0
10030,786,0
10030,764,0
10030,624,0
10030,265,0
10030,540,0
10030,197,0
10030,153,0
10030,133,0
10030,19,0
10030,213,0
10031,641,0
10031,153,0
10031,250,0
10031,292,0
10031,552,0
10031,585,0
10031,609,0
10031,639,0
10031,786,0
10032,764,0
10032,160,0
10033,153,0
10033,213,0
10033,764,0
10034,153,0
10034,153,0
10034,160,1
10034,213,0
10034,764,0
10035,130,2
10035,153,0
10035,213,0
10036,798,0
10036,797,0
10036,600,0
10036,285,0
10036,7,0
10036,244,0
10036,213,0
10036,95,0
10036,250,0
10037,823,0
10037,799,0
10037,738,0
10037,786,0
10037,585,0
10037,213,0
10037,326,0
10037,285,0
10037,5,0
10037,475,0
10038,738,0
10038,50,0
10038,105,0
10038,213,0
10038,442,0
10038,454,0
10038,474,0
10038,585,0
10038,671,0
10039,671,0
10039,552,0
10039,798,0
10039,797,0
10039,511,0
10039,442,0
10039,298,0
10039,213,0
10039,50,0
10039,479,3
10040,585,0
10040,91,0
10040,213,0
10040,371,0
10040,509,0
10040,652,0
10040,688,0
10040,743,0
10040,756,0
10040,797,0
10041,710,0
10041,709,0
10041,724,0
10041,511,0
10041,475,0
10041,398,0
10041,333,0
10041,153,0
10041,143,0
10041,439,0
10042,16,0
10042,153,0
10042,170,0
10042,213,0
10042,639,0
10043,786,0
10043,712,3
10043,552,0
10043,497,3
10043,475,2
10043,153,0
10043,292,1
10043,250,3
10043,213,0
10043,436,3
10044,511,0
10044,213,0
10044,790,0
10044,675,0
10044,419,0
10044,210,0
10044,295,0
10044,333,0
10044,179,0
10044,153,0
10045,141,0
10045,153,0
10045,170,0
10045,213,0
10046,153,0
10046,764,0
10047,764,0
10047,585,0
10047,475,0
10047,375,0
10047,153,0
10047,279,0
10047,213,0
10047,341,0
10048,580,3
10048,764,0
10048,741,3
10048,536,0
10048,132,3
10048,213,0
10048,155,3
10048,149,3
10048,429,3
10049,657,0
10049,13,0
10049,87,0
10049,149,0
10049,213,0
10049,473,0
10049,552,0
10049,585,0
10049,609,0
10049,641,0
10050,786,0
10050,552,0
10050,585,0
10050,543,2
10050,575,1
10050,475,0
10050,356,2
10050,314,1
10050,213,0
10050,536,0
10051,797,1
10051,786,0
10051,720,0
10051,689,0
10051,639,0
10051,585,0
10051,552,0
10051,475,0
10051,430,0
10051,292,0
10052,779,0
10052,586,0
10052,511,0
10052,435,0
10052,442,0
10052,213,0
10052,81,0
10052,61,0
10052,293,0
10053,759,0
10053,177,0
10053,213,0
10053,292,0
10053,439,0
10053,547,0
10053,585,0
10053,797,0
10053,815,0
10054,641,0
10054,757,1
10054,786,0
10054,641,0
10054,797,1
10054,797,0
10054,817,1
10054,786,0
10054,639,1
10054,585,0
10054,326,2
10054,238,2
10054,213,0
10054,213,0
10054,184,1
10054,180,1
10054,162,1
10054,153,0
10054,50,1
10054,468,0
10055,812,0
10055,672,0
10055,585,0
10055,546,0
10055,468,0
10055,160,0
10055,341,0
10055,179,0
10055,153,0
10055,153,0
10055,464,0
10056,453,0
10056,641,0
10056,563,0
10056,552,0
10056,442,0
10056,188,0
10056,285,0
10056,251,0
10056,213,1
10056,433,0
10057,797,0
10057,137,0
10057,213,1
10057,265,0
10057,302,0
10057,439,0
10057,600,0
10057,688,0
10057,738,0
10058,776,0
10058,641,0
10058,757,0
10058,623,0
10058,741,0
10058,442,0
10058,382,0
10058,285,0
10058,81,0
10058,585,0
10059,811,2
10059,641,0
10059,639,1
10059,585,0
10059,747,1
10059,341,2
10059,335,3
10059,234,2
10059,179,1
10059,354,2
10060,786,0
10060,609,0
10060,593,3
10060,552,0
10060,485,3
10060,371,0
10060,285,3
10060,442,3
10061,756,0
10061,819,0
10061,786,0
10061,771,0
10061,641,0
10061,117,0
10061,479,3
10061,285,0
10061,213,0
10061,552,0
10062,786,0
10062,641,0
10062,639,0
10062,609,0
10062,585,0
10062,466,0
10062,442,0
10062,408,0
10062,149,0
10062,539,0
10063,793,0
10063,768,0
10063,710,0
10063,641,0
10063,585,0
10063,343,0
10063,339,0
10063,213,0
10063,179,0
10063,475,0
10064,786,0
10064,741,0
10064,585,0
10064,563,0
10064,552,0
10064,454,0
10064,442,0
10064,292,0
10064,213,0
10064,188,0
10065,711,0
10065,671,0
10065,641,0
10065,585,0
10065,685,0
10065,442,0
10065,278,0
10065,91,0
10065,32,0
10065,497,0
10066,86,0
10066,153,0
10066,475,0
10066,592,0
10066,710,0
10066,726,0
10067,817,0
10067,786,0
10067,466,0
10067,431,0
10067,292,0
10067,91,0
10067,234,0
10067,213,0
10067,66,0
10067,285,0
10068,585,0
10068,815,0
10068,710,0
10068,688,0
10068,542,0
10068,136,0
10068,222,0
10068,153,0
10068,389,0
10068,213,0
10069,188,0
10069,285,0
10069,292,0
10069,338,1
10069,393,0
10069,466,0
10069,511,0
10069,552,0
10069,756,0
10069,786,0
10070,605,0
10070,552,0
10070,473,0
10070,453,0
10070,466,0
10070,213,0
10070,188,0
10070,99,0
10070,59,0
10070,285,0
10071,811,0
10071,786,0
10071,609,0
10071,563,0
10071,528,0
10071,285,0
10071,213,0
10071,153,0
10071,50,0
10071,251,0
10072,552,0
10072,641,0
10072,563,0
10072,517,0
10072,786,0
10072,213,0
10072,59,0
10072,50,0
10072,332,0
10073,797,0
10073,671,0
10073,653,0
10073,585,0
10073,552,0
10073,19,0
10073,149,0
10073,50,0
10073,528,0
10073,17,0
10074,790,0
10074,786,0
10074,392,0
10074,390,0
10074,764,0
10074,180,0
10074,153,0
10074,153,0
10074,32,0
10074,213,0
10075,786,0
10075,776,3
10075,602,3
10075,552,0
10075,639,3
10075,213,0
10075,153,0
10075,449,3
10075,419,3
10076,786,0
10076,19,0
10076,153,0
10076,160,2
10076,213,0
10076,213,0
10076,585,0
10076,764,0
10076,764,0
10077,715,0
10077,600,0
10077,671,0
10077,756,0
10077,609,0
10077,213,0
10077,552,0
10077,292,0
10077,60,0
10077,208,0
10078,786,0
10078,738,0
10078,712,0
10078,641,0
10078,639,0
10078,439,0
10078,213,0
10078,182,0
10078,59,0
10078,475,0
10079,473,0
10079,641,0
10079,585,0
10079,552,0
10079,472,0
10079,442,0
10079,371,0
10079,250,0
10079,213,0
10079,188,0
10080,811,0
10080,786,0
10080,761,0
10080,688,0
10080,609,0
10080,585,0
10080,442,0
10080,341,0
10080,285,0
10080,52,0
10081,698,0
10081,639,0
10081,511,1
10081,479,3
10081,473,0
10081,371,0
10081,326,0
10081,100,0
10081,13,0
10082,790,0
10082,786,0
10082,764,0
10082,726,0
10082,711,0
10082,448,0
10082,213,0
10082,153,0
10082,58,0
10082,473,0
10083,153,0
10083,153,0
10084,639,0
10084,761,0
10084,641,0
10084,609,0
10084,341,0
10084,416,0
10084,250,0
10084,213,0
10084,570,0
10085,715,0
10085,593,0
10085,570,0
10085,563,0
10085,509,0
10085,442,0
10085,285,0
10085,213,0
10085,1,0
10085,291,0
10086,590,1
10086,592,1
10086,594,1
10086,786,0
10086,641,0
10086,726,1
10086,585,0
10086,639,0
10086,552,0
10086,786,0
10086,475,0
10086,59,1
10086,153,0
10086,153,0
10086,180,0
10086,543,1
10086,213,0
10086,295,0
10086,182,1
10086,321,1
10087,797,0
10087,786,0
10087,726,3
10087,639,2
10087,641,0
10087,475,3
10087,466,3
10087,184,3
10087,153,0
10087,585,0
10088,153,0
10088,213,0
10089,585,0
10089,817,0
10089,786,0
10089,641,0
10089,552,0
10089,213,0
10089,339,0
10089,153,0
10089,2,0
10089,439,0
10090,153,0
10090,155,0
10090,160,0
10090,167,0
10090,213,0
10090,494,0
10090,497,0
10090,764,0
10091,431,0
10091,570,0
10091,552,0
10091,411,0
10091,641,0
10091,250,0
10091,398,0
10091,13,0
10091,473,0
10091,153,0
10092,153,0
10092,153,0
10092,213,0
10092,213,0
10092,265,0
10093,786,0
10093,697,1
10093,460,1
10093,383,1
10093,295,0
10093,265,0
10093,262,0
10093,213,0
10093,153,0
10093,50,0
10094,797,0
10094,787,0
10094,641,0
10094,585,0
10094,552,0
10094,472,0
10094,213,0
10094,153,0
10094,14,0
10094,475,0
10095,786,0
10095,153,0
10095,153,0
10095,160,2
10095,213,0
10095,593,0
10095,710,0
10096,741,0
10096,585,0
10096,563,0
10096,552,0
10096,786,0
10096,442,0
10096,292,0
10096,213,0
10096,188,0
10096,454,1
10097,585,0
10097,250,0
10097,153,0
10098,11,2
10098,59,0
10098,153,0
10098,213,1
10098,250,1
10098,439,0
10098,475,0
10098,594,2
10098,710,0
10098,764,0
10099,790,1
10099,758,1
10099,757,0
10099,623,1
10099,585,0
10099,173,0
10099,213,0
10099,179,0
10099,50,0
10099,339,0
10100,563,0
10100,817,2
10100,671,1
10100,593,1
10100,492,3
10100,250,1
10100,285,3
10100,158,3
10100,117,2
10100,292,1
10101,786,0
10101,764,0
10101,639,0
10101,469,0
10101,341,0
10101,179,0
10101,160,0
10101,153,0
10101,150,0
10101,213,1
10102,153,0
10102,641,0
10102,786,0
10102,796,0
10103,786,0
10103,213,0
10103,153,0
10103,764,0
10104,87,0
10104,117,0
10104,213,0
10104,285,0
10104,428,0
10104,441,0
10104,442,0
10104,492,0
10104,552,0
10104,787,0
10105,786,0
10105,764,0
10105,537,0
10105,383,1
10105,353,0
10105,710,0
10105,213,0
10105,182,0
10105,153,0
10105,150,0
10105,213,0
10106,153,0
10106,213,1
10107,153,0
10107,341,0
10107,764,0
10108,786,0
10108,710,0
10108,558,0
10108,510,0
10108,153,0
10108,153,0
10108,49,1
10108,508,0
10109,795,1
10109,153,0
10109,764,0
10109,786,0
10110,160,0
10110,280,0
10110,153,0
10111,671,3
10111,213,0
10111,710,3
10111,764,0
10111,170,3
10111,153,0
10111,86,3
10111,155,3
10111,153,0
10112,153,0
10112,153,0
10112,422,3
10112,764,0
10112,764,0
10112,786,0
10112,801,3
10112,812,3
10113,715,3
10113,688,0
10113,641,0
10113,585,0
10113,512,3
10113,338,3
10113,409,3
10113,326,3
10113,213,0
10113,442,0
10114,536,0
10114,786,0
10114,639,3
10114,383,3
10114,160,2
10114,213,0
10114,153,0
10114,497,3
10115,585,0
10115,511,1
10115,389,1
10115,383,1
10115,213,0
10115,157,2
10115,153,0
10115,143,0
10115,38,0
10115,180,0
10116,153,0
10116,153,0
10116,213,0
10117,585,0
10117,639,2
10117,295,3
10117,786,0
10117,764,0
10117,422,2
10117,261,3
10117,265,1
10117,309,3
10117,213,1
10117,153,0
10118,797,0
10118,786,2
10118,552,0
10118,285,0
10118,756,1
10118,213,0
10118,179,0
10118,143,0
10118,132,0
10118,265,0
10119,143,0
10119,153,0
10119,213,0
10119,384,0
10120,585,0
10120,764,0
10120,764,0
10120,710,0
10120,341,0
10120,153,0
10120,213,0
10120,160,0
10120,153,0
10120,213,0
10121,797,0
10121,86,3
10121,153,0
10121,213,0
10121,341,3
10121,585,0
10121,592,2
10121,641,0
10121,786,0
10121,790,1
10122,213,0
10122,153,0
10122,153,0
10123,766,0
10123,552,0
10123,213,0
10123,442,0
10123,479,3
10124,698,0
10124,641,0
10124,552,0
10124,473,0
10124,786,0
10124,244,1
10124,204,0
10124,149,0
10124,117,0
10124,442,0
10125,786,0
10125,641,0
10125,639,0
10125,547,0
10125,479,3
10125,390,0
10125,213,0
10125,177,1
10125,153,0
10125,419,0
10126,786,0
10126,764,0
10126,153,0
10126,213,0
10127,153,0
10127,153,0
10127,213,0
10127,764,0
10128,585,0
10128,213,0
10128,344,0
10128,473,0
10128,552,0
10128,609,0
10128,756,0
10128,786,0
10128,797,0
10128,800,0
10129,786,0
10129,398,1
10129,764,0
10129,546,0
10129,213,0
10129,153,0
10129,160,1
10129,48,0
10129,213,0
10129,155,0
10129,132,0
10130,797,0
10130,786,0
10130,712,0
10130,475,0
10130,585,0
10130,281,0
10130,213,0
10130,153,0
10130,68,0
10130,474,0
10131,786,0
10131,715,0
10131,688,0
10131,686,0
10131,563,0
10131,523,0
10131,213,0
10131,212,0
10131,101,0
10131,292,0
10132,738,2
10132,710,3
10132,629,3
10132,585,0
10132,552,0
10132,474,3
10132,333,3
10132,265,3
10132,213,0
10132,497,3
10133,213,0
10133,529,0
10133,383,0
10133,309,0
10133,786,0
10133,210,0
10133,153,0
10133,79,0
10133,13,0
10133,191,0
10134,764,0
10134,697,0
10134,696,0
10134,585,0
10134,663,1
10134,213,0
10134,213,0
10134,153,0
10134,153,0
10134,383,0
10135,153,0
10135,160,0
10135,213,0
10135,213,0
10136,570,0
10136,817,0
10136,593,1
10136,338,1
10136,585,0
10136,179,0
10136,149,0
10136,213,0
10136,100,0
10136,44,0
10137,686,2
10137,641,0
10137,623,3
10137,585,0
10137,786,2
10137,213,0
10137,179,1
10137,150,1
10137,50,1
10137,281,2
10138,790,2
10138,786,0
10138,585,0
10138,536,0
10138,475,3
10138,216,3
10138,179,3
10138,153,0
10138,52,2
10138,213,0
10139,552,0
10139,817,0
10139,609,0
10139,511,0
10139,204,0
10139,371,0
10139,225,0
10139,213,0
10139,442,0
10140,593,1
10140,585,0
10140,570,0
10140,338,1
10140,817,0
10140,179,0
10140,149,0
10140,100,0
10140,44,0
10140,213,0
10141,213,0
10141,764,0
10141,153,0
10141,153,0
10142,153,0
10142,153,0
10142,213,0
10142,427,0
10143,726,0
10143,812,0
10143,800,0
10143,797,0
10143,712,0
10143,153,0
10143,639,0
10143,309,0
10143,213,0
10143,213,0
10143,682,0
10144,585,0
10144,609,0
10144,641,0
10144,213,0
10144,371,0
10145,764,0
10145,213,0
10145,153,0
10145,786,2
10146,552,0
10146,153,0
10146,641,0
10147,341,0
10147,552,0
10147,473,0
10147,442,0
10147,213,0
10147,316,1
10147,593,0
10147,786,0
10147,823,0
10147,563,0
10148,213,0
10148,188,0
10148,59,0
10148,605,0
10148,552,0
10148,473,0
10148,466,0
10148,453,0
10148,285,0
10148,99,0
10149,741,0
10149,160,2
10149,153,0
10150,817,0
10150,786,0
10150,153,0
10150,213,0
10150,344,0
10150,356,2
10150,585,0
10150,173,1
10150,602,0
10150,797,3
10151,468,1
10151,710,0
10151,734,2
10152,797,2
10152,262,2
10152,213,0
10152,153,0
10152,48,0
10152,786,0
10152,585,0
10153,685,0
10153,779,0
10153,671,0
10153,213,0
10153,552,0
10153,511,0
10153,372,0
10153,623,1
10153,285,0
10153,250,1
10154,786,0
10154,743,0
10154,710,0
10154,688,0
10154,585,0
10154,439,0
10154,350,0
10154,184,0
10154,179,0
10154,153,0
10154,153,0
10155,797,0
10155,786,0
10155,639,0
10155,213,0
10155,556,2
10155,442,0
10155,250,0
10155,91,0
10155,19,0
10155,585,0
10156,153,0
10156,213,0
10156,710,0
10157,641,0
10157,639,0
10157,475,0
10157,170,0
10157,213,0
10157,162,0
10157,383,1
10157,59,0
10157,153,0
10158,150,0
10158,213,0
10158,663,1
10159,786,0
10159,764,0
10159,726,3
10159,623,3
10159,341,3
10159,213,0
10159,213,0
10159,153,0
10159,153,0
10159,89,3
10159,619,3
10160,743,0
10160,623,0
10160,341,0
10160,213,0
10160,155,0
10160,59,0
10160,153,0
10160,153,0
10161,797,0
10161,688,0
10161,671,0
10161,786,0
10161,585,0
10161,552,0
10161,293,0
10161,239,0
10161,213,0
10161,605,0
10162,153,0
10162,160,1
10162,764,0
10163,743,0
10163,786,0
10163,710,0
10163,641,0
10163,639,0
10163,518,0
10163,265,0
10163,150,0
10163,153,0
10163,213,0
10164,786,0
10164,710,0
10164,641,0
10164,652,0
10164,585,0
10164,286,0
10164,213,0
10164,153,0
10164,145,0
10164,639,0
10165,699,1
10165,790,1
10165,786,0
10165,748,0
10165,675,0
10165,585,0
10165,447,1
10165,289,0
10165,265,1
10165,213,0
10165,213,0
10166,764,0
10166,422,0
10166,364,0
10166,661,0
10166,160,1
10166,153,0
10166,213,0
10167,153,0
10167,213,0
10168,764,0
10168,153,0
10168,153,0
10168,184,0
10168,213,0
10168,717,0
10169,213,0
10169,764,0
10169,153,0
10169,153,0
10170,153,0
10170,155,0
10170,383,1
10170,569,0
10171,150,1
10171,153,0
10171,213,0
10172,797,0
10172,786,0
10172,776,3
10172,641,0
10172,639,3
10172,292,3
10172,153,0
10172,150,3
10172,59,2
10172,475,3
10173,623,0
10173,734,0
10173,677,0
10173,639,0
10173,464,0
10173,213,0
10173,213,0
10173,447,0
10173,153,0
10173,155,0
10173,153,0
10174,213,0
10174,390,0
10175,32,0
10175,186,0
10175,339,0
10175,570,0
10175,602,0
10175,671,0
10175,738,0
10175,786,0
10175,811,1
10175,285,0
10176,153,0
10177,764,0
10177,213,0
10177,19,0
10177,153,0
10178,160,0
10178,764,0
10179,738,0
10179,623,1
10179,585,0
10179,552,0
10179,786,0
10179,439,0
10179,285,0
10179,188,0
10179,64,1
10179,549,1
10180,786,0
10180,749,0
10180,677,0
10180,639,0
10180,213,0
10180,153,0
10180,153,0
10180,160,1
10181,385,0
10181,710,0
10181,621,0
10181,390,0
10181,213,0
10181,16,1
10181,153,0
10181,150,0
10181,148,0
10181,153,0
10182,468,0
10182,710,0
10182,734,0
10183,639,0
10183,213,0
10183,167,0
10183,153,0
10183,150,0
10183,160,0
10184,450,0
10184,764,0
10184,593,0
10184,585,0
10184,447,0
10184,213,0
10184,419,0
10184,213,0
10184,160,1
10184,153,0
10185,153,0
