item,worker,label
18131,627,1
18131,585,1
18131,192,1
18131,660,0
18132,660,0
18132,192,1
18132,585,1
18132,83,0
18132,627,1
18133,192,1
18133,660,1
18133,83,0
18133,585,1
18133,627,1
18134,627,1
18134,585,1
18134,660,1
18134,83,0
18134,192,1
18135,660,1
18136,701,1
18136,83,1
18136,688,1
18136,628,0
18136,666,1
18137,666,1
18137,701,1
18137,83,1
18137,688,1
18137,628,0
18138,83,1
18138,628,0
18138,701,1
18138,666,1
18138,688,1
18139,666,1
18139,83,1
18139,688,1
18139,701,1
18140,666,1
18140,83,0
18140,688,0
18140,701,1
18141,678,1
18141,48,1
18141,688,1
18141,628,0
18141,660,1
18142,688,1
18142,48,0
18142,628,0
18142,678,1
18142,660,0
18143,660,0
18143,230,0
18143,48,1
18143,628,0
18143,83,1
18143,678,1
18143,688,1
18143,90,0
18144,688,1
18144,48,0
18144,628,0
18144,660,0
18144,678,0
18145,678,1
18145,48,1
18145,688,1
18145,628,0
18145,660,0
18146,678,1
18146,585,1
18146,83,0
18146,628,0
18146,660,1
18147,628,0
18147,83,0
18147,678,1
18147,660,1
18147,585,1
18148,83,0
18148,660,1
18148,628,0
18148,678,1
18148,585,1
18149,628,0
18149,660,0
18149,585,1
18149,678,1
18149,83,0
18150,720,1
18150,666,1
18150,628,0
18150,683,0
18150,494,0
18151,628,0
18151,494,0
18151,666,1
18151,720,1
18151,683,0
18152,494,0
18152,683,0
18152,628,0
18152,720,1
18152,666,1
18153,494,0
18153,666,1
18153,683,0
18153,720,1
18154,666,1
18154,683,0
18154,628,0
18155,666,1
18155,660,1
18155,83,1
18155,656,1
18155,628,0
18156,660,1
18156,83,1
18156,666,1
18156,628,0
18156,656,1
18157,83,1
18157,628,0
18157,656,1
18157,666,1
18157,660,1
18158,83,1
18158,666,1
18158,660,1
18158,656,1
18159,83,1
18159,660,0
18159,656,1
18159,666,1
18160,683,0
18160,585,0
18160,34,0
18160,688,0
18160,628,0
18161,628,0
18161,683,0
18161,585,1
18161,34,0
18161,688,1
18162,688,0
18162,628,0
18162,585,0
18162,683,0
18163,628,0
18163,683,0
18164,628,0
18164,683,0
18165,83,1
18165,307,1
18165,660,1
18165,492,1
18165,628,0
18166,492,1
18166,628,0
18166,307,1
18166,83,1
18166,660,0
18167,83,1
18167,307,1
18167,492,1
18167,628,0
18167,660,0
18168,307,1
18168,660,0
18168,492,1
18168,83,1
18168,628,0
18169,660,0
18169,492,1
18169,83,1
18169,307,1
18170,666,1
18170,628,0
18170,680,0
18170,627,1
18170,90,0
18171,627,1
18171,680,0
18171,666,1
18171,90,0
18171,628,0
18172,627,1
18172,666,1
18172,628,0
18172,90,0
18172,680,0
18173,628,0
18173,90,0
18173,666,1
18173,627,1
18173,680,0
18174,628,0
18174,492,1
18174,83,1
18174,48,1
18174,627,1
18175,627,1
18175,492,1
18175,83,1
18175,48,1
18175,628,0
18176,627,1
18176,492,1
18176,83,1
18176,48,0
18177,94,1
18177,680,0
18177,660,1
18177,585,1
18177,628,0
18177,48,1
18177,83,1
18177,492,1
18177,627,1
18178,666,1
18178,628,0
18178,687,0
18178,48,1
18178,83,1
18179,666,1
18179,83,1
18179,687,0
18179,628,0
18179,48,1
18180,683,0
18180,34,1
18180,628,0
18180,83,1
18180,660,1
18181,628,0
18181,683,0
18181,34,0
18181,83,1
18181,660,1
18182,83,0
18182,683,0
18182,34,0
18182,660,1
18182,628,0
18183,83,1
18183,683,0
18183,34,1
18183,628,0
18183,660,1
18184,688,1
18184,48,1
18184,307,1
18184,628,0
18184,666,1
18185,48,1
18185,628,0
18185,307,1
18185,688,1
18185,666,1
18186,666,1
18186,48,1
18186,307,0
18186,628,0
18186,688,0
18187,688,1
18187,48,1
18187,307,1
18187,628,0
18187,666,1
18188,34,1
18188,628,0
18188,660,1
18188,666,1
18188,83,1
18189,83,1
18189,666,0
18189,34,1
18189,660,1
18189,628,0
18190,666,1
18190,628,0
18190,34,1
18190,83,1
18190,660,1
18191,628,0
18191,666,1
18191,34,0
18191,83,1
18191,660,0
18192,660,1
18192,680,1
18192,628,0
18192,585,1
18192,94,1
18193,680,1
18193,585,1
18193,660,1
18193,628,0
18193,94,1
18194,660,1
18194,628,0
18194,680,1
18194,94,1
18194,585,1
18195,628,0
18195,660,0
18195,94,0
18195,680,0
18195,585,0
18196,230,1
18196,660,1
18196,628,0
18196,90,0
18196,83,1
18197,628,0
18197,230,1
18197,83,1
18197,90,0
18197,660,1
18198,90,0
18198,83,1
18198,230,0
18198,628,0
18198,660,1
18199,90,0
18199,83,1
18199,230,1
18199,628,0
18199,660,1
18200,628,0
18200,666,1
18200,83,1
18200,687,0
18200,48,1
18201,83,1
18201,48,1
18201,628,0
18201,666,1
18201,687,0
18202,48,1
18202,83,1
18202,628,0
18202,666,1
18202,687,0
18203,687,0
18203,48,1
18203,666,0
18203,83,1
18204,666,1
18204,671,1
18204,660,1
18204,336,1
18204,585,1
18204,48,1
18204,683,1
18204,678,1
18204,628,0
18205,628,0
18205,660,1
18205,671,1
18205,48,1
18205,666,1
18206,83,1
18206,671,1
18206,90,1
18206,666,1
18206,660,1
18206,48,1
18206,628,0
18207,660,1
18207,671,1
18207,628,0
18207,48,1
18207,666,1
18208,666,1
18208,660,1
18208,671,1
18208,48,1
18209,681,1
18209,660,1
18209,656,1
18209,492,1
18209,336,1
18210,492,1
18210,656,1
18210,336,1
18210,660,1
18210,681,1
18211,656,1
18211,336,1
18211,660,1
18211,628,0
18211,671,1
18211,681,1
18211,666,1
18211,492,1
18211,585,1
18212,656,1
18212,492,1
18212,681,1
18212,660,1
18212,336,1
18213,681,1
18213,660,1
18213,656,1
18213,585,1
18213,687,0
18213,671,1
18213,628,0
18213,492,1
18214,680,1
18214,628,0
18214,687,0
18214,666,1
18214,688,1
18215,680,1
18215,666,1
18215,687,0
18215,688,1
18215,628,0
18216,628,0
18216,687,0
18216,680,1
18216,688,1
18216,666,1
18217,687,0
18217,628,0
18217,680,1
18217,666,1
18217,688,1
18218,680,1
18218,666,1
18218,628,0
18218,687,0
18218,688,1
18219,492,1
18219,660,1
18219,628,0
18219,585,1
18219,666,1
18220,660,1
18220,628,0
18220,585,1
18220,492,1
18220,666,1
18221,666,1
18221,628,0
18221,585,1
18221,492,1
18222,680,1
18222,687,0
18222,688,1
18222,666,1
18222,492,1
18222,585,1
18222,628,0
18223,628,0
18223,585,1
18223,660,0
18223,666,1
18223,671,1
18224,666,1
18224,660,1
18224,671,1
18224,628,0
18224,585,1
18225,671,1
18225,660,1
18225,585,1
18225,666,1
18226,628,0
18226,83,1
18226,660,1
18226,585,1
18226,666,1
18227,660,1
18227,83,1
18227,585,1
18227,628,0
18227,666,1
18228,660,1
18228,666,1
18228,585,1
18228,628,0
18228,83,1
18229,628,0
18229,83,1
18229,660,1
18229,585,1
18229,666,1
18230,83,1
18230,585,1
18230,666,1
18230,628,0
18230,660,1
18231,671,1
18231,660,1
18231,83,1
18231,585,1
18231,720,1
18231,48,1
18231,628,0
18232,666,1
18232,83,1
18232,48,0
18232,628,0
18232,585,1
18232,660,1
18232,720,1
18233,48,0
18233,628,0
18233,585,0
18233,660,0
18234,48,0
18234,660,1
18234,585,1
18234,720,1
18235,628,0
18236,757,1
18236,660,1
18236,656,1
18236,628,0
18236,34,1
18237,34,0
18237,48,0
18237,680,0
18237,83,0
18237,757,0
18237,660,1
18237,656,1
18237,628,0
18237,687,0
18238,757,1
18238,660,1
18238,656,1
18238,34,0
18239,34,0
18239,757,0
18239,656,1
18240,742,1
18240,688,1
18240,628,0
18240,83,1
18240,660,1
18241,688,1
18241,660,1
18241,628,0
18241,83,0
18241,742,1
18242,688,1
18242,83,1
18242,628,0
18242,660,1
18242,742,1
18243,83,1
18243,628,0
18243,660,1
18243,688,1
18243,742,1
18244,628,0
18244,656,1
18244,585,1
18244,48,1
18244,90,1
18245,48,1
18245,90,1
18245,628,0
18245,585,1
18245,656,1
18246,585,1
18246,48,1
18246,90,1
18246,628,0
18246,656,1
18247,628,0
18247,585,1
18247,90,1
18247,656,1
18247,48,0
18248,83,0
18248,680,1
18248,687,0
18248,48,1
18248,628,0
18249,628,0
18249,687,0
18249,83,1
18249,48,1
18249,680,1
18250,48,0
18250,687,0
18250,83,1
18250,628,0
18250,680,1
18251,83,1
18251,687,0
18251,628,0
18251,48,0
18251,680,1
18252,688,0
18252,83,1
18252,666,1
18252,660,0
18252,627,1
18253,666,1
18253,83,1
18253,660,0
18253,627,1
18253,688,1
18254,688,1
18254,660,0
18254,627,1
18254,83,1
18254,666,1
18255,83,1
18255,627,1
18255,660,1
18255,666,1
18255,688,1
18256,585,1
18256,660,1
18256,666,1
18256,628,0
18256,83,1
18257,83,1
18257,585,1
18257,660,1
18257,666,1
18257,628,0
18258,585,1
18258,666,1
18258,83,1
18258,660,1
18259,666,1
18259,83,1
18259,585,1
18259,660,1
18260,628,0
18260,660,1
18260,83,1
18260,666,1
18260,585,1
18261,660,1
18261,666,1
18261,83,1
18261,628,0
18261,585,1
18262,628,0
18262,83,1
18262,683,1
18262,585,1
18262,666,1
18262,660,1
18263,585,1
18263,660,1
18263,628,0
18263,83,1
18263,666,1
18264,628,0
18264,666,1
18264,660,1
18264,585,1
18264,83,1
18265,680,1
18265,628,0
18265,687,0
18265,170,1
18265,48,1
18266,680,1
18266,687,0
18266,170,0
18266,48,1
18266,628,0
18267,170,0
18267,48,1
18267,628,0
18267,687,0
18267,680,0
18268,628,0
18268,48,1
18268,687,0
18268,680,1
18268,170,1
18269,628,0
18269,660,1
18269,585,1
18269,688,1
18269,83,1
18270,585,1
18270,83,1
18270,628,0
18270,660,1
18270,688,1
18271,688,1
18271,83,1
18271,585,1
18271,660,1
18272,688,1
18272,660,0
18272,83,1
18272,585,1
18273,660,1
18273,628,0
18273,48,1
18273,680,1
18273,688,1
18274,48,0
18274,628,0
18274,688,1
18274,680,0
18274,660,1
18275,688,1
18275,680,1
18275,660,1
18275,48,1
18275,628,0
18276,688,1
18276,680,1
18276,660,1
18276,48,0
18277,683,1
18277,656,1
18277,585,1
18277,660,0
18277,628,0
18278,660,0
18278,683,1
18278,585,1
18278,628,0
18278,656,1
18279,683,0
18279,585,0
18279,656,1
18279,628,0
18279,660,0
18280,585,1
18280,628,0
18280,656,1
18280,683,1
18280,660,0
18281,47,1
18281,585,1
18281,656,1
18281,683,1
18281,660,1
18281,628,0
18281,48,1
18282,628,0
18282,683,0
18282,688,1
18282,83,1
18282,678,1
18283,688,1
18283,678,1
18283,83,1
18283,628,0
18283,683,0
18284,628,0
18284,678,1
18284,688,1
18284,83,1
18284,683,0
18285,628,0
18285,688,1
18285,683,1
18285,678,1
18285,83,1
18286,627,1
18286,628,0
18286,83,1
18286,666,1
18286,660,1
18287,83,1
18287,627,1
18287,666,1
18287,660,1
18287,628,0
18288,660,1
18288,628,0
18288,627,1
18288,83,1
18288,666,1
18289,83,1
18289,660,1
18289,628,0
18289,627,1
18289,666,1
18290,83,1
18290,627,1
18290,628,0
18290,660,1
18290,666,1
18291,720,1
18291,628,0
18291,660,1
18291,34,0
18291,585,1
18292,720,1
18292,585,1
18292,34,1
18292,628,0
18292,660,1
18293,628,0
18293,720,1
18293,585,1
18293,34,0
18293,660,1
18294,34,0
18294,585,1
18294,660,1
18294,720,1
18295,34,0
18295,660,1
18295,720,1
18295,585,1
18296,660,1
18296,47,1
18296,585,1
18296,48,1
18296,628,0
18297,47,1
18297,628,0
18297,585,1
18297,660,1
18297,48,1
18298,47,1
18298,48,1
18298,660,1
18298,585,1
18299,47,1
18299,628,0
18300,628,0
18300,585,1
18300,683,1
18300,660,1
18300,666,1
18301,683,0
18301,628,0
18301,585,1
18301,666,1
18301,660,1
18302,628,0
18302,585,1
18302,683,0
18302,660,0
18302,666,1
18303,666,1
18303,683,0
18303,585,1
18303,660,1
18304,585,1
18304,678,1
18304,683,0
18304,628,0
18304,336,1
18305,336,1
18305,585,1
18305,628,0
18305,678,1
18305,683,1
18306,336,1
18306,683,0
18306,678,0
18306,585,1
18307,336,1
18307,585,1
18307,678,1
18307,683,1
18308,666,1
18308,628,0
18308,83,1
18308,627,1
18308,90,0
18309,627,1
18309,628,0
18309,666,1
18309,83,1
18309,90,0
18310,628,0
18310,90,0
18310,666,1
18310,83,1
18310,627,1
18311,666,1
18311,628,0
18311,627,1
18311,83,1
18311,90,0
18312,83,1
18312,48,0
18312,628,0
18312,687,0
18312,660,1
18313,687,0
18313,48,0
18313,628,0
18313,83,1
18313,660,1
18314,48,0
18314,628,0
18314,687,0
18314,83,1
18314,660,1
18315,660,1
18315,628,0
18315,687,0
18315,83,1
18315,48,0
18316,48,0
18316,83,1
18316,660,0
18316,687,0
18317,83,1
18317,492,1
18317,628,0
18317,660,1
18317,48,1
18318,660,1
18318,48,0
18318,83,1
18318,628,0
18318,492,1
18319,48,1
18319,492,1
18319,660,1
18319,83,0
18320,48,0
18320,83,1
18320,660,0
18321,628,0
18321,680,1
18321,83,1
18321,687,0
18321,48,1
18322,628,0
18322,83,1
18322,680,1
18322,687,0
18322,48,1
18323,48,1
18323,83,1
18323,687,0
18323,680,1
18323,628,0
18324,687,0
18324,680,1
18324,48,1
18324,83,1
18325,94,1
18325,585,1
18325,628,0
18325,671,0
18325,660,1
18326,671,1
18326,660,1
18326,94,1
18326,585,1
18326,628,0
18327,628,0
18327,671,0
18327,94,1
18327,660,1
18327,585,1
18328,585,1
18328,660,0
18328,671,1
18328,94,1
18329,94,1
18329,671,1
18329,660,0
18329,585,1
18330,628,0
18330,90,0
18330,83,1
18330,627,1
18330,688,1
18331,627,1
18331,688,1
18331,90,0
18331,83,1
18331,628,0
18332,688,1
18332,83,1
18332,90,1
18332,627,1
18332,628,0
18333,688,1
18333,90,0
18333,627,1
18333,83,1
18334,83,1
18334,90,0
18334,688,1
18334,627,1
18335,492,1
18335,94,1
18335,585,1
18335,666,1
18335,660,1
18336,666,1
18336,660,1
18336,585,1
18336,94,1
18336,492,1
18337,94,1
18337,492,1
18337,660,1
18337,585,1
18337,666,1
18338,666,1
18338,585,1
18338,492,1
18338,94,1
18338,660,1
18339,666,1
18339,492,1
18339,585,1
18339,660,1
18340,688,1
18340,671,1
18340,660,1
18340,628,0
18340,666,1
18341,671,0
18341,660,1
18341,666,1
18341,688,1
18341,628,0
18342,671,1
18342,688,1
18342,628,0
18342,660,1
18342,666,1
18343,628,0
18343,666,1
18343,671,1
18343,688,1
18343,660,1
18344,628,0
18344,660,1
18344,687,0
18344,585,1
18344,671,1
18345,687,0
18345,671,1
18345,585,1
18345,660,1
18345,628,0
18346,660,1
18346,687,0
18346,671,1
18346,585,1
18347,660,1
18347,687,0
18347,671,1
18347,585,1
18348,83,1
18348,660,1
18348,671,0
18348,48,0
18348,628,0
18349,660,0
18349,671,1
18349,83,1
18349,628,0
18349,48,0
18350,48,1
18350,671,1
18350,83,1
18350,628,0
18350,660,1
18351,660,0
18351,671,0
18351,48,0
18351,83,1
18352,671,1
18352,83,1
18352,48,0
18352,660,1
18353,666,1
18353,585,1
18353,94,1
18353,628,0
18353,34,1
18354,585,1
18354,34,1
18354,666,1
18354,94,1
18354,628,0
18355,666,1
18355,585,1
18355,34,1
18355,628,0
18355,94,1
18356,628,0
18356,585,1
18356,94,1
18356,666,1
18356,34,0
18357,34,0
18357,666,1
18357,585,1
18358,336,1
18358,688,1
18358,585,1
18358,83,1
18358,660,1
18359,688,1
18359,660,1
18359,585,1
18359,336,0
18359,83,0
18360,585,1
18360,660,1
18360,336,1
18360,688,1
18360,83,1
18361,660,1
18361,585,1
18361,336,1
18361,688,1
18361,83,0
18362,585,1
18362,688,1
18362,660,1
18363,48,1
18363,83,1
18363,671,1
18363,628,0
18363,660,1
18364,671,1
18364,660,1
18364,628,0
18364,48,1
18364,83,1
18365,48,1
18365,660,1
18365,628,0
18365,83,1
18365,671,0
18366,671,0
18366,628,0
18366,660,1
18366,48,1
18366,83,1
18367,628,0
18367,758,1
18367,687,0
18367,671,1
18367,666,1
18368,666,1
18368,671,1
18368,687,0
18368,758,0
18368,628,0
18369,671,1
18369,628,0
18369,687,0
18369,666,1
18369,758,0
18370,687,0
18370,628,0
18370,666,1
18371,585,1
18371,83,1
18371,207,1
18371,628,0
18371,660,1
18372,83,1
18372,660,1
18372,207,1
18372,585,1
18372,628,0
18373,83,1
18373,660,1
18373,585,1
18373,628,0
18373,207,1
18374,83,1
18374,628,0
18374,660,1
18374,585,1
18374,207,1
18375,628,0
18375,660,1
18375,687,0
18375,666,1
18375,680,1
18376,628,0
18376,680,1
18376,660,1
18376,687,0
18376,666,1
18377,680,1
18377,687,0
18377,666,1
18377,660,1
18377,628,0
18378,666,1
18378,680,1
18378,628,0
18378,660,0
18378,687,0
18379,666,1
18379,660,1
18379,680,1
18379,687,0
18380,83,1
18380,656,1
18380,688,1
18380,494,1
18380,628,0
18381,83,1
18381,494,1
18381,656,1
18381,628,0
18381,688,1
18382,656,1
18382,494,1
18382,628,0
18382,688,1
18382,83,1
18383,494,0
18383,656,1
18383,83,1
18383,628,0
18383,688,1
18384,688,1
18384,628,0
18384,494,1
18384,83,1
18384,656,1
18385,585,1
18385,628,0
18385,680,1
18385,660,1
18385,671,1
18386,585,1
18386,628,0
18386,680,1
18386,671,1
18386,660,0
18387,680,1
18387,671,1
18387,660,1
18387,628,0
18387,585,1
18388,660,1
18388,671,0
18388,628,0
18388,680,0
18388,585,1
18389,628,0
18389,671,1
18389,585,1
18389,680,1
18389,660,0
18390,666,1
18390,660,1
18390,671,1
18390,83,1
18390,628,0
18391,660,1
18391,83,1
18391,628,0
18391,666,1
18391,671,1
18392,628,0
18392,671,1
18392,83,1
18392,660,1
18392,666,1
18393,666,1
18393,628,0
18393,660,1
18393,671,1
18393,83,1
18394,688,1
18394,680,1
18394,628,0
18394,83,1
18394,660,1
18395,83,1
18395,688,1
18395,628,0
18395,660,1
18395,680,1
18396,680,1
18396,688,1
18396,660,1
18396,628,0
18396,83,1
18397,628,0
18397,680,1
18397,83,1
18397,660,0
18397,688,1
18398,660,1
18398,83,1
18398,680,0
18398,688,1
18399,94,1
18399,628,0
18399,627,1
18399,666,1
18399,585,1
18400,585,1
18400,627,1
18400,628,0
18400,94,1
18400,666,1
18401,627,1
18401,94,1
18401,628,0
18401,585,1
18401,666,1
18402,585,1
18402,94,1
18402,628,0
18402,627,1
18402,666,1
18403,688,1
18403,687,0
18403,680,1
18403,585,1
18403,628,0
18404,688,1
18404,628,0
18404,585,1
18404,687,0
18404,680,1
18405,688,1
18405,680,1
18405,687,0
18405,628,0
18405,585,1
18406,83,0
18406,666,1
18406,660,0
18406,585,0
18406,628,0
18407,627,1
18407,666,1
18407,628,0
18407,660,0
18407,585,0
18407,83,1
18408,585,1
18408,628,0
18408,660,0
18408,83,1
18408,666,1
18409,666,1
18409,628,0
18409,660,1
18409,83,0
18409,585,0
18410,585,1
18410,83,1
18410,666,1
18411,83,1
18411,585,1
18411,628,0
18411,697,0
18411,627,1
18411,671,1
18411,660,1
18412,671,1
18412,660,0
18412,627,1
18412,628,0
18412,83,1
18413,83,1
18413,660,1
18413,627,1
18413,628,0
18413,671,1
18414,83,1
18414,628,0
18414,660,1
18414,627,1
18414,671,1
18415,671,0
18415,680,0
18415,628,0
18415,660,1
18415,48,0
18416,680,0
18416,660,0
18416,671,0
18416,628,0
18416,48,0
18417,680,1
18417,94,1
18417,585,1
18417,666,1
18417,48,0
18417,660,0
18417,671,0
18417,628,0
18418,671,0
18418,660,1
18418,680,0
18418,48,0
18418,628,0
18419,660,0
18419,680,0
18419,628,0
18419,48,0
18420,666,1
18420,660,0
18420,687,0
18420,628,0
18420,48,0
18421,660,0
18421,48,0
18421,666,1
18421,687,0
18421,628,0
18422,687,0
18422,660,0
18422,666,1
18422,628,0
18422,48,0
18423,687,0
18423,660,0
18423,628,0
18423,48,0
18423,666,1
18424,697,1
18424,628,0
18424,660,0
18424,83,1
18424,585,1
18425,697,1
18425,628,0
18425,660,0
18425,83,0
18425,585,0
18426,83,0
18426,697,1
18426,585,0
18426,660,0
18427,697,1
18427,83,0
18427,660,0
18427,585,1
18428,688,1
18428,666,1
18428,660,0
18428,585,1
18428,628,0
18429,688,1
18429,660,1
18429,628,0
18429,666,1
18429,585,0
18430,710,0
18430,660,0
18430,666,1
18430,628,0
18430,688,1
18430,585,1
18430,83,1
18431,628,0
18431,688,0
18431,666,1
18431,660,0
18431,585,1
18432,660,0
18432,628,0
18432,680,0
18432,83,1
18432,492,1
18433,628,0
18433,680,0
18433,492,1
18433,660,0
18433,83,1
18434,83,0
18434,680,1
18434,660,1
18434,628,0
18434,492,1
18435,83,1
18435,492,1
18435,628,0
18435,680,1
18435,660,0
18436,492,1
18436,83,1
18436,680,0
18436,660,0
18436,628,0
18437,170,0
18437,585,1
18437,628,0
18437,660,0
18437,687,0
18437,666,1
18437,94,1
18437,48,0
18438,687,0
18438,680,0
18438,671,0
18438,48,0
18438,666,1
18438,94,0
18438,585,1
18438,660,0
18439,585,1
18439,666,1
18439,660,0
18439,94,1
18440,671,1
18440,688,1
18440,656,1
18440,628,0
18440,83,1
18441,656,1
18441,671,1
18441,628,0
18441,83,1
18441,688,1
18442,83,1
18442,688,1
18442,671,1
18442,656,1
18442,628,0
18443,671,1
18443,656,1
18443,628,0
18443,83,1
18443,688,1
18444,759,0
18444,687,0
18444,666,0
18444,585,1
18444,48,0
18444,628,0
18444,83,1
18445,687,0
18445,48,0
18445,83,1
18445,759,0
18445,628,0
18445,678,0
18445,660,0
18445,627,1
18446,48,0
18446,83,1
18446,628,0
18446,687,0
18446,759,0
18447,83,1
18447,628,0
18447,759,0
18447,687,0
18447,48,0
18448,83,1
18448,759,0
18448,687,0
18448,48,0
18449,90,0
18449,671,0
18449,660,0
18449,628,0
18449,307,0
18450,628,0
18450,671,0
18450,307,0
18450,660,0
18450,90,0
18451,660,0
18451,628,0
18451,671,0
18451,90,0
18451,307,1
18452,90,0
18452,307,1
18452,628,0
18452,660,0
18452,671,0
18453,90,1
18453,307,1
18453,628,0
18453,660,1
18453,671,1
18454,627,1
18454,628,0
18454,660,1
18454,48,0
18454,678,1
18455,678,0
18455,628,0
18455,48,0
18455,627,1
18455,660,0
18456,627,1
18456,48,0
18456,628,0
18456,678,0
18456,660,1
18457,627,1
18457,628,0
18457,660,0
18457,48,0
18457,678,0
18458,687,0
18458,34,1
18458,720,1
18458,628,0
18458,759,0
18459,687,0
18459,720,1
18459,628,0
18459,759,0
18459,34,0
18460,720,1
18460,628,0
18460,34,0
18460,759,0
18460,687,0
18461,759,0
18461,628,0
18461,687,0
18461,34,0
18462,585,0
18462,628,0
18462,683,0
18462,83,1
18462,48,0
18463,585,1
18463,48,0
18463,628,0
18463,83,1
18463,683,1
18464,585,1
18464,83,1
18464,628,0
18464,683,0
18464,48,0
18465,48,0
18465,83,1
18465,585,1
18465,628,0
18465,683,0
18466,48,0
18466,83,1
18466,585,1
18466,683,0
18467,697,1
18467,48,0
18467,83,1
18467,492,1
18467,628,0
18468,48,1
18468,83,1
18468,697,1
18468,492,1
18468,628,0
18469,628,0
18469,83,1
18469,492,1
18469,697,1
18469,48,0
18470,697,1
18470,83,1
18470,628,0
18470,492,1
18470,48,0
18471,688,0
18471,687,0
18471,628,0
18471,671,0
18471,660,0
18472,660,0
18472,628,0
18472,671,1
18472,687,0
18472,688,1
18473,688,0
18473,671,0
18473,628,0
18473,687,0
18473,660,0
18474,688,0
18474,48,1
18474,671,0
18474,687,0
18474,628,0
18474,585,0
18474,660,0
18475,660,0
18475,687,0
18475,671,1
18475,688,1
18476,628,0
18476,94,1
18476,660,1
18476,585,1
18476,48,0
18477,628,0
18477,48,1
18477,585,1
18477,660,0
18477,94,0
18478,660,0
18478,48,0
18478,94,0
18478,628,0
18478,585,0
18479,48,1
18479,585,1
18479,94,1
18479,660,1
18479,628,0
18480,83,1
18480,628,0
18480,660,0
18480,680,1
18480,48,0
18480,666,1
18480,585,1
18481,680,0
18481,48,0
18481,666,1
18481,585,0
18482,660,1
18482,628,0
18482,687,0
18482,48,0
18482,760,1
18482,585,1
18482,666,1
18482,680,1
18483,628,0
18483,666,1
18484,666,1
18484,680,0
18484,660,0
18484,48,0
18484,628,0
18485,680,0
18485,666,1
18485,660,0
18485,628,0
18485,48,0
18486,666,1
18486,660,0
18486,628,0
18486,48,0
18486,680,0
18487,666,1
18487,660,1
18487,680,1
18487,48,0
18488,666,1
18488,628,0
18488,585,0
18488,629,0
18488,687,0
18489,629,0
18489,585,1
18489,628,0
18489,687,0
18489,666,1
18490,628,0
18490,629,0
18490,666,1
18490,585,0
18490,687,0
18491,585,1
18491,629,0
18491,687,0
18491,666,1
18492,710,0
18492,585,1
18492,48,0
18492,660,0
18492,628,0
18493,660,0
18493,48,0
18493,710,0
18493,628,0
18493,585,1
18494,585,0
18494,710,0
18494,48,0
18494,660,0
18494,628,0
18495,710,0
18495,660,1
18495,628,0
18495,48,0
18495,585,1
18496,585,1
18496,710,0
18496,660,1
18496,628,0
18496,48,0
18497,660,1
18497,492,1
18497,678,1
18497,83,1
18497,628,0
18498,660,1
18498,678,0
18498,83,1
18498,628,0
18498,492,1
18499,83,1
18499,628,0
18499,492,1
18499,660,1
18499,678,0
18500,492,1
18500,83,1
18500,660,1
18500,678,0
18501,671,0
18501,628,0
18501,687,0
18501,660,0
18501,680,0
18502,628,0
18502,687,0
18502,671,1
18502,660,1
18502,680,1
18503,671,1
18503,680,1
18503,628,0
18503,660,0
18503,687,0
18504,660,0
18504,671,1
18504,687,0
18504,628,0
18504,680,1
18505,628,0
18505,680,1
18505,687,0
18505,671,1
18506,170,0
18506,48,0
18506,585,1
18506,628,0
18506,687,0
18507,48,0
18507,687,0
18507,628,0
18507,585,1
18507,170,0
18508,687,0
18508,48,0
18508,585,1
18508,170,1
18509,585,1
18509,687,0
18509,170,0
18509,48,0
18510,83,1
18510,678,1
18510,628,0
18510,683,1
18510,688,1
18511,628,0
18511,688,1
18511,83,0
18511,678,1
18511,683,1
18512,688,1
18512,628,0
18512,83,1
18512,678,1
18512,683,1
18513,678,1
18513,683,0
18513,83,1
18513,688,1
18513,628,0
18514,628,0
18514,760,1
18514,687,0
18514,660,1
18514,666,1
18515,687,0
18515,660,0
18515,628,0
18515,760,1
18515,666,1
18516,628,0
18516,660,0
18516,666,1
18516,760,1
18516,687,0
18517,760,0
18517,660,0
18517,666,1
18517,687,0
18517,628,0
18518,628,0
18518,307,1
18518,680,1
18518,48,1
18518,83,1
18519,307,1
18519,83,1
18519,628,0
18519,680,1
18519,48,1
18520,48,0
18520,680,0
18520,83,1
18520,628,0
18520,307,1
18521,83,1
18521,680,1
18521,307,1
18521,48,1
18521,628,0
18522,48,0
18522,83,1
18522,680,0
18522,307,0
18522,628,0
18523,628,0
18523,83,1
18523,671,1
18523,585,1
18523,687,0
18524,628,0
18524,83,0
18524,687,0
18524,585,1
18525,585,1
18525,83,1
18525,671,1
18525,628,0
18525,687,0
18526,585,1
18526,83,0
18526,687,0
18526,628,0
18526,671,1
18527,660,1
18527,687,0
18527,48,0
18527,83,1
18527,628,0
18528,660,0
18528,628,0
18528,687,0
18528,83,1
18528,48,0
18529,660,1
18529,687,0
18529,83,1
18529,48,0
18529,628,0
18530,660,1
18530,687,0
18530,83,1
18530,48,0
18531,48,1
18531,687,0
18531,710,1
18531,628,0
18532,336,1
18532,628,0
18532,687,0
18532,48,0
18532,710,0
18533,687,0
18533,336,1
18533,710,1
18533,628,0
18533,48,0
18534,48,0
18534,628,0
18534,687,0
18534,710,0
18535,48,0
18535,710,0
18535,687,0
18535,336,1
18536,680,1
18536,628,0
18536,666,1
18536,660,1
18536,687,0
18537,660,0
18537,680,1
18537,628,0
18537,666,1
18537,687,0
