item,worker,label
1443,5,0
1442,5,0
1440,5,0
1441,5,1
1444,5,0
1443,25,0
1442,25,1
1440,25,0
1441,25,0
1444,25,0
1443,31,0
1442,31,0
1440,31,0
1441,31,0
1444,31,1
1443,66,0
1442,66,0
1440,66,0
1441,66,0
1444,66,0
1443,53,0
1442,53,1
1440,53,1
1441,53,0
1444,53,0
1477,5,0
1478,5,0
1479,5,0
1476,5,1
1475,5,0
1477,31,0
1478,31,0
1479,31,0
1476,31,1
1475,31,0
1477,66,1
1478,66,1
1479,66,0
1476,66,0
1475,66,0
1477,53,1
1478,53,1
1479,53,0
1476,53,0
1475,53,0
1477,35,1
1478,35,1
1479,35,0
1476,35,0
1475,35,0
922,5,0
921,5,0
924,5,0
923,5,1
920,5,0
922,31,0
921,31,0
924,31,1
923,31,0
920,31,0
922,66,1
921,66,1
924,66,0
923,66,0
920,66,0
922,53,1
921,53,1
924,53,0
923,53,0
920,53,0
922,35,1
921,35,0
924,35,1
923,35,0
920,35,0
1106,5,0
1108,5,0
1109,5,0
1105,5,0
1107,5,1
1106,25,0
1108,25,0
1109,25,0
1105,25,0
1107,25,1
1106,66,1
1108,66,1
1109,66,0
1105,66,0
1107,66,0
1106,31,0
1108,31,0
1109,31,0
1105,31,0
1107,31,0
1106,32,1
1108,32,1
1109,32,0
1105,32,0
1107,32,0
1613,5,1
1612,5,0
1614,5,0
1610,5,0
1611,5,0
1613,31,0
1612,31,0
1614,31,1
1610,31,0
1611,31,0
1613,66,1
1612,66,1
1614,66,0
1610,66,0
1611,66,0
1613,53,1
1612,53,1
1614,53,0
1610,53,0
1611,53,0
1613,35,1
1612,35,1
1614,35,0
1610,35,0
1611,35,0
1625,5,0
1626,5,0
1629,5,0
1627,5,0
1628,5,1
1625,31,0
1626,31,1
1629,31,0
1627,31,0
1628,31,0
1625,66,1
1626,66,0
1629,66,0
1627,66,0
1628,66,0
1625,53,1
1626,53,1
1629,53,0
1627,53,0
1628,53,0
1625,35,1
1626,35,1
1629,35,0
1627,35,0
1628,35,0
855,5,0
858,5,0
857,5,0
859,5,0
856,5,1
855,31,0
858,31,1
857,31,0
859,31,0
856,31,0
855,66,1
858,66,1
857,66,0
859,66,0
856,66,0
855,19,0
858,19,1
857,19,0
859,19,0
856,19,0
855,53,1
858,53,1
857,53,0
859,53,0
856,53,0
852,5,0
851,5,0
854,5,1
853,5,0
850,5,0
852,31,0
851,31,0
854,31,0
853,31,1
850,31,0
852,66,1
851,66,1
854,66,0
853,66,0
850,66,0
852,53,1
851,53,1
854,53,0
853,53,0
850,53,0
852,35,1
851,35,1
854,35,0
853,35,0
850,35,0
839,5,0
837,5,0
838,5,0
835,5,0
836,5,1
839,31,1
837,31,0
838,31,0
835,31,0
836,31,0
839,54,1
837,54,0
838,54,0
835,54,0
836,54,0
839,66,0
837,66,0
838,66,0
835,66,0
836,66,0
839,53,1
837,53,0
838,53,0
835,53,1
836,53,0
1512,5,0
1511,5,0
1514,5,1
1513,5,0
1510,5,0
1512,31,1
1511,31,0
1514,31,0
1513,31,0
1510,31,0
1512,10,1
1511,10,0
1514,10,0
1513,10,0
1510,10,0
1512,66,0
1511,66,0
1514,66,0
1513,66,0
1510,66,0
1512,53,1
1511,53,1
1514,53,1
1513,53,0
1510,53,0
1663,5,0
1660,5,0
1661,5,0
1664,5,0
1662,5,1
1663,31,0
1660,31,0
1661,31,0
1664,31,0
1662,31,1
1663,39,0
1660,39,0
1661,39,0
1664,39,0
1662,39,1
1663,53,0
1660,53,1
1661,53,0
1664,53,1
1662,53,0
1663,62,0
1660,62,1
1661,62,1
1664,62,0
1662,62,0
1895,5,0
1896,5,0
1898,5,0
1899,5,1
1897,5,0
1895,31,0
1896,31,0
1898,31,0
1899,31,0
1897,31,1
1895,66,0
1896,66,1
1898,66,1
1899,66,0
1897,66,0
1895,53,1
1896,53,1
1898,53,1
1899,53,0
1897,53,0
1895,14,1
1896,14,1
1898,14,1
1899,14,0
1897,14,0
1557,5,0
1558,5,0
1559,5,1
1555,5,0
1556,5,0
1557,31,0
1558,31,0
1559,31,0
1555,31,0
1556,31,0
1557,66,1
1558,66,1
1559,66,0
1555,66,0
1556,66,0
1557,53,1
1558,53,1
1559,53,0
1555,53,0
1556,53,0
1557,35,1
1558,35,1
1559,35,0
1555,35,0
1556,35,0
1408,5,1
1406,5,0
1409,5,0
1407,5,0
1405,5,0
1408,31,0
1406,31,0
1409,31,0
1407,31,1
1405,31,0
1408,53,1
1406,53,0
1409,53,0
1407,53,1
1405,53,0
1408,66,0
1406,66,0
1409,66,0
1407,66,0
1405,66,0
1408,35,1
1406,35,0
1409,35,0
1407,35,1
1405,35,0
926,5,0
927,5,0
929,5,1
928,5,0
925,5,0
926,31,0
927,31,0
929,31,1
928,31,0
925,31,0
926,66,1
927,66,1
929,66,0
928,66,0
925,66,0
926,53,1
927,53,1
929,53,0
928,53,1
925,53,0
926,35,1
927,35,1
929,35,0
928,35,1
925,35,0
991,5,0
992,5,1
994,5,0
993,5,0
990,5,0
991,31,0
992,31,0
994,31,1
993,31,0
990,31,0
991,66,1
992,66,1
994,66,0
993,66,0
990,66,0
991,53,0
992,53,1
994,53,1
993,53,0
990,53,0
991,35,1
992,35,1
994,35,1
993,35,0
990,35,0
1379,5,0
1377,5,1
1378,5,0
1376,5,0
1375,5,0
1379,31,0
1377,31,0
1378,31,0
1376,31,1
1375,31,0
1379,53,0
1377,53,0
1378,53,0
1376,53,0
1375,53,0
1379,35,1
1377,35,1
1378,35,0
1376,35,0
1375,35,0
1263,5,0
1261,5,0
1262,5,0
1264,5,1
1260,5,0
1263,31,0
1261,31,0
1262,31,0
1264,31,0
1260,31,0
1263,53,0
1261,53,1
1262,53,0
1264,53,1
1260,53,0
1263,35,0
1261,35,1
1262,35,0
1264,35,1
1260,35,0
1458,5,1
1456,5,0
1459,5,0
1457,5,0
1455,5,0
1458,31,0
1456,31,1
1459,31,0
1457,31,0
1455,31,0
1458,66,1
1456,66,1
1459,66,0
1457,66,0
1455,66,0
1458,53,1
1456,53,1
1459,53,0
1457,53,0
1455,53,0
1458,35,1
1456,35,1
1459,35,0
1457,35,0
1455,35,0
1173,5,0
1174,5,1
1172,5,0
1170,5,0
1171,5,0
1173,25,0
1174,25,0
1172,25,1
1170,25,0
1171,25,0
1173,31,0
1174,31,0
1172,31,1
1170,31,0
1171,31,0
1173,66,1
1174,66,1
1172,66,0
1170,66,0
1171,66,0
1173,53,1
1174,53,1
1172,53,0
1170,53,0
1171,53,0
1234,5,0
1232,5,1
1233,5,0
1231,5,0
1230,5,0
1234,31,0
1232,31,0
1233,31,0
1231,31,0
1230,31,0
1234,66,0
1232,66,0
1233,66,0
1231,66,0
1230,66,0
1234,53,0
1232,53,0
1233,53,0
1231,53,0
1230,53,0
812,31,1
813,31,0
810,31,0
814,31,0
811,31,0
812,32,1
813,32,0
810,32,0
814,32,0
811,32,0
812,66,0
813,66,0
810,66,1
814,66,0
811,66,0
812,53,0
813,53,1
810,53,1
814,53,0
811,53,0
812,35,1
813,35,1
810,35,1
814,35,0
811,35,0
650,5,0
651,5,0
652,5,0
653,5,1
654,5,0
650,31,0
651,31,0
652,31,0
653,31,0
654,31,1
650,66,1
651,66,1
652,66,0
653,66,0
654,66,0
650,53,1
651,53,0
652,53,1
653,53,0
654,53,0
650,35,1
651,35,0
652,35,1
653,35,0
654,35,0
1053,5,0
1052,5,0
1051,5,0
1054,5,1
1050,5,0
1053,66,1
1052,66,0
1051,66,0
1054,66,0
1050,66,0
1053,31,0
1052,31,0
1051,31,0
1054,31,0
1050,31,0
1053,53,0
1052,53,1
1051,53,1
1054,53,0
1050,53,0
1053,35,0
1052,35,1
1051,35,1
1054,35,0
1050,35,0
1873,5,0
1874,5,0
1870,5,0
1871,5,0
1872,5,1
1873,31,0
1874,31,0
1870,31,0
1871,31,1
1872,31,0
1873,66,1
1874,66,0
1870,66,0
1871,66,0
1872,66,0
1873,53,0
1874,53,1
1870,53,1
1871,53,0
1872,53,0
1873,35,1
1874,35,0
1870,35,1
1871,35,0
1872,35,0
234,5,0
232,5,0
230,5,0
233,5,1
231,5,0
234,31,0
232,31,0
230,31,0
233,31,1
231,31,0
234,66,1
232,66,0
230,66,0
233,66,0
231,66,1
234,53,1
232,53,0
230,53,1
233,53,0
231,53,0
234,14,1
232,14,0
230,14,0
233,14,0
231,14,1
432,5,0
434,5,0
431,5,1
433,5,0
430,5,0
432,31,0
434,31,0
431,31,1
433,31,0
430,31,0
432,66,0
434,66,0
431,66,0
433,66,0
430,66,0
432,53,0
434,53,0
431,53,0
433,53,0
430,53,0
432,35,0
434,35,1
431,35,0
433,35,1
430,35,0
868,5,0
865,5,0
867,5,1
866,5,0
869,5,0
868,66,0
865,66,0
867,66,0
866,66,0
869,66,0
868,53,0
865,53,0
867,53,0
866,53,1
869,53,0
868,35,0
865,35,0
867,35,0
866,35,1
869,35,1
1326,51,1
1327,51,1
1328,51,0
1329,51,0
1325,51,0
1326,59,1
1327,59,1
1328,59,0
1329,59,0
1325,59,0
1326,31,0
1327,31,1
1328,31,0
1329,31,0
1325,31,0
1326,34,1
1327,34,0
1328,34,0
1329,34,0
1325,34,0
1326,66,1
1327,66,1
1328,66,0
1329,66,0
1325,66,0
1698,5,0
1695,5,0
1699,5,0
1697,5,0
1696,5,1
1698,17,1
1695,17,0
1699,17,0
1697,17,1
1696,17,0
1698,31,1
1695,31,0
1699,31,0
1697,31,0
1696,31,0
1698,66,0
1695,66,0
1699,66,0
1697,66,0
1696,66,0
1698,53,1
1695,53,0
1699,53,0
1697,53,0
1696,53,0
1333,38,1
1334,38,0
1332,38,0
1330,38,0
1331,38,0
1333,5,0
1334,5,0
1332,5,1
1330,5,0
1331,5,0
1333,31,1
1334,31,0
1332,31,0
1330,31,0
1331,31,0
1333,53,1
1334,53,0
1332,53,0
1330,53,0
1331,53,0
1333,35,1
1334,35,0
1332,35,0
1330,35,0
1331,35,0
954,31,1
952,31,0
953,31,0
951,31,0
950,31,0
954,66,0
952,66,0
953,66,0
951,66,0
950,66,0
954,53,0
952,53,0
953,53,0
951,53,0
950,53,0
954,14,1
952,14,1
953,14,0
951,14,0
950,14,0
954,35,0
952,35,1
953,35,1
951,35,0
950,35,0
1336,5,0
1337,5,0
1335,5,1
1339,5,0
1338,5,0
1336,31,0
1337,31,0
1335,31,0
1339,31,1
1338,31,0
1336,17,0
1337,17,0
1335,17,0
1339,17,0
1338,17,0
1336,67,1
1337,67,0
1335,67,0
1339,67,0
1338,67,0
1336,66,0
1337,66,0
1335,66,0
1339,66,0
1338,66,1
849,5,0
846,5,0
845,5,1
848,5,0
847,5,0
849,49,0
846,49,0
845,49,0
848,49,0
847,49,0
849,31,0
846,31,0
845,31,0
848,31,0
847,31,0
849,53,1
846,53,1
845,53,0
848,53,0
847,53,0
1954,66,0
1952,66,0
1953,66,0
1951,66,0
1950,66,0
1954,53,0
1952,53,0
1953,53,0
1951,53,0
1950,53,0
1954,14,1
1952,14,1
1953,14,0
1951,14,0
1950,14,0
1954,35,1
1952,35,1
1953,35,0
1951,35,0
1950,35,0
1755,66,1
1757,66,1
1756,66,0
1759,66,0
1758,66,0
1755,53,1
1757,53,1
1756,53,0
1759,53,0
1758,53,0
1755,46,0
1757,46,1
1756,46,0
1759,46,0
1758,46,0
1755,35,1
1757,35,1
1756,35,0
1759,35,0
1758,35,0
564,38,1
561,38,0
560,38,0
563,38,0
562,38,0
564,5,0
561,5,0
560,5,0
563,5,1
562,5,0
564,35,0
561,35,1
560,35,1
563,35,0
562,35,0
564,31,1
561,31,0
560,31,0
563,31,0
562,31,0
564,53,0
561,53,0
560,53,1
563,53,0
562,53,1
248,5,0
245,5,0
249,5,0
246,5,0
247,5,1
248,31,0
245,31,0
249,31,0
246,31,0
247,31,1
248,10,1
245,10,0
249,10,0
246,10,0
247,10,0
248,66,1
245,66,1
249,66,0
246,66,0
247,66,0
248,53,1
245,53,1
249,53,0
246,53,0
247,53,0
1894,5,0
1892,5,1
1891,5,0
1890,5,0
1893,5,0
1894,31,0
1892,31,0
1891,31,0
1890,31,0
1893,31,0
1894,66,1
1892,66,1
1891,66,0
1890,66,0
1893,66,0
1894,53,1
1892,53,1
1891,53,0
1890,53,0
1893,53,0
1894,35,1
1892,35,1
1891,35,0
1890,35,0
1893,35,0
1746,5,0
1748,5,0
1745,5,1
1747,5,0
1749,5,0
1746,0,0
1748,0,0
1745,0,0
1747,0,0
1749,0,0
1746,66,1
1748,66,0
1745,66,0
1747,66,0
1749,66,0
1746,53,1
1748,53,1
1745,53,0
1747,53,0
1749,53,0
1746,35,1
1748,35,1
1745,35,0
1747,35,0
1749,35,0
939,38,0
936,38,0
938,38,0
937,38,0
935,38,0
939,5,0
936,5,0
938,5,1
937,5,0
935,5,0
939,32,0
936,32,0
938,32,0
937,32,0
935,32,0
939,31,0
936,31,0
938,31,0
937,31,1
935,31,0
939,66,0
936,66,0
938,66,0
937,66,0
935,66,0
1690,5,0
1693,5,1
1694,5,0
1691,5,0
1692,5,0
1690,31,0
1693,31,0
1694,31,0
1691,31,0
1692,31,1
1690,53,1
1693,53,1
1694,53,0
1691,53,0
1692,53,0
1690,14,1
1693,14,0
1694,14,1
1691,14,0
1692,14,0
1690,35,1
1693,35,1
1694,35,0
1691,35,0
1692,35,0
1649,5,1
1648,5,0
1647,5,0
1645,5,0
1646,5,0
1649,49,1
1648,49,0
1647,49,0
1645,49,0
1646,49,0
1649,31,0
1648,31,1
1647,31,0
1645,31,0
1646,31,0
1649,66,1
1648,66,0
1647,66,0
1645,66,0
1646,66,0
1649,53,0
1648,53,0
1647,53,1
1645,53,0
1646,53,0
1779,5,1
1778,5,0
1777,5,0
1775,5,0
1776,5,0
1779,31,0
1778,31,0
1777,31,1
1775,31,0
1776,31,0
1779,66,1
1778,66,0
1777,66,0
1775,66,0
1776,66,0
1779,53,1
1778,53,0
1777,53,1
1775,53,0
1776,53,0
1779,35,1
1778,35,0
1777,35,1
1775,35,0
1776,35,0
1998,5,0
1996,5,1
1997,5,0
1995,5,0
1999,5,0
1998,31,0
1996,31,0
1997,31,0
1995,31,0
1999,31,1
1998,66,1
1996,66,1
1997,66,0
1995,66,0
1999,66,0
1998,53,1
1996,53,1
1997,53,0
1995,53,0
1999,53,0
1998,35,1
1996,35,1
1997,35,0
1995,35,0
1999,35,0
1287,5,1
1288,5,0
1289,5,0
1285,5,0
1286,5,0
1287,31,0
1288,31,0
1289,31,0
1285,31,0
1286,31,0
1287,66,1
1288,66,1
1289,66,0
1285,66,0
1286,66,0
1287,53,1
1288,53,1
1289,53,0
1285,53,0
1286,53,0
1287,35,1
1288,35,1
1289,35,0
1285,35,0
1286,35,0
402,5,0
400,5,0
403,5,1
404,5,0
401,5,0
402,66,1
400,66,1
403,66,0
404,66,0
401,66,0
402,53,1
400,53,1
403,53,0
404,53,0
401,53,0
402,35,1
400,35,1
403,35,0
404,35,0
401,35,0
1431,5,0
1434,5,1
1432,5,0
1433,5,0
1430,5,0
1431,31,0
1434,31,1
1432,31,0
1433,31,0
1430,31,0
1431,66,1
1434,66,1
1432,66,0
1433,66,0
1430,66,0
1431,53,1
1434,53,1
1432,53,0
1433,53,0
1430,53,0
1431,14,1
1434,14,0
1432,14,0
1433,14,1
1430,14,0
1357,66,0
1358,66,0
1359,66,0
1355,66,0
1356,66,0
1357,31,0
1358,31,0
1359,31,1
1355,31,0
1356,31,0
1293,5,0
1294,5,1
1290,5,0
1291,5,0
1292,5,0
1293,9,0
1294,9,1
1290,9,0
1291,9,0
1292,9,0
1293,66,1
1294,66,1
1290,66,0
1291,66,0
1292,66,0
1293,53,1
1294,53,1
1290,53,0
1291,53,0
1292,53,0
699,5,0
697,5,0
698,5,1
690,5,0
691,5,0
699,31,0
697,31,1
698,31,0
690,31,0
691,31,0
699,66,0
697,66,1
698,66,1
690,66,0
691,66,0
699,53,0
697,53,1
698,53,1
690,53,0
691,53,0
699,35,0
697,35,1
698,35,1
690,35,0
691,35,0
1007,31,1
1006,31,0
1005,31,0
1008,31,0
1009,31,0
1007,66,0
1006,66,0
1005,66,0
1008,66,0
1009,66,0
1007,53,1
1006,53,0
1005,53,1
1008,53,0
1009,53,0
1007,35,1
1006,35,0
1005,35,1
1008,35,0
1009,35,0
1746,31,0
1748,31,0
1745,31,0
1747,31,0
1749,31,0
1746,66,1
1748,66,0
1745,66,0
1747,66,0
1749,66,0
1746,53,1
1748,53,1
1745,53,0
1747,53,0
1749,53,0
1746,14,1
1748,14,1
1745,14,0
1747,14,0
1749,14,0
1746,35,1
1748,35,1
1745,35,0
1747,35,0
1749,35,0
903,5,0
902,5,0
900,5,0
904,5,0
901,5,1
903,66,0
902,66,1
900,66,0
904,66,0
901,66,0
903,53,0
902,53,0
900,53,1
904,53,1
901,53,0
903,35,1
902,35,0
900,35,1
904,35,0
901,35,0
728,5,0
725,5,0
729,5,1
726,5,0
727,5,0
728,31,0
725,31,0
729,31,0
726,31,0
727,31,1
728,53,0
725,53,1
729,53,1
726,53,0
727,53,0
557,31,0
555,31,0
559,31,0
556,31,1
558,31,0
557,66,0
555,66,0
559,66,0
556,66,0
558,66,0
557,53,0
555,53,1
559,53,0
556,53,0
558,53,0
798,5,0
797,5,0
799,5,1
795,5,0
796,5,0
798,31,0
797,31,0
799,31,0
795,31,0
796,31,0
798,53,1
797,53,1
799,53,0
795,53,0
796,53,0
701,31,0
702,31,1
703,31,0
704,31,0
700,31,0
701,66,0
702,66,1
703,66,1
704,66,0
700,66,0
701,53,1
702,53,1
703,53,1
704,53,0
700,53,0
701,35,0
702,35,1
703,35,1
704,35,0
700,35,0
1824,5,1
1820,5,0
1821,5,0
1822,5,0
1823,5,0
1824,31,0
1820,31,0
1821,31,0
1822,31,0
1823,31,0
1824,66,0
1820,66,0
1821,66,0
1822,66,0
1823,66,0
1824,53,0
1820,53,0
1821,53,0
1822,53,0
1823,53,0
1824,35,1
1820,35,0
1821,35,0
1822,35,0
1823,35,0
1620,5,0
1622,5,0
1621,5,0
1624,5,0
1623,5,1
1620,31,1
1622,31,0
1621,31,0
1624,31,0
1623,31,0
1620,53,1
1622,53,0
1621,53,1
1624,53,1
1623,53,0
1620,66,1
1622,66,1
1621,66,0
1624,66,0
1623,66,0
1620,35,1
1622,35,0
1621,35,1
1624,35,1
1623,35,0
256,5,0
258,5,0
255,5,0
259,5,0
257,5,1
256,31,0
258,31,0
255,31,1
259,31,0
257,31,0
256,66,0
258,66,1
255,66,1
259,66,0
257,66,1
256,53,0
258,53,1
255,53,1
259,53,0
257,53,1
256,14,0
258,14,1
255,14,0
259,14,0
257,14,1
1755,63,1
1757,63,1
1756,63,0
1759,63,0
1758,63,0
1755,5,0
1757,5,0
1756,5,1
1759,5,0
1758,5,0
1755,31,1
1757,31,0
1756,31,0
1759,31,0
1758,31,0
1755,66,0
1757,66,1
1756,66,0
1759,66,0
1758,66,0
1755,53,1
1757,53,1
1756,53,0
1759,53,0
1758,53,0
1746,5,0
1748,5,0
1745,5,1
1747,5,0
1749,5,0
1746,35,1
1748,35,0
1745,35,0
1747,35,1
1749,35,0
1746,31,0
1748,31,0
1745,31,1
1747,31,0
1749,31,0
1746,66,1
1748,66,0
1745,66,0
1747,66,0
1749,66,0
1746,53,1
1748,53,1
1745,53,0
1747,53,0
1749,53,0
1863,31,0
1861,31,0
1864,31,0
1862,31,1
1860,31,0
1863,66,1
1861,66,1
1864,66,0
1862,66,0
1860,66,0
1863,53,0
1861,53,1
1864,53,1
1862,53,0
1860,53,0
1863,35,1
1861,35,1
1864,35,1
1862,35,0
1860,35,0
1391,5,0
1394,5,0
1393,5,0
1390,5,1
1392,5,0
1391,10,0
1394,10,0
1393,10,0
1390,10,0
1392,10,0
1391,66,0
1394,66,0
1393,66,0
1390,66,0
1392,66,1
1391,35,1
1394,35,1
1393,35,1
1390,35,0
1392,35,0
1007,31,0
1006,31,0
1005,31,0
1008,31,0
1009,31,1
1007,53,1
1006,53,0
1005,53,1
1008,53,0
1009,53,0
1007,66,0
1006,66,0
1005,66,0
1008,66,0
1009,66,0
1007,35,1
1006,35,1
1005,35,1
1008,35,0
1009,35,0
1734,31,0
1731,31,1
1733,31,0
1732,31,0
1730,31,0
1734,66,0
1731,66,0
1733,66,0
1732,66,0
1730,66,0
1734,53,1
1731,53,0
1733,53,0
1732,53,0
1730,53,0
1734,35,1
1731,35,0
1733,35,0
1732,35,1
1730,35,0
1604,5,0
1602,5,0
1601,5,0
1603,5,1
1600,5,0
1604,49,0
1602,49,0
1601,49,0
1603,49,0
1600,49,0
1604,31,0
1602,31,1
1601,31,0
1603,31,0
1600,31,0
1604,66,0
1602,66,0
1601,66,0
1603,66,0
1600,66,0
1604,53,0
1602,53,0
1601,53,0
1603,53,0
1600,53,0
557,5,0
555,5,0
559,5,0
556,5,0
558,5,1
557,59,1
555,59,0
559,59,0
556,59,0
558,59,0
557,31,0
555,31,0
559,31,0
556,31,0
558,31,0
557,66,0
555,66,0
559,66,0
556,66,0
558,66,0
557,53,0
555,53,1
559,53,0
556,53,0
558,53,0
1076,5,1
1079,5,0
1078,5,0
1077,5,0
1075,5,0
1076,31,0
1079,31,0
1078,31,0
1077,31,0
1075,31,0
1076,66,0
1079,66,0
1078,66,0
1077,66,0
1075,66,0
1076,53,0
1079,53,0
1078,53,0
1077,53,0
1075,53,0
1076,35,1
1079,35,0
1078,35,0
1077,35,0
1075,35,0
1794,5,0
1792,5,0
1793,5,1
1790,5,0
1791,5,0
1794,66,1
1792,66,0
1793,66,0
1790,66,0
1791,66,0
1794,53,0
1792,53,1
1793,53,1
1790,53,0
1791,53,0
1794,35,0
1792,35,1
1793,35,1
1790,35,0
1791,35,0
694,51,1
696,51,0
695,51,0
692,51,0
693,51,0
694,5,1
696,5,0
695,5,0
692,5,0
693,5,0
694,31,0
696,31,0
695,31,1
692,31,0
693,31,0
694,46,0
696,46,0
695,46,1
692,46,0
693,46,0
694,66,0
696,66,0
695,66,0
692,66,0
693,66,0
996,31,0
997,31,1
999,31,0
998,31,0
995,31,0
996,17,1
997,17,0
999,17,1
998,17,0
995,17,0
996,66,1
997,66,1
999,66,0
998,66,0
995,66,0
996,53,1
997,53,1
999,53,0
998,53,0
995,53,0
996,35,1
997,35,1
999,35,0
998,35,0
995,35,0
1764,38,0
1761,38,0
1762,38,0
1760,38,0
1763,38,1
1764,5,0
1761,5,0
1762,5,1
1760,5,0
1763,5,0
1764,59,1
1761,59,1
1762,59,0
1760,59,0
1763,59,0
1764,31,0
1761,31,0
1762,31,0
1760,31,0
1763,31,1
1764,66,1
1761,66,1
1762,66,0
1760,66,0
1763,66,0
2010,5,1
2014,5,0
2012,5,0
2013,5,0
2011,5,0
2010,53,1
2014,53,0
2012,53,0
2013,53,0
2011,53,1
2010,35,1
2014,35,0
2012,35,0
2013,35,0
2011,35,1
1301,5,0
1304,5,0
1302,5,0
1303,5,1
1300,5,0
1301,66,1
1304,66,1
1302,66,0
1303,66,0
1300,66,0
1301,53,1
1304,53,1
1302,53,0
1303,53,0
1300,53,0
1301,61,1
1304,61,0
1302,61,0
1303,61,0
1300,61,0
1301,35,1
1304,35,1
1302,35,0
1303,35,0
1300,35,0
1868,5,0
1867,5,1
1869,5,0
1865,5,0
1866,5,0
1868,49,0
1867,49,0
1869,49,0
1865,49,0
1866,49,0
1868,31,0
1867,31,0
1869,31,1
1865,31,0
1866,31,0
1868,19,0
1867,19,0
1869,19,0
1865,19,0
1866,19,0
1868,53,0
1867,53,0
1869,53,0
1865,53,0
1866,53,0
1197,66,0
1198,66,0
1196,66,0
1199,66,0
1195,66,0
1197,53,1
1198,53,0
1196,53,1
1199,53,0
1195,53,0
311,5,0
314,5,1
312,5,0
313,5,0
310,5,0
311,31,1
314,31,0
312,31,0
313,31,0
310,31,0
311,66,1
314,66,0
312,66,0
313,66,0
310,66,0
311,53,1
314,53,0
312,53,0
313,53,1
310,53,0
311,35,1
314,35,0
312,35,0
313,35,1
310,35,0
1081,5,0
1082,5,1
1083,5,0
1084,5,0
1080,5,0
1081,59,0
1082,59,0
1083,59,1
1084,59,0
1080,59,0
1081,31,0
1082,31,0
1083,31,1
1084,31,0
1080,31,0
1081,66,0
1082,66,0
1083,66,0
1084,66,0
1080,66,0
1081,53,1
1082,53,1
1083,53,1
1084,53,0
1080,53,0
1150,31,1
1152,31,0
1151,31,0
1154,31,0
1153,31,0
1150,66,1
1152,66,1
1151,66,0
1154,66,0
1153,66,0
1150,53,1
1152,53,1
1151,53,0
1154,53,0
1153,53,0
1150,35,1
1152,35,1
1151,35,0
1154,35,0
1153,35,0
1752,5,0
1754,5,1
1753,5,0
1750,5,0
1751,5,0
1752,66,0
1754,66,0
1753,66,0
1750,66,0
1751,66,0
1752,53,0
1754,53,1
1753,53,0
1750,53,0
1751,53,0
1752,35,0
1754,35,1
1753,35,0
1750,35,0
1751,35,0
321,5,0
322,5,1
324,5,0
323,5,0
320,5,0
321,31,1
322,31,0
324,31,0
323,31,0
320,31,0
321,19,0
322,19,0
324,19,0
323,19,0
320,19,0
321,66,0
322,66,1
324,66,0
323,66,0
320,66,0
321,53,1
322,53,1
324,53,1
323,53,0
320,53,0
1206,5,0
1207,5,0
1209,5,0
1208,5,1
1205,5,0
1206,31,0
1207,31,0
1209,31,0
1208,31,0
1205,31,0
1206,66,1
1207,66,0
1209,66,0
1208,66,0
1205,66,0
1206,53,1
1207,53,1
1209,53,0
1208,53,0
1205,53,0
1206,35,1
1207,35,1
1209,35,0
1208,35,0
1205,35,0
292,31,1
294,31,0
293,31,0
290,31,0
291,31,0
292,66,1
294,66,1
293,66,0
290,66,0
291,66,0
292,53,1
294,53,1
293,53,0
290,53,0
291,53,0
108,31,0
107,31,0
109,31,0
105,31,0
106,31,1
108,66,0
107,66,0
109,66,0
105,66,0
106,66,0
108,53,0
107,53,0
109,53,0
105,53,0
106,53,0
108,35,0
107,35,1
109,35,0
105,35,0
106,35,1
1036,5,0
1037,5,1
1038,5,0
1039,5,0
1035,5,0
1036,31,0
1037,31,0
1038,31,0
1039,31,1
1035,31,0
1036,53,0
1037,53,0
1038,53,0
1039,53,0
1035,53,0
1036,35,0
1037,35,0
1038,35,1
1039,35,0
1035,35,0
2032,31,0
2030,31,1
2031,31,0
2033,31,0
2034,31,0
2032,66,0
2030,66,0
2031,66,0
2033,66,0
2034,66,0
2032,53,0
2030,53,0
2031,53,0
2033,53,0
2034,53,0
2032,35,0
2030,35,0
2031,35,1
2033,35,0
2034,35,0
261,5,1
263,5,0
262,5,0
264,5,0
260,5,0
261,31,0
263,31,0
262,31,1
264,31,0
260,31,0
261,66,1
263,66,1
262,66,0
264,66,0
260,66,0
261,32,1
263,32,1
262,32,0
264,32,0
260,32,0
261,53,0
263,53,0
262,53,0
264,53,1
260,53,0
1642,5,1
1643,5,0
1644,5,0
1640,5,0
1641,5,0
1642,66,1
1643,66,1
1644,66,0
1640,66,0
1641,66,0
1642,31,0
1643,31,0
1644,31,1
1640,31,0
1641,31,0
1642,32,1
1643,32,1
1644,32,0
1640,32,0
1641,32,0
1642,53,1
1643,53,1
1644,53,0
1640,53,0
1641,53,0
604,5,0
601,5,1
600,5,0
603,5,0
602,5,0
604,66,0
601,66,0
600,66,0
603,66,0
602,66,0
604,53,0
601,53,0
600,53,0
603,53,0
602,53,0
604,14,0
601,14,1
600,14,1
603,14,1
602,14,0
604,35,0
601,35,1
600,35,1
603,35,1
602,35,0
141,31,0
143,31,0
144,31,0
142,31,0
140,31,0
141,66,1
143,66,0
144,66,0
142,66,0
140,66,0
141,53,0
143,53,0
144,53,1
142,53,1
140,53,0
141,35,1
143,35,0
144,35,1
142,35,0
140,35,0
730,31,0
732,31,1
734,31,0
731,31,0
733,31,0
