item,worker,label
1481,19,1
1482,19,0
1484,19,0
1480,22,0
1483,22,0
1481,22,0
1482,22,0
1484,22,0
1480,7,1
1483,7,0
1481,7,0
1482,7,1
1484,7,0
1480,4,1
1483,4,0
1481,4,0
1482,4,1
1484,4,0
1480,12,1
1483,12,0
1481,12,0
1482,12,1
1484,12,0
288,2,1
289,2,0
287,2,0
286,2,0
285,2,0
288,0,1
289,0,0
287,0,0
286,0,0
285,0,0
288,5,0
289,5,1
287,5,1
286,5,0
285,5,0
288,19,1
289,19,0
287,19,0
286,19,0
285,19,0
288,9,1
289,9,0
287,9,1
286,9,1
285,9,0
69,7,1
67,7,1
68,7,0
65,7,0
66,7,0
69,21,1
67,21,1
68,21,0
65,21,0
66,21,0
69,19,1
67,19,1
68,19,0
65,19,0
66,19,0
69,13,1
67,13,1
68,13,0
65,13,0
66,13,0
69,9,1
67,9,1
68,9,0
65,9,0
66,9,0
348,14,0
345,14,1
347,14,1
349,14,1
346,14,0
348,5,1
345,5,0
347,5,0
349,5,0
346,5,1
348,19,1
345,19,1
347,19,0
349,19,1
346,19,0
348,0,1
345,0,0
347,0,0
349,0,0
346,0,1
348,7,1
345,7,0
347,7,0
349,7,0
346,7,1
1561,19,1
1562,19,0
1563,19,0
1564,19,0
1560,19,0
1561,3,0
1562,3,1
1563,3,0
1564,3,0
1560,3,0
1561,7,0
1562,7,0
1563,7,1
1564,7,0
1560,7,0
1561,9,1
1562,9,0
1563,9,0
1564,9,0
1560,9,0
1561,5,0
1562,5,0
1563,5,0
1564,5,1
1560,5,0
463,2,1
464,2,0
462,2,0
460,2,0
461,2,0
463,7,0
464,7,1
462,7,1
460,7,0
461,7,0
463,14,1
464,14,1
462,14,0
460,14,0
461,14,0
463,20,0
464,20,0
462,20,1
460,20,0
461,20,0
463,13,1
464,13,1
462,13,0
460,13,0
461,13,0
982,10,0
981,10,0
980,10,1
984,10,0
983,10,0
982,1,1
981,1,1
980,1,0
984,1,0
983,1,0
982,5,1
981,5,0
980,5,1
984,5,0
983,5,0
982,20,0
981,20,1
980,20,0
984,20,0
983,20,0
982,8,1
981,8,1
980,8,0
984,8,0
983,8,0
979,5,1
976,5,0
977,5,1
978,5,0
975,5,0
979,4,1
976,4,0
977,4,1
978,4,0
975,4,0
979,7,1
976,7,0
977,7,0
978,7,1
975,7,0
979,9,1
976,9,1
977,9,0
978,9,0
975,9,0
979,14,1
976,14,1
977,14,0
978,14,0
975,14,0
1606,19,1
1609,19,1
1608,19,0
1605,19,0
1607,19,0
1606,9,1
1609,9,0
1608,9,1
1605,9,0
1607,9,0
1606,20,0
1609,20,1
1608,20,0
1605,20,0
1607,20,0
1606,13,0
1609,13,1
1608,13,0
1605,13,1
1607,13,0
1606,7,1
1609,7,0
1608,7,1
1605,7,0
1607,7,0
1725,9,1
1726,9,0
1729,9,1
1728,9,1
1727,9,0
1725,7,1
1726,7,0
1729,7,1
1728,7,0
1727,7,0
1725,5,0
1726,5,0
1729,5,0
1728,5,1
1727,5,0
1725,20,1
1726,20,0
1729,20,0
1728,20,0
1727,20,0
1725,13,1
1726,13,0
1729,13,1
1728,13,1
1727,13,0
1214,10,0
1213,10,0
1212,10,0
1210,10,0
1211,10,0
1214,13,1
1213,13,1
1212,13,0
1210,13,0
1211,13,0
1214,5,0
1213,5,0
1212,5,1
1210,5,0
1211,5,0
1214,8,1
1213,8,1
1212,8,0
1210,8,0
1211,8,0
1101,10,1
1103,10,0
1100,10,1
1102,10,1
1104,10,0
1101,9,1
1103,9,0
1100,9,1
1102,9,1
1104,9,0
1101,19,1
1103,19,1
1100,19,0
1102,19,0
1104,19,0
1101,5,0
1103,5,0
1100,5,0
1102,5,0
1104,5,1
1101,7,1
1103,7,0
1100,7,0
1102,7,1
1104,7,0
1725,19,1
1726,19,1
1729,19,1
1728,19,0
1727,19,0
1725,2,0
1726,2,1
1729,2,1
1728,2,0
1727,2,0
1725,9,1
1726,9,1
1729,9,1
1728,9,0
1727,9,0
1725,20,1
1726,20,0
1729,20,0
1728,20,0
1727,20,0
1725,5,0
1726,5,0
1729,5,0
1728,5,1
1727,5,0
275,10,0
278,10,0
279,10,0
276,10,0
277,10,0
275,9,1
278,9,1
279,9,0
276,9,0
277,9,0
275,7,0
278,7,0
279,7,1
276,7,1
277,7,0
275,1,0
278,1,0
279,1,0
276,1,1
277,1,0
275,14,1
278,14,0
279,14,0
276,14,0
277,14,1
306,13,0
309,13,1
305,13,1
308,13,0
307,13,0
306,9,0
309,9,0
305,9,0
308,9,1
307,9,1
306,0,0
309,0,1
305,0,1
308,0,0
307,0,0
1443,10,0
1442,10,0
1440,10,0
1441,10,0
1444,10,0
1443,9,0
1442,9,1
1440,9,1
1441,9,0
1444,9,0
1443,7,0
1442,7,1
1440,7,1
1441,7,0
1444,7,0
1443,14,0
1442,14,1
1440,14,1
1441,14,0
1444,14,0
1443,5,1
1442,5,0
1440,5,0
1441,5,0
1444,5,0
1477,19,1
1478,19,1
1479,19,0
1476,19,0
1475,19,0
1477,5,0
1478,5,0
1479,5,1
1476,5,1
1475,5,0
1477,7,0
1478,7,0
1479,7,1
1476,7,1
1475,7,0
1477,3,1
1478,3,1
1479,3,0
1476,3,0
1475,3,0
1477,9,1
1478,9,0
1479,9,1
1476,9,0
1475,9,0
922,19,1
921,19,1
924,19,0
923,19,0
920,19,0
922,9,0
921,9,0
924,9,1
923,9,1
920,9,0
922,5,1
921,5,0
924,5,0
923,5,0
920,5,1
922,14,1
921,14,1
924,14,1
923,14,0
920,14,0
922,20,0
921,20,0
924,20,0
923,20,0
920,20,1
1106,10,0
1108,10,0
1109,10,1
1105,10,1
1107,10,0
1106,22,1
1108,22,0
1109,22,0
1105,22,0
1107,22,0
1106,19,1
1108,19,1
1109,19,0
1105,19,0
1107,19,0
1106,20,1
1108,20,0
1109,20,0
1105,20,0
1107,20,0
1106,14,1
1108,14,1
1109,14,0
1105,14,0
1107,14,0
1613,19,1
1612,19,1
1614,19,0
1610,19,0
1611,19,0
1613,2,1
1612,2,1
1614,2,0
1610,2,0
1611,2,0
1613,4,1
1612,4,1
1614,4,0
1610,4,0
1611,4,0
1613,10,0
1612,10,1
1614,10,0
1610,10,0
1611,10,0
1613,20,1
1612,20,0
1614,20,0
1610,20,0
1611,20,0
1625,5,0
1626,5,1
1629,5,0
1627,5,0
1628,5,0
1625,9,1
1626,9,1
1629,9,0
1627,9,0
1628,9,0
1625,14,1
1626,14,0
1629,14,1
1627,14,0
1628,14,0
1625,0,0
1626,0,0
1629,0,0
1627,0,1
1628,0,0
1625,20,0
1626,20,0
1629,20,0
1627,20,1
1628,20,0
855,2,0
858,2,1
857,2,0
859,2,0
856,2,0
855,1,1
858,1,1
857,1,0
859,1,0
856,1,0
855,5,0
858,5,1
857,5,0
859,5,0
856,5,0
855,9,1
858,9,1
857,9,0
859,9,0
856,9,0
855,0,0
858,0,0
857,0,0
859,0,1
856,0,0
852,19,1
851,19,1
854,19,0
853,19,0
850,19,0
852,7,1
851,7,1
854,7,0
853,7,0
850,7,0
852,8,1
851,8,1
854,8,0
853,8,0
850,8,0
852,0,1
851,0,1
854,0,0
853,0,0
850,0,0
852,13,1
851,13,1
854,13,0
853,13,0
850,13,0
839,4,1
837,4,1
838,4,0
835,4,0
836,4,0
839,14,1
837,14,0
838,14,1
835,14,0
836,14,0
839,0,0
837,0,0
838,0,0
835,0,1
836,0,0
839,19,1
837,19,0
838,19,0
835,19,1
836,19,0
839,9,1
837,9,0
838,9,0
835,9,0
836,9,1
1512,5,1
1511,5,1
1514,5,0
1513,5,0
1510,5,0
1512,9,1
1511,9,1
1514,9,1
1513,9,0
1510,9,0
1512,19,0
1511,19,1
1514,19,1
1513,19,0
1510,19,0
1512,1,0
1511,1,1
1514,1,0
1513,1,0
1510,1,0
1512,14,0
1511,14,1
1514,14,1
1513,14,1
1510,14,0
1663,5,1
1660,5,0
1661,5,0
1664,5,0
1662,5,0
1663,20,0
1660,20,1
1661,20,0
1664,20,0
1662,20,0
1663,7,0
1660,7,1
1661,7,1
1664,7,0
1662,7,0
1663,14,1
1660,14,1
1661,14,0
1664,14,0
1662,14,0
1663,19,0
1660,19,1
1661,19,0
1664,19,1
1662,19,0
1895,10,0
1896,10,0
1898,10,0
1899,10,0
1897,10,0
1895,9,1
1896,9,1
1898,9,0
1899,9,1
1897,9,0
1895,19,1
1896,19,1
1898,19,1
1899,19,0
1897,19,0
1895,5,0
1896,5,1
1898,5,1
1899,5,0
1897,5,0
1895,0,0
1896,0,0
1898,0,0
1899,0,1
1897,0,0
1557,6,1
1558,6,1
1559,6,0
1555,6,0
1556,6,0
1557,9,1
1558,9,1
1559,9,0
1555,9,0
1556,9,0
1557,19,1
1558,19,1
1559,19,0
1555,19,0
1556,19,0
1557,7,1
1558,7,0
1559,7,1
1555,7,0
1556,7,0
1557,13,1
1558,13,1
1559,13,0
1555,13,0
1556,13,0
1408,9,1
1406,9,1
1409,9,0
1407,9,0
1405,9,0
1408,0,0
1406,0,1
1409,0,1
1407,0,0
1405,0,0
1408,19,1
1406,19,0
1409,19,0
1407,19,1
1405,19,0
1408,5,1
1406,5,0
1409,5,0
1407,5,1
1405,5,0
1408,3,0
1406,3,0
1409,3,0
1407,3,1
1405,3,0
926,4,1
927,4,1
929,4,1
928,4,0
925,4,0
926,7,1
927,7,0
929,7,1
928,7,0
925,7,0
926,19,1
927,19,1
929,19,0
928,19,1
925,19,0
926,14,1
927,14,1
929,14,1
928,14,0
925,14,0
926,5,0
927,5,0
929,5,0
928,5,1
925,5,0
991,12,1
992,12,0
994,12,1
993,12,1
990,12,0
991,5,0
992,5,1
994,5,0
993,5,0
990,5,0
991,7,1
992,7,0
994,7,0
993,7,1
990,7,0
991,19,1
992,19,1
994,19,1
993,19,0
990,19,0
991,3,1
992,3,0
994,3,0
993,3,1
990,3,0
1379,4,1
1377,4,1
1378,4,0
1376,4,0
1375,4,0
1379,5,1
1377,5,1
1378,5,0
1376,5,0
1375,5,0
1379,7,1
1377,7,1
1378,7,0
1376,7,0
1375,7,0
1379,9,1
1377,9,0
1378,9,1
1376,9,0
1375,9,0
1379,19,0
1377,19,0
1378,19,0
1376,19,0
1375,19,0
1263,22,0
1261,22,0
1262,22,0
1264,22,0
1260,22,0
1263,4,1
1261,4,1
1262,4,0
1264,4,0
1260,4,0
1263,7,1
1261,7,1
1262,7,0
1264,7,0
1260,7,0
1263,19,0
1261,19,1
1262,19,1
1264,19,0
1260,19,0
1263,12,0
1261,12,0
1262,12,0
1264,12,1
1260,12,1
1458,10,1
1456,10,1
1459,10,0
1457,10,0
1455,10,0
1458,19,1
1456,19,1
1459,19,0
1457,19,0
1455,19,0
1458,20,1
1456,20,0
1459,20,0
1457,20,0
1455,20,0
1458,7,0
1456,7,0
1459,7,1
1457,7,1
1455,7,0
1458,13,1
1456,13,1
1459,13,0
1457,13,0
1455,13,0
1173,19,1
1174,19,1
1172,19,0
1170,19,0
1171,19,0
1173,10,0
1174,10,0
1172,10,0
1170,10,0
1171,10,0
1173,5,0
1174,5,0
1172,5,1
1170,5,0
1171,5,0
1173,20,0
1174,20,1
1172,20,0
1170,20,0
1171,20,0
1173,13,1
1174,13,1
1172,13,0
1170,13,0
1171,13,0
1234,15,0
1232,15,0
1233,15,0
1231,15,0
1230,15,0
1234,19,1
1232,19,1
1233,19,0
1231,19,0
1230,19,0
1234,13,0
1232,13,0
1233,13,1
1231,13,1
1230,13,0
1234,5,0
1232,5,1
1233,5,1
1231,5,0
1230,5,0
1234,7,0
1232,7,1
1233,7,1
1231,7,0
1230,7,0
812,9,1
813,9,1
810,9,0
814,9,0
811,9,0
812,19,0
813,19,1
810,19,1
814,19,0
811,19,0
812,5,0
813,5,0
810,5,0
814,5,1
811,5,1
812,20,0
813,20,1
810,20,0
814,20,0
811,20,0
812,14,0
813,14,0
810,14,1
814,14,1
811,14,1
650,13,1
651,13,0
652,13,1
653,13,0
654,13,0
650,7,1
651,7,0
652,7,0
653,7,1
654,7,0
650,3,1
651,3,1
652,3,0
653,3,0
654,3,0
650,5,0
651,5,1
652,5,0
653,5,0
654,5,0
650,14,1
651,14,0
652,14,0
653,14,1
654,14,0
1053,19,0
1052,19,1
1051,19,1
1054,19,0
1050,19,0
1053,10,0
1052,10,0
1051,10,0
1054,10,0
1050,10,0
1053,5,0
1052,5,0
1051,5,1
1054,5,1
1050,5,0
1053,12,0
1052,12,0
1051,12,1
1054,12,1
1050,12,0
1053,7,0
1052,7,1
1051,7,1
1054,7,0
1050,7,0
1873,19,0
1874,19,1
1870,19,1
1871,19,0
1872,19,0
1873,9,0
1874,9,0
1870,9,1
1871,9,1
1872,9,0
1873,7,0
1874,7,0
1870,7,1
1871,7,0
1872,7,1
1873,5,0
1874,5,0
1870,5,0
1871,5,1
1872,5,0
1873,20,0
1874,20,0
1870,20,1
1871,20,0
1872,20,0
234,9,0
232,9,1
230,9,1
233,9,0
231,9,0
234,20,0
232,20,0
230,20,0
233,20,1
231,20,0
234,5,0
232,5,1
230,5,0
233,5,0
231,5,0
234,19,0
232,19,0
230,19,1
233,19,1
231,19,0
234,7,0
232,7,1
230,7,0
233,7,0
231,7,1
432,12,1
434,12,0
431,12,0
433,12,0
430,12,0
432,19,0
434,19,0
431,19,0
433,19,0
430,19,0
432,14,0
434,14,1
431,14,1
433,14,0
430,14,0
432,13,0
434,13,1
431,13,0
433,13,1
430,13,0
868,1,0
865,1,0
867,1,0
866,1,0
869,1,0
868,7,1
865,7,1
867,7,0
866,7,0
869,7,0
868,13,0
865,13,0
867,13,1
866,13,1
869,13,0
868,5,1
865,5,1
867,5,0
866,5,0
869,5,0
1326,4,1
1327,4,0
1328,4,1
1329,4,0
1325,4,0
1326,14,1
1327,14,1
1328,14,0
1329,14,0
1325,14,0
1326,19,1
1327,19,1
1328,19,0
1329,19,0
1325,19,0
1326,9,1
1327,9,0
1328,9,0
1329,9,1
1325,9,0
1326,20,0
1327,20,0
1328,20,1
1329,20,0
1325,20,0
1698,10,0
1695,10,0
1699,10,0
1697,10,0
1696,10,0
1698,19,1
1695,19,0
1699,19,0
1697,19,0
1696,19,0
1698,9,1
1695,9,1
1699,9,1
1697,9,0
1696,9,0
1698,13,1
1695,13,0
1699,13,1
1697,13,1
1696,13,0
1698,20,0
1695,20,0
1699,20,0
1697,20,0
1696,20,0
1333,12,0
1334,12,1
1332,12,0
1330,12,0
1331,12,0
1333,4,0
1334,4,0
1332,4,1
1330,4,0
1331,4,0
1333,7,0
1334,7,0
1332,7,1
1330,7,0
1331,7,0
1333,0,0
1334,0,0
1332,0,1
1330,0,0
1331,0,0
1333,5,0
1334,5,0
1332,5,1
1330,5,0
1331,5,0
954,4,1
952,4,1
953,4,0
951,4,0
950,4,0
954,12,1
952,12,1
953,12,0
951,12,0
950,12,0
954,13,0
952,13,1
953,13,1
951,13,0
950,13,0
954,0,1
952,0,0
953,0,0
951,0,1
950,0,0
954,19,0
952,19,0
953,19,1
951,19,0
950,19,0
1336,10,0
1337,10,0
1335,10,0
1339,10,0
1338,10,0
1336,7,0
1337,7,1
1335,7,0
1339,7,0
1338,7,0
1336,2,1
1337,2,0
1335,2,0
1339,2,0
1338,2,0
1336,5,0
1337,5,1
1335,5,0
1339,5,0
1338,5,0
1336,19,1
1337,19,0
1335,19,0
1339,19,0
1338,19,0
849,2,1
846,2,1
845,2,0
848,2,0
847,2,0
849,7,0
846,7,0
845,7,1
848,7,1
847,7,0
849,0,0
846,0,0
845,0,1
848,0,1
847,0,0
849,20,0
846,20,0
845,20,0
848,20,0
847,20,1
1954,9,1
1952,9,1
1953,9,0
1951,9,0
1950,9,0
1954,19,0
1952,19,0
1953,19,0
1951,19,0
1950,19,0
1954,20,1
1952,20,0
1953,20,0
1951,20,0
1950,20,0
1954,7,0
1952,7,0
1953,7,1
1951,7,1
1950,7,0
1755,4,1
1757,4,0
1756,4,1
1759,4,0
1758,4,0
1755,7,1
1757,7,0
1756,7,0
1759,7,1
1758,7,0
1755,5,0
1757,5,1
1756,5,0
1759,5,0
1758,5,0
1755,13,1
1757,13,1
1756,13,0
1759,13,0
1758,13,0
1755,9,1
1757,9,0
1756,9,0
1759,9,0
1758,9,1
564,2,0
561,2,0
560,2,0
563,2,0
562,2,0
564,10,1
561,10,0
560,10,0
563,10,0
562,10,0
564,9,0
561,9,1
560,9,1
563,9,0
562,9,0
564,1,0
561,1,0
560,1,0
563,1,0
562,1,0
564,5,1
561,5,0
560,5,0
563,5,0
562,5,0
248,10,0
245,10,0
249,10,0
246,10,0
247,10,0
248,19,1
245,19,1
249,19,0
246,19,0
247,19,0
248,5,0
245,5,0
249,5,1
246,5,1
247,5,0
248,7,1
245,7,0
249,7,0
246,7,0
247,7,1
248,0,1
245,0,1
249,0,0
246,0,0
247,0,0
1894,19,1
1892,19,1
1891,19,0
1890,19,0
1893,19,0
1894,7,0
1892,7,1
1891,7,0
1890,7,0
1893,7,1
1894,5,0
1892,5,0
1891,5,0
1890,5,0
1893,5,1
1894,13,1
1892,13,0
1891,13,0
1890,13,1
1893,13,0
1746,21,1
1748,21,1
1745,21,0
1747,21,0
1749,21,0
1746,1,0
1748,1,0
1745,1,0
1747,1,0
1749,1,0
1746,7,1
1748,7,1
1745,7,0
1747,7,0
1749,7,0
1746,19,0
1748,19,1
1745,19,1
1747,19,0
1749,19,0
1746,14,0
1748,14,1
1745,14,1
1747,14,0
1749,14,0
939,10,1
936,10,1
938,10,0
937,10,0
935,10,0
939,5,0
936,5,1
938,5,1
937,5,0
935,5,0
939,19,0
936,19,0
938,19,0
937,19,0
935,19,0
939,20,0
936,20,0
938,20,0
937,20,0
935,20,0
939,7,0
936,7,0
938,7,1
937,7,1
935,7,0
1690,12,1
1693,12,0
1694,12,1
1691,12,0
1692,12,0
1690,19,1
1693,19,1
1694,19,0
1691,19,0
1692,19,0
1690,13,0
1693,13,1
1694,13,0
1691,13,1
1692,13,0
1649,10,0
1648,10,0
1647,10,0
1645,10,0
1646,10,0
1649,4,1
1648,4,0
1647,4,0
1645,4,0
1646,4,0
1649,7,1
1648,7,0
1647,7,0
1645,7,0
1646,7,0
1649,9,1
1648,9,0
1647,9,0
1645,9,0
1646,9,0
1649,5,1
1648,5,0
1647,5,0
1645,5,0
1646,5,0
1779,10,0
1778,10,0
1777,10,0
1775,10,0
1776,10,0
1779,5,0
1778,5,1
1777,5,0
1775,5,0
1776,5,0
1779,14,0
1778,14,1
1777,14,1
1775,14,0
1776,14,0
1779,7,1
1778,7,0
1777,7,1
1775,7,0
1776,7,0
1779,0,0
1778,0,1
1777,0,0
1775,0,0
1776,0,0
1998,10,0
1996,10,0
1997,10,1
1995,10,1
1999,10,0
1998,13,0
1996,13,1
1997,13,1
1995,13,0
1999,13,0
1998,7,0
1996,7,0
1997,7,1
1995,7,1
1999,7,0
1998,19,1
1996,19,1
1997,19,0
1995,19,0
1999,19,0
1998,0,1
1996,0,0
1997,0,0
1995,0,1
1999,0,0
1287,19,1
1288,19,1
1289,19,0
1285,19,0
1286,19,0
1287,10,0
1288,10,0
1289,10,0
1285,10,0
1286,10,0
1287,4,1
1288,4,0
1289,4,1
1285,4,0
1286,4,0
1287,13,1
1288,13,1
1289,13,0
1285,13,0
1286,13,0
1287,7,1
1288,7,0
1289,7,1
1285,7,0
1286,7,0
402,4,1
400,4,1
403,4,0
404,4,0
401,4,0
402,12,1
400,12,1
403,12,0
404,12,0
401,12,0
402,7,0
400,7,0
403,7,0
404,7,0
401,7,1
402,13,0
400,13,1
403,13,0
404,13,1
401,13,0
402,5,1
400,5,0
403,5,0
404,5,0
401,5,0
1431,10,0
1434,10,0
1432,10,0
1433,10,0
1430,10,0
1431,1,1
1434,1,1
1432,1,0
1433,1,0
1430,1,0
1431,9,1
1434,9,0
1432,9,1
1433,9,0
1430,9,0
1431,5,0
1434,5,0
1432,5,0
1433,5,1
1430,5,0
1431,19,1
1434,19,1
1432,19,0
1433,19,0
1430,19,0
1357,10,0
1358,10,0
1359,10,0
1355,10,0
1356,10,0
1357,4,1
1358,4,0
1359,4,0
1355,4,0
1356,4,0
1357,19,0
1358,19,1
1359,19,0
1355,19,0
1356,19,0
1293,14,1
1294,14,1
1290,14,0
1291,14,0
1292,14,0
1293,5,0
1294,5,1
1290,5,0
1291,5,0
1292,5,0
1293,9,1
1294,9,1
1290,9,0
1291,9,0
1292,9,0
1293,20,0
1294,20,1
1290,20,0
1291,20,0
1292,20,0
1293,19,1
1294,19,1
1290,19,0
1291,19,0
1292,19,0
699,7,1
697,7,1
698,7,0
690,7,0
691,7,0
699,13,0
697,13,1
698,13,1
690,13,0
691,13,0
699,9,1
697,9,1
698,9,0
690,9,0
691,9,0
699,19,0
697,19,1
698,19,1
690,19,0
691,19,0
699,3,0
697,3,0
698,3,1
690,3,0
691,3,0
1007,10,0
1006,10,0
1005,10,0
1008,10,0
1009,10,0
1007,13,1
1006,13,1
1005,13,1
1008,13,0
1009,13,0
1007,9,0
1006,9,1
1005,9,0
1008,9,1
1009,9,0
1007,19,1
1006,19,0
1005,19,1
1008,19,0
1009,19,0
1007,7,0
1006,7,0
1005,7,1
1008,7,0
1009,7,1
1746,19,1
1748,19,1
1745,19,0
1747,19,0
1749,19,0
1746,12,1
1748,12,1
1745,12,0
1747,12,0
1749,12,0
1746,9,1
1748,9,0
1745,9,0
1747,9,1
1749,9,0
1746,14,1
1748,14,1
1745,14,0
1747,14,0
1749,14,0
1746,5,0
1748,5,0
1745,5,0
1747,5,1
1749,5,0
903,4,0
902,4,1
900,4,1
904,4,0
901,4,0
903,19,0
902,19,0
900,19,1
904,19,1
901,19,0
903,7,0
902,7,1
900,7,1
904,7,0
901,7,0
903,9,0
902,9,1
900,9,0
904,9,0
901,9,1
903,3,1
902,3,0
900,3,1
904,3,0
901,3,0
728,7,1
725,7,1
729,7,0
726,7,0
727,7,0
728,19,0
725,19,0
729,19,1
726,19,1
727,19,0
557,4,0
555,4,1
559,4,1
556,4,0
558,4,0
557,19,1
555,19,1
559,19,0
556,19,0
558,19,0
557,7,0
555,7,0
559,7,1
556,7,1
558,7,0
557,14,0
555,14,1
559,14,0
556,14,0
558,14,1
798,10,0
797,10,0
799,10,0
795,10,0
796,10,0
798,7,0
797,7,1
799,7,1
795,7,0
796,7,0
798,19,1
797,19,1
799,19,0
795,19,0
796,19,0
798,8,1
797,8,0
799,8,0
795,8,0
796,8,0
798,14,1
797,14,1
799,14,0
795,14,0
796,14,0
701,19,1
702,19,1
703,19,1
704,19,0
700,19,0
701,7,0
702,7,1
703,7,0
704,7,1
700,7,0
701,13,1
702,13,1
703,13,1
704,13,0
700,13,0
701,14,1
702,14,1
703,14,1
704,14,0
700,14,0
701,5,1
702,5,0
703,5,0
704,5,1
700,5,0
1824,21,0
1820,21,0
1821,21,0
1822,21,0
1823,21,0
1824,7,1
1820,7,0
1821,7,0
1822,7,0
1823,7,0
1824,19,0
1820,19,0
1821,19,0
1822,19,0
1823,19,0
1824,13,1
1820,13,0
1821,13,0
1822,13,0
1823,13,0
1824,5,1
1820,5,0
1821,5,0
1822,5,0
1823,5,0
1620,10,0
1622,10,0
1621,10,1
1624,10,1
1623,10,0
1620,19,1
1622,19,0
1621,19,1
1624,19,1
1623,19,0
1620,7,1
1622,7,0
1621,7,1
1624,7,0
1623,7,0
1620,13,1
1622,13,1
1621,13,0
1624,13,1
1623,13,0
1620,5,0
1622,5,0
1621,5,0
1624,5,0
1623,5,1
256,12,1
258,12,0
255,12,1
259,12,1
257,12,0
256,19,0
258,19,1
255,19,1
259,19,0
257,19,1
256,13,0
258,13,1
255,13,1
259,13,0
257,13,1
256,9,0
258,9,1
255,9,1
259,9,0
257,9,1
256,5,0
258,5,0
255,5,0
259,5,1
257,5,0
1755,21,1
1757,21,1
1756,21,0
1759,21,0
1758,21,0
1755,20,1
1757,20,0
1756,20,0
1759,20,0
1758,20,0
1755,3,1
1757,3,1
1756,3,0
1759,3,0
1758,3,0
1755,11,0
1757,11,1
1756,11,0
1759,11,0
1758,11,0
1755,9,1
1757,9,0
1756,9,1
1759,9,0
1758,9,0
1746,19,1
1748,19,1
1745,19,0
1747,19,0
1749,19,0
1746,9,0
1748,9,0
1745,9,1
1747,9,1
1749,9,0
1746,12,1
1748,12,0
1745,12,0
1747,12,1
1749,12,0
1746,0,1
1748,0,0
1745,0,0
1747,0,0
1749,0,1
1746,13,0
1748,13,1
1745,13,1
1747,13,0
1749,13,0
1863,19,0
1861,19,1
1864,19,1
1862,19,0
1860,19,0
1863,13,1
1861,13,1
1864,13,1
1862,13,0
1860,13,0
1863,4,1
1861,4,0
1864,4,1
1862,4,1
1860,4,0
1863,7,0
1861,7,0
1864,7,1
1862,7,0
1860,7,1
1863,0,0
1861,0,0
1864,0,0
1862,0,1
1860,0,0
1391,13,0
1394,13,1
1393,13,1
1390,13,1
1392,13,0
1391,7,0
1394,7,1
1393,7,0
1390,7,1
1392,7,0
1391,0,0
1394,0,0
1393,0,0
1390,0,1
1392,0,0
1391,5,0
1394,5,1
1393,5,0
1390,5,1
1392,5,0
1391,19,0
1394,19,0
1393,19,0
1390,19,0
1392,19,0
1007,10,0
1006,10,0
1005,10,0
1008,10,0
1009,10,0
1007,4,0
1006,4,1
1005,4,1
1008,4,1
1009,4,0
1007,19,1
1006,19,0
1005,19,1
1008,19,0
1009,19,0
1007,6,1
1006,6,1
1005,6,1
1008,6,0
1009,6,0
1007,9,0
1006,9,1
1005,9,1
1008,9,1
1009,9,0
1734,19,1
1731,19,0
1733,19,0
1732,19,0
1730,19,0
1734,8,0
1731,8,1
1733,8,0
1732,8,0
1730,8,0
1734,14,0
1731,14,0
1733,14,1
1732,14,1
1730,14,0
1734,7,0
1731,7,1
1733,7,1
1732,7,0
1730,7,0
1734,0,1
1731,0,1
1733,0,0
1732,0,0
1730,0,0
1604,0,1
1602,0,0
1601,0,0
1603,0,0
1600,0,0
1604,9,0
1602,9,1
1601,9,1
1603,9,0
1600,9,0
1604,19,0
1602,19,0
1601,19,1
1603,19,1
1600,19,0
1604,13,0
1602,13,0
1601,13,1
1603,13,1
1600,13,0
1604,14,0
1602,14,1
1601,14,1
1603,14,0
1600,14,0
557,19,1
555,19,1
559,19,0
556,19,0
558,19,0
557,7,0
555,7,0
559,7,1
556,7,1
558,7,0
557,0,0
555,0,0
559,0,1
556,0,1
558,0,0
557,9,0
555,9,1
559,9,0
556,9,0
558,9,1
557,5,0
555,5,0
559,5,0
556,5,1
558,5,1
1076,10,0
1079,10,0
1078,10,0
1077,10,0
1075,10,0
1076,19,1
1079,19,0
1078,19,0
1077,19,0
1075,19,0
1076,7,0
1079,7,0
1078,7,1
1077,7,0
1075,7,0
1076,9,0
1079,9,1
1078,9,0
1077,9,0
1075,9,0
1076,5,0
1079,5,0
1078,5,0
1077,5,1
1075,5,0
1794,10,0
1792,10,0
1793,10,0
1790,10,0
1791,10,0
1794,9,1
1792,9,1
1793,9,0
1790,9,0
1791,9,0
1794,0,0
1792,0,0
1793,0,1
1790,0,0
1791,0,0
1794,7,0
1792,7,1
1793,7,1
1790,7,0
1791,7,0
1794,19,0
1792,19,1
1793,19,0
1790,19,0
1791,19,0
694,19,1
696,19,0
695,19,0
692,19,0
693,19,0
694,12,1
696,12,1
695,12,0
692,12,0
693,12,0
694,5,1
696,5,1
695,5,0
692,5,0
693,5,0
694,1,0
696,1,0
695,1,0
692,1,0
693,1,0
694,7,1
696,7,1
695,7,0
692,7,0
693,7,0
996,19,1
997,19,1
999,19,0
998,19,0
995,19,0
996,9,1
997,9,0
999,9,1
998,9,0
995,9,0
996,1,1
997,1,1
999,1,0
998,1,0
995,1,0
996,13,1
997,13,1
999,13,0
998,13,0
995,13,0
996,5,0
997,5,0
999,5,0
998,5,1
