item,worker,label
6791,116,0
6791,135,0
6791,72,0
6792,172,0
6792,3,1
6792,88,0
6793,172,0
6793,50,0
6793,168,0
6794,172,0
6794,50,1
6794,89,0
6795,26,0
6795,98,0
6795,72,0
6796,82,0
6796,15,0
6796,89,0
6797,168,0
6797,50,0
6797,172,0
6798,2,0
6798,52,1
6798,172,0
6799,50,1
6799,26,0
6799,162,1
6800,26,1
6800,168,0
6800,50,0
6801,3,1
6801,88,0
6801,172,0
6802,26,0
6802,50,1
6802,162,1
6803,26,0
6803,162,1
6803,50,1
6804,26,0
6804,162,1
6804,50,0
6805,123,0
6805,172,0
6805,108,0
6806,168,0
6806,108,1
6806,89,0
6807,85,0
6807,172,0
6807,89,0
6808,91,0
6808,22,0
6808,172,0
6809,127,1
6809,19,1
6809,135,1
6810,172,0
6810,91,1
6810,22,1
6811,19,0
6811,127,0
6811,135,1
6812,127,0
6812,135,1
6812,19,0
6813,127,0
6813,135,1
6813,19,0
6814,91,0
6814,22,0
6814,172,0
6815,135,1
6815,127,0
6815,19,0
6816,127,1
6816,19,0
6816,135,1
6817,19,0
6817,135,1
6817,127,0
6818,127,0
6818,135,1
6818,19,0
6819,19,0
6819,127,1
6819,135,1
6820,135,1
6820,127,1
6820,19,0
6821,127,1
6821,135,1
6821,19,0
6822,172,0
6822,123,0
6822,108,0
6823,168,0
6823,89,0
6823,108,0
6824,91,0
6824,172,0
6824,22,0
6825,172,0
6825,50,0
6825,168,0
6826,50,0
6826,172,0
6826,168,0
6827,172,0
6827,50,1
6827,168,0
6828,50,0
6828,168,0
6828,172,0
6829,50,1
6829,168,0
6829,172,0
6830,168,0
6830,50,0
6830,172,0
6831,135,1
6831,127,0
6831,19,0
6832,172,0
6832,50,1
6832,168,0
6833,168,0
6833,172,1
6833,50,1
6834,172,0
6834,168,0
6834,50,1
6835,50,0
6835,172,0
6835,168,0
6836,168,0
6836,172,0
6836,50,0
6837,50,1
6837,172,0
6837,168,0
6838,168,0
6838,50,0
6838,172,1
6839,46,0
6839,8,0
6839,89,0
6840,8,0
6840,89,0
6840,46,0
6841,46,0
6841,89,0
6841,8,0
6842,46,0
6842,8,0
6842,89,0
6843,8,0
6843,46,0
6843,89,0
6844,89,0
6844,46,0
6844,8,0
6845,46,0
6845,8,0
6845,89,0
6846,8,0
6846,89,0
6846,46,0
6847,8,0
6847,46,0
6847,89,0
6848,8,0
6848,46,0
6848,89,1
6849,46,0
6849,8,0
6849,89,0
6850,46,1
6850,87,1
6850,153,0
6851,172,0
6851,2,0
6851,46,0
6852,46,0
6852,2,0
6852,172,0
6853,2,0
6853,46,0
6853,172,0
6854,135,0
6854,87,0
6854,16,0
6855,172,0
6855,46,0
6855,2,0
6856,87,0
6856,16,0
6856,135,0
6857,11,1
6857,52,1
6857,123,0
6858,112,0
6858,108,1
6858,127,0
6859,112,0
6859,108,1
6859,127,0
6860,87,0
6860,172,0
6860,26,0
6861,50,1
6861,2,1
6861,26,0
6862,166,0
6862,112,0
6862,168,0
6863,87,0
6863,89,0
6863,82,0
6864,98,0
6864,143,0
6864,84,0
6865,168,0
6865,73,0
6865,40,0
6866,50,1
6866,26,0
6866,85,0
6867,73,1
6867,89,0
6867,50,0
6868,114,0
6868,50,0
6868,172,0
6869,122,0
6869,48,0
6869,115,0
6870,101,0
6870,89,0
6870,100,0
6871,89,0
6871,87,0
6871,50,0
6872,85,0
6872,1,0
6872,124,1
6873,85,0
6873,1,0
6873,124,1
6874,120,0
6874,168,0
6874,114,0
6875,101,1
6875,100,0
6875,89,0
6876,126,0
6876,50,0
6876,82,0
6877,72,0
6877,89,0
6877,50,1
6878,87,0
6878,52,1
6878,172,0
6879,1,0
6879,124,0
6879,85,0
6880,73,0
6880,50,1
6880,89,0
6881,87,0
6881,22,1
6881,89,0
6882,125,0
6882,22,0
6882,50,1
6883,135,0
6883,115,0
6883,25,0
6884,151,0
6884,9,0
6884,165,0
6885,25,0
6885,115,0
6885,135,0
6886,116,0
6886,157,0
6886,89,0
6887,120,0
6887,172,0
6887,52,1
6888,25,0
6888,135,0
6888,115,0
6889,22,0
6889,50,1
6889,125,0
6890,141,1
6890,50,0
6890,89,0
6891,22,0
6891,125,1
6891,50,0
6892,22,1
6892,125,0
6892,50,0
6893,172,0
6893,52,1
6893,56,1
6894,32,0
6894,147,0
6894,168,1
6895,26,0
6895,172,0
6895,168,0
6896,26,0
6896,112,0
6896,52,0
6897,2,0
6897,50,0
6897,168,0
6898,168,0
6898,22,0
6898,172,0
6899,168,1
6899,16,1
6899,123,1
6900,52,1
6900,66,1
6900,126,0
6901,115,1
6901,82,1
6901,26,1
6902,50,1
6902,172,0
6902,48,1
6903,168,0
6903,89,0
6903,172,0
6904,172,0
6904,22,0
6904,59,0
6905,168,0
6905,123,0
6905,115,0
6906,26,0
6906,87,0
6906,50,1
6907,26,0
6907,87,0
6907,136,1
6908,46,0
6908,26,0
6908,84,0
6909,26,0
6909,123,0
6909,22,0
6910,52,0
6910,126,0
6910,66,1
6911,115,0
6911,26,1
6911,82,0
6912,123,0
6912,172,0
6912,168,0
6913,168,0
6913,172,0
6913,89,0
6914,59,0
6914,172,0
6914,22,0
6915,168,0
6915,115,0
6915,123,0
6916,50,0
6916,87,0
6916,26,0
6917,136,1
6917,26,0
6917,87,0
6918,115,0
6918,50,0
6918,26,0
6919,22,0
6919,26,0
6919,123,0
6920,85,0
6920,73,1
6920,164,1
6921,2,0
6921,50,1
6921,26,0
6922,166,0
6922,87,0
6922,50,1
6923,42,0
6923,26,0
6923,155,0
6924,172,0
6924,46,0
6924,2,0
6925,172,0
6925,168,0
6925,50,0
6926,172,0
6926,168,0
6926,50,1
6927,168,1
6927,172,0
6927,50,1
6928,168,0
6928,172,0
6928,50,1
6929,65,0
6929,122,0
6929,36,0
6930,87,0
6930,46,0
6930,153,0
6931,26,0
6931,155,0
6931,42,0
6932,2,1
6932,46,1
6932,172,0
6933,42,0
6933,26,0
6933,155,0
6934,42,0
6934,155,0
6934,26,0
6935,42,0
6935,26,0
6935,155,0
6936,155,0
6936,42,0
6936,26,0
6937,65,0
6937,122,0
6937,36,0
6938,153,0
6938,46,0
6938,87,0
6939,168,0
6939,172,0
6939,26,0
6940,73,0
6940,2,0
6940,118,0
6941,172,0
6941,42,0
6941,50,0
6942,172,0
6942,87,0
6942,26,0
6943,52,1
6943,87,0
6943,172,0
6944,72,0
6944,115,0
6944,22,0
6945,158,0
6945,26,0
6945,87,0
6946,0,0
6946,172,0
6946,169,0
6947,54,0
6947,22,0
6947,50,1
6948,172,0
6948,26,0
6948,87,0
6949,135,1
6949,71,0
6949,58,1
6950,89,0
6950,50,1
6950,73,0
6951,0,0
6951,89,0
6951,123,0
6952,172,0
6952,34,0
6952,82,0
6953,126,0
6953,82,0
6953,50,0
6954,22,0
6954,2,0
6954,172,0
6955,137,1
6955,87,0
6955,50,1
6956,135,0
6956,82,0
6956,172,0
6957,100,0
6957,89,0
6957,101,0
6958,82,0
6958,50,1
6958,126,0
6959,87,0
6959,52,1
6959,172,0
6960,87,0
6960,135,0
6960,70,0
6961,172,0
6961,89,0
6961,148,0
6962,72,0
6962,32,0
6962,90,1
6963,148,0
6963,89,0
6963,172,0
6964,50,1
6964,172,0
6964,168,0
6965,2,0
6965,123,0
6965,112,0
6966,118,0
6966,172,0
6966,38,0
6967,52,1
6967,48,1
6967,168,0
6968,2,0
6968,112,0
6968,123,0
6969,89,0
6969,108,0
6969,73,0
6970,113,0
6970,150,1
6970,153,0
6971,26,0
6971,87,0
6971,158,0
6972,87,0
6972,158,0
6972,26,0
6973,172,0
6973,89,0
6973,163,1
6974,87,0
6974,158,0
6974,26,0
6975,2,0
6975,112,0
6975,123,1
6976,172,0
6976,166,0
6976,115,0
6977,26,0
6977,50,1
6977,6,0
6978,22,0
6978,72,0
6978,87,0
6979,172,0
6979,26,0
6979,73,0
6980,126,0
6980,52,1
6980,66,1
6981,82,0
6981,115,0
6981,26,0
6982,172,0
6982,50,1
6982,48,1
6983,89,1
6983,172,0
6983,168,0
6984,172,0
6984,51,0
6984,135,0
6985,172,0
6985,51,0
6985,135,0
6986,135,0
6986,172,0
6986,51,1
6987,172,0
6987,135,0
6987,51,0
6988,135,0
6988,172,0
6988,51,0
6989,135,0
6989,51,0
6989,172,0
6990,168,1
6990,172,0
6990,118,0
6991,172,1
6991,118,1
6991,168,1
6992,172,0
6992,154,0
6992,2,0
6993,2,0
6993,26,0
6993,50,0
6994,141,0
6994,102,1
6994,52,1
6995,141,0
6995,102,1
6995,52,1
6996,73,0
6996,120,0
6996,156,1
6997,168,0
6997,55,0
6997,169,0
6998,2,0
6998,172,0
6998,154,1
6999,141,0
6999,172,0
6999,39,0
7000,115,0
7000,122,0
7000,42,0
7001,126,1
7001,172,0
7001,22,1
7002,172,0
7002,84,1
7002,43,0
7003,50,0
7003,2,0
7003,168,0
7004,172,0
7004,47,0
7004,26,0
7005,138,0
7005,40,0
7005,120,0
7006,54,0
7006,22,0
7006,50,0
7007,115,0
7007,166,0
7007,172,0
7008,172,0
7008,50,1
7008,73,0
7009,50,1
7009,168,0
7009,2,0
7010,168,0
7010,52,1
7010,48,0
7011,38,0
7011,135,0
7011,172,0
7012,22,0
7012,54,0
7012,50,1
7013,71,0
7013,135,1
7013,58,1
7014,0,0
7014,123,0
7014,89,0
7015,2,1
7015,26,0
7015,50,1
7016,87,0
7016,85,0
7016,45,0
7017,85,0
7017,87,0
7017,45,0
7018,32,0
7018,76,0
7018,172,0
7019,112,0
7019,85,0
7019,40,0
7020,73,0
7020,115,0
7020,173,0
7021,168,0
7021,91,0
7021,87,0
7022,116,0
7022,168,0
7022,118,0
7023,116,0
7023,168,0
7023,118,0
7024,1,0
7024,175,0
7024,87,0
7025,52,1
7025,22,0
7025,26,0
7026,18,0
7026,135,1
7026,32,0
7027,50,0
7027,52,1
7027,172,0
7028,116,0
7028,118,0
7028,168,0
7029,125,0
7029,50,1
7029,22,0
7030,118,1
7030,168,0
7030,116,0
7031,123,1
7031,50,0
7031,40,1
7032,168,0
7032,172,0
7032,22,0
7033,172,0
7033,114,0
7033,54,0
7034,54,0
7034,172,0
7034,114,0
7035,172,0
7035,91,1
7035,85,1
7036,172,0
7036,135,1
7036,50,0
7037,108,0
7037,172,0
7037,50,0
7038,26,0
7038,172,0
7038,100,0
7039,50,0
7039,172,0
7039,135,1
7040,50,1
7040,87,0
7040,172,0
7041,172,0
7041,87,0
7041,50,1
7042,172,0
7042,50,1
7042,135,1
7043,135,1
7043,168,0
7043,26,0
7044,172,0
7044,95,0
7044,50,1
7045,172,0
7045,73,0
7045,168,0
7046,172,0
7046,135,1
7046,50,0
7047,89,0
7047,9,0
7047,26,0
7048,50,1
7048,135,1
7048,172,1
7049,135,1
7049,50,1
7049,172,0
7050,52,1
7050,32,0
7050,89,1
7051,52,0
7051,32,0
7051,89,0
7052,135,1
7052,50,1
7052,172,0
7053,172,0
7053,85,0
7053,135,1
7054,172,0
7054,100,0
7054,26,0
7055,16,0
7055,2,0
7055,50,0
7056,87,0
7056,172,0
7056,50,1
7057,172,0
7057,135,1
7057,50,1
7058,107,1
7058,108,0
7058,50,1
7059,135,1
7059,26,0
7059,168,0
7060,172,0
7060,95,0
7060,50,1
7061,168,0
7061,73,0
7061,172,0
7062,50,1
7062,2,0
7062,16,0
7063,89,0
7063,9,0
7063,26,0
7064,107,1
7064,50,0
7064,108,0
7065,16,1
7065,2,1
7065,50,0
7066,73,0
7066,89,0
7066,50,1
7067,73,0
7067,89,0
7067,50,1
7068,158,0
7068,87,0
7068,26,0
7069,82,0
7069,168,0
7069,120,0
7070,123,0
7070,89,0
7070,0,0
7071,87,0
7071,166,0
7071,146,0
7072,22,0
7072,89,0
7072,87,0
7073,172,0
7073,72,0
7073,168,0
7074,168,0
7074,32,0
7074,147,0
7075,50,0
7075,22,0
7075,54,0
7076,82,0
7076,50,1
7076,126,0
7077,40,0
7077,120,0
7077,138,0
7078,50,0
7078,26,0
7078,6,0
7079,89,0
7079,73,0
7079,108,0
7080,171,0
7080,47,0
7080,123,0
7081,128,0
7081,2,0
7081,112,0
7082,122,0
7082,2,0
7082,50,1
7083,36,0
7083,154,0
7083,87,0
7084,172,0
7084,50,1
7084,114,0
7085,102,1
7085,135,0
7085,165,1
7086,171,0
7086,123,0
7086,47,0
7087,50,0
7087,118,0
7087,172,0
7088,93,0
7088,123,0
7088,89,0
7089,1,0
7089,85,0
7089,124,0
7090,108,0
7090,168,0
7090,172,0
7091,90,1
7091,72,1
7091,32,0
7092,172,0
7092,87,0
7092,57,1
7093,172,0
7093,168,0
7093,108,0
7094,1,0
7094,26,0
7094,115,0
7095,48,0
7095,52,1
7095,168,0
7096,172,0
7096,114,0
7096,50,0
7097,87,0
7097,116,0
7097,52,0
7098,69,0
7098,172,0
7098,50,1
7099,89,0
7099,82,0
7099,108,0
7100,172,0
7100,85,0
7100,88,0
7101,0,1
7101,115,1
7101,172,0
7102,88,1
7102,85,1
7102,172,0
7103,50,1
7103,172,0
7103,42,1
7104,85,0
7104,88,0
7104,172,0
7105,50,0
7105,172,0
7105,118,0
7106,73,0
7106,172,0
7106,60,0
7107,118,0
7107,73,0
7107,2,0
7108,118,0
7108,50,1
7108,172,0
7109,34,0
7109,172,0
7109,82,0
7110,26,0
7110,168,0
7110,47,0
7111,135,1
7111,50,1
7111,172,0
7112,50,1
7112,122,0
7112,2,0
7113,47,0
7113,123,0
7113,171,0
7114,1,0
7114,26,0
7114,52,1
7115,60,0
7115,73,0
7115,172,0
7116,22,0
7116,50,0
7116,2,0
7117,84,0
7117,98,0
7117,143,0
7118,1,0
7118,115,0
7118,26,0
7119,123,1
7119,2,1
7119,73,1
7120,120,0
7120,2,0
7120,26,0
7121,120,0
7121,26,0
7121,2,0
7122,26,0
7122,120,0
7122,2,0
7123,168,0
7123,156,0
7123,87,0
7124,87,0
7124,156,0
7124,168,0
7125,120,0
7125,2,0
7125,26,0
7126,87,0
7126,168,0
7126,156,0
7127,52,1
7127,89,0
7127,16,0
7128,52,0
7128,89,1
7128,16,1
7129,50,1
7129,52,1
7129,71,0
7130,52,1
7130,50,1
7130,71,0
7131,52,1
7131,71,0
7131,50,1
7132,89,1
7132,168,0
7132,0,1
7133,52,1
7133,50,0
7133,71,0
7134,71,0
7134,52,1
7134,50,0
7135,122,0
7135,168,0
7135,175,0
7136,52,1
7136,71,0
7136,50,1
7137,50,1
7137,71,0
7137,52,1
7138,52,1
7138,71,0
7138,50,1
7139,76,0
7139,172,0
7139,0,0
7140,122,0
7140,168,0
7140,175,0
7141,16,0
7141,52,1
7141,89,0
7142,26,0
7142,73,0
7142,172,0
7143,16,0
7143,89,0
7143,52,1
7144,16,0
7144,52,1
7144,89,0
7145,52,1
7145,16,0
7145,89,0
7146,52,1
7146,89,0
7146,16,0
7147,89,0
7147,52,1
7147,16,0
7148,114,0
7148,172,0
7148,58,1
7149,114,0
7149,172,0
7149,58,1
7150,172,0
7150,5,0
7150,72,0
7151,82,0
7151,172,0
7151,73,0
7152,2,0
7152,82,0
7152,1,0
7153,84,0
7153,172,0
7153,50,1
7154,172,0
7154,82,0
7154,73,0
7155,142,0
7155,165,0
7155,22,0
7156,22,0
7156,165,0
7156,142,0
7157,172,0
7157,85,1
7157,161,0
7158,22,0
7158,165,0
7158,142,0
7159,22,0
7159,142,0
7159,165,0
7160,168,0
7160,120,0
7160,0,0
7161,172,0
7161,161,0
7161,85,0
7162,72,0
7162,168,0
7162,89,0
7163,1,0
7163,89,0
7163,168,0
7164,87,1
7164,52,1
7164,50,0
7165,172,0
7165,26,0
7165,85,0
7166,85,0
7166,73,0
7166,164,1
7167,126,0
7167,172,0
7167,22,0
7168,25,0
7168,50,0
7168,168,0
7169,50,0
7169,2,0
7169,26,0
7170,127,0
7170,108,1
7170,112,0
7171,123,1
7171,141,1
7171,88,0
7172,172,0
7172,115,0
7172,91,0
7173,91,0
7173,115,1
7173,172,0
7174,172,0
7174,1,0
7174,52,1
7175,50,0
7175,172,0
7175,82,0
7176,50,1
7176,172,0
7176,65,0
7177,98,0
7177,91,0
7177,26,0
7178,168,0
7178,112,0
7178,26,0
7179,26,0
7179,72,0
7179,172,0
7180,89,0
7180,77,0
7180,50,1
7181,42,0
7181,32,0
7181,2,0
7182,1,0
7182,172,1
7182,52,1
7183,172,0
7183,50,0
7183,48,1
7184,172,0
7184,48,1
7184,50,0
7185,48,1
7185,172,0
7185,50,1
7186,50,1
7186,48,1
7186,172,0
7187,46,0
7187,85,0
7187,52,1
7188,50,0
7188,116,0
7188,168,0
7189,168,0
7189,116,0
7189,50,0
7190,116,0
7190,168,0
7190,50,1
7191,168,0
7191,50,0
7191,116,0
7192,26,0
7192,50,1
7192,115,1
7193,168,0
7193,116,0
7193,50,0
7194,52,1
7194,46,0
7194,85,0
7195,46,0
7195,52,1
7195,85,0
7196,52,1
7196,66,1
7196,126,0
7197,85,0
7197,46,0
7197,52,1
7198,115,1
7198,50,1
7198,26,0
7199,168,0
7199,123,1
7199,16,1
7200,115,1
7200,50,1
7200,26,0
7201,87,0
7201,26,0
7201,136,1
7202,128,1
7202,50,0
7202,71,1
7203,116,0
7203,168,0
7203,50,1
7204,22,0
7204,59,0
7204,172,0
7205,136,1
7205,87,0
7205,26,0
7206,115,0
7206,108,0
7206,50,1
7207,87,1
7207,136,1
7207,26,0
7208,26,0
7208,22,0
7208,123,0
7209,60,0
7209,73,0
7209,172,0
7210,72,0
7210,89,0
7210,50,0
7211,131,0
7211,123,0
7211,47,0
7212,50,0
7212,18,0
7212,118,0
7213,122,0
7213,115,0
7213,48,1
7214,91,0
7214,72,0
7214,73,1
7215,123,0
7215,115,0
7215,172,0
7216,47,0
7216,168,0
7216,26,0
7217,50,0
7217,73,1
7217,126,0
7218,82,0
7218,108,1
7218,89,0
7219,50,1
7219,38,0
7219,0,0
7220,72,0
7220,116,0
7220,118,1
7221,50,0
7221,2,0
7221,22,0
7222,2,0
7222,73,0
7222,26,0
7223,99,0
7223,26,0
7223,112,0
7224,82,0
7224,120,0
7224,168,0
7225,168,0
7225,123,0
7225,24,0
7226,73,0
7226,89,0
7226,108,0
7227,4,0
7227,172,0
7227,160,0
7228,50,1
7228,42,1
7228,172,0
7229,114,0
7229,172,0
7229,50,1
7230,0,0
7230,172,0
7230,52,0
7231,138,0
7231,120,0
7231,40,0
7232,165,0
7232,139,0
7232,26,0
7233,172,0
7233,118,0
7233,38,0
7234,89,0
7234,93,0
7234,123,0
7235,52,1
7235,48,1
7235,168,0
7236,115,0
7236,82,0
7236,69,0
7237,6,0
7237,26,0
7237,50,1
7238,50,1
7238,126,0
7238,27,0
7239,26,0
7239,1,0
7239,73,0
7240,73,0
7240,26,0
7240,87,0
7241,82,0
7241,50,0
7241,126,0
7242,126,0
7242,87,0
7242,32,0
7243,87,0
7243,36,0
7243,154,0
7244,172,0
7244,69,0
7244,50,1
7245,34,0
7245,82,0
7245,172,0
7246,73,0
7246,135,0
7246,40,0
7247,87,0
7247,135,1
7247,70,0
7248,172,0
7248,73,0
7248,60,0
7249,116,0
7249,171,0
7249,172,0
7250,146,0
7250,166,0
7250,87,0
7251,115,0
7251,88,0
7251,26,0
7252,135,0
7252,112,0
7252,87,0
7253,115,0
7253,26,0
7253,88,0
7254,50,0
7254,0,0
7254,38,0
7255,139,0
7255,26,0
7255,165,0
7256,172,0
7256,118,0
7256,38,0
7257,50,0
7257,22,0
7257,2,0
7258,89,0
7258,72,0
7258,50,1
7259,99,0
7259,26,0
7259,112,0
7260,115,1
7260,122,0
7260,48,1
7261,118,0
7261,50,1
7261,18,0
7262,73,0
7262,87,0
7262,26,0
7263,50,0
7263,82,0
7263,126,0
7264,135,0
7264,40,0
7264,73,0
7265,0,0
7265,172,0
7265,52,0
7266,47,0
7266,168,0
7266,26,0
7267,47,0
7267,168,0
7267,26,0
7268,4,0
7268,172,0
7268,160,0
7269,52,1
7269,172,0
7269,87,0
7270,87,0
7270,172,0
7270,52,1
7271,172,0
7271,43,0
7271,31,0
7272,172,0
7272,123,0
7272,115,0
7273,26,0
7273,47,0
7273,168,0
7274,172,0
7274,82,0
7274,34,0
7275,22,0
7275,67,1
7275,137,0
7276,172,0
7276,50,0
7276,118,0
7277,87,0
7277,36,0
7277,154,0
7278,166,0
7278,146,0
7278,87,0
7279,115,0
7279,82,0
7279,69,0
7280,168,0
7280,26,0
7280,47,0
7281,27,0
7281,126,0
7281,50,1
7282,47,0
7282,168,0
7282,26,0
7283,116,0
7283,172,0
7283,171,1
7284,72,0
7284,91,0
7284,73,1
7285,87,0
7285,26,0
7285,158,0
7286,120,0
7286,40,0
7286,138,0
7287,89,0
7287,108,1
7287,82,0
7288,2,0
7288,73,0
7288,26,0
7289,131,0
7289,123,0
7289,47,1
7290,118,0
7290,72,0
7290,116,0
7291,88,0
7291,115,0
7291,26,0
7292,2,0
7292,128,0
7292,112,0
7293,168,0
7293,172,0
7293,120,0
7294,156,0
7294,52,1
7294,168,0
7295,172,0
7295,167,0
7295,52,1
7296,26,0
7296,88,0
7296,115,0
7297,26,0
7297,87,0
7297,158,0
7298,50,1
7298,22,0
7298,54,0
7299,22,0
7299,72,0
7299,87,0
7300,112,0
7300,2,0
7300,128,0
7301,100,0
7301,101,0
7301,89,0
7302,26,0
7302,2,0
7302,73,0
7303,172,0
7303,47,1
7303,26,0
7304,115,0
7304,122,0
7304,48,1
7305,43,0
7305,172,0
7305,31,0
7306,70,0
7306,87,0
7306,135,1
7307,70,0
7307,50,0
7307,172,0
7308,2,0
7308,73,0
7308,118,0
7309,116,0
7309,87,0
7309,52,1
7310,53,1
7310,84,0
7310,73,1
7311,172,0
7311,43,0
7311,2,0
7312,169,0
7312,172,0
7312,0,0
7313,38,0
7313,50,1
7313,0,0
7314,156,0
7314,52,1
7314,168,0
7315,52,1
7315,168,0
7315,156,0
7316,156,0
7316,168,0
7316,52,1
7317,102,1
7317,135,0
7317,165,0
7318,0,0
7318,169,0
7318,172,0
7319,156,0
7319,52,1
7319,168,0
7320,123,0
7320,89,0
7320,0,1
7321,89,0
7321,87,0
7321,22,0
7322,2,0
7322,112,0
7322,123,0
7323,47,0
7323,26,0
7323,172,0
7324,26,0
7324,172,0
7324,47,0
7325,0,0
7325,38,0
7325,50,0
7326,112,0
7326,128,0
7326,2,0
7327,50,1
7327,0,0
7327,38,0
7328,2,0
7328,112,0
7328,128,0
7329,120,0
7329,168,0
7329,172,0
7330,172,0
7330,89,0
7330,163,1
7331,52,1
7331,172,0
7331,167,0
7332,47,0
7332,26,0
7332,172,0
7333,172,0
7333,47,0
7333,26,0
7334,87,0
7334,135,0
7334,112,0
7335,26,0
7335,172,0
7335,87,0
7336,50,0
7336,82,0
7336,126,0
7337,168,0
7337,50,1
7337,26,0
7338,172,0
7338,50,1
7338,135,0
7339,101,0
7339,100,0
7339,89,0
7340,168,0
7340,87,0
7340,26,0
7341,50,0
7341,172,0
7341,73,0
7342,118,0
7342,91,0
7342,26,0
7343,172,0
7343,59,0
7343,22,0
7344,50,0
7344,126,0
7344,73,1
7345,123,0
7345,93,0
7345,89,0
7346,93,0
7346,123,0
7346,89,0
7347,172,0
7347,50,0
7347,70,0
7348,118,0
7348,50,0
7348,18,0
7349,170,1
7349,50,1
7349,135,0
7350,168,0
7350,87,0
7350,26,0
7351,87,0
7351,168,0
7351,26,0
7352,138,0
7352,120,0
7352,40,0
7353,50,1
7353,52,1
7353,42,0
7354,50,0
7354,123,0
7354,172,0
7355,50,1
7355,150,1
7355,172,0
7356,50,1
7356,172,0
7356,150,1
7357,73,1
7357,53,1
7357,84,0
7358,88,0
7358,115,0
7358,26,0
7359,115,0
7359,88,0
7359,26,0
7360,118,0
7360,50,1
7360,172,0
7361,88,0
7361,115,0
7361,26,0
7362,158,0
7362,87,0
7362,26,0
7363,115,0
7363,88,0
7363,26,0
7364,2,0
7364,50,1
7364,22,0
7365,2,0
7365,109,0
7365,50,1
7366,84,1
7366,98,1
7366,143,0
7367,84,0
7367,53,1
7367,73,1
7368,48,0
7368,122,0
7368,115,0
7369,88,0
7369,22,0
7369,172,0
7370,166,1
7370,115,0
7370,172,0
7371,172,0
7371,52,1
7371,84,0
7372,1,0
7372,26,0
7372,115,0
7373,73,0
7373,50,0
7373,172,0
7374,22,0
7374,115,0
7374,72,0
7375,89,0
7375,2,0
7375,122,0
7376,22,0
7376,59,0
7376,172,0
7377,16,0
7377,52,1
7377,89,0
7378,168,0
7378,120,0
7378,114,0
7379,153,0
7379,150,0
7379,113,0
7380,50,1
7380,52,1
7380,42,0
7381,50,0
7381,42,0
7381,52,1
7382,96,0
7382,26,0
7382,89,0
7383,87,0
7383,156,0
7383,168,0
7384,73,0
7384,50,0
7384,168,0
7385,89,0
7385,22,0
7385,87,0
7386,109,0
7386,2,0
7386,50,1
7387,82,0
7387,22,0
7387,50,0
7388,22,0
7388,172,0
7388,88,0
7389,22,0
7389,2,0
7389,172,0
7390,2,0
7390,128,0
7390,112,0
7391,172,0
7391,87,0
7391,50,1
7392,168,0
7392,73,0
7392,172,0
7393,72,0
7393,52,1
7393,50,0
7394,114,0
7394,168,0
7394,120,0
7395,2,0
7395,22,0
7395,172,0
7396,50,1
7396,129,0
7396,1,0
7397,52,1
7397,87,0
7397,116,0
7398,102,1
7398,165,0
7398,135,0
7399,85,0
7399,26,0
7399,4,0
7400,129,0
7400,1,0
7400,50,1
7401,168,0
7401,114,0
7401,120,0
7402,2,0
7402,123,0
7402,112,0
7403,50,1
7403,87,0
7403,137,0
7404,4,0
7404,172,0
7404,160,0
7405,123,0
7405,0,0
7405,89,0
7406,26,0
7406,172,0
7406,87,0
7407,168,0
7407,172,0
7407,82,0
7408,4,0
7408,160,0
7408,172,0
7409,22,0
7409,2,0
7409,172,0
7410,87,0
7410,16,0
7410,50,1
7411,4,0
7411,160,0
7411,172,0
7412,22,0
7412,50,1
7412,54,0
7413,87,0
7413,85,0
7413,50,0
7414,172,0
7414,50,1
7414,70,1
7415,53,1
7415,84,1
7415,73,0
7416,165,0
7416,50,1
7416,72,0
7417,168,0
7417,2,0
7417,50,1
7418,116,0
7418,50,1
7418,168,0
7419,59,0
7419,172,0
7419,22,0
7420,22,0
7420,123,0
7420,26,0
7421,26,0
7421,22,0
7421,123,0
7422,123,0
7422,26,0
7422,22,0
7423,22,1
7423,26,0
7423,123,1
7424,73,1
7424,87,1
7424,26,0
7425,172,0
7425,65,0
7425,50,0
7426,47,0
7426,172,0
7426,168,0
7427,121,0
7427,26,0
7427,112,0
7428,73,0
7428,82,0
7428,172,0
7429,172,0
7429,50,0
7429,84,0
7430,141,0
7430,89,0
7430,50,0
7431,99,0
7431,2,0
7431,50,0
7432,82,0
7432,87,0
7432,101,1
7433,87,0
7433,82,0
7433,101,1
7434,63,0
7434,65,0
7434,82,0
7435,82,0
7435,101,1
7435,87,0
7436,172,0
7436,85,0
7436,161,0
7437,50,1
7437,172,0
7437,82,0
7438,120,1
7438,172,0
7438,52,1
7439,1,0
7439,2,0
7439,82,0
7440,89,0
7440,172,0
7440,2,0
7441,73,0
7441,172,0
7441,89,0
7442,168,0
7442,87,0
7442,135,0
7443,50,1
7443,141,0
7443,172,0
7444,36,1
7444,4,1
7444,50,1
7445,50,1
7445,36,0
7445,4,0
7446,122,1
7446,36,0
7446,65,0
7447,74,0
7447,13,1
7447,50,1
7448,13,1
7448,74,0
7448,50,0
7449,13,1
7449,74,0
7449,50,1
7450,50,1
7450,74,0
7450,13,1
7451,13,1
7451,74,0
7451,50,0
7452,172,1
7452,89,1
7452,148,1
7453,22,0
7453,89,0
7453,168,0
7454,122,1
7454,36,0
7454,65,0
7455,172,0
7455,22,0
7455,128,1
7456,135,0
7456,87,0
7456,16,0
7457,22,0
