item,worker,label
261,114,0
261,18,0
261,88,0
261,118,0
261,101,0
262,84,0
262,122,0
262,130,0
262,134,0
262,40,1
262,86,1
262,5,0
262,78,0
262,35,0
262,2,0
262,47,0
262,3,0
262,104,0
262,131,1
262,116,0
262,111,0
262,90,0
262,57,1
262,37,0
262,71,0
263,11,0
263,50,0
263,77,0
263,18,0
263,111,0
263,130,0
263,54,0
263,79,0
263,6,0
263,75,0
263,94,0
263,47,0
263,114,0
263,101,0
263,12,0
263,8,0
263,32,0
263,74,0
263,127,0
263,5,0
264,71,0
264,12,0
264,111,0
264,75,0
264,8,0
264,93,0
264,79,0
264,40,0
264,113,0
264,65,0
264,120,0
264,94,0
264,67,0
264,129,0
264,85,0
264,47,0
264,59,0
264,114,0
264,130,0
264,127,0
265,28,0
265,118,0
265,33,0
265,29,0
265,81,0
265,18,0
265,47,0
265,8,0
265,68,0
265,93,0
265,130,0
265,85,0
265,111,0
265,114,0
265,19,0
265,50,0
265,138,0
265,40,0
265,70,0
265,71,0
244,67,1
244,80,1
244,83,1
244,49,1
244,88,1
244,71,1
244,90,1
244,95,1
244,54,1
244,18,1
244,105,1
244,41,1
244,134,1
244,47,1
244,86,1
244,114,1
244,48,1
244,60,1
244,130,1
244,33,1
266,114,0
266,69,0
266,24,0
266,79,0
266,108,0
266,46,0
266,71,0
266,85,0
266,64,0
266,73,0
266,98,0
266,29,0
266,86,0
266,89,0
266,120,0
266,37,1
266,94,0
266,134,0
266,90,0
266,11,0
267,59,0
267,81,0
267,74,0
267,116,0
267,29,0
267,6,1
267,67,0
267,11,0
267,85,0
267,32,0
267,47,0
267,104,0
267,53,0
267,115,0
267,94,0
267,8,0
267,111,0
267,134,1
267,70,0
267,21,0
268,86,0
268,37,0
268,92,0
268,141,0
268,114,0
268,48,0
268,47,0
268,49,0
268,122,0
268,35,0
268,130,0
268,53,0
268,29,0
268,118,0
268,113,0
268,95,0
268,131,0
268,60,0
268,105,0
268,93,0
269,114,0
269,18,0
269,60,0
269,19,0
269,69,0
269,133,0
269,71,0
269,77,0
269,102,1
269,25,0
269,8,0
269,97,0
269,47,0
269,141,0
269,0,0
269,93,0
269,21,0
269,99,0
269,98,0
269,66,0
270,71,0
270,30,0
270,95,0
270,48,0
270,69,0
270,11,0
270,5,0
270,85,0
270,21,0
270,47,0
270,87,0
270,8,0
270,54,0
270,134,0
270,6,0
270,29,0
270,111,0
270,102,0
270,19,0
270,130,0
271,116,0
271,45,0
271,32,0
271,130,0
271,122,0
271,120,0
271,57,0
271,29,1
271,11,0
271,95,0
271,85,0
271,0,0
271,71,0
271,50,0
271,37,0
271,127,0
271,35,0
271,94,0
271,134,0
271,90,0
272,138,0
272,71,0
272,118,0
272,130,0
272,86,0
272,114,0
272,94,0
272,79,0
272,57,0
272,70,0
272,104,0
272,122,0
272,125,0
272,96,0
272,116,0
272,131,0
272,47,0
272,50,0
272,134,0
272,68,0
433,71,0
433,87,0
433,12,0
433,104,0
433,105,0
433,57,0
433,47,0
433,84,0
433,90,0
433,134,0
433,127,0
433,16,0
433,78,1
433,40,0
433,64,0
433,15,0
433,83,0
433,93,0
433,86,0
433,29,1
273,46,0
273,114,0
273,21,0
273,105,0
273,31,0
273,26,0
273,68,0
273,74,0
273,5,0
273,35,0
273,40,0
273,79,0
273,94,0
273,131,0
273,22,0
273,2,0
273,30,0
273,11,0
273,75,0
273,29,1
274,130,0
274,94,0
274,57,1
274,105,0
274,88,0
274,47,1
274,96,0
274,64,0
274,108,0
274,2,0
274,71,0
274,85,0
274,116,0
274,126,0
274,50,0
274,5,0
274,131,0
274,37,0
274,40,0
274,19,0
275,24,0
275,94,1
275,49,0
275,74,1
275,11,0
275,22,1
275,71,0
275,34,1
275,120,0
275,131,1
275,50,1
275,114,0
275,75,0
275,130,0
275,85,0
275,47,0
275,0,1
275,26,0
275,18,0
275,104,0
276,2,0
276,131,0
276,43,0
276,63,0
276,90,0
276,114,0
276,38,0
276,110,0
276,66,0
276,37,0
276,92,1
276,130,0
276,86,0
276,11,0
276,71,0
276,59,0
276,29,0
276,24,0
276,94,0
276,47,0
277,6,0
277,97,0
277,8,0
277,69,0
277,57,0
277,134,0
277,68,0
277,66,0
277,60,0
277,111,0
277,35,0
277,0,0
277,108,0
277,141,0
277,79,0
277,105,0
277,11,0
277,90,0
277,136,0
277,17,0
278,21,0
278,102,1
278,40,0
278,89,0
278,64,0
278,8,0
278,70,0
278,81,0
278,66,0
278,97,1
278,18,0
278,112,0
278,91,0
278,106,0
278,75,0
278,109,0
278,17,0
278,85,0
278,28,0
278,47,0
279,47,0
279,6,0
279,128,0
279,58,0
279,85,0
279,37,0
279,31,0
279,81,0
279,66,0
279,43,0
279,19,0
279,8,0
279,29,0
279,64,0
279,89,0
279,111,0
279,116,0
279,24,0
279,110,0
279,138,0
404,28,0
404,131,0
404,111,0
404,120,0
404,105,0
404,71,0
404,38,0
404,22,0
404,94,0
404,74,1
404,11,0
404,18,0
404,108,0
404,47,0
404,40,0
404,35,0
404,126,0
404,114,0
404,112,0
404,104,0
280,5,0
280,94,0
280,57,0
280,50,0
280,86,0
280,47,0
280,131,0
280,37,0
280,113,0
280,120,0
280,40,0
280,48,0
280,18,0
280,98,0
280,11,0
280,130,0
280,90,0
280,24,0
280,114,0
280,104,0
281,114,0
281,47,0
281,31,0
281,125,0
281,74,0
281,85,0
281,105,0
281,53,0
281,116,0
281,111,0
281,40,0
281,0,0
281,71,0
281,15,0
281,67,0
281,12,0
281,2,0
281,17,0
281,118,0
281,65,0
282,130,0
282,88,0
282,28,0
282,47,0
282,69,0
282,78,0
282,34,0
282,8,0
282,1,0
282,0,0
282,66,0
282,116,0
282,40,1
282,65,0
282,110,0
282,70,0
282,49,0
282,60,0
282,74,0
282,59,0
283,15,0
283,90,1
283,49,0
283,130,0
283,104,0
283,59,0
283,77,0
283,23,0
283,46,0
283,29,1
283,131,0
283,19,0
283,69,0
283,93,0
283,88,0
283,2,0
283,57,0
283,37,0
283,47,0
283,92,0
284,86,0
284,12,0
284,47,0
284,66,0
284,111,0
284,29,0
284,79,0
284,104,0
284,77,0
284,45,0
284,83,0
284,114,0
284,71,0
284,85,0
284,118,0
284,5,0
284,19,0
284,88,0
284,70,0
284,37,0
285,85,0
285,19,0
285,0,0
285,112,1
285,71,0
285,11,0
285,59,0
285,29,1
285,53,0
285,111,0
285,63,0
285,93,0
285,92,0
285,64,0
285,130,0
285,8,0
285,18,0
285,99,0
285,40,0
285,114,0
286,77,1
286,5,1
286,8,1
286,106,0
286,94,1
286,131,1
286,15,1
286,19,1
286,83,1
286,110,0
286,81,1
286,53,1
286,47,1
286,46,0
286,74,1
286,120,0
286,11,0
286,114,0
286,138,1
286,40,1
287,105,0
287,120,0
287,94,0
287,70,0
287,57,0
287,52,0
287,2,0
287,50,0
287,66,0
287,104,0
287,114,0
287,49,0
287,111,0
287,71,0
287,37,0
287,47,0
287,93,0
287,131,0
287,130,0
287,74,0
288,118,0
288,16,0
288,71,0
288,116,0
288,2,0
288,127,0
288,111,0
288,106,0
288,114,0
288,11,0
288,130,1
288,6,0
288,86,0
288,94,0
288,37,1
288,95,0
288,70,0
288,29,0
288,113,0
288,90,1
403,134,0
403,120,0
403,7,0
403,66,0
403,2,0
403,57,0
403,47,0
403,116,0
403,59,0
403,90,0
403,95,0
403,11,0
403,118,0
403,94,0
403,85,0
403,79,0
403,23,0
403,29,0
403,53,0
403,37,0
290,78,0
290,50,0
290,108,0
290,40,0
290,134,0
290,141,0
290,71,0
290,85,0
290,58,0
290,116,0
290,26,0
290,118,0
290,92,0
290,133,0
290,113,0
290,104,0
290,41,0
290,64,0
290,94,0
290,57,0
176,11,1
176,67,1
176,2,1
176,134,1
176,6,1
176,29,1
176,86,1
176,19,1
176,40,1
176,114,1
176,50,1
176,101,1
176,71,1
176,111,1
176,104,1
176,74,1
176,88,1
176,18,1
176,92,1
176,41,1
292,0,0
292,114,0
292,35,0
292,90,0
292,66,0
292,105,0
292,19,0
292,57,0
292,2,0
292,68,0
292,49,0
292,96,0
292,130,0
292,11,0
292,88,0
292,94,0
292,110,0
292,24,0
292,22,0
292,59,0
293,86,0
293,28,0
293,94,0
293,92,0
293,114,0
293,96,0
293,118,0
293,131,0
293,5,0
293,116,0
293,130,0
293,93,0
293,31,0
293,1,0
293,50,0
293,78,0
293,113,0
293,70,0
293,46,0
293,67,0
462,58,0
462,84,0
462,69,0
462,114,0
462,40,0
462,116,0
462,133,0
462,24,0
462,38,0
462,77,0
462,21,0
462,70,0
462,122,0
462,113,0
462,96,0
462,29,1
462,118,0
462,71,0
462,120,0
462,94,0
294,77,0
294,114,0
294,118,0
294,93,0
294,134,0
294,66,0
294,38,0
294,108,0
294,130,0
294,133,0
294,74,0
294,127,0
294,116,0
294,29,0
294,96,0
294,111,0
294,98,0
294,90,0
294,136,0
294,50,0
295,110,0
295,6,0
295,134,0
295,125,0
295,79,0
295,127,0
295,94,0
295,69,0
295,77,0
295,5,0
295,35,0
295,24,0
295,18,0
295,85,0
295,130,0
295,66,0
295,71,0
295,131,1
295,80,0
295,29,0
296,114,0
296,32,0
296,71,0
296,108,0
296,70,0
296,79,0
296,65,0
296,16,0
296,120,0
296,130,0
296,63,0
296,94,0
296,74,0
296,35,0
296,85,0
296,90,0
296,8,0
296,11,0
296,40,0
296,34,0
297,2,0
297,19,0
297,46,0
297,15,0
297,130,0
297,131,0
297,50,0
297,5,0
297,47,0
297,21,0
297,92,0
297,49,0
297,94,0
297,71,0
297,66,0
297,69,0
297,59,0
297,93,0
297,75,0
297,82,0
298,77,0
298,114,0
298,79,0
298,120,0
298,88,0
298,76,0
298,47,0
298,2,0
298,86,0
298,32,0
298,35,0
298,50,0
298,64,0
298,116,0
298,5,0
298,37,0
298,59,0
298,136,0
298,19,0
298,122,0
299,0,0
299,50,0
299,108,0
299,29,0
299,85,0
299,71,0
299,130,0
299,77,0
299,67,0
299,8,0
299,47,0
299,131,0
299,92,0
299,94,0
299,133,0
299,49,0
299,11,0
299,93,0
299,114,0
299,79,0
300,133,0
300,130,0
300,53,0
300,47,0
300,18,0
300,86,0
300,125,0
300,37,0
300,114,0
300,59,0
300,22,0
300,40,0
300,60,1
300,64,0
300,71,0
300,120,0
300,105,0
300,138,1
300,85,0
300,92,0
301,141,0
301,131,0
301,31,0
301,8,0
301,69,0
301,18,1
301,114,1
301,120,0
301,92,0
301,79,0
301,104,0
301,37,1
301,76,0
301,127,1
301,111,0
301,19,0
301,56,0
301,71,1
301,75,1
301,118,0
88,93,1
88,0,1
88,98,0
88,94,0
88,46,0
88,99,1
88,32,1
88,104,0
88,18,1
88,120,1
88,50,1
88,7,1
88,70,1
88,41,0
88,124,1
88,114,0
88,74,1
88,47,1
88,17,0
88,130,1
302,19,0
302,37,0
302,114,0
302,3,0
302,130,0
302,118,0
302,17,1
302,28,0
302,40,0
302,94,0
302,11,0
302,120,0
302,8,0
302,7,0
302,111,0
302,57,0
302,138,0
302,71,0
302,35,0
302,93,0
303,94,0
303,109,0
303,2,0
303,40,0
303,131,0
303,82,0
303,71,0
303,133,0
303,95,0
303,130,0
303,66,0
303,138,0
303,79,0
303,114,0
303,47,0
303,69,0
303,24,0
303,50,0
303,142,0
303,81,0
304,113,0
304,134,0
304,114,0
304,104,0
304,47,0
304,84,0
304,81,0
304,94,0
304,6,0
304,111,0
304,71,0
304,66,0
304,2,0
304,70,0
304,116,0
304,59,0
304,38,0
304,58,0
304,85,0
304,40,0
305,5,0
305,6,1
305,40,0
305,130,0
305,127,0
305,132,0
305,83,0
305,2,0
305,37,0
305,101,0
305,106,0
305,58,0
305,114,0
305,71,0
305,86,0
305,22,0
305,134,0
305,77,0
305,124,0
305,56,0
306,29,0
306,47,0
306,46,0
306,118,0
306,120,0
306,134,0
306,92,0
306,12,0
306,71,0
306,1,0
306,85,0
306,104,0
306,34,0
306,83,0
306,112,0
306,2,0
306,35,0
306,37,0
306,66,0
306,76,0
307,37,0
307,86,0
307,17,0
307,97,0
307,79,0
307,59,0
307,116,0
307,70,0
307,15,0
307,75,0
307,66,0
307,90,0
307,58,0
307,18,0
307,67,0
307,71,0
307,94,0
307,47,0
307,108,0
307,52,0
308,31,0
308,50,0
308,15,0
308,88,0
308,95,0
308,138,0
308,53,0
308,111,0
308,66,0
308,32,0
308,11,0
308,112,0
308,131,0
308,105,0
308,57,0
308,120,0
308,47,0
308,68,0
308,59,0
308,71,0
309,86,0
309,22,1
309,134,1
309,50,0
309,19,0
309,28,0
309,115,0
309,21,0
309,80,0
309,105,0
309,35,0
309,57,1
309,40,0
309,130,0
309,37,1
309,118,0
309,49,0
309,27,0
309,111,0
309,71,1
310,6,0
310,35,0
310,22,0
310,91,0
310,130,0
310,57,0
310,59,0
310,112,0
310,118,0
310,54,0
310,71,0
310,114,0
310,46,0
310,0,0
310,40,0
310,110,0
310,127,0
310,79,0
310,131,0
310,116,0
311,50,0
311,131,0
311,77,0
311,90,0
311,27,0
311,127,0
311,31,0
311,28,0
311,111,0
311,95,0
311,37,0
311,65,0
311,71,0
311,15,0
311,6,0
311,11,0
311,132,0
311,138,0
311,94,0
311,66,0
312,104,0
312,60,0
312,94,0
312,134,0
312,70,0
312,115,0
312,114,0
312,71,0
312,66,0
312,130,0
312,28,0
312,38,0
312,37,0
312,64,0
312,105,0
312,40,0
312,25,0
312,19,0
312,97,0
312,18,0
313,113,0
313,40,0
313,74,1
313,88,0
313,43,0
313,90,0
313,116,0
313,29,1
313,71,0
313,93,0
313,114,0
313,105,0
313,104,0
313,108,0
313,35,0
313,130,0
313,94,0
313,66,0
313,8,0
313,6,1
314,37,0
314,93,0
314,66,0
314,130,0
314,67,0
314,19,0
314,73,0
314,15,0
314,118,0
314,16,0
314,134,0
314,8,0
314,59,0
314,120,0
314,47,0
314,29,0
314,86,0
314,49,0
314,103,0
314,31,0
315,131,1
315,47,0
315,134,0
315,19,0
315,70,0
315,31,1
315,28,0
315,114,0
315,101,0
315,83,0
315,74,0
315,78,1
315,37,0
315,109,0
315,48,0
315,71,0
315,40,0
315,53,0
315,104,0
315,108,0
316,59,1
316,40,0
316,58,0
316,6,0
316,37,0
316,132,0
316,47,0
316,120,0
316,23,0
316,111,0
316,71,0
316,85,0
316,24,0
316,46,0
316,90,1
316,5,0
316,79,0
316,135,1
316,91,0
316,88,0
317,86,0
317,24,0
317,134,0
317,74,0
317,71,0
317,110,0
317,85,0
317,57,0
317,31,0
317,98,0
317,133,0
317,29,0
317,88,0
317,50,0
317,46,0
317,120,0
317,58,0
317,93,1
317,21,0
317,11,0
52,104,1
52,114,1
52,94,1
52,11,1
52,50,1
52,90,1
52,100,1
52,18,1
52,105,1
52,79,1
52,97,1
52,130,1
52,134,1
52,66,1
52,75,1
52,47,1
52,37,1
52,28,1
52,49,0
52,2,1
318,47,0
318,8,0
318,70,0
318,46,0
318,130,0
318,0,0
318,131,0
318,94,0
318,97,0
318,61,0
318,104,0
318,91,0
318,86,0
318,50,0
318,24,0
318,106,1
318,120,0
318,45,0
318,114,0
318,71,0
320,86,0
320,0,0
320,92,0
320,141,0
320,53,0
320,129,1
320,50,0
320,66,0
320,93,0
320,47,0
320,112,0
320,6,0
320,57,0
320,85,0
320,109,0
320,63,0
320,130,0
320,71,0
320,94,0
320,49,0
321,114,0
321,120,0
321,77,0
321,86,0
321,26,0
321,111,0
321,118,0
321,71,0
321,82,0
321,48,0
321,130,0
321,79,0
321,29,0
321,2,0
321,15,0
321,35,0
321,46,0
321,8,0
321,57,0
321,96,0
322,69,0
322,40,0
322,120,0
322,37,0
322,8,0
322,114,0
322,92,0
322,10,0
322,47,0
322,85,0
322,28,0
322,0,0
322,65,0
322,49,0
322,70,0
322,130,0
322,59,0
322,104,0
322,11,0
322,79,0
323,112,0
323,5,0
323,46,0
323,11,0
323,32,0
323,92,0
323,114,0
323,47,0
323,77,0
323,130,0
323,120,0
323,131,0
323,111,0
323,85,0
323,40,0
323,2,0
323,8,0
323,88,0
323,19,0
323,104,0
324,40,0
324,104,0
324,23,0
324,93,0
324,19,0
324,6,0
324,130,0
324,41,0
324,71,0
324,49,0
324,50,0
324,64,0
324,138,0
324,7,0
324,115,0
324,114,0
324,37,0
324,94,1
324,118,0
324,131,0
325,131,0
325,111,0
325,34,0
325,109,0
325,110,0
325,53,0
325,79,0
325,72,0
325,60,0
325,58,0
325,63,0
325,8,0
325,94,0
325,96,0
325,31,0
325,86,0
325,104,0
325,115,0
325,0,0
325,132,0
326,105,0
326,104,0
326,22,0
326,79,0
326,98,0
326,2,0
326,114,0
326,11,0
326,130,0
326,82,0
326,41,0
326,125,0
326,59,0
326,136,0
326,47,0
326,90,0
326,66,0
326,67,0
326,116,0
326,71,0
441,79,0
441,58,0
441,0,0
441,57,0
441,64,0
441,134,0
441,18,0
441,130,0
441,136,0
441,47,0
441,118,0
441,85,0
441,93,0
441,16,0
441,59,0
441,86,0
441,125,0
441,11,0
441,28,0
441,37,0
327,37,0
327,93,0
327,11,1
327,29,1
327,94,0
327,59,0
327,21,1
327,46,1
327,111,0
327,100,0
327,69,0
327,5,1
327,71,1
327,83,1
327,19,1
327,32,0
327,114,0
327,77,1
327,86,0
327,8,1
442,71,0
442,58,0
442,106,0
442,114,0
442,46,0
442,101,0
442,59,0
442,129,1
442,97,1
442,18,0
442,47,0
442,85,0
442,131,1
442,130,0
442,70,0
442,29,1
442,94,0
442,24,0
442,123,0
442,19,0
328,19,0
328,91,0
328,11,0
328,77,0
328,131,0
328,112,0
328,89,0
328,96,0
328,94,0
328,16,0
328,18,0
328,130,0
328,59,0
328,138,0
328,106,0
328,40,0
328,111,0
328,97,1
328,46,0
328,71,0
426,64,0
426,130,0
426,60,0
426,112,1
426,81,0
426,131,0
426,59,0
426,40,0
426,48,0
426,2,0
426,46,0
426,90,0
426,8,0
426,86,0
426,136,0
426,85,0
426,97,1
426,104,0
426,106,0
426,77,0
329,134,1
329,114,1
329,0,1
329,105,1
329,19,1
329,47,1
329,118,1
329,67,0
329,113,1
329,130,1
329,8,1
329,66,1
329,33,0
329,24,1
329,22,1
329,104,1
329,88,1
329,82,1
329,38,1
329,21,1
90,106,1
90,85,1
90,130,1
90,89,1
90,86,1
90,74,1
90,11,1
90,59,1
90,110,1
90,111,1
90,105,1
90,12,1
90,113,1
90,90,1
90,29,1
90,46,1
90,5,1
90,109,1
90,71,1
90,53,1
330,108,0
330,104,0
330,23,0
330,59,0
330,24,0
330,120,0
330,114,0
330,94,0
330,71,0
330,130,0
330,111,0
330,27,0
330,129,0
330,102,0
330,11,0
330,6,0
330,90,0
330,60,0
330,29,0
330,88,0
331,83,0
331,40,0
331,122,0
331,118,0
331,70,0
331,52,0
331,92,0
331,130,0
331,94,0
331,11,0
331,18,0
331,35,0
331,89,0
331,71,0
331,105,0
331,125,0
331,0,0
331,85,0
331,57,0
331,131,0
332,37,0
332,94,0
332,29,0
332,120,0
332,19,0
332,118,0
332,131,0
332,66,0
332,40,0
332,108,0
332,97,1
332,129,1
332,74,0
332,46,0
332,130,0
332,20,0
332,79,0
332,85,0
332,112,0
332,110,0
333,88,0
333,35,0
333,8,0
333,47,0
333,5,0
333,29,0
333,17,0
333,94,0
333,57,0
333,58,0
333,90,0
333,82,0
333,130,0
333,37,0
333,19,0
333,116,0
333,31,0
333,40,0
333,6,0
333,71,0
334,120,0
334,88,0
334,71,0
334,26,0
334,74,0
334,112,0
334,31,0
334,125,0
334,47,0
334,83,0
334,35,0
334,115,0
334,57,0
334,2,0
334,60,0
334,15,0
334,18,0
334,127,0
334,116,0
334,59,0
335,57,1
335,29,1
335,116,0
335,102,1
335,110,0
335,71,1
335,118,0
335,47,0
335,64,0
335,2,1
335,12,0
335,81,0
335,50,1
335,59,0
335,134,0
335,66,0
335,6,1
335,131,0
335,130,1
335,104,0
337,116,0
337,66,0
337,11,0
337,18,0
337,59,0
337,120,0
337,8,0
337,2,0
337,130,0
337,65,0
337,40,0
337,94,0
337,79,0
337,46,0
337,104,0
337,126,0
337,71,0
337,85,0
337,45,0
337,78,0
338,130,0
338,114,0
338,71,0
338,109,0
338,70,0
338,6,0
338,44,0
338,18,0
338,96,0
338,50,0
338,66,0
338,86,0
338,101,0
338,58,0
338,88,0
338,46,0
338,5,0
338,37,0
338,92,0
338,108,0
339,81,0
339,115,0
339,130,0
339,57,0
339,46,0
339,22,0
339,120,0
339,40,0
339,47,0
339,34,0
339,108,1
339,79,0
339,21,0
339,27,0
339,114,0
339,71,0
339,99,0
339,37,0
339,116,0
339,118,0
340,102,0
340,34,0
340,130,0
340,104,0
340,98,0
340,85,0
340,66,0
340,40,0
340,37,0
340,52,0
340,116,0
340,68,0
340,71,0
340,41,0
340,43,1
340,24,0
340,108,0
340,70,0
340,83,0
340,31,0
341,123,0
341,66,0
341,94,0
341,90,1
341,46,0
341,50,0
341,70,0
341,21,0
341,26,0
341,76,0
341,131,0
341,114,0
341,104,0
341,37,0
341,71,0
341,78,0
341,74,1
341,88,0
341,134,0
341,6,0
342,70,0
342,66,0
342,116,0
342,89,0
342,90,0
342,85,0
342,118,0
342,71,0
342,57,0
342,47,0
342,127,0
342,114,0
342,94,0
342,2,0
342,77,0
342,14,0
342,103,0
342,11,0
342,5,0
342,31,0
343,77,0
343,111,0
343,64,0
343,79,0
343,48,0
343,67,0
343,8,0
343,59,0
343,83,0
343,116,0
343,0,0
343,142,0
343,114,0
343,109,0
343,47,0
343,19,0
343,130,0
343,94,0
343,57,0
343,118,0
344,81,0
344,113,1
344,40,0
344,126,0
344,94,0
344,141,0
344,104,0
344,130,0
344,29,0
344,127,0
344,108,0
344,105,0
344,68,0
344,88,0
344,18,0
344,47,0
344,70,0
344,138,0
344,118,0
344,71,0
345,24,0
345,134,0
345,111,0
345,58,0
345,120,0
345,11,0
345,46,0
345,19,0
345,86,0
345,38,0
345,49,0
345,79,0
345,90,0
345,64,0
345,35,0
345,84,0
345,98,0
345,6,1
345,2,0
345,29,0
62,114,1
62,47,1
62,27,1
62,71,1
62,94,1
62,134,1
62,85,1
62,16,0
62,57,1
62,6,1
62,18,1
62,95,1
62,141,1
62,116,0
62,111,1
62,86,1
62,11,1
62,81,1
62,112,1
62,84,0
346,69,0
346,59,0
346,24,0
346,120,0
346,130,0
346,11,0
346,74,0
346,70,0
346,23,0
346,102,1
346,118,0
346,79,0
346,108,0
346,48,0
346,96,0
346,94,0
346,29,0
346,116,0
346,131,0
346,17,0
347,22,0
347,46,0
347,85,0
347,0,0
347,21,0
347,12,0
347,45,0
347,57,0
347,131,0
347,50,0
347,138,0
347,114,0
347,120,0
347,79,0
347,18,0
347,2,0
347,90,1
347,127,0
347,111,0
347,134,1
348,81,0
348,131,1
348,60,0
348,130,0
348,24,0
348,69,0
348,85,0
348,21,0
348,104,0
348,66,0
348,127,0
348,64,0
348,71,0
348,94,0
348,11,0
348,135,1
348,86,0
348,84,0
348,33,0
348,79,0
349,120,0
349,114,0
349,105,0
349,2,0
349,40,0
349,90,0
349,134,0
349,57,0
349,108,0
349,68,0
349,133,0
349,86,0
349,130,0
349,47,0
349,102,1
349,66,0
349,116,0
349,98,0
349,0,0
349,24,0
350,130,1
350,109,0
350,94,0
350,66,0
350,90,0
350,57,1
350,114,0
350,104,0
350,0,0
350,24,0
350,141,0
350,122,0
350,58,0
350,67,0
350,11,0
350,18,1
350,98,0
350,116,0
350,131,1
350,135,0
351,5,0
351,94,0
351,47,0
351,97,1
351,24,1
351,127,0
351,89,0
351,84,1
351,18,0
351,125,0
351,31,1
351,57,0
351,111,0
351,44,1
351,2,0
351,71,1
351,110,0
351,19,0
351,83,1
351,120,0
352,102,0
352,35,0
352,88,1
352,5,0
352,71,0
352,111,0
352,18,0
352,16,0
352,46,0
352,120,1
352,32,1
352,37,0
352,89,1
352,86,0
352,59,1
352,61,0
352,130,0
352,6,0
352,114,1
352,85,0
353,85,0
353,90,0
353,120,0
353,46,0
353,139,1
353,18,0
353,6,0
353,118,0
353,5,0
353,40,0
353,114,0
353,50,0
353,11,0
353,115,0
353,29,1
353,133,0
353,109,0
353,130,1
353,86,0
353,71,0
354,23,1
354,66,0
354,57,1
354,0,0
354,130,1
354,111,1
354,141,1
354,70,0
354,88,0
354,138,0
354,71,0
354,29,1
354,64,0
354,37,0
354,94,1
354,2,1
354,114,1
354,35,1
354,98,1
354,132,0
355,84,0
355,66,0
355,111,0
355,71,0
355,19,0
355,70,0
355,118,0
355,94,0
355,113,0
355,134,0
355,11,0
355,85,0
355,57,0
355,26,0
355,42,0
355,131,0
355,90,0
355,47,0
355,22,0
355,130,0
436,19,0
436,18,1
436,66,0
436,114,0
436,29,1
436,138,0
436,130,1
436,71,0
436,111,0
436,104,0
436,0,0
436,22,0
436,89,0
436,93,1
436,69,0
436,77,0
436,47,0
436,60,1
436,37,0
436,94,1
357,18,0
357,104,0
357,64,0
357,21,0
357,102,0
357,114,0
357,93,0
357,133,0
357,6,0
357,17,0
357,59,0
357,90,0
357,76,0
357,56,0
357,31,0
357,66,0
357,71,0
357,83,0
357,19,0
357,68,0
358,86,0
358,108,0
358,94,0
358,89,0
358,111,0
358,31,0
358,2,0
358,138,0
358,130,0
358,66,0
358,27,0
358,120,0
358,8,0
358,64,0
358,53,0
358,43,0
358,81,0
358,71,0
358,37,0
358,16,0
359,114,0
359,70,0
359,97,0
359,57,0
359,134,0
359,29,0
359,130,0
359,78,0
359,28,0
359,95,0
359,90,0
359,41,0
359,132,0
359,118,0
359,122,0
359,2,0
359,24,0
359,59,0
359,96,0
359,82,0
446,37,0
446,108,0
446,59,0
446,113,0
446,114,0
446,22,0
446,75,0
446,11,0
446,92,0
446,81,0
446,111,0
446,8,0
446,104,0
446,48,0
446,70,0
446,66,0
446,110,0
446,101,0
446,71,0
446,131,0
360,85,0
360,79,0
360,11,0
360,130,0
360,47,0
360,66,0
360,76,0
360,92,0
360,90,0
360,71,0
360,70,0
360,6,0
360,131,0
360,94,0
360,77,0
360,29,1
360,114,0
360,2,0
360,37,0
360,104,0
463,0,0
463,70,0
463,38,0
463,60,0
463,26,0
463,2,0
463,23,1
463,120,0
463,93,0
463,57,0
463,36,1
463,114,0
463,15,0
463,110,1
463,17,0
463,130,0
463,47,0
463,85,0
463,65,0
463,86,0
361,58,0
361,130,0
361,129,0
361,11,0
361,46,0
361,108,0
361,73,0
361,112,0
361,64,0
361,114,0
361,97,1
361,28,0
361,90,0
361,110,0
361,5,0
361,50,0
361,99,0
361,17,0
361,66,0
361,47,0
362,53,0
362,71,0
362,89,0
362,83,0
362,64,0
362,8,0
362,130,0
362,131,0
362,19,0
362,40,0
362,29,0
362,46,0
362,120,0
362,81,0
362,5,0
362,118,0
362,75,0
362,90,0
362,34,0
362,21,0
363,94,0
363,120,0
363,29,1
363,111,0
363,114,0
363,96,0
363,16,0
363,46,0
363,50,0
363,2,0
363,85,0
363,90,1
363,118,0
363,129,1
363,66,1
363,19,1
363,122,1
363,47,0
363,73,1
363,71,1
364,105,0
364,120,0
364,66,0
364,122,0
364,29,0
364,37,0
364,81,0
364,31,0
364,79,0
364,63,0
364,131,0
364,50,0
364,94,0
364,86,0
364,111,0
364,104,0
364,19,0
364,96,0
364,60,0
364,39,0
365,75,0
365,34,0
365,59,0
365,71,0
365,130,0
365,97,0
365,7,0
365,79,0
365,48,0
365,35,0
365,65,0
365,114,1
365,116,0
365,134,0
365,118,0
365,108,0
365,102,0
365,105,0
365,5,0
365,93,0
366,66,0
366,114,0
366,49,0
366,104,0
366,90,0
366,85,0
366,46,0
366,71,0
366,63,0
366,120,0
366,130,0
366,12,0
366,37,0
366,138,0
366,82,0
366,127,0
366,56,0
366,65,0
366,0,0
366,5,0
367,70,0
367,114,0
367,127,0
367,11,0
367,6,0
367,68,0
367,85,0
