item,worker,label
1168,12,3
1168,15,3
1168,23,3
1168,74,4
1169,0,4
1169,2,4
1169,3,4
1169,15,4
1169,28,4
1169,44,3
1170,103,3
1170,74,4
1170,2,1
1170,7,1
1170,15,1
1171,6,0
1171,7,0
1171,25,0
1171,32,2
1171,43,4
1171,172,0
1172,36,4
1172,35,4
1172,27,1
1172,1,2
1172,12,1
1172,15,1
1173,33,2
1173,34,0
1173,31,2
1173,2,2
1173,11,1
1173,15,1
1174,1,1
1174,15,0
1174,20,4
1174,22,0
1174,25,1
1174,36,4
1175,33,4
1175,58,4
1175,32,4
1175,1,2
1175,7,4
1175,0,4
1176,1,0
1176,11,1
1176,12,1
1176,21,4
1176,65,4
1176,76,4
1177,44,4
1177,33,2
1177,31,2
1177,0,4
1177,2,3
1177,6,4
1178,58,3
1178,65,4
1178,20,4
1178,2,3
1178,12,2
1178,15,3
1179,1,1
1179,3,1
1179,7,0
1179,11,0
1179,36,3
1179,43,4
1180,13,3
1180,165,0
1180,8,3
1180,2,0
1180,0,0
1180,6,0
1181,6,0
1181,7,0
1181,11,0
1181,100,0
1181,104,1
1181,105,2
1182,15,1
1182,44,1
1182,10,3
1182,6,0
1182,3,0
1182,0,0
1183,0,4
1183,3,4
1183,10,3
1183,12,4
1183,15,4
1183,38,4
1184,32,2
1184,12,2
1184,52,3
1184,7,3
1184,11,3
1184,77,3
1185,48,4
1185,56,3
1185,35,1
1185,2,1
1185,6,0
1185,25,0
1186,2,1
1186,6,2
1186,11,2
1186,36,4
1186,53,0
1186,57,3
1187,7,4
1187,12,3
1187,15,1
1187,29,3
1187,74,2
1187,75,2
1188,54,3
1188,53,4
1188,39,2
1188,0,3
1188,1,3
1188,12,3
1189,0,3
1189,1,2
1189,7,3
1189,90,2
1189,117,0
1189,142,3
1190,107,3
1190,15,1
1190,100,0
1190,40,4
1190,7,3
1190,2,2
1191,1,1
1191,2,1
1191,3,3
1191,15,2
1191,28,3
1191,38,3
1192,53,4
1192,32,3
1192,55,3
1192,11,1
1192,2,1
1192,12,1
1193,62,2
1193,15,3
1193,78,4
1193,11,3
1193,0,3
1193,13,3
1194,1,2
1194,2,4
1194,12,2
1194,53,4
1194,54,0
1194,56,4
1195,92,4
1195,90,2
1195,62,3
1195,25,0
1195,12,2
1195,15,4
1196,0,1
1196,12,1
1196,25,0
1196,46,1
1196,53,4
1196,129,4
1197,1,1
1197,6,0
1197,7,0
1197,52,0
1197,61,1
1197,62,0
1198,53,4
1198,46,4
1198,13,4
1198,1,4
1198,7,4
1198,0,4
1199,6,4
1199,11,4
1199,12,4
1199,62,4
1199,63,3
1199,69,2
1200,70,4
1200,29,4
1200,30,4
1200,11,3
1200,0,2
1200,1,0
1201,6,0
1201,11,4
1201,13,3
1201,25,4
1201,103,4
1201,114,4
1202,28,4
1202,11,4
1202,38,2
1202,7,3
1202,6,4
1202,10,3
1203,1,3
1203,12,3
1203,15,4
1203,51,4
1203,64,4
1203,65,2
1204,0,0
1204,2,2
1204,8,3
1204,10,0
1204,11,0
1205,71,0
1205,10,2
1205,70,3
1205,1,1
1205,0,2
1205,2,0
1206,2,2
1206,6,2
1206,7,1
1206,61,2
1206,62,3
1206,124,0
1207,13,0
1207,8,2
1207,40,2
1207,6,1
1207,0,2
1207,7,1
1208,43,4
1208,25,3
1208,44,2
1208,3,1
1208,1,3
1208,7,2
1209,7,3
1209,10,4
1209,12,3
1209,15,2
1209,20,4
1209,148,4
1210,56,3
1210,62,4
1210,25,1
1210,11,4
1210,8,4
1210,6,4
1211,2,0
1211,11,0
1211,25,3
1211,32,4
1211,36,0
1211,64,4
1212,134,4
1212,46,2
1212,15,4
1212,0,4
1212,7,4
1212,8,4
1213,15,3
1213,20,4
1213,13,2
1213,6,3
1213,10,3
1213,11,2
1214,1,3
1214,3,4
1214,11,3
1214,12,2
1214,23,4
1214,24,4
1215,51,4
1215,65,4
1215,15,4
1215,13,4
1215,11,4
1215,2,4
1216,2,1
1216,7,1
1216,11,4
1216,20,4
1216,32,2
1216,65,2
1217,69,3
1217,26,3
1217,15,4
1217,3,4
1217,11,2
1217,12,0
1218,29,3
1218,30,2
1218,15,3
1218,2,3
1218,11,3
1218,13,0
1219,0,3
1219,4,4
1219,8,3
1219,12,3
1219,15,3
1219,16,4
1220,29,1
1220,33,4
1220,13,2
1220,11,1
1220,6,0
1220,0,1
1221,1,1
1221,7,1
1221,8,4
1221,12,1
1221,16,4
1221,139,0
1222,32,3
1222,13,3
1222,64,3
1222,11,3
1222,6,3
1222,12,3
1223,69,2
1223,11,3
1223,98,4
1223,1,3
1223,0,3
1223,3,3
1224,2,2
1224,6,2
1224,7,2
1224,13,4
1224,51,2
1224,64,3
1225,26,3
1225,3,4
1225,28,3
1225,1,4
1225,0,4
1225,2,4
1226,0,3
1226,11,3
1226,13,3
1226,15,0
1226,64,1
1226,65,4
1227,0,2
1227,3,2
1227,11,0
1227,15,0
1227,26,0
1228,51,4
1228,20,4
1228,12,3
1228,10,3
1228,7,2
1228,11,3
1229,101,4
1229,1,2
1229,11,3
1229,12,3
1229,17,4
1229,18,1
1230,2,4
1230,7,4
1230,15,4
1230,29,4
1230,75,4
1230,109,4
1231,36,4
1231,37,2
1231,35,1
1231,2,1
1231,7,1
1231,15,1
1232,0,4
1232,1,4
1232,10,4
1232,12,4
1232,65,4
1232,140,4
1233,101,2
1233,24,1
1233,23,4
1233,1,2
1233,2,2
1233,11,2
1234,13,3
1234,140,4
1234,10,4
1234,0,4
1234,1,1
1234,2,4
1235,0,4
1235,12,1
1235,15,2
1235,18,0
1235,23,4
1235,101,4
1236,29,4
1236,36,1
1236,13,1
1236,0,3
1236,1,3
1236,6,1
1237,1,3
1237,2,3
1237,3,3
1237,5,3
1237,7,3
1237,8,3
1238,32,4
1238,30,3
1238,64,3
1238,12,3
1238,0,3
1238,15,3
1239,44,2
1239,35,3
1239,49,1
1239,12,2
1239,15,1
1239,0,2
1240,6,3
1240,7,3
1240,10,3
1240,11,3
1240,65,4
1240,150,4
1241,28,3
1241,19,3
1241,15,3
1241,7,3
1241,2,3
1241,13,4
1242,6,4
1242,11,4
1242,12,4
1242,50,4
1242,65,4
1242,130,3
1243,33,4
1243,31,2
1243,58,4
1243,11,4
1243,0,4
1243,12,3
1244,32,3
1244,21,4
1244,99,3
1244,6,3
1244,2,3
1244,15,3
1245,2,3
1245,6,3
1245,15,4
1245,35,4
1245,44,4
1245,58,4
1246,65,4
1246,58,2
1246,36,4
1246,15,1
1246,2,4
1246,25,2
1247,0,3
1247,2,2
1247,15,2
1247,29,3
1247,103,3
1247,109,2
1248,54,2
1248,53,4
1248,56,3
1248,6,3
1248,1,2
1248,12,3
1249,74,4
1249,23,4
1249,114,3
1249,6,3
1249,2,2
1249,12,1
1250,1,2
1250,11,4
1250,12,2
1250,46,4
1250,53,4
1250,129,4
1251,75,3
1251,21,3
1251,11,3
1251,1,2
1251,12,3
1252,2,2
1252,7,2
1252,11,2
1252,33,4
1252,39,2
1252,44,3
1253,151,4
1253,6,0
1253,11,2
1253,21,0
1253,25,0
1254,36,4
1254,35,4
1254,27,4
1254,0,4
1254,6,4
1254,11,4
1255,52,4
1255,0,3
1255,2,3
1255,6,3
1255,32,3
1255,77,2
1256,56,4
1256,48,4
1256,35,4
1256,7,3
1256,6,3
1256,15,2
1257,0,4
1257,13,0
1257,87,4
1258,0,0
1258,1,1
1258,32,1
1258,53,0
1258,55,1
1259,86,3
1259,92,3
1259,78,4
1259,11,3
1259,7,3
1259,2,2
1260,0,2
1260,1,2
1260,15,2
1260,53,0
1260,54,2
1260,60,4
1261,0,1
1261,25,1
1261,69,3
1261,81,4
1261,120,3
1262,2,4
1262,47,1
1262,43,4
1262,0,4
1262,3,4
1262,15,4
1263,0,4
1263,11,2
1263,12,1
1263,54,2
1263,56,3
1264,90,4
1264,56,3
1264,117,1
1264,1,1
1264,0,2
1264,11,3
1265,2,4
1265,8,4
1265,12,4
1265,25,4
1265,50,4
1265,93,4
1266,84,4
1266,0,1
1266,1,1
1266,12,1
1266,83,0
1266,132,3
1267,106,3
1267,13,0
1267,53,4
1267,6,1
1267,2,2
1267,11,2
1268,2,0
1268,6,0
1268,11,1
1268,13,2
1268,78,4
1268,119,2
1269,53,4
1269,32,4
1269,55,1
1269,11,4
1269,6,0
1269,12,0
1270,78,4
1270,38,0
1270,90,2
1270,11,0
1270,15,1
1270,7,2
1271,1,4
1271,2,4
1271,11,4
1271,62,4
1271,78,4
1271,119,4
1272,57,0
1272,55,1
1272,53,4
1272,6,4
1272,0,2
1272,7,1
1273,2,4
1273,6,4
1273,8,4
1273,10,4
1273,11,4
1273,39,4
1274,0,1
1274,11,2
1274,12,1
1274,13,4
1274,32,2
1274,64,1
1275,152,2
1275,8,4
1275,134,0
1276,7,2
1276,8,4
1276,15,3
1276,25,3
1276,46,1
1276,134,4
1277,0,3
1277,2,3
1277,12,3
1277,53,4
1277,54,4
1277,55,3
1278,96,3
1278,93,4
1278,1,4
1278,8,4
1278,15,1
1279,2,2
1279,6,0
1279,7,4
1279,10,2
1279,21,2
1279,65,2
1280,6,4
1280,7,4
1280,11,4
1280,61,4
1280,62,4
1280,135,1
1281,53,4
1281,46,4
1281,13,3
1281,7,4
1281,12,4
1281,0,2
1282,6,3
1282,7,4
1282,11,3
1282,23,3
1282,33,4
1282,62,4
1283,29,4
1283,15,0
1283,21,4
1283,10,3
1283,6,2
1283,7,2
1284,2,1
1284,6,0
1284,7,0
1284,61,4
1284,62,3
1284,63,1
1285,53,4
1285,25,3
1285,129,1
1285,11,1
1285,2,1
1285,13,1
1286,46,4
1286,15,0
1286,134,4
1286,7,2
1286,6,0
1286,8,4
1287,0,3
1287,1,2
1287,12,3
1287,53,4
1287,54,3
1287,55,3
1288,16,3
1288,15,1
1288,139,0
1288,2,0
1288,1,0
1288,8,2
1289,5,1
1289,6,2
1289,10,3
1289,11,3
1289,12,2
1289,67,4
1290,68,4
1290,40,0
1290,100,2
1290,2,2
1290,0,2
1290,15,3
1291,12,0
1291,11,0
1291,101,0
1291,3,1
1291,1,0
1291,5,1
1292,1,2
1292,7,3
1292,12,3
1292,29,4
1292,83,4
1292,84,4
1293,62,4
1293,69,2
1293,15,3
1293,8,2
1293,7,1
1293,6,3
1294,1,2
1294,7,3
1294,12,2
1294,29,4
1294,83,2
1294,84,4
1295,84,4
1295,83,4
1295,122,0
1295,11,3
1295,2,2
1295,15,2
1296,83,4
1296,29,4
1296,84,4
1296,6,0
1296,2,3
1296,11,3
1297,1,1
1297,2,1
1297,3,1
1297,7,1
1297,8,4
1297,16,3
1298,43,4
1298,25,4
1298,28,4
1298,3,4
1298,15,4
1298,1,4
1299,1,3
1299,7,2
1299,11,3
1299,61,4
1299,62,4
1299,124,4
1300,16,4
1300,13,4
1300,15,3
1300,8,4
1300,2,2
1300,12,2
1301,0,3
1301,10,3
1301,12,2
1301,13,3
1301,15,2
1301,36,4
1302,2,2
1302,13,3
1302,14,2
1302,15,1
1302,25,1
1303,36,3
1303,15,1
1303,64,2
1303,7,0
1303,13,1
1303,2,1
1304,1,2
1304,8,4
1304,12,2
1304,13,4
1304,15,2
1304,16,4
1305,1,4
1305,2,4
1305,12,4
1305,13,2
1305,29,4
1305,30,4
1306,102,1
1306,16,3
1306,17,2
1306,15,1
1306,2,1
1306,6,2
1307,2,4
1307,6,0
1307,10,4
1307,15,4
1307,150,4
1308,0,4
1308,1,4
1308,10,3
1308,11,4
1308,13,4
1308,14,2
1309,36,3
1309,64,4
1309,15,2
1309,2,2
1309,6,2
1309,13,4
1310,0,3
1310,2,2
1310,6,1
1310,23,3
1310,24,4
1310,126,1
1311,2,3
1311,6,1
1311,15,4
1311,20,4
1311,32,4
1311,36,4
1312,51,4
1312,32,4
1312,21,4
1312,1,2
1312,12,4
1312,15,4
1313,6,1
1313,7,0
1313,12,0
1313,24,1
1313,56,4
1313,105,4
1314,105,4
1314,104,4
1314,100,2
1314,15,2
1314,11,3
1314,6,3
1315,6,3
1315,11,3
1315,12,1
1315,13,2
1315,29,3
1315,36,2
1316,28,1
1316,25,2
1316,43,4
1316,6,2
1316,3,3
1316,11,2
1317,56,1
1317,13,1
1317,114,3
1317,1,2
1317,0,3
1317,2,2
1318,1,1
1318,2,2
1318,10,1
1318,12,2
1318,17,2
1318,102,2
1319,21,4
1319,67,4
1319,11,2
1319,7,4
1319,6,1
1319,10,3
1320,0,2
1320,1,2
1320,3,2
1320,12,2
1320,69,3
1320,98,1
1321,0,4
1321,1,4
1321,11,4
1321,13,3
1321,64,4
1321,102,4
1322,98,0
1322,3,4
1322,11,4
1323,2,1
1323,7,1
1323,13,4
1323,15,1
1323,32,2
1323,64,4
1324,0,0
1324,2,0
1324,12,0
1324,65,2
1325,105,0
1325,24,0
1325,11,2
1325,3,0
1325,2,3
1325,6,0
1326,2,2
1326,11,3
1326,15,3
1326,35,2
1326,36,3
1326,37,4
1327,77,1
1327,52,3
1327,78,4
1327,6,2
1327,0,2
1327,7,2
1328,38,3
1328,25,2
1328,43,4
1328,3,3
1328,2,2
1328,6,2
1329,6,1
1329,7,1
1329,12,1
1329,52,0
1329,108,4
1329,147,1
1330,44,3
1330,11,3
1330,56,4
1330,3,4
1330,7,3
1330,2,2
1331,2,2
1331,11,3
1331,12,3
1331,40,2
1331,103,1
1331,107,2
1332,52,0
1332,32,3
1332,77,3
1332,6,0
1332,1,4
1332,12,4
1333,6,2
1333,7,2
1333,14,0
1333,15,0
1333,44,1
1334,1,1
1334,2,1
1334,7,1
1334,27,1
1334,48,2
1334,56,1
1335,78,1
1335,52,1
1335,77,1
1335,6,2
1335,2,2
1335,11,3
1336,0,0
1336,2,0
1336,6,0
1336,28,0
1336,127,0
1337,15,4
1337,40,4
1337,68,3
1338,105,1
1338,68,2
1338,100,2
1338,1,2
1338,0,2
1338,11,2
1339,6,0
1339,11,1
1339,12,4
1339,29,2
1339,84,4
1340,58,4
1340,33,4
1340,31,2
1340,6,2
1340,7,2
1340,11,2
1341,41,3
1341,52,4
1341,40,2
1341,12,3
1341,2,3
1341,1,3
1342,2,1
1342,11,4
1342,25,0
1342,32,3
1342,33,4
1342,39,4
1343,29,0
1343,21,4
1343,75,2
1343,12,1
1343,1,1
1343,15,0
1344,2,4
1344,5,4
1344,11,4
1344,25,4
1344,31,2
1344,33,4
1345,148,4
1345,0,4
1345,2,4
1345,15,4
1345,22,0
1345,65,4
1346,65,3
1346,13,4
1346,7,1
1347,0,2
1347,3,1
1347,6,2
1347,12,3
1347,19,2
1347,28,3
1348,1,2
1348,11,3
1348,12,1
1348,77,2
1348,78,4
1348,108,4
1349,28,4
1349,15,1
1349,13,3
1349,0,3
1349,3,3
1349,7,3
1350,1,1
1350,2,0
1351,0,1
1351,12,1
1351,15,1
1351,27,3
1351,56,2
1352,142,4
1352,117,4
1352,145,4
1352,11,4
1352,15,4
1352,2,4
1353,2,3
1353,7,3
1353,8,4
1353,11,3
1353,16,4
1353,139,3
1354,0,1
1354,1,1
1354,3,1
1354,12,1
1354,43,2
1354,44,1
1355,145,3
1355,142,1
1355,117,1
1355,0,0
1355,1,0
1355,2,0
1356,0,3
1356,1,3
1356,7,2
1356,29,3
1356,52,4
1356,147,2
1357,108,2
1357,147,1
1357,52,1
1357,25,0
1357,11,1
1357,6,1
1358,6,1
1358,7,2
1358,15,1
1358,58,1
1358,64,3
1358,65,3
1359,54,3
1359,53,4
1359,56,3
1359,7,0
1359,0,1
1359,15,0
1360,24,3
1360,23,2
1360,98,2
1360,2,2
1360,0,2
1360,15,2
1361,2,2
1361,11,2
1361,25,2
1361,100,4
1361,103,3
1361,105,3
1362,64,3
1362,102,3
1362,13,3
1362,1,2
1362,0,2
1362,12,0
1363,2,3
1363,6,0
1363,11,3
1363,53,4
1363,54,0
1364,0,2
1364,6,1
1364,12,1
1364,29,2
1364,75,2
1365,55,3
1365,54,2
1365,53,4
1365,6,3
1365,2,1
1365,11,2
1366,0,0
1366,2,1
1366,15,0
1366,78,0
1366,86,1
1367,6,4
1367,7,4
1367,15,4
1367,53,4
1367,54,4
1367,55,3
1368,92,2
1368,144,4
1368,78,0
1368,0,2
1368,1,3
1368,12,1
1369,1,3
1369,11,3
1369,12,2
1369,53,4
1369,54,2
1369,56,3
1370,86,4
1370,78,4
1370,92,4
1370,2,4
1370,0,4
1370,15,4
1371,54,4
1371,53,4
1371,56,3
1371,12,4
1371,1,4
1371,15,4
1372,2,4
1372,6,4
1372,7,3
1372,78,4
1372,87,4
1372,92,3
1373,56,4
1373,54,4
1373,53,4
1373,12,4
1373,11,4
1373,1,4
1374,0,4
1374,2,4
1374,15,4
1374,90,4
1374,117,4
1374,141,4
1375,13,4
1375,11,1
1375,15,1
1375,2,0
1375,10,1
1376,1,2
1376,6,1
1376,11,2
1376,84,4
1376,121,4
1377,0,1
1377,1,2
1377,2,1
1377,46,2
1377,53,4
1377,129,1
1378,132,2
1378,84,4
1378,83,2
1378,11,3
1378,2,2
1378,25,2
1379,1,0
1379,2,0
1379,7,0
1379,53,4
1379,54,0
1379,60,0
1380,55,3
1380,53,4
1380,54,4
1380,7,3
1380,1,3
1380,12,2
1381,2,3
1381,11,2
1381,13,4
1381,15,2
1381,78,4
1381,119,4
1382,28,1
1382,3,3
1382,6,2
1382,7,2
1382,11,3
1382,43,4
1383,29,4
1383,21,4
1383,69,3
1383,2,2
1383,0,3
1383,11,3
1384,6,0
1384,7,4
1384,12,4
1384,13,0
1384,46,1
1385,84,2
1385,83,3
1385,91,2
1385,11,3
1385,1,1
1385,12,0
1386,62,3
1386,61,4
1386,63,4
1386,11,3
1386,2,2
1386,15,2
1387,6,4
1387,7,0
1387,15,0
1387,61,1
1387,62,0
1387,63,0
1388,54,3
1388,53,4
1388,55,3
1388,2,3
1388,7,3
1388,0,3
1389,7,3
1389,11,2
1389,12,2
1389,90,3
1389,117,2
1389,118,4
1390,6,3
1390,7,4
1390,15,2
1390,53,4
1390,54,2
1390,55,3
1391,78,4
1391,6,3
1391,1,4
1391,0,4
1392,1,3
1392,11,3
1392,12,3
1392,53,0
1392,54,3
1392,55,2
1393,2,3
1393,7,3
1393,8,3
1393,10,2
1393,11,3
1393,69,3
1394,20,4
1394,22,4
1394,7,4
1394,0,3
1394,2,4
1394,10,4
1395,2,2
1395,6,4
1395,10,3
1395,15,2
1395,56,4
1395,62,4
1396,0,2
1396,15,1
1396,56,4
1396,62,4
1396,69,3
1397,51,4
1397,21,4
1397,15,4
1397,7,4
1397,2,4
1397,13,3
1398,0,1
1398,7,1
1398,8,3
1398,15,0
1398,93,4
1398,102,3
1399,64,4
1399,15,2
1399,32,2
1399,30,0
1399,2,3
1399,1,2
1400,1,2
1400,2,4
1400,3,4
1400,10,3
1400,15,2
1400,56,4
1401,32,3
1401,20,4
1401,65,4
1401,2,2
1401,1,2
1401,12,2
1402,21,4
1402,20,4
1402,51,4
1402,6,3
1402,2,3
1402,7,2
1403,6,1
1403,7,3
1403,20,4
1403,21,4
1403,25,1
1403,32,3
1404,105,1
1404,56,1
1404,25,0
1404,24,1
1404,2,3
1404,12,3
1405,2,4
1405,8,4
1405,10,0
1405,11,4
1405,16,3
1405,25,4
1406,70,4
1406,29,1
1406,13,1
1406,0,2
1406,2,1
1406,7,2
1407,36,4
1407,64,3
1407,32,4
1407,0,3
1407,6,3
1407,11,3
1408,2,2
1408,3,2
1408,6,2
1408,15,3
1408,26,4
1408,69,1
1409,65,3
1409,36,2
1409,12,2
1409,6,1
1409,0,2
1409,10,2
1410,2,1
1410,3,1
1410,8,1
1410,11,3
1410,15,3
1410,16,4
1411,0,3
1411,2,4
1411,15,1
1411,65,2
1412,56,3
1412,23,2
1412,15,4
1412,2,4
1412,3,4
1412,11,4
1413,6,3
1413,7,2
1413,13,2
1413,15,2
1413,51,3
1413,65,4
1414,12,2
1414,7,3
1414,23,3
1414,3,3
1414,6,2
1414,56,4
1415,33,4
1415,31,3
1415,32,4
1415,6,4
1415,7,4
1415,0,4
1416,0,2
1416,2,2
1416,15,1
1416,21,3
1416,50,4
1416,65,2
1417,19,4
1417,15,3
1417,28,4
1417,3,4
1417,2,3
1417,7,4
1418,51,4
1418,25,4
1418,65,4
1418,10,4
1418,2,4
1418,15,4
1419,6,2
1419,7,2
1419,11,2
1419,64,3
1419,72,4
1419,73,4
1420,37,4
1420,46,2
1420,35,4
1420,12,2
1420,6,2
1420,0,2
1421,0,4
1421,1,4
1421,10,3
1421,15,4
1421,28,4
1421,38,3
1422,70,3
1422,33,0
1422,29,1
1422,0,1
1422,2,0
1422,6,0
1423,13,4
1423,20,4
1423,12,2
1423,6,1
1423,10,3
1423,11,2
1424,1,2
1424,2,3
1424,7,3
1424,10,2
1424,13,3
1424,140,4
1425,43,4
1425,56,3
1425,15,4
1425,1,4
1425,3,4
1425,0,4
1426,1,0
1426,7,0
1426,12,1
1426,13,4
1426,74,4
1427,1,1
1427,11,3
1427,12,4
1427,21,1
1427,29,4
1427,103,4
1428,54,3
1428,53,4
1428,39,4
1428,6,3
1428,7,4
1428,15,4
1429,7,1
1429,8,4
1429,11,4
1429,13,4
1429,40,2
1430,35,1
1430,56,2
1430,12,2
1430,7,0
1430,3,2
1430,1,2
1431,2,4
1431,7,0
1431,15,0
1431,21,4
1431,29,4
1431,81,4
1432,103,3
1432,58,3
1432,100,2
1432,11,3
1432,2,2
1432,15,2
1433,2,4
1433,3,4
1433,7,4
1433,15,4
1433,28,4
1433,56,4
1434,42,3
1434,1,2
1434,15,3
1434,25,3
1434,41,2
1434,114,4
1435,84,4
1435,83,1
1435,132,4
1435,11,3
1435,1,2
1435,12,2
1436,0,2
1436,7,1
1436,12,2
1436,13,4
1436,53,4
1436,55,2
1437,78,4
1437,62,4
1437,86,4
1437,1,3
1437,0,3
1437,2,3
1438,55,1
1438,53,0
1438,57,3
1438,15,1
1438,0,2
1438,25,0
1439,1,4
1439,12,4
1439,15,3
1439,29,4
1439,84,4
1439,88,1
1440,32,3
1440,56,3
1440,10,2
1440,2,2
1440,0,2
1440,7,1
1441,0,2
1441,1,0
1441,7,1
1441,8,2
1441,62,1
1441,69,3
1442,31,3
1442,0,2
1442,2,3
1442,6,1
1442,13,3
1443,155,2
1443,41,1
1443,40,1
1443,2,1
1443,11,0
1443,15,0
1444,41,3
1444,2,2
1444,12,3
1444,15,3
1444,40,4
1444,68,2
1445,62,4
1445,61,4
1445,63,4
1445,11,4
1445,6,4
1445,15,4
1446,6,3
1446,7,0
1446,10,2
1446,15,1
1446,65,4
1446,67,4
1447,46,1
1447,15,0
1447,134,4
1447,6,1
1447,0,1
1447,8,4
1448,46,1
1448,15,4
1448,134,4
1448,8,4
1448,6,4
1448,11,2
1449,6,3
1449,11,2
1449,20,4
1449,21,4
1449,25,2
1449,32,3
1450,23,3
1450,15,2
1450,62,3
1450,8,2
1450,12,1
1450,0,2
1451,0,2
1451,12,1
1451,15,2
1451,53,4
1451,55,3
1451,57,3
1452,6,4
1452,7,3
1452,8,4
1452,10,3
1452,25,3
1452,96,3
1453,69,3
1453,10,2
1453,12,3
1453,8,4
1453,1,2
1453,7,3
1454,2,1
1454,6,2
1454,11,1
1454,53,4
1454,54,3
1454,55,3
1455,0,0
1455,2,0
1455,8,4
1455,15,1
1455,23,2
1455,62,2
1456,55,0
1456,27,3
1456,53,0
1456,2,0
1456,0,2
1456,15,0
1457,1,4
1457,8,4
1457,10,4
1457,11,4
1457,12,4
1457,134,4
1458,69,4
1458,12,2
1458,134,1
1458,1,1
1458,0,2
1458,8,4
1459,25,2
1459,20,4
1459,65,4
1459,7,0
1459,6,3
1459,10,3
1460,1,2
1460,8,2
1460,12,1
1460,15,2
1460,39,4
1460,69,2
1461,33,0
1461,32,4
1461,44,4
1461,6,4
1461,11,4
1461,0,4
1462,2,0
1462,6,3
1462,7,1
1462,8,4
1462,13,1
1462,16,4
1463,8,4
1463,11,4
1463,12,4
1463,13,4
1463,15,3
1463,16,4
1464,65,4
1464,64,1
1464,25,0
1464,1,1
1464,7,4
1465,1,4
1465,7,4
1465,10,3
1465,12,2
1465,13,4
1465,14,4
1466,85,1
1466,84,0
1466,29,1
1466,1,1
1466,2,1
1466,12,1
1467,15,1
1467,17,4
1467,10,3
1467,1,1
1467,2,1
1467,8,3
1468,2,1
1468,7,1
1468,10,4
1468,15,1
1468,21,4
1468,67,4
1469,16,4
1469,11,2
1469,9,3
1469,6,3
1469,7,3
1469,8,4
1470,67,4
1470,71,4
1470,15,3
1470,2,2
1470,0,4
1470,10,4
1471,1,4
1471,7,4
1471,12,4
1471,23,1
1471,24,4
1471,126,0
1472,0,3
1472,1,0
1472,20,4
1473,10,3
1473,56,4
1473,9,3
1473,0,4
1473,2,4
1473,6,4
1474,67,0
1475,2,4
1475,15,0
1475,44,4
1476,1,1
1476,2,0
1476,11,2
1476,13,0
1476,32,3
1477,105,1
1477,103,4
1477,100,1
1477,7,4
1477,1,4
1477,12,4
1478,6,3
1478,7,4
1478,10,3
1478,15,2
1478,28,4
1478,38,4
1479,24,3
1479,56,2
1479,15,3
1479,1,3
1479,3,3
1479,12,2
1480,2,4
1480,7,4
1480,11,4
1480,52,3
1480,77,4
1480,78,4
1481,2,0
1481,6,0
1481,11,1
1481,35,2
1481,48,1
1482,32,2
1482,31,0
1482,7,2
1482,6,4
1482,2,0
1483,0,2
1483,2,2
1483,15,1
1483,40,3
1483,41,3
1483,52,4
1484,6,4
1484,8,0
1484,11,4
1484,12,4
1484,39,3
1485,28,4
1485,19,4
1485,11,4
1485,6,4
1485,3,4
1485,7,4
1486,0,4
1486,6,2
1486,11,3
1486,40,4
1486,68,1
1486,107,2
1487,83,4
1487,89,4
1487,29,4
1487,0,4
1487,7,4
1487,12,4
1488,28,4
1488,27,1
1488,11,1
1488,2,1
1488,3,1
1488,6,0
1489,28,2
1489,0,2
1489,2,2
1489,3,3
1489,6,2
1489,56,3
1490,28,2
1490,138,3
1490,25,2
1490,0,2
1490,2,3
1490,10,3
1491,0,3
1491,1,3
1491,2,2
1491,40,4
1491,100,2
1491,107,4
1492,36,4
1492,27,2
1492,44,4
1492,2,2
1492,0,1
1492,6,1
1493,2,4
1493,15,0
1493,29,4
1493,103,4
1493,0,3
1494,7,4
1494,12,4
1494,15,4
1494,27,4
1494,35,4
1494,36,4
1495,32,2
1495,112,2
1495,25,1
1495,6,2
1495,2,1
1495,13,4
1496,28,4
1496,11,2
1496,31,0
1496,3,1
1496,2,1
1496,6,2
1497,0,3
1497,2,4
1497,10,4
1497,21,1
1497,25,1
1498,53,4
1498,55,2
1498,27,3
1498,0,2
1498,7,2
1498,15,2
1499,2,2
1499,7,3
1499,11,2
1499,74,3
1499,75,3
1499,114,2
1500,3,1
1500,19,2
1500,31,2
1500,2,1
1500,0,1
1500,1,0
1501,2,0
1501,6,0
1501,11,0
1501,114,1
1502,0,2
1502,1,2
1502,3,4
1502,4,3
1502,5,3
1502,7,3
1503,43,4
1503,7,3
1503,15,1
1503,3,1
1503,6,3
1504,6,0
1504,7,1
1504,8,2
1504,11,4
1504,13,4
1504,40,3
1505,2,1
1505,11,1
1505,25,2
1505,50,2
1505,53,0
1505,55,0
1506,108,4
1506,147,4
1506,52,0
1506,2,1
1506,0,1
1506,6,1
1507,2,4
1507,3,4
1507,7,4
1507,15,4
1507,43,4
1507,47,4
1508,54,2
1508,39,4
1508,53,0
1508,1,2
1508,0,2
1508,7,2
1509,1,2
1509,6,2
1509,12,2
1509,21,2
1509,29,3
1509,109,4
1510,68,4
1510,1,4
1510,2,4
1510,12,4
1510,40,2
1510,155,3
1511,34,3
1511,28,4
1511,15,3
1511,19,2
1511,0,2
1512,2,2
1512,10,3
1512,11,4
1512,15,2
1512,21,4
1512,67,4
1513,55,3
1513,54,3
1513,53,4
