item,worker,label
108,58,0
107,58,1
109,58,0
105,58,0
106,58,0
108,23,0
107,23,0
109,23,1
105,23,1
106,23,0
108,42,1
107,42,0
109,42,0
105,42,0
106,42,1
108,28,0
107,28,0
109,28,1
105,28,1
106,28,0
1036,15,1
1037,15,0
1038,15,0
1039,15,0
1035,15,0
1036,33,0
1037,33,1
1038,33,0
1039,33,0
1035,33,0
1036,18,1
1037,18,0
1038,18,0
1039,18,0
1035,18,0
1036,42,0
1037,42,0
1038,42,0
1039,42,0
1035,42,0
1036,23,0
1037,23,0
1038,23,1
1039,23,0
1035,23,0
2032,29,0
2030,29,0
2031,29,0
2033,29,0
2034,29,0
2032,18,1
2030,18,0
2031,18,0
2033,18,0
2034,18,0
2032,15,1
2030,15,0
2031,15,0
2033,15,0
2034,15,0
2032,6,0
2030,6,1
2031,6,0
2033,6,0
2034,6,0
2032,23,1
2030,23,0
2031,23,0
2033,23,0
2034,23,0
261,60,0
263,60,0
262,60,1
264,60,1
260,60,0
261,6,1
263,6,0
262,6,0
264,6,1
260,6,0
261,33,0
263,33,0
262,33,1
264,33,1
260,33,0
261,18,1
263,18,1
262,18,0
264,18,0
260,18,0
261,59,0
263,59,0
262,59,1
264,59,0
260,59,0
1642,58,1
1643,58,1
1644,58,0
1640,58,0
1641,58,0
1642,28,0
1643,28,1
1644,28,0
1640,28,0
1641,28,0
1642,23,1
1643,23,0
1644,23,1
1640,23,0
1641,23,0
1642,42,1
1643,42,1
1644,42,0
1640,42,0
1641,42,0
1642,6,0
1643,6,1
1644,6,0
1640,6,0
1641,6,0
604,60,0
601,60,0
600,60,0
603,60,0
602,60,0
604,15,1
601,15,1
600,15,1
603,15,0
602,15,0
604,58,0
601,58,1
600,58,1
603,58,1
602,58,0
604,44,1
601,44,1
600,44,1
603,44,0
602,44,0
604,28,1
601,28,0
600,28,1
603,28,0
602,28,1
1746,5,0
1748,5,0
1745,5,1
1747,5,0
1749,5,0
1746,35,1
1748,35,0
1745,35,0
1747,35,1
1749,35,0
1746,31,0
1748,31,0
1745,31,1
1747,31,0
1749,31,0
1746,68,1
1748,68,0
1745,68,0
1747,68,0
1749,68,0
1746,54,1
1748,54,1
1745,54,0
1747,54,0
1749,54,0
1863,31,0
1861,31,0
1864,31,0
1862,31,1
1860,31,0
1863,68,1
1861,68,1
1864,68,0
1862,68,0
1860,68,0
1863,54,0
1861,54,1
1864,54,1
1862,54,0
1860,54,0
1863,35,1
1861,35,1
1864,35,1
1862,35,0
1860,35,0
1391,5,0
1394,5,0
1393,5,0
1390,5,1
1392,5,0
1391,10,0
1394,10,0
1393,10,0
1390,10,0
1392,10,0
1391,68,0
1394,68,0
1393,68,0
1390,68,0
1392,68,1
1391,35,1
1394,35,1
1393,35,1
1390,35,0
1392,35,0
1007,31,0
1006,31,0
1005,31,0
1008,31,0
1009,31,1
1007,54,1
1006,54,0
1005,54,1
1008,54,0
1009,54,0
1007,68,0
1006,68,0
1005,68,0
1008,68,0
1009,68,0
1007,35,1
1006,35,1
1005,35,1
1008,35,0
1009,35,0
1734,31,0
1731,31,1
1733,31,0
1732,31,0
1730,31,0
1734,68,0
1731,68,0
1733,68,0
1732,68,0
1730,68,0
1734,54,1
1731,54,0
1733,54,0
1732,54,0
1730,54,0
1734,35,1
1731,35,0
1733,35,0
1732,35,1
1730,35,0
1604,5,0
1602,5,0
1601,5,0
1603,5,1
1600,5,0
1604,49,0
1602,49,0
1601,49,0
1603,49,0
1600,49,0
1604,31,0
1602,31,1
1601,31,0
1603,31,0
1600,31,0
1604,68,0
1602,68,0
1601,68,0
1603,68,0
1600,68,0
1604,54,0
1602,54,0
1601,54,0
1603,54,0
1600,54,0
557,5,0
555,5,0
559,5,0
556,5,0
558,5,1
557,62,1
555,62,0
559,62,0
556,62,0
558,62,0
557,31,0
555,31,0
559,31,0
556,31,0
558,31,0
557,68,0
555,68,0
559,68,0
556,68,0
558,68,0
557,54,0
555,54,1
559,54,0
556,54,0
558,54,0
1076,5,1
1079,5,0
1078,5,0
1077,5,0
1075,5,0
1076,31,0
1079,31,0
1078,31,0
1077,31,0
1075,31,0
1076,68,0
1079,68,0
1078,68,0
1077,68,0
1075,68,0
1076,54,0
1079,54,0
1078,54,0
1077,54,0
1075,54,0
1076,35,1
1079,35,0
1078,35,0
1077,35,0
1075,35,0
1794,5,0
1792,5,0
1793,5,1
1790,5,0
1791,5,0
1794,68,1
1792,68,0
1793,68,0
1790,68,0
1791,68,0
1794,54,0
1792,54,1
1793,54,1
1790,54,0
1791,54,0
1794,35,0
1792,35,1
1793,35,1
1790,35,0
1791,35,0
694,52,1
696,52,0
695,52,0
692,52,0
693,52,0
694,5,1
696,5,0
695,5,0
692,5,0
693,5,0
694,31,0
696,31,0
695,31,1
692,31,0
693,31,0
694,46,0
696,46,0
695,46,1
692,46,0
693,46,0
694,68,0
696,68,0
695,68,0
692,68,0
693,68,0
996,31,0
997,31,1
999,31,0
998,31,0
995,31,0
996,17,1
997,17,0
999,17,1
998,17,0
995,17,0
996,68,1
997,68,1
999,68,0
998,68,0
995,68,0
996,54,1
997,54,1
999,54,0
998,54,0
995,54,0
996,35,1
997,35,1
999,35,0
998,35,0
995,35,0
1764,38,0
1761,38,0
1762,38,0
1760,38,0
1763,38,1
1764,5,0
1761,5,0
1762,5,1
1760,5,0
1763,5,0
1764,62,1
1761,62,1
1762,62,0
1760,62,0
1763,62,0
1764,31,0
1761,31,0
1762,31,0
1760,31,0
1763,31,1
1764,68,1
1761,68,1
1762,68,0
1760,68,0
1763,68,0
2010,5,1
2014,5,0
2012,5,0
2013,5,0
2011,5,0
2010,54,1
2014,54,0
2012,54,0
2013,54,0
2011,54,1
2010,35,1
2014,35,0
2012,35,0
2013,35,0
2011,35,1
1301,5,0
1304,5,0
1302,5,0
1303,5,1
1300,5,0
1301,68,1
1304,68,1
1302,68,0
1303,68,0
1300,68,0
1301,54,1
1304,54,1
1302,54,0
1303,54,0
1300,54,0
1301,64,1
1304,64,0
1302,64,0
1303,64,0
1300,64,0
1301,35,1
1304,35,1
1302,35,0
1303,35,0
1300,35,0
1868,5,0
1867,5,1
1869,5,0
1865,5,0
1866,5,0
1868,49,0
1867,49,0
1869,49,0
1865,49,0
1866,49,0
1868,31,0
1867,31,0
1869,31,1
1865,31,0
1866,31,0
1868,19,0
1867,19,0
1869,19,0
1865,19,0
1866,19,0
1868,54,0
1867,54,0
1869,54,0
1865,54,0
1866,54,0
1197,68,0
1198,68,0
1196,68,0
1199,68,0
1195,68,0
1197,54,1
1198,54,0
1196,54,1
1199,54,0
1195,54,0
311,5,0
314,5,1
312,5,0
313,5,0
310,5,0
311,31,1
314,31,0
312,31,0
313,31,0
310,31,0
311,68,1
314,68,0
312,68,0
313,68,0
310,68,0
311,54,1
314,54,0
312,54,0
313,54,1
310,54,0
311,35,1
314,35,0
312,35,0
313,35,1
310,35,0
1081,5,0
1082,5,1
1083,5,0
1084,5,0
1080,5,0
1081,62,0
1082,62,0
1083,62,1
1084,62,0
1080,62,0
1081,31,0
1082,31,0
1083,31,1
1084,31,0
1080,31,0
1081,68,0
1082,68,0
1083,68,0
1084,68,0
1080,68,0
1081,54,1
1082,54,1
1083,54,1
1084,54,0
1080,54,0
1150,31,1
1152,31,0
1151,31,0
1154,31,0
1153,31,0
1150,68,1
1152,68,1
1151,68,0
1154,68,0
1153,68,0
1150,54,1
1152,54,1
1151,54,0
1154,54,0
1153,54,0
1150,35,1
1152,35,1
1151,35,0
1154,35,0
1153,35,0
1752,5,0
1754,5,1
1753,5,0
1750,5,0
1751,5,0
1752,68,0
1754,68,0
1753,68,0
1750,68,0
1751,68,0
1752,54,0
1754,54,1
1753,54,0
1750,54,0
1751,54,0
1752,35,0
1754,35,1
1753,35,0
1750,35,0
1751,35,0
321,5,0
322,5,1
324,5,0
323,5,0
320,5,0
321,31,1
322,31,0
324,31,0
323,31,0
320,31,0
321,19,0
322,19,0
324,19,0
323,19,0
320,19,0
321,68,0
322,68,1
324,68,0
323,68,0
320,68,0
321,54,1
322,54,1
324,54,1
323,54,0
320,54,0
1206,5,0
1207,5,0
1209,5,0
1208,5,1
1205,5,0
1206,31,0
1207,31,0
1209,31,0
1208,31,0
1205,31,0
1206,68,1
1207,68,0
1209,68,0
1208,68,0
1205,68,0
1206,54,1
1207,54,1
1209,54,0
1208,54,0
1205,54,0
1206,35,1
1207,35,1
1209,35,0
1208,35,0
1205,35,0
292,31,1
294,31,0
293,31,0
290,31,0
291,31,0
292,68,1
294,68,1
293,68,0
290,68,0
291,68,0
292,54,1
294,54,1
293,54,0
290,54,0
291,54,0
108,31,0
107,31,0
109,31,0
105,31,0
106,31,1
108,68,0
107,68,0
109,68,0
105,68,0
106,68,0
108,54,0
107,54,0
109,54,0
105,54,0
106,54,0
108,35,0
107,35,1
109,35,0
105,35,0
106,35,1
1036,5,0
1037,5,1
1038,5,0
1039,5,0
1035,5,0
1036,31,0
1037,31,0
1038,31,0
1039,31,1
1035,31,0
1036,54,0
1037,54,0
1038,54,0
1039,54,0
1035,54,0
1036,35,0
1037,35,0
1038,35,1
1039,35,0
1035,35,0
2032,31,0
2030,31,1
2031,31,0
2033,31,0
2034,31,0
2032,68,0
2030,68,0
2031,68,0
2033,68,0
2034,68,0
2032,54,0
2030,54,0
2031,54,0
2033,54,0
2034,54,0
2032,35,0
2030,35,0
2031,35,1
2033,35,0
2034,35,0
261,5,1
263,5,0
262,5,0
264,5,0
260,5,0
261,31,0
263,31,0
262,31,1
264,31,0
260,31,0
261,68,1
263,68,1
262,68,0
264,68,0
260,68,0
261,32,1
263,32,1
262,32,0
264,32,0
260,32,0
261,54,0
263,54,0
262,54,0
264,54,1
260,54,0
1642,5,1
1643,5,0
1644,5,0
1640,5,0
1641,5,0
1642,68,1
1643,68,1
1644,68,0
1640,68,0
1641,68,0
1642,31,0
1643,31,0
1644,31,1
1640,31,0
1641,31,0
1642,32,1
1643,32,1
1644,32,0
1640,32,0
1641,32,0
1642,54,1
1643,54,1
1644,54,0
1640,54,0
1641,54,0
604,5,0
601,5,1
600,5,0
603,5,0
602,5,0
604,68,0
601,68,0
600,68,0
603,68,0
602,68,0
604,54,0
601,54,0
600,54,0
603,54,0
602,54,0
604,14,0
601,14,1
600,14,1
603,14,1
602,14,0
604,35,0
601,35,1
600,35,1
603,35,1
602,35,0
141,58,1
143,58,1
144,58,0
142,58,0
140,58,0
141,15,0
143,15,0
144,15,1
142,15,1
140,15,0
141,23,1
143,23,0
144,23,1
142,23,0
140,23,0
141,33,0
143,33,0
144,33,1
142,33,1
140,33,0
141,28,0
143,28,1
144,28,0
142,28,1
140,28,0
730,58,0
732,58,0
734,58,1
731,58,1
733,58,0
730,6,0
732,6,0
734,6,0
731,6,1
733,6,1
730,21,0
732,21,1
734,21,1
731,21,1
733,21,0
730,28,0
732,28,1
734,28,1
731,28,1
733,28,0
730,23,0
732,23,0
734,23,1
731,23,1
733,23,0
326,58,1
328,58,0
325,58,1
327,58,1
329,58,0
326,6,0
328,6,0
325,6,0
327,6,1
329,6,0
326,28,0
328,28,0
325,28,1
327,28,1
329,28,0
326,59,0
328,59,0
325,59,1
327,59,0
329,59,0
326,42,1
328,42,0
325,42,1
327,42,0
329,42,1
1518,55,1
1519,55,0
1516,55,0
1515,55,0
1517,55,0
1518,15,0
1519,15,1
1516,15,1
1515,15,0
1517,15,0
1518,23,0
1519,23,1
1516,23,1
1515,23,0
1517,23,0
1518,44,0
1519,44,0
1516,44,0
1515,44,1
1517,44,1
1518,59,0
1519,59,1
1516,59,0
1515,59,0
1517,59,0
392,29,1
394,29,1
393,29,0
390,29,0
391,29,0
392,42,1
394,42,0
393,42,1
390,42,1
391,42,0
392,28,0
394,28,1
393,28,0
390,28,1
391,28,1
392,23,0
394,23,1
393,23,0
390,23,1
391,23,0
392,58,0
394,58,1
393,58,0
390,58,1
391,58,0
905,23,1
907,23,0
906,23,1
908,23,0
909,23,0
905,28,1
907,28,0
906,28,0
908,28,1
909,28,0
905,58,1
907,58,1
906,58,0
908,58,0
909,58,0
905,42,1
907,42,1
906,42,0
908,42,0
909,42,0
905,44,1
907,44,0
906,44,1
908,44,0
909,44,0
268,8,0
265,8,0
267,8,0
269,8,0
266,8,0
268,15,1
265,15,1
267,15,0
269,15,0
266,15,0
268,18,0
265,18,0
267,18,1
269,18,1
266,18,0
268,28,0
265,28,0
267,28,0
269,28,1
266,28,1
268,6,0
265,6,1
267,6,0
269,6,1
266,6,0
1521,58,0
1524,58,0
1523,58,0
1522,58,0
1520,58,0
1521,42,1
1524,42,1
1523,42,0
1522,42,0
1520,42,0
1521,6,0
1524,6,1
1523,6,0
1522,6,0
1520,6,0
1521,28,1
1524,28,0
1523,28,1
1522,28,0
1520,28,0
1521,23,1
1524,23,0
1523,23,0
1522,23,1
1520,23,0
372,18,1
374,18,1
371,18,0
373,18,0
370,18,0
372,42,1
374,42,1
371,42,1
373,42,0
370,42,0
372,23,0
374,23,0
371,23,1
373,23,1
370,23,0
372,28,1
374,28,1
371,28,1
373,28,0
370,28,0
372,58,0
374,58,1
371,58,1
373,58,1
370,58,0
1268,18,0
1267,18,0
1269,18,1
1265,18,0
1266,18,0
1268,58,1
1267,58,1
1269,58,0
1265,58,0
1266,58,0
1268,26,1
1267,26,1
1269,26,0
1265,26,0
1266,26,0
1268,44,0
1267,44,1
1269,44,1
1265,44,0
1266,44,0
1268,12,0
1267,12,1
1269,12,0
1265,12,0
1266,12,0
253,23,0
254,23,1
252,23,1
250,23,0
251,23,0
253,15,0
254,15,0
252,15,1
250,15,0
251,15,0
253,58,0
254,58,0
252,58,1
250,58,0
251,58,0
253,44,0
254,44,1
252,44,1
250,44,0
251,44,0
253,18,0
254,18,1
252,18,0
250,18,0
251,18,0
740,23,0
743,23,0
744,23,1
741,23,1
742,23,0
740,28,1
743,28,1
744,28,1
741,28,0
742,28,0
740,58,1
743,58,1
744,58,1
741,58,0
742,58,0
740,12,0
743,12,1
744,12,0
741,12,0
742,12,1
740,42,1
743,42,1
744,42,1
741,42,0
742,42,0
1755,58,1
1757,58,1
1756,58,0
1759,58,0
1758,58,0
1755,7,1
1757,7,1
1756,7,0
1759,7,0
1758,7,0
1755,23,1
1757,23,0
1756,23,1
1759,23,0
1758,23,0
1755,18,0
1757,18,1
1756,18,0
1759,18,0
1758,18,0
1755,28,1
1757,28,0
1756,28,1
1759,28,0
1758,28,0
1943,58,1
1941,58,1
1944,58,0
1942,58,0
1940,58,0
1943,15,0
1941,15,0
1944,15,1
1942,15,1
1940,15,0
1943,7,0
1941,7,0
1944,7,0
1942,7,0
1940,7,0
1943,6,1
1941,6,0
1944,6,0
1942,6,1
1940,6,0
237,29,0
239,29,0
236,29,0
238,29,0
235,29,0
237,23,0
239,23,1
236,23,1
238,23,0
235,23,0
237,42,0
239,42,0
236,42,0
238,42,1
235,42,1
237,28,0
239,28,0
236,28,1
238,28,1
235,28,0
237,59,0
239,59,1
236,59,0
238,59,0
235,59,0
331,58,1
333,58,1
330,58,0
334,58,0
332,58,0
331,15,1
333,15,1
330,15,0
334,15,0
332,15,0
331,28,0
333,28,1
330,28,1
334,28,0
332,28,0
331,42,0
333,42,1
330,42,1
334,42,0
332,42,0
331,23,0
333,23,0
330,23,0
334,23,1
332,23,1
1746,29,0
1748,29,0
1745,29,0
1747,29,0
1749,29,0
1746,42,0
1748,42,1
1745,42,1
1747,42,0
1749,42,0
1746,28,0
1748,28,0
1745,28,1
1747,28,1
1749,28,0
1746,44,0
1748,44,1
1745,44,1
1747,44,0
1749,44,0
1746,58,1
1748,58,1
1745,58,0
1747,58,0
1749,58,0
136,58,1
137,58,1
138,58,1
139,58,0
135,58,0
136,28,1
137,28,1
138,28,1
139,28,0
135,28,0
136,42,1
137,42,1
138,42,1
139,42,0
135,42,0
136,18,0
137,18,1
138,18,0
139,18,1
135,18,0
136,59,0
137,59,1
138,59,0
139,59,0
135,59,0
903,29,0
902,29,1
900,29,1
904,29,0
901,29,0
903,33,0
902,33,1
900,33,1
904,33,0
901,33,0
903,42,1
902,42,0
900,42,0
904,42,0
901,42,1
903,6,0
902,6,1
900,6,1
904,6,0
901,6,0
903,58,0
902,58,0
900,58,1
904,58,1
901,58,0
647,58,0
645,58,1
649,58,1
648,58,0
646,58,0
647,18,1
645,18,0
649,18,0
648,18,0
646,18,0
647,44,0
645,44,0
649,44,0
648,44,1
646,44,1
647,42,0
645,42,1
649,42,0
648,42,1
646,42,0
647,23,1
645,23,1
649,23,0
648,23,0
646,23,0
1704,15,1
1703,15,1
1701,15,1
1702,15,0
1700,15,0
1704,7,0
1703,7,0
1701,7,1
1702,7,0
1700,7,0
1704,58,1
1703,58,0
1701,58,1
1702,58,1
1700,58,0
1704,42,1
1703,42,0
1701,42,1
1702,42,1
1700,42,0
1704,18,0
1703,18,0
1701,18,0
1702,18,1
1700,18,0
1707,15,1
1709,15,0
1708,15,0
1705,15,0
1706,15,0
1707,18,1
1709,18,1
1708,18,0
1705,18,0
1706,18,0
1707,58,0
1709,58,0
1708,58,1
1705,58,0
1706,58,0
1677,18,0
1678,18,1
1679,18,0
1675,18,0
1676,18,0
1677,8,1
1678,8,0
1679,8,1
1675,8,0
1676,8,0
1677,23,1
1678,23,1
1679,23,0
1675,23,0
1676,23,0
1677,59,0
1678,59,0
1679,59,1
1675,59,0
1676,59,0
1677,28,1
1678,28,1
1679,28,0
1675,28,0
1676,28,0
964,29,0
962,29,0
963,29,0
960,29,0
961,29,0
964,28,1
962,28,0
963,28,0
960,28,0
961,28,0
964,18,0
962,18,1
963,18,0
960,18,0
961,18,0
964,58,0
962,58,0
963,58,1
960,58,0
961,58,0
964,7,0
962,7,0
963,7,0
960,7,0
961,7,0
575,8,1
578,8,1
576,8,0
577,8,0
579,8,0
575,7,1
578,7,1
576,7,0
577,7,0
579,7,0
575,18,0
578,18,0
576,18,1
577,18,0
579,18,1
575,59,0
578,59,1
576,59,0
577,59,0
579,59,0
575,6,1
578,6,1
576,6,0
577,6,0
579,6,0
1201,58,1
1202,58,1
1204,58,1
1200,58,0
1203,58,0
1201,8,1
1202,8,1
1204,8,1
1200,8,0
1203,8,0
1201,15,1
1202,15,1
1204,15,1
1200,15,0
1203,15,0
1201,23,0
1202,23,0
1204,23,0
1200,23,1
1203,23,1
1201,28,1
1202,28,1
1204,28,1
1200,28,0
1203,28,0
141,31,0
143,31,0
144,31,0
142,31,0
140,31,0
141,68,1
143,68,0
144,68,0
142,68,0
140,68,0
141,54,0
143,54,0
144,54,1
142,54,1
140,54,0
141,35,1
143,35,0
144,35,1
142,35,0
140,35,0
730,31,0
732,31,1
734,31,0
731,31,0
733,31,0
730,68,1
732,68,1
734,68,0
731,68,0
733,68,0
730,54,1
732,54,0
734,54,0
731,54,0
733,54,0
730,35,0
732,35,1
734,35,1
731,35,1
733,35,0
326,5,1
328,5,0
325,5,0
327,5,0
329,5,0
326,31,0
328,31,0
325,31,0
327,31,0
329,31,0
326,68,1
328,68,0
325,68,1
327,68,1
329,68,0
326,54,1
328,54,0
325,54,1
327,54,1
329,54,0
326,35,1
328,35,0
325,35,1
327,35,1
329,35,0
1518,5,1
1519,5,0
1516,5,0
1515,5,0
1517,5,0
1518,31,0
1519,31,0
1516,31,0
1515,31,1
1517,31,0
1518,68,0
1519,68,1
1516,68,0
1515,68,0
1517,68,0
1518,54,1
1519,54,0
1516,54,0
1515,54,1
1517,54,0
1518,35,1
1519,35,0
1516,35,0
1515,35,1
1517,35,0
392,5,1
394,5,0
393,5,0
390,5,0
391,5,0
392,31,0
394,31,1
393,31,0
390,31,0
391,31,0
392,68,0
394,68,0
393,68,0
390,68,0
391,68,0
392,17,0
394,17,0
393,17,0
390,17,0
391,17,1
392,54,0
394,54,1
393,54,0
390,54,1
391,54,0
905,5,0
907,5,0
906,5,1
908,5,0
909,5,0
905,31,0
907,31,0
906,31,0
908,31,0
909,31,0
905,68,1
907,68,1
906,68,0
908,68,0
909,68,0
905,54,1
907,54,1
906,54,0
908,54,0
909,54,0
905,35,1
907,35,1
906,35,0
908,35,0
909,35,0
268,5,0
265,5,0
267,5,0
269,5,1
266,5,0
268,31,0
265,31,0
267,31,0
269,31,1
266,31,0
268,68,0
265,68,0
267,68,0
269,68,0
266,68,0
268,54,0
265,54,1
267,54,0
269,54,0
266,54,0
268,35,0
265,35,1
267,35,0
269,35,1
266,35,0
1521,31,0
1524,31,1
1523,31,0
1522,31,0
1520,31,0
1521,63,0
1524,63,1
1523,63,0
1522,63,0
1520,63,0
1521,68,0
1524,68,1
1523,68,0
1522,68,0
1520,68,0
1521,54,1
1524,54,1
1523,54,0
1522,54,0
1520,54,0
1521,14,1
1524,14,1
1523,14,0
1522,14,0
1520,14,0
372,11,1
374,11,0
371,11,0
373,11,0
370,11,0
372,5,0
374,5,0
371,5,1
373,5,0
370,5,0
372,68,1
374,68,0
371,68,0
373,68,0
370,68,0
372,54,1
374,54,1
371,54,1
373,54,0
370,54,0
372,35,1
374,35,1
371,35,1
373,35,0
370,35,0
1268,5,0
1267,5,0
1269,5,1
1265,5,0
1266,5,0
1268,68,0
1267,68,0
1269,68,0
1265,68,0
1266,68,0
1268,54,1
1267,54,1
1269,54,0
1265,54,0
1266,54,0
1268,35,1
1267,35,1
1269,35,0
1265,35,0
1266,35,0
253,5,1
254,5,0
252,5,0
250,5,0
251,5,0
253,31,0
254,31,0
252,31,0
250,31,0
251,31,0
253,68,1
254,68,0
252,68,0
250,68,0
251,68,0
253,54,1
254,54,0
252,54,0
250,54,0
251,54,0
253,35,1
254,35,0
252,35,1
250,35,0
251,35,0
740,5,0
743,5,0
744,5,0
741,5,0
742,5,1
740,31,0
743,31,0
744,31,0
741,31,0
742,31,1
740,68,1
743,68,1
744,68,1
741,68,0
742,68,0
740,54,1
743,54,1
744,54,1
741,54,0
742,54,0
740,35,1
743,35,1
744,35,1
741,35,0
742,35,0
1755,5,0
1757,5,0
1756,5,0
1759,5,1
1758,5,0
1755,31,0
1757,31,0
1756,31,0
1759,31,0
1758,31,1
1755,68,1
1757,68,1
1756,68,0
1759,68,0
1758,68,0
1755,54,1
1757,54,1
1756,54,0
1759,54,0
1758,54,0
1755,35,1
1757,35,1
1756,35,0
1759,35,0
1758,35,0
1943,31,1
1941,31,0
1944,31,0
1942,31,0
1940,31,0
1943,68,0
1941,68,0
1944,68,0
1942,68,0
1940,68,0
1943,54,0
1941,54,1
1944,54,0
1942,54,0
1940,54,0
237,31,0
239,31,0
236,31,0
238,31,0
235,31,0
237,68,1
239,68,0
236,68,0
238,68,0
235,68,0
237,22,0
239,22,0
236,22,1
238,22,0
235,22,0
237,54,1
239,54,0
236,54,0
238,54,0
235,54,1
331,38,1
333,38,1
330,38,0
334,38,0
332,38,0
331,5,0
333,5,1
330,5,0
334,5,0
332,5,0
331,31,0
333,31,0
330,31,0
334,31,1
332,31,0
331,68,1
333,68,1
330,68,0
334,68,0
332,68,0
331,54,1
333,54,1
330,54,0
334,54,0
332,54,0
1746,5,0
1748,5,0
1745,5,1
1747,5,0
1749,5,0
1746,68,1
1748,68,0
1745,68,0
1747,68,0
1749,68,0
1746,54,1
1748,54,1
1745,54,0
1747,54,0
1749,54,0
1746,35,1
1748,35,1
1745,35,0
1747,35,0
1749,35,0
136,5,0
137,5,0
138,5,1
139,5,0
135,5,0
136,68,1
137,68,0
138,68,0
139,68,0
135,68,0
136,54,1
137,54,0
138,54,1
139,54,0
135,54,0
903,5,1
902,5,0
900,5,0
904,5,0
901,5,0
903,31,0
902,31,0
900,31,0
904,31,0
901,31,0
903,68,0
902,68,0
900,68,0
904,68,0
901,68,1
903,54,0
902,54,0
900,54,1
904,54,1
901,54,0
903,35,1
902,35,0
900,35,1
904,35,0
901,35,0
647,52,0
645,52,0
649,52,1
648,52,0
646,52,0
647,5,1
645,5,0
649,5,0
648,5,0
646,5,0
647,31,0
645,31,0
649,31,0
648,31,0
646,31,0
647,68,1
645,68,0
649,68,0
648,68,0
646,68,1
647,54,0
645,54,1
649,54,1
648,54,0
646,54,0
1704,5,0
1703,5,0
1701,5,0
1702,5,1
1700,5,0
1704,31,1
1703,31,0
1701,31,0
1702,31,0
1700,31,0
1704,68,0
1703,68,0
1701,68,0
1702,68,0
1700,68,0
1704,54,1
1703,54,0
1701,54,1
1702,54,1
1700,54,0
1704,35,1
1703,35,0
1701,35,1
1702,35,1
1700,35,0
1707,5,0
1709,5,1
1708,5,0
1705,5,0
1706,5,0
1707,31,0
1709,31,0
1708,31,1
1705,31,0
1706,31,0
1707,54,0
1709,54,1
1708,54,1
1705,54,0
1706,54,0
1677,31,0
1678,31,0
1679,31,1
1675,31,0
1676,31,0
1677,32,1
1678,32,0
1679,32,0
1675,32,0
1676,32,0
1677,54,1
1678,54,0
1679,54,1
1675,54,0
1676,54,0
1677,68,1
1678,68,0
1679,68,0
1675,68,0
1676,68,0
964,5,0
962,5,1
963,5,0
960,5,0
961,5,0
964,31,0
962,31,0
963,31,0
960,31,0
961,31,0
964,54,0
962,54,0
963,54,0
960,54,0
961,54,0
575,5,0
578,5,0
576,5,1
577,5,0
579,5,0
575,31,1
578,31,0
576,31,0
577,31,0
579,31,0
575,68,1
578,68,1
576,68,0
577,68,0
579,68,0
575,54,1
578,54,1
576,54,0
577,54,0
579,54,0
1201,5,0
1202,5,0
1204,5,0
1200,5,1
1203,5,0
1201,31,0
1202,31,0
1204,31,1
1200,31,0
1203,31,0
1201,39,1
1202,39,1
1204,39,1
1200,39,0
1203,39,0
1201,68,1
1202,68,1
1204,68,1
1200,68,0
1203,68,0
1201,54,1
1202,54,1
1204,54,1
1200,54,0
1203,54,0
2006,33,0
2009,33,1
2007,33,1
2008,33,0
2005,33,0
2006,23,1
2009,23,1
2007,23,0
2008,23,0
2005,23,0
2006,42,0
2009,42,0
2007,42,1
2008,42,1
2005,42,0
679,33,1
676,33,1
677,33,0
675,33,0
678,33,0
679,23,0
676,23,0
677,23,1
675,23,1
678,23,0
679,28,0
676,28,1
677,28,1
675,28,0
678,28,0
679,12,0
676,12,0
677,12,1
675,12,1
678,12,0
1531,58,1
1533,58,0
1532,58,1
1534,58,0
1530,58,0
1531,42,1
1533,42,1
1532,42,0
1534,42,0
1530,42,0
1531,28,1
1533,28,0
1532,28,1
1534,28,0
1530,28,0
1531,44,1
1533,44,0
1532,44,0
1534,44,1
1530,44,0
1531,18,0
1533,18,1
1532,18,0
1534,18,0
1530,18,0
1755,29,1
1757,29,1
1756,29,0
1759,29,0
1758,29,0
1755,60,1
1757,60,0
1756,60,1
1759,60,0
1758,60,0
1755,18,0
1757,18,1
1756,18,0
1759,18,0
1758,18,0
1755,58,1
1757,58,1
1756,58,0
1759,58,0
1758,58,0
1755,59,0
1757,59,1
1756,59,0
1759,59,0
1758,59,0
1312,28,1
1314,28,0
1313,28,0
1310,28,0
1311,28,0
1312,6,0
1314,6,1
1313,6,0
1310,6,0
1311,6,0
1312,42,1
1314,42,0
1313,42,0
1310,42,0
1311,42,0
1312,18,0
1314,18,0
1313,18,1
1310,18,0
1311,18,0
1312,58,0
1314,58,0
1313,58,0
1310,58,0
1311,58,0
1061,28,0
1063,28,1
1064,28,1
1060,28,0
1062,28,0
1061,59,0
1063,59,0
1064,59,0
1060,59,1
1062,59,0
1061,58,0
1063,58,0
1064,58,1
1060,58,1
1062,58,0
1061,23,1
1063,23,0
1064,23,1
1060,23,0
1062,23,0
1061,18,0
1063,18,0
1064,18,0
1060,18,0
1062,18,1
1353,18,1
1354,18,0
1350,18,0
1351,18,0
1352,18,0
1353,58,1
1354,58,1
1350,58,0
1351,58,0
1352,58,0
1353,59,1
1354,59,0
1350,59,0
1351,59,0
1352,59,0
1353,28,1
1354,28,1
1350,28,0
1351,28,0
1352,28,0
