item,worker,label
35124,38,1
35124,23,1
35125,2,1
35125,17,1
35125,5,1
35125,10,1
35125,12,1
35125,20,1
35126,8,0
35126,14,0
35126,6,0
35126,3,0
35126,53,0
35127,40,1
35127,36,1
35127,20,1
35127,33,1
35127,2,1
35128,33,1
35128,23,1
35128,43,1
35128,10,1
35128,52,1
35129,43,0
35129,1,0
35129,3,1
35129,53,0
35129,3,1
35129,39,0
35130,41,1
35130,14,1
35130,45,1
35130,40,1
35130,20,1
35130,19,1
35131,22,1
35131,0,1
35131,8,1
35131,11,1
35131,16,1
35132,19,1
35132,8,1
35132,39,1
35132,42,1
35132,5,1
35133,14,1
35133,40,1
35133,6,1
35133,19,1
35133,45,1
35133,19,1
35134,39,1
35134,41,1
35134,42,1
35134,45,1
35134,36,1
35134,2,1
35135,6,0
35135,52,0
35135,40,0
35135,37,0
35135,28,0
35136,17,1
35136,8,1
35136,43,1
35136,11,1
35136,23,1
35137,10,0
35137,34,0
35137,20,0
35137,23,0
35137,24,0
35138,12,0
35138,45,0
35138,10,0
35138,8,0
35138,40,0
35139,41,0
35139,49,1
35139,23,0
35139,50,0
35139,52,0
35140,11,0
35140,39,0
35140,22,0
35140,52,0
35140,41,0
35141,33,1
35141,49,1
35141,32,1
35141,41,1
35141,8,1
35142,33,1
35142,42,1
35142,10,1
35142,41,0
35142,8,1
35143,8,1
35143,42,1
35143,43,1
35143,38,1
35143,1,1
35144,8,1
35144,19,0
35144,39,0
35144,43,0
35144,14,0
35145,12,1
35145,39,1
35145,8,1
35145,38,1
35145,11,1
35146,13,0
35146,8,1
35146,49,0
35146,23,0
35146,22,0
35147,23,1
35147,41,1
35147,22,1
35147,52,1
35147,0,1
35148,2,0
35148,50,0
35148,32,0
35148,43,0
35148,22,0
35149,5,0
35149,23,0
35149,52,0
35149,8,1
35149,55,0
35150,8,1
35150,11,1
35150,18,1
35150,17,1
35150,5,1
35151,22,1
35151,10,1
35151,21,1
35151,23,1
35151,11,1
35152,33,1
35152,8,1
35152,55,1
35152,14,1
35152,11,1
35153,52,0
35153,22,0
35153,12,0
35153,8,1
35153,32,0
35154,9,1
35154,5,1
35154,14,1
35154,20,1
35154,53,1
35155,11,0
35155,39,0
35155,24,0
35155,6,0
35155,33,0
35156,8,1
35156,23,1
35156,43,1
35156,33,1
35156,41,1
35157,17,0
35157,23,0
35157,5,0
35157,55,0
35157,39,0
35158,52,0
35158,2,0
35158,10,0
35158,43,0
35158,34,0
35159,49,0
35159,22,0
35159,42,0
35159,55,0
35159,18,0
35160,8,1
35160,38,0
35160,23,0
35160,10,0
35160,14,0
35160,14,0
35161,42,0
35161,41,0
35161,23,1
35161,19,1
35161,20,0
35162,46,1
35162,28,1
35162,40,1
35162,41,1
35162,20,1
35163,19,0
35163,39,0
35163,8,1
35163,14,0
35163,43,0
35164,20,0
35164,40,0
35164,34,0
35164,48,0
35164,2,0
35165,6,1
35165,41,1
35165,20,1
35165,23,1
35165,45,1
35166,8,1
35166,12,1
35166,43,1
35166,6,1
35166,39,1
35167,11,1
35167,42,1
35167,49,1
35167,19,1
35167,53,1
35168,43,0
35168,20,0
35168,8,1
35168,10,0
35168,40,0
35169,26,1
35169,32,1
35169,33,1
35169,5,1
35169,22,1
35170,17,1
35170,33,1
35170,8,1
35170,22,1
35170,49,1
35171,5,1
35171,26,1
35171,14,1
35171,40,1
35171,41,1
35172,19,0
35172,12,1
35172,39,0
35172,8,1
35172,34,0
35173,8,1
35173,18,1
35173,42,1
35173,33,1
35173,11,1
35174,20,1
35174,53,1
35174,52,1
35174,39,1
35174,18,1
35175,19,0
35175,18,0
35175,22,0
35175,11,0
35175,49,0
35176,23,1
35176,53,1
35176,26,1
35176,20,1
35176,6,1
35177,22,0
35177,42,0
35177,5,0
35177,10,1
35177,23,1
35178,8,0
35178,14,0
35178,5,1
35178,43,1
35178,22,1
35179,40,0
35179,19,0
35179,6,0
35179,14,0
35179,28,0
35180,22,1
35180,32,1
35180,8,1
35180,5,1
35180,33,1
35181,32,1
35181,33,0
35181,11,0
35181,35,1
35181,19,1
35182,18,1
35182,53,1
35182,5,1
35182,40,1
35182,39,1
35183,12,0
35183,8,1
35183,18,1
35183,48,1
35183,34,0
35184,8,1
35184,55,1
35184,11,1
35184,5,1
35184,33,1
35185,39,0
35185,5,1
35185,43,1
35185,8,1
35185,19,1
35186,10,0
35186,8,1
35186,19,0
35186,43,0
35186,0,1
35187,38,0
35187,10,0
35187,53,0
35187,5,0
35187,19,0
35188,5,0
35188,10,1
35188,22,0
35188,39,0
35188,1,0
35189,5,1
35189,8,1
35189,32,1
35189,22,1
35189,49,1
35190,17,1
35190,52,0
35190,49,0
35190,16,1
35190,18,0
35191,39,0
35191,5,0
35191,6,0
35191,52,0
35191,24,0
35192,42,0
35192,11,0
35192,32,0
35192,49,0
35192,8,0
35193,10,1
35193,22,1
35193,35,1
35193,52,1
35193,40,1
35193,40,1
35194,3,1
35194,23,1
35194,17,1
35194,11,1
35194,5,1
35195,19,1
35195,53,1
35195,8,1
35195,43,0
35195,22,1
35196,23,1
35196,33,1
35196,20,1
35196,18,1
35196,32,1
35197,10,0
35197,33,1
35197,19,1
35197,18,1
35197,8,1
35198,19,1
35198,53,1
35198,33,1
35198,35,1
35198,39,1
35199,41,1
35199,39,1
35199,8,1
35199,52,1
35199,34,1
35200,5,0
35200,52,1
35200,11,1
35200,1,0
35200,14,0
35201,50,0
35201,5,0
35201,38,0
35201,52,1
35201,6,0
35202,10,1
35202,33,1
35202,52,1
35202,11,1
35202,22,1
35203,8,0
35203,10,0
35203,38,1
35203,22,0
35203,49,2
35204,22,0
35204,49,0
35204,11,0
35204,42,0
35204,33,0
35205,36,1
35205,41,1
35205,5,1
35205,22,1
35205,16,1
35206,55,0
35206,41,0
35206,17,0
35206,8,0
35206,10,0
35207,39,0
35207,8,1
35207,46,0
35207,19,0
35207,43,0
35208,5,1
35208,50,1
35208,52,1
35208,23,1
35208,32,1
35209,26,0
35209,49,2
35209,5,1
35209,43,0
35209,8,0
35210,23,1
35210,42,1
35210,6,1
35210,39,0
35210,41,1
35211,19,1
35211,8,1
35211,23,1
35211,16,1
35211,52,1
35212,39,1
35212,45,1
35212,2,0
35212,3,1
35212,52,1
35213,23,0
35213,40,0
35213,52,1
35213,34,0
35213,5,1
35214,8,1
35214,52,1
35214,10,1
35214,40,1
35214,5,1
35215,8,0
35215,22,0
35215,42,0
35215,50,0
35215,23,0
35216,55,1
35216,11,1
35216,33,1
35216,8,1
35216,23,1
35217,41,0
35217,19,0
35217,43,0
35217,5,0
35217,8,0
35218,8,1
35218,18,1
35218,11,1
35218,19,1
35218,33,1
35219,43,1
35219,23,1
35219,32,1
35219,10,1
35219,22,1
35219,2,1
35220,36,0
35220,6,0
35220,19,0
35220,42,0
35220,23,0
35221,23,1
35221,33,1
35221,12,1
35221,6,1
35221,8,0
35222,39,1
35222,33,1
35222,24,1
35222,40,1
35222,20,1
35223,22,1
35223,11,1
35223,18,1
35223,38,1
35223,42,1
35224,38,0
35224,40,0
35224,22,0
35224,41,1
35224,52,0
35224,0,1
35225,10,1
35225,11,1
35225,0,1
35225,11,1
35225,22,1
35225,53,1
35226,35,1
35226,16,1
35226,45,1
35226,40,1
35226,2,1
35227,11,1
35227,22,1
35227,33,1
35227,48,1
35227,55,1
35228,5,1
35228,24,0
35228,17,1
35228,40,0
35228,39,0
35229,39,1
35229,52,1
35229,6,1
35229,49,1
35229,11,1
35230,39,1
35230,36,1
35230,28,1
35230,19,1
35230,6,1
35231,26,1
35231,50,0
35231,3,0
35231,39,1
35231,20,1
35232,8,1
35232,34,1
35232,11,1
35232,22,1
35232,55,1
35233,6,1
35233,11,1
35233,20,1
35233,1,1
35233,55,1
35234,22,1
35234,12,1
35234,55,1
35234,19,1
35234,52,1
35235,40,0
35235,24,0
35235,5,0
35235,52,0
35235,3,1
35236,22,1
35236,1,1
35236,24,1
35236,45,1
35236,24,1
35236,39,1
35237,33,0
35237,18,0
35237,11,1
35237,20,0
35237,5,0
35238,6,1
35238,14,1
35238,34,1
35238,2,1
35238,52,1
35239,33,1
35239,55,1
35239,18,1
35239,8,1
35239,22,1
35240,12,1
35240,32,1
35240,49,0
35240,8,1
35240,22,1
35241,5,1
35241,23,1
35241,22,1
35241,52,1
35241,8,1
35242,42,0
35242,5,0
35242,24,0
35242,22,0
35242,48,0
35243,53,1
35243,8,1
35243,10,1
35243,5,1
35243,22,1
35244,8,1
35244,39,0
35244,20,0
35244,40,1
35244,48,1
35245,41,0
35245,49,1
35245,50,0
35245,8,1
35245,39,0
35246,39,0
35246,11,0
35246,14,1
35246,8,1
35246,33,0
35247,53,1
35247,6,1
35247,40,1
35247,19,1
35247,18,1
35248,19,0
35248,8,0
35248,39,0
35248,43,0
35248,34,0
35249,36,1
35249,45,1
35249,24,1
35249,34,1
35249,14,1
35250,12,1
35250,32,1
35250,2,1
35250,0,1
35250,33,1
35251,41,1
35251,20,0
35251,5,1
35251,49,0
35251,40,1
35251,8,1
35252,3,1
35252,33,0
35252,8,1
35252,55,0
35252,52,0
35253,41,0
35253,8,1
35253,43,1
35253,14,0
35253,42,1
35254,23,0
35254,11,0
35254,18,0
35254,22,0
35254,33,0
35255,11,1
35255,23,1
35255,52,1
35255,32,1
35255,22,1
35256,8,1
35256,20,1
35256,21,1
35256,19,1
35256,6,1
35257,46,1
35257,48,0
35257,14,1
35257,40,1
35257,36,1
35258,16,1
35258,55,1
35258,11,1
35258,18,1
35258,52,1
35259,19,1
35259,34,1
35259,19,1
35259,8,1
35259,43,1
35259,33,1
35260,52,0
35260,22,0
35260,5,0
35260,39,0
35260,49,0
35261,8,1
35261,5,1
35261,23,1
35261,33,1
35261,10,1
35262,33,0
35262,34,1
35262,55,0
35262,43,0
35262,22,0
35263,12,0
35263,42,0
35263,8,1
35263,1,0
35263,43,0
35264,39,0
35264,19,0
35264,25,0
35264,22,0
35264,43,0
35265,1,0
35265,39,0
35265,11,0
35265,22,0
35265,5,0
35266,6,1
35266,41,1
35266,23,1
35266,45,1
35266,39,1
35267,6,0
35267,55,0
35267,41,0
35267,40,0
35267,5,0
35268,8,0
35268,52,1
35268,22,0
35268,39,1
35268,40,1
35269,5,1
35269,6,1
35269,33,1
35269,14,1
35269,8,1
35270,43,1
35270,33,1
35270,8,1
35270,10,1
35270,21,1
35271,22,0
35271,10,0
35271,12,0
35271,24,0
35271,8,0
35272,11,1
35272,26,1
35272,43,1
35272,3,1
35272,53,1
35273,18,0
35273,32,0
35273,52,0
35273,1,0
35273,43,0
35274,32,0
35274,22,1
35274,5,1
35274,8,0
35274,10,0
35275,23,1
35275,16,1
35275,52,1
35275,55,1
35275,33,1
35276,42,1
35276,23,1
35276,52,1
35276,50,1
35276,32,1
35277,39,0
35277,20,1
35277,5,0
35277,22,0
35277,43,0
35278,19,0
35278,6,0
35278,20,0
35278,40,0
35278,35,2
35279,52,0
35279,5,0
35279,34,0
35279,6,0
35279,12,0
35280,8,1
35280,11,1
35280,10,1
35280,43,1
35280,42,1
35281,52,1
35281,43,1
35281,18,1
35281,24,1
35281,41,1
35281,10,1
35282,32,0
35282,18,1
35282,41,1
35282,8,0
35282,11,1
35283,23,1
35283,19,1
35283,22,1
35283,39,1
35283,38,1
35284,20,0
35284,8,1
35284,19,0
35284,11,1
35284,14,1
35285,18,1
35285,39,1
35285,8,1
35285,5,1
35285,6,1
35286,45,1
35286,53,1
35286,5,1
35286,38,1
35286,19,1
35287,18,0
35287,8,1
35287,11,0
35287,39,0
35287,32,1
35288,43,0
35288,52,0
35288,50,0
35288,34,0
35288,6,0
35289,22,0
35289,33,0
35289,10,0
35289,18,0
35289,32,0
35290,33,0
35290,26,0
35290,43,0
35290,23,0
35290,11,0
35291,23,0
35291,0,1
35291,49,0
35291,22,1
35291,11,1
35292,34,1
35292,33,1
35292,19,1
35292,40,1
35292,35,1
35293,42,0
35293,20,0
35293,6,0
35293,41,0
35293,53,0
35294,46,1
35294,19,1
35294,20,1
35294,39,1
35294,2,1
35295,23,1
35295,42,1
35295,49,1
35295,8,1
35295,55,1
35296,20,1
35296,1,1
35296,10,1
35296,43,1
35296,52,1
35297,34,1
35297,22,1
35297,18,1
35297,8,1
35297,42,1
35298,19,1
35298,34,1
35298,43,1
35298,39,1
35298,8,1
35299,52,1
35299,41,0
35299,18,1
35299,3,1
35299,43,0
35300,24,0
35300,3,0
35300,23,1
35300,11,1
35300,5,1
35301,23,1
35301,10,1
35301,32,1
35301,22,1
35301,49,1
35302,43,0
35302,12,0
35302,8,0
35302,10,0
35302,33,0
35303,19,0
35303,1,0
35303,8,0
35303,39,0
35303,34,1
35304,14,1
35304,45,0
35304,34,0
35304,17,1
35304,3,1
35305,39,1
35305,11,1
35305,5,1
35305,12,1
35305,43,1
35306,39,1
35306,49,1
35306,8,1
35306,33,1
35306,22,1
35307,23,1
35307,28,1
35307,6,1
35307,40,1
35307,20,1
35308,40,0
35308,41,0
35308,34,0
35308,8,0
35308,20,0
35309,52,1
35309,22,1
35309,3,1
35309,53,1
35309,43,1
35310,23,1
35310,6,1
35310,20,1
35310,52,1
35310,40,1
35311,36,1
35311,46,1
35311,8,1
35311,39,1
35311,52,1
35312,33,1
35312,8,1
35312,55,1
35312,49,1
35312,22,1
35313,19,0
35313,41,0
35313,33,0
35313,40,0
35313,20,0
35314,22,1
35314,39,1
35314,8,1
35314,32,1
35314,53,1
35315,11,1
35315,23,1
35315,33,1
35315,5,1
35315,17,1
35316,0,0
35316,8,0
35316,10,0
35316,41,0
35316,36,0
35317,8,0
35317,32,0
35317,17,0
35317,55,0
35317,11,0
35318,10,1
35318,3,1
35318,16,1
35318,46,1
35318,37,1
35319,55,0
35319,32,0
35319,16,0
35319,10,0
35319,8,0
35320,10,0
35320,45,0
35320,19,0
35320,23,0
35320,39,0
35321,8,1
35321,18,1
35321,11,1
35321,55,1
35321,38,1
35322,11,1
35322,20,1
35322,12,1
35322,32,1
35322,5,1
35323,52,0
35323,39,0
35323,20,0
35323,6,0
35323,26,0
35324,11,0
35324,14,0
35324,22,0
35324,33,0
35324,19,0
35325,14,1
35325,6,1
35325,40,1
35325,20,1
35325,34,1
35326,5,0
35326,8,0
35326,48,0
35326,11,1
35326,33,0
35327,22,0
35327,48,0
35327,3,1
35327,26,0
35327,3,1
35327,20,0
35328,40,1
35328,39,1
35328,19,1
35328,53,1
35328,3,1
35329,42,1
35329,23,1
35329,18,1
35329,39,1
35329,49,1
35330,10,1
35330,33,1
35330,43,1
35330,8,1
35330,17,1
35331,20,0
35331,39,0
35331,10,0
35331,43,0
35331,52,0
35332,8,0
35332,5,0
35332,33,0
35332,11,0
35332,6,0
35333,36,0
35333,44,0
35333,45,0
35333,2,0
35333,14,0
35334,20,0
35334,40,0
35334,6,0
35334,39,0
35334,20,1
35334,33,0
35335,12,1
35335,18,0
35335,23,0
35335,11,0
35335,8,1
35335,16,1
35336,22,1
35336,41,1
35336,8,1
35336,5,1
35336,14,1
35337,52,1
35337,17,1
35337,5,1
35337,19,1
35337,34,1
35338,43,0
35338,52,0
35338,41,1
35338,18,1
35338,39,1
35339,50,0
35339,33,1
35339,39,1
35339,34,0
35339,32,0
35340,22,0
35340,43,0
35340,33,0
35340,39,0
35340,6,0
35341,39,1
35341,6,0
35341,22,0
35341,52,1
35341,8,0
35342,20,0
35342,52,0
35342,50,0
35342,24,0
35342,39,0
35343,43,0
35343,14,0
35343,5,0
35343,40,0
35343,19,0
35344,22,0
35344,2,0
35344,5,0
35344,8,1
35344,23,0
35345,21,1
35345,11,1
35345,43,1
35345,19,1
35345,2,1
35346,6,1
35346,55,1
35346,39,1
35346,41,1
35346,12,1
35347,39,1
35347,36,0
35347,1,0
35347,43,0
35347,19,0
35348,36,1
35348,18,1
35348,5,0
35348,39,0
35348,2,0
35349,11,0
35349,43,0
35349,21,1
35349,33,0
35349,20,0
35350,20,1
35350,21,1
35350,41,1
35350,6,1
35350,42,1
35351,55,1
35351,33,1
35351,32,1
35351,23,1
35351,22,1
35352,50,1
35352,17,0
35352,39,0
35352,5,1
35352,52,1
35353,20,0
35353,40,0
35353,19,0
35353,33,1
35353,35,2
35353,19,0
35354,23,0
35354,19,0
35354,43,0
35354,33,0
35354,18,0
35355,12,1
35355,43,1
35355,8,1
35355,39,1
35355,19,1
35356,6,0
35356,40,1
35356,20,0
35356,23,1
35356,22,0
35357,19,0
35357,39,0
35357,52,0
35357,20,0
35357,55,0
35358,33,0
35358,55,1
35358,32,1
35358,12,1
35358,39,1
35359,5,0
35359,6,0
35359,33,0
35359,10,0
35359,8,0
35360,20,0
35360,33,0
35360,43,0
35360,49,0
35360,5,0
35361,16,1
35361,46,1
35361,48,1
35361,43,1
35361,34,1
35362,39,0
35362,53,1
35362,8,1
35362,11,0
35362,22,1
35363,53,1
35363,3,1
35363,23,1
35363,6,1
35363,41,1
35364,40,0
35364,3,0
35364,32,0
35364,39,0
35364,45,0
35365,45,1
35365,42,1
35365,23,1
35365,5,1
35365,40,1
35366,55,1
35366,11,1
35366,18,1
35366,33,1
35366,6,1
35367,22,1
35367,55,1
35367,8,1
35367,10,1
35367,53,1
35368,33,0
35368,12,0
35368,8,0
35368,22,0
35368,49,0
35369,52,1
35369,55,1
35369,49,1
35369,33,1
35369,17,1
35370,23,0
35370,39,0
35370,19,0
35370,45,0
35370,42,0
35371,43,1
35371,8,1
35371,18,1
35371,33,1
35371,17,1
35372,42,1
35372,11,1
35372,5,1
35372,10,1
35372,39,1
35373,8,0
35373,14,0
35373,43,0
35373,1,0
35373,55,0
35374,39,1
35374,1,1
35374,43,1
35374,8,1
35374,19,1
35375,41,0
35375,20,0
35375,6,0
35375,2,1
35375,19,1
35376,34,0
35376,39,0
35376,24,0
35376,40,0
35376,48,0
35377,52,0
35377,23,0
35377,42,0
35377,22,0
35377,39,0
35378,1,0
35378,3,1
35378,52,1
35378,34,1
35378,6,1
35378,5,0
35379,22,1
35379,40,1
35379,43,1
35379,10,1
35379,52,1
35380,42,0
35380,40,0
35380,5,0
35380,54,1
35380,0,0
35381,6,1
35381,41,1
35381,33,1
35381,40,1
35381,42,1
35382,5,1
35382,23,1
35382,42,1
35382,32,1
35382,8,1
35383,3,1
35383,39,1
35383,19,1
35383,43,1
35383,55,1
35384,1,0
35384,19,0
35384,8,1
35384,39,0
35384,43,0
35385,52,0
35385,23,0
35385,32,0
35385,33,1
35385,41,0
35386,37,1
35386,16,1
35386,53,1
35386,50,1
35386,46,1
35387,43,0
35387,50,0
35387,39,0
35387,8,1
35387,33,0
35388,10,0
35388,11,1
35388,8,1
35388,50,1
35388,5,1
35389,12,1
35389,14,1
35389,39,1
35389,32,1
35389,22,1
35390,49,0
35390,4,0
35390,8,1
35390,5,0
35390,32,0
35391,49,1
35391,43,1
35391,6,1
35391,33,1
35391,11,1
35392,16,1
35392,23,1
35392,10,1
35392,36,1
35392,46,1
35393,34,1
35393,23,1
35393,5,1
35393,42,1
35393,2,1
35394,8,1
35394,23,1
35394,41,1
35394,5,1
35394,22,1
35395,38,1
35395,39,1
35395,52,1
35395,8,1
35395,41,1
35395,32,1
35396,46,1
35396,1,1
35396,5,1
35396,36,1
35396,39,1
35397,17,1
35397,5,1
35397,11,1
35397,3,1
35397,24,1
35398,3,1
35398,40,1
35398,36,1
35398,55,1
35398,21,1
35399,19,0
35399,41,0
35399,6,0
35399,8,0
35399,42,0
35400,19,1
35400,41,1
35400,24,1
35400,10,1
35400,34,1
35401,41,0
35401,20,0
35401,36,0
35401,45,0
35401,19,0
35402,8,1
35402,33,1
35402,18,1
35402,11,1
35402,23,1
35403,53,0
35403,22,0
35403,50,0
35403,0,0
35403,1,0
35404,8,1
35404,22,0
35404,34,0
35404,5,0
35404,23,0
35405,14,1
35405,34,1
35405,50,1
35405,39,1
35405,24,1
35406,38,0
35406,32,0
35406,5,0
35406,50,0
35406,23,0
35407,22,1
35407,34,0
35407,38,1
35407,40,1
35407,6,0
35408,8,0
35408,32,0
35408,52,0
35408,22,0
35408,10,0
35409,45,1
35409,53,1
35409,10,1
35409,8,0
35409,35,0
35410,33,0
35410,20,0
35410,8,0
35410,52,0
35410,22,0
35411,22,1
35411,5,1
35411,53,1
35411,16,1
35411,55,1
35412,6,1
35412,43,1
35412,23,1
35412,41,1
35412,45,1
35413,8,1
35413,35,0
35413,39,0
35413,41,0
35413,33,0
35414,19,1
35414,8,1
35414,34,1
35414,39,0
35414,14,1
35415,23,1
35415,11,0
35415,22,0
35415,43,0
35415,40,0
35416,34,0
35416,39,0
35416,40,0
35416,50,0
35416,52,0
35417,24,1
35417,18,1
35417,33,1
35417,5,1
35417,17,1
35418,52,1
35418,5,1
35418,33,1
35418,23,1
35418,8,1
35419,33,1
35419,6,1
35419,53,1
35419,49,1
35419,5,1
35420,5,0
35420,36,1
35420,43,0
35420,39,0
35420,41,0
35421,20,1
35421,18,1
35421,5,1
35421,33,1
35421,52,1
35422,5,1
35422,55,1
35422,33,1
35422,39,1
35422,6,1
35423,55,0
35423,22,0
35423,52,1
35423,8,1
35423,1,0
35424,22,1
35424,5,1
35424,8,1
35424,33,1
35424,49,1
35425,39,0
35425,23,0
35425,8,0
35425,49,0
35425,52,0
35426,48,1
35426,3,0
35426,34,0
35426,22,1
35426,40,1
35427,14,1
35427,40,1
35427,36,1
35427,20,1
35427,48,1
35428,10,0
35428,42,0
35428,39,0
35428,32,1
35428,52,1
35429,42,0
35429,12,0
35429,11,0
35429,41,0
35429,55,0
35430,23,1
35430,16,1
35430,8,1
35430,5,1
35430,6,1
35431,52,1
35431,8,1
35431,11,1
35431,55,1
35431,18,1
35432,3,1
35432,34,1
35432,17,1
35432,14,1
35432,45,1
35433,55,0
35433,18,0
35433,22,0
35433,41,1
35433,33,0
35434,36,1
35434,1,1
35434,6,1
35434,52,1
35434,8,1
35435,24,0
35435,12,0
35435,5,0
35435,43,0
35435,50,0
35436,32,1
35436,33,1
35436,23,1
35436,22,1
35436,8,1
35437,20,1
35437,39,1
35437,14,1
35437,5,1
35437,6,1
35438,22,0
35438,18,0
35438,39,0
35438,33,0
35438,49,0
35439,42,1
35439,12,1
35439,41,1
35439,11,1
35439,32,1
35439,22,1
35439,32,1
35439,5,1
35440,23,1
35440,17,0
35440,22,0
35440,11,0
35440,18,1
35441,11,1
35441,24,1
35441,43,1
35441,1,1
35441,32,1
35442,8,1
35442,32,1
35442,23,1
35442,53,1
35442,42,1
35443,19,1
35443,20,1
35443,11,1
35443,10,1
35443,22,1
35444,39,1
35444,23,1
35444,20,1
35444,14,1
35444,5,1
35445,42,1
35445,49,1
35445,10,1
35445,11,1
35445,43,1
35445,11,1
35446,42,1
35446,5,1
35446,8,1
35446,41,1
35446,32,1
35447,3,1
35447,55,1
35447,20,1
35447,6,1
35447,52,1
35448,43,1
35448,49,1
35448,8,1
35448,10,1
35448,41,1
35449,38,1
35449,10,1
35449,23,1
35449,19,1
35449,33,1
35450,41,1
35450,23,1
35450,8,1
35450,19,1
35450,39,1
35451,23,1
35451,22,1
35451,50,1
35451,41,1
35451,0,1
35452,5,1
35452,39,1
35452,42,1
35452,23,1
35452,32,1
35453,34,1
35453,24,1
35453,22,1
35453,3,1
35453,5,1
35454,2,1
35454,20,1
35454,11,1
35454,35,1
35454,8,1
35455,11,1
35455,14,1
35455,33,1
35455,8,1
35455,39,1
35456,11,1
35456,33,1
35456,52,1
35456,23,1
35456,17,1
35457,22,1
35457,50,1
35457,19,1
35457,33,1
35457,49,1
35458,52,1
35458,39,1
35458,23,1
35458,43,1
35458,36,1
35459,22,0
35459,52,0
35459,32,0
35459,17,0
35459,23,0
35460,33,1
35460,17,0
35460,23,1
35460,11,1
35460,22,1
35461,42,0
35461,33,1
35461,39,0
35461,22,0
35461,8,0
35462,40,0
35462,5,0
35462,6,0
35462,34,0
35462,22,0
35463,3,1
35463,34,1
35463,28,1
35463,53,1
35463,6,1
35464,12,1
35464,23,0
35464,40,0
35464,22,0
35464,8,0
35465,42,1
35465,17,1
35465,8,1
35465,32,1
35465,52,1
35466,8,1
35466,32,1
35466,35,1
35466,21,1
35466,55,1
35467,6,1
35467,45,1
35467,20,1
35467,39,1
35467,1,0
35468,43,0
35468,39,1
35468,19,1
35468,34,0
35468,8,1
35469,20,0
35469,11,1
35469,42,0
35469,43,0
35469,49,0
35470,2,1
35470,39,1
35470,45,1
35470,14,1
35470,5,1
35471,35,1
35471,55,1
35471,8,1
35471,45,1
35471,39,1
35472,39,1
35472,34,1
35472,22,1
35472,1,1
35472,14,1
35473,42,1
35473,49,0
35473,8,1
35473,33,1
35473,52,1
35474,28,0
35474,6,0
35474,53,1
35474,40,1
35474,41,0
35475,55,1
35475,22,1
35475,3,1
35475,52,1
35475,5,1
35476,40,0
35476,6,1
35476,14,0
35476,36,1
35476,28,0
35477,14,1
35477,40,1
35477,17,1
35477,33,1
35477,5,1
35478,6,1
35478,11,1
35478,39,1
35478,18,1
35478,52,1
35479,6,1
35479,33,0
35479,23,0
35479,8,1
35479,18,0
35480,8,1
35480,17,1
35480,49,1
35480,32,1
35480,42,1
35481,8,1
35481,39,0
35481,12,1
35481,43,0
35481,42,0
35482,23,1
35482,6,1
35482,20,1
35482,19,1
35482,34,1
35482,8,1
35483,45,0
35483,34,0
35483,39,0
35483,50,0
35483,14,0
35484,10,1
35484,5,1
35484,55,1
35484,8,1
35484,32,1
35485,32,0
35485,49,0
35485,5,0
35485,50,0
35485,18,0
35486,8,1
35486,11,1
35486,23,1
35486,5,1
35486,33,1
35487,8,1
35487,14,1
35487,53,1
35487,52,1
35487,22,1
35488,5,1
35488,42,1
35488,12,1
35488,8,1
35488,23,1
35489,5,1
35489,23,1
35489,19,1
35489,18,1
35489,3,1
35490,14,0
35490,45,1
35490,3,1
35490,52,1
35490,5,0
35491,46,1
35491,18,0
35491,8,1
35491,36,1
35491,48,1
35492,6,1
35492,18,1
35492,42,1
35492,43,1
35492,5,1
35493,33,1
35493,8,1
35493,39,1
35493,5,1
35493,55,1
35494,19,1
35494,20,1
35494,6,1
35494,5,1
35494,8,1
35495,8,0
35495,36,0
35495,39,0
35495,52,1
35495,43,0
35496,13,1
35496,8,1
35496,23,1
35496,52,1
35496,33,1
35497,55,1
35497,49,1
35497,42,1
35497,8,1
35497,11,1
35498,22,1
35498,39,1
35498,41,0
35498,42,1
35498,49,1
35499,24,0
35499,39,0
35499,20,0
35499,45,0
35499,8,0
35500,23,1
35500,1,1
35500,6,1
35500,53,1
35500,39,1
35501,26,1
35501,43,1
35501,5,1
35501,23,1
35501,49,1
35502,11,0
35502,5,0
35502,33,0
35502,10,0
35502,32,0
35503,6,1
35503,23,1
35503,43,1
35503,49,1
35503,52,1
35504,1,1
35504,40,1
35504,32,1
35504,10,1
35504,41,1
35505,43,0
35505,11,0
35505,8,1
35505,38,0
35505,22,0
35506,17,1
35506,39,1
35506,5,1
35506,6,1
35506,55,1
35507,5,1
35507,8,1
35507,20,1
35507,18,1
35507,38,1
35507,50,1
35508,11,1
35508,8,0
35508,18,0
35508,49,1
35508,33,1
35508,41,1
35509,19,0
35509,43,0
35509,39,0
35509,22,0
35509,8,1
35510,41,0
35510,8,1
35510,23,0
35510,40,0
35510,5,0
35511,33,1
35511,11,1
35511,10,1
35511,8,1
35511,52,1
35512,22,1
35512,16,1
35512,24,0
35512,52,1
35512,41,1
35513,32,1
35513,14,1
35513,33,1
35513,55,1
35513,49,1
35513,8,1
35514,5,1
35514,23,1
35514,42,1
35514,34,1
35514,32,1
35515,10,1
35515,8,1
35515,17,1
35515,55,1
35515,22,1
35516,17,1
35516,52,1
35516,16,1
35516,5,1
35516,3,1
35517,20,0
35517,1,0
35517,39,0
35517,26,0
35517,17,0
35517,39,0
35518,20,0
35518,6,0
35518,55,0
