item,worker,label
349,60,0
349,79,1
349,65,0
349,15,1
349,74,0
350,37,0
350,20,0
350,25,1
350,74,1
350,79,0
350,60,0
350,40,1
350,43,0
350,41,1
350,1,0
350,22,0
350,23,0
350,72,1
350,47,1
350,16,0
350,57,0
350,28,0
350,83,1
350,65,0
350,15,0
351,37,1
351,65,0
351,74,0
351,79,1
351,60,0
351,40,0
351,43,0
351,41,1
351,1,0
351,22,0
351,23,0
351,72,0
351,47,0
351,16,1
351,57,1
351,28,0
351,83,1
351,15,0
351,25,1
351,20,0
352,23,0
352,22,0
352,37,0
352,65,0
352,79,0
352,60,1
352,40,1
352,43,0
352,41,1
352,1,1
352,20,0
352,72,1
352,47,0
352,16,1
352,57,0
352,28,1
352,83,1
352,15,1
352,74,1
352,25,0
353,37,1
353,20,0
353,25,0
353,74,0
353,15,0
353,83,1
353,28,0
353,16,0
353,47,1
353,72,0
353,23,0
353,57,1
353,1,0
353,41,1
353,43,0
353,40,1
353,60,0
353,79,1
353,65,0
353,22,0
354,43,1
354,40,1
354,60,1
354,79,0
354,25,1
354,37,1
354,20,1
354,41,0
354,65,1
354,1,1
354,23,1
354,16,0
354,72,1
354,47,0
354,57,0
354,28,1
354,83,1
354,15,1
354,22,1
354,74,0
355,1,1
355,41,1
355,43,1
355,37,0
355,60,1
355,79,1
355,22,1
355,40,0
355,65,1
355,25,0
355,72,0
355,23,1
355,74,0
355,15,1
355,83,1
355,20,1
355,57,0
355,16,0
355,47,0
355,28,1
356,37,1
356,65,0
356,79,0
356,60,1
356,40,1
356,43,1
356,41,1
356,1,0
356,22,0
356,72,1
356,47,1
356,16,1
356,28,1
356,83,1
356,15,1
356,74,0
356,25,0
356,20,1
356,23,1
356,57,0
357,72,0
357,25,1
357,20,0
357,37,0
357,65,0
357,79,1
357,40,0
357,43,0
357,41,1
357,1,1
357,60,1
357,23,0
357,47,0
357,16,1
357,57,0
357,28,1
357,83,1
357,15,1
357,74,0
357,22,0
358,47,1
358,16,1
358,57,0
358,28,1
358,25,1
358,15,0
358,74,0
358,72,1
358,83,1
358,23,0
358,22,0
358,1,0
358,37,1
358,65,0
358,79,0
358,20,0
358,40,1
358,43,0
358,41,1
358,60,0
359,22,0
359,28,1
359,57,0
359,16,0
359,47,1
359,72,0
359,23,0
359,1,0
359,60,0
359,43,0
359,40,1
359,83,1
359,79,1
359,65,0
359,37,0
359,20,0
359,41,1
359,74,0
359,15,0
359,25,0
360,48,0
360,65,0
360,60,1
360,43,0
360,41,1
360,1,0
360,24,1
360,22,0
360,37,1
360,72,1
360,16,0
360,57,0
360,28,1
360,83,1
360,15,1
360,74,0
360,25,1
360,54,1
360,45,0
360,20,0
361,74,0
361,43,0
361,54,0
361,48,0
361,65,0
361,60,0
361,41,1
361,1,0
361,24,0
361,20,0
361,22,0
361,45,0
361,16,0
361,57,1
361,28,1
361,83,1
361,15,0
361,25,1
361,72,0
361,37,0
362,25,0
362,20,0
362,74,0
362,37,1
362,15,0
362,83,1
362,54,0
362,57,1
362,16,1
362,45,0
362,72,1
362,28,0
362,24,1
362,22,0
362,48,0
362,65,0
362,60,0
362,43,0
362,41,1
362,1,0
363,20,0
363,48,0
363,65,0
363,60,0
363,43,0
363,41,1
363,1,0
363,24,0
363,22,0
363,37,0
363,72,0
363,16,1
363,57,0
363,28,1
363,83,1
363,15,0
363,74,1
363,25,1
363,45,0
363,54,1
364,1,0
364,41,1
364,43,1
364,60,0
364,20,0
364,48,0
364,37,1
364,24,1
364,65,0
364,22,1
364,72,1
364,45,0
364,25,1
364,74,0
364,15,0
364,54,1
364,28,1
364,57,0
364,16,1
364,83,1
365,72,0
365,15,1
365,83,1
365,28,1
365,57,0
365,16,0
365,74,0
365,45,1
365,22,1
365,60,1
365,1,1
365,24,0
365,54,0
365,20,1
365,37,0
365,25,0
365,65,1
365,43,1
365,41,0
365,48,0
366,37,1
366,48,0
366,65,0
366,60,0
366,43,0
366,41,0
366,1,0
366,24,1
366,22,0
366,45,0
366,16,0
366,57,1
366,83,1
366,15,0
366,74,0
366,25,0
366,54,0
366,20,0
366,72,1
366,28,1
367,54,0
367,20,0
367,37,0
367,48,0
367,65,0
367,60,0
367,43,0
367,1,0
367,24,1
367,22,0
367,72,0
367,41,1
367,16,0
367,57,1
367,28,1
367,83,1
367,15,0
367,74,0
367,25,1
367,45,0
368,72,1
368,45,1
368,16,1
368,57,0
368,54,1
368,83,1
368,15,1
368,22,1
368,28,1
368,24,1
368,74,0
368,41,1
368,1,1
368,20,1
368,37,1
368,25,0
368,65,1
368,60,1
368,48,0
368,43,1
369,20,0
369,37,0
369,48,0
369,60,0
369,43,0
369,41,1
369,1,0
369,24,1
369,65,0
369,72,0
369,22,0
369,25,1
369,74,1
369,15,0
369,54,1
369,28,1
369,57,1
369,16,1
369,45,0
369,83,1
370,1,1
370,37,1
370,48,0
370,65,1
370,60,1
370,43,1
370,41,1
370,20,1
370,57,0
370,72,1
370,45,1
370,16,1
370,28,1
370,83,1
370,15,1
370,74,0
370,25,0
370,22,1
370,54,0
370,24,1
371,25,1
371,20,1
371,37,1
371,48,0
371,65,0
371,60,1
371,43,1
371,41,1
371,1,0
371,24,1
371,22,0
371,72,0
371,45,0
371,16,0
371,57,0
371,28,1
371,83,1
371,15,1
371,54,1
371,74,1
372,22,0
372,24,1
372,74,0
372,15,1
372,83,1
372,28,1
372,57,0
372,16,0
372,45,1
372,72,1
372,54,1
372,1,1
372,41,1
372,43,1
372,60,1
372,65,0
372,48,0
372,37,0
372,20,1
372,25,1
373,20,0
373,25,0
373,24,1
373,28,0
373,57,1
373,74,0
373,16,1
373,45,0
373,72,0
373,22,0
373,83,1
373,15,0
373,1,0
373,41,0
373,43,0
373,60,0
373,65,0
373,48,0
373,37,1
373,54,1
374,20,0
374,48,0
374,74,1
374,25,1
374,65,0
374,60,0
374,43,0
374,41,1
374,1,0
374,24,1
374,37,1
374,22,0
374,16,1
374,57,0
374,28,1
374,83,1
374,15,0
374,54,1
374,45,0
374,72,1
375,25,1
375,37,0
375,74,0
375,15,1
375,83,1
375,28,1
375,57,0
375,16,0
375,45,1
375,20,1
375,72,0
375,54,0
375,1,1
375,41,1
375,43,0
375,60,1
375,65,0
375,48,0
375,22,0
375,24,1
376,37,1
376,54,0
376,20,0
376,25,0
376,74,1
376,15,0
376,83,1
376,57,1
376,16,1
376,45,0
376,28,0
376,22,0
376,72,1
376,65,0
376,60,0
376,43,0
376,48,0
376,1,0
376,24,1
376,41,1
377,72,0
377,15,0
377,83,1
377,28,1
377,57,1
377,16,0
377,45,0
377,22,0
377,54,1
377,1,0
377,41,1
377,43,0
377,60,0
377,65,0
377,48,0
377,37,1
377,20,0
377,24,1
377,74,0
377,25,0
378,25,1
378,54,1
378,74,1
378,15,0
378,83,1
378,28,1
378,57,0
378,45,0
378,72,1
378,22,0
378,16,1
378,1,0
378,24,0
378,37,0
378,48,0
378,65,0
378,20,0
378,43,0
378,41,1
378,60,0
379,1,0
379,37,1
379,48,0
379,65,0
379,60,0
379,43,0
379,41,0
379,24,0
379,54,0
379,72,0
379,45,0
379,16,0
379,57,0
379,28,1
379,83,1
379,15,0
379,74,0
379,22,0
379,20,0
379,25,1
380,43,1
380,20,1
380,37,1
380,48,1
380,65,1
380,60,1
380,41,1
380,1,1
380,24,1
380,72,1
380,22,1
380,16,1
380,57,0
380,28,1
380,83,1
380,15,0
380,74,0
380,25,1
380,54,0
380,45,1
381,43,1
381,1,1
381,41,1
381,60,1
381,15,1
381,48,1
381,37,1
381,20,1
381,24,1
381,65,1
381,22,1
381,54,1
381,45,1
381,16,1
381,57,0
381,28,1
381,83,1
381,74,1
381,25,0
381,72,1
382,1,0
382,43,0
382,41,1
382,60,0
382,48,0
382,37,1
382,20,1
382,24,1
382,65,0
382,22,0
382,16,1
382,45,0
382,72,1
382,25,1
382,74,0
382,15,0
382,54,1
382,28,1
382,57,1
382,83,1
383,20,1
383,22,1
383,48,1
383,65,1
383,60,1
383,43,1
383,41,0
383,37,0
383,24,1
383,72,1
383,1,1
383,16,1
383,57,0
383,28,1
383,83,1
383,15,1
383,74,1
383,25,0
383,54,0
383,45,1
384,48,1
384,37,0
384,41,1
384,54,1
384,25,0
384,74,0
384,15,1
384,45,0
384,28,1
384,57,0
384,65,0
384,72,1
384,22,0
384,24,1
384,1,0
384,83,1
384,20,0
384,16,1
384,60,1
384,43,1
385,48,1
385,65,1
385,60,1
385,43,1
385,41,1
385,1,1
385,24,1
385,25,1
385,72,1
385,45,1
385,16,1
385,57,0
385,28,1
385,83,1
385,15,1
385,74,1
385,54,1
385,22,1
385,37,0
385,20,1
386,65,0
386,60,0
386,43,0
386,41,1
386,1,0
386,24,1
386,22,0
386,72,1
386,48,0
386,37,1
386,57,1
386,28,1
386,83,1
386,15,0
386,74,1
386,25,1
386,54,1
386,20,0
386,16,1
386,45,0
387,37,0
387,60,0
387,54,1
387,25,0
387,74,0
387,15,0
387,83,1
387,28,1
387,57,1
387,16,1
387,45,0
387,72,1
387,22,0
387,24,1
387,1,0
387,41,1
387,43,0
387,48,0
387,20,0
387,65,0
388,20,1
388,48,0
388,54,1
388,25,0
388,74,0
388,15,1
388,83,1
388,28,1
388,37,1
388,57,1
388,45,1
388,72,1
388,22,0
388,24,1
388,1,1
388,41,1
388,43,1
388,16,1
388,60,1
388,65,0
389,48,0
389,43,1
389,41,1
389,1,1
389,24,1
389,22,0
389,72,1
389,45,0
389,16,1
389,65,0
389,57,0
389,28,1
389,83,1
389,15,1
389,74,0
389,25,1
389,37,0
389,20,1
389,54,0
389,60,1
390,20,0
390,48,0
390,65,0
390,54,1
390,74,0
390,15,0
390,83,1
390,28,1
390,57,1
390,37,0
390,16,0
390,22,0
390,24,1
390,1,0
390,41,0
390,43,0
390,60,0
390,72,1
390,45,0
390,25,1
391,22,0
391,37,0
391,48,0
391,65,0
391,60,0
391,43,0
391,41,1
391,1,0
391,20,0
391,24,1
391,45,0
391,16,0
391,57,0
391,28,1
391,83,1
391,15,0
391,74,0
391,72,1
391,54,1
391,25,0
392,15,1
392,54,0
392,20,0
392,37,1
392,48,0
392,65,0
392,60,1
392,43,0
392,41,1
392,1,1
392,24,1
392,22,0
392,72,1
392,45,1
392,16,0
392,57,0
392,28,1
392,83,1
392,74,1
392,25,0
393,74,1
393,37,0
393,25,0
393,15,0
393,83,1
393,28,0
393,16,1
393,45,0
393,72,1
393,22,0
393,57,1
393,54,1
393,48,0
393,24,1
393,65,0
393,60,0
393,20,0
393,41,1
393,1,0
393,43,0
394,41,0
394,57,0
394,45,0
394,72,1
394,22,0
394,24,1
394,1,0
394,16,1
394,15,1
394,60,0
394,65,0
394,48,0
394,37,1
394,20,0
394,54,0
394,83,1
394,25,1
394,74,1
394,43,0
394,28,1
395,74,0
395,41,1
395,57,0
395,16,0
395,45,0
395,72,1
395,22,0
395,24,1
395,1,0
395,43,0
395,60,0
395,65,0
395,48,0
395,37,1
395,20,0
395,25,1
395,28,1
395,54,1
395,15,0
395,83,1
396,15,0
396,83,1
396,28,1
396,57,0
396,16,0
396,45,0
396,72,1
396,74,1
396,54,1
396,24,1
396,1,0
396,41,1
396,43,0
396,60,0
396,65,0
396,48,0
396,22,0
396,25,1
396,20,0
396,37,0
397,65,0
397,54,1
397,25,0
397,74,0
397,15,0
397,83,1
397,28,0
397,57,1
397,16,0
397,22,0
397,24,0
397,1,0
397,41,1
397,43,0
397,60,0
397,72,1
397,20,0
397,48,0
397,45,0
397,37,0
398,37,0
398,83,1
398,28,1
398,57,0
398,16,1
398,45,1
398,72,1
398,20,1
398,22,1
398,1,1
398,41,1
398,43,1
398,60,1
398,65,0
398,48,0
398,15,1
398,24,0
398,74,1
398,54,1
398,25,0
399,83,1
399,28,1
399,57,0
399,16,1
399,45,1
399,72,1
399,22,0
399,24,0
399,41,0
399,43,1
399,60,1
399,65,1
399,48,0
399,37,1
399,20,1
399,1,1
399,15,0
399,25,0
399,54,1
399,74,0
400,54,0
400,25,1
400,74,1
400,15,1
400,83,1
400,28,1
400,57,0
400,45,1
400,72,0
400,22,0
400,16,0
400,43,0
400,41,0
400,20,0
400,37,1
400,48,0
400,55,1
400,69,0
400,60,1
400,65,0
401,60,1
401,54,1
401,55,1
401,20,1
401,37,0
401,48,1
401,65,1
401,69,1
401,43,1
401,25,0
401,22,1
401,41,0
401,15,1
401,83,1
401,28,1
401,74,1
401,16,1
401,45,1
401,72,1
401,57,0
402,45,1
402,74,0
402,15,1
402,83,1
402,28,1
402,57,0
402,16,1
402,72,0
402,60,1
402,41,1
402,43,1
402,25,1
402,69,1
402,65,1
402,48,1
402,37,1
402,20,1
402,22,0
402,54,0
402,55,1
403,25,0
403,55,0
403,20,0
403,37,0
403,48,0
403,65,0
403,69,0
403,60,0
403,43,0
403,41,1
403,22,0
403,72,0
403,45,0
403,16,1
403,57,0
403,28,1
403,15,0
403,74,0
403,54,0
403,83,1
404,25,1
404,55,1
404,83,1
404,57,1
404,16,0
404,45,0
404,72,0
404,22,0
404,54,1
404,41,1
404,60,0
404,69,0
404,65,1
404,48,0
404,37,1
404,20,0
404,43,0
404,15,0
404,28,1
404,74,0
405,15,0
405,54,1
405,25,1
405,55,1
405,20,1
405,37,1
405,48,1
405,83,1
405,69,1
405,60,1
405,65,1
405,41,1
405,43,1
405,28,1
405,57,0
405,16,0
405,74,0
405,45,1
405,72,0
405,22,1
406,55,1
406,20,1
406,37,0
406,48,1
406,65,1
406,69,1
406,60,1
406,43,1
406,54,0
406,22,1
406,41,1
406,25,1
406,15,1
406,83,1
406,74,0
406,57,0
406,16,0
406,45,1
406,72,1
406,28,1
407,43,1
407,20,1
407,37,1
407,48,1
407,65,1
407,69,1
407,60,1
407,22,0
407,83,1
407,45,1
407,16,0
407,57,0
407,28,1
407,15,1
407,74,0
407,25,1
407,54,1
407,72,1
407,55,1
407,41,1
408,74,0
408,54,0
408,15,0
408,83,1
408,28,0
408,57,1
408,16,1
408,45,0
408,72,0
408,22,0
408,25,0
408,43,0
408,60,0
408,69,0
408,65,0
408,48,0
408,37,0
408,20,0
408,55,0
408,41,1
409,83,1
409,28,1
409,57,0
409,16,1
409,45,0
409,72,0
409,22,0
409,48,0
409,60,1
409,69,1
409,65,0
409,37,1
409,20,0
409,55,1
409,15,1
409,41,1
409,74,0
409,43,1
409,54,1
409,25,0
410,25,0
410,65,0
410,69,1
410,60,0
410,43,1
410,41,0
410,22,1
410,54,0
410,72,0
410,16,1
410,57,0
410,28,1
410,83,1
410,15,1
410,74,0
410,48,0
410,37,0
410,45,1
410,20,1
410,55,1
411,48,0
411,65,0
411,69,1
411,60,1
411,43,1
411,41,1
411,22,0
411,72,1
411,45,1
411,16,0
411,57,0
411,28,1
411,83,1
411,15,1
411,74,0
411,25,1
411,54,1
411,37,1
411,20,1
411,55,1
412,54,0
412,37,0
412,48,0
412,65,1
412,69,1
412,60,1
412,43,1
412,41,1
412,22,1
412,25,1
412,72,0
412,45,1
412,16,1
412,57,0
412,28,1
412,83,1
412,15,1
412,74,0
412,20,1
412,55,1
413,20,0
413,54,1
413,37,1
413,48,0
413,65,0
413,69,0
413,60,0
413,43,0
413,41,1
413,55,0
413,22,0
413,45,0
413,16,0
413,57,1
413,28,1
413,83,1
413,15,0
413,74,0
413,72,0
413,25,0
414,25,1
414,65,0
414,55,1
414,20,1
414,37,0
414,48,0
414,69,1
414,60,1
414,54,0
414,41,1
414,43,1
414,72,1
414,45,1
414,16,1
414,57,0
414,28,1
414,83,1
414,15,1
414,74,0
414,22,0
415,45,0
415,16,0
415,55,0
415,57,0
415,25,0
415,54,0
415,83,1
415,72,0
415,28,0
415,22,0
415,15,0
415,43,0
415,60,0
415,69,0
415,65,0
415,48,0
415,37,1
415,20,0
415,74,0
415,41,1
416,65,1
416,55,1
416,48,0
416,20,1
416,60,1
416,43,1
416,41,0
416,72,1
416,45,1
416,16,1
416,57,0
416,22,1
416,83,1
416,15,1
416,74,0
416,25,1
416,54,1
416,37,1
416,28,1
416,69,1
417,72,1
417,37,1
417,48,0
417,65,0
417,69,0
417,60,0
417,43,0
417,41,1
417,25,0
417,16,0
417,57,1
417,28,1
417,83,1
417,15,0
417,74,1
417,20,0
417,54,1
417,45,0
417,55,0
417,22,0
418,60,1
418,83,1
418,28,1
418,57,0
418,16,1
418,45,0
418,72,1
418,22,0
418,43,0
418,54,0
418,69,0
418,65,0
418,48,0
418,37,1
418,20,0
418,55,1
418,15,1
418,74,0
418,41,1
418,25,1
419,74,1
419,25,1
419,54,0
419,28,1
419,57,0
419,16,0
419,45,0
419,72,1
419,15,0
419,22,0
419,43,0
419,60,0
419,69,0
419,65,0
419,48,0
419,37,0
419,20,0
419,55,0
419,41,1
419,83,1
420,25,1
420,43,0
420,41,1
420,22,0
420,10,0
420,26,1
420,72,1
420,47,1
420,45,0
420,20,1
420,57,0
420,28,1
420,83,1
420,15,1
420,74,0
420,60,1
420,65,1
420,37,1
420,54,1
420,48,0
421,74,0
421,28,1
421,57,0
421,20,1
421,45,1
421,47,0
421,72,0
421,10,1
421,22,1
421,41,0
421,43,0
421,60,1
421,65,0
421,48,0
421,37,0
421,83,1
421,15,0
421,26,1
421,54,1
421,25,0
422,74,1
422,83,1
422,28,1
422,57,0
422,20,0
422,45,1
422,47,0
422,72,1
422,26,1
422,10,1
422,41,1
422,25,1
422,43,0
422,60,1
422,65,0
422,48,0
422,37,1
422,22,1
422,15,1
422,54,0
423,37,1
423,48,0
423,65,0
423,60,0
423,43,0
423,41,1
423,22,0
423,10,0
423,26,0
423,72,1
423,54,0
423,45,0
423,20,0
423,57,0
423,28,0
423,83,1
423,15,0
423,74,0
423,25,0
423,47,1
424,45,0
424,20,0
424,25,1
424,28,0
424,83,1
424,47,0
424,57,0
424,72,1
424,10,0
424,54,1
424,26,0
424,74,0
424,22,0
424,41,0
424,43,0
424,60,0
424,65,0
424,48,0
424,37,1
424,15,0
425,60,0
425,48,0
425,65,0
425,43,0
425,41,1
425,22,0
425,10,0
425,72,0
425,47,1
425,45,0
425,20,0
425,57,0
425,28,1
425,83,1
425,15,0
425,37,1
425,26,1
425,54,1
425,25,1
425,74,0
426,41,1
426,22,1
426,10,1
426,26,1
426,72,0
426,48,0
426,45,1
426,20,1
426,57,0
426,28,1
426,83,1
426,15,1
426,74,0
426,25,0
426,54,0
426,43,1
426,60,1
426,37,1
426,47,0
426,65,1
427,28,1
427,57,0
427,74,0
427,20,1
427,45,1
427,47,1
427,72,0
427,26,1
427,10,1
427,22,1
427,41,1
427,43,1
427,60,1
427,65,1
427,48,0
427,37,1
427,54,0
427,25,0
427,15,1
427,83,1
428,54,1
428,37,0
428,74,0
428,65,0
428,60,1
428,43,1
428,41,1
428,22,0
428,10,1
428,26,1
428,72,1
428,47,0
428,45,1
428,20,0
428,57,0
428,28,1
428,83,1
428,15,1
428,48,0
428,25,1
429,25,0
429,47,0
429,65,0
429,60,0
429,43,0
429,41,1
429,22,0
429,10,0
429,26,0
429,72,1
429,37,0
429,45,0
429,20,0
429,57,1
429,28,0
429,83,1
429,15,0
429,74,0
429,54,0
429,48,0
430,54,1
430,37,1
430,65,0
430,48,0
430,25,1
430,74,0
430,15,0
430,28,1
430,57,1
430,20,0
430,45,0
430,83,1
430,72,1
430,47,0
430,43,0
430,41,0
430,60,0
430,10,0
430,26,0
430,22,0
431,10,1
431,37,0
431,48,0
431,65,0
431,60,1
431,43,1
431,41,1
431,22,1
431,26,1
431,74,0
431,47,0
431,45,1
431,20,1
431,57,1
431,28,0
431,83,1
431,15,0
431,25,1
431,72,0
431,54,0
432,47,0
432,45,1
432,65,1
432,60,1
432,43,1
432,41,1
432,22,1
432,10,1
432,26,1
432,72,0
432,20,1
432,57,0
432,28,1
432,83,1
432,15,1
432,74,0
432,25,0
432,54,1
432,48,1
432,37,1
433,37,1
433,48,1
433,25,0
433,54,0
433,60,1
433,43,0
433,41,1
433,22,1
433,10,1
433,26,1
433,72,1
433,65,1
433,74,0
433,45,1
433,20,1
433,57,0
433,28,1
433,83,1
433,15,1
433,47,1
434,10,1
434,22,1
434,41,1
434,37,1
434,60,1
434,26,1
434,65,1
434,43,1
434,72,1
434,28,1
434,45,1
434,20,1
434,57,0
434,83,1
434,15,1
434,74,0
434,25,1
434,54,1
434,47,1
434,48,0
435,48,1
435,74,1
435,37,0
435,65,0
435,60,1
435,43,1
435,41,0
435,22,1
435,10,1
435,25,1
435,26,1
435,47,0
435,45,0
435,20,1
435,57,0
435,28,1
435,83,1
435,15,1
435,72,0
435,54,0
436,72,1
436,83,1
436,65,1
436,60,1
436,43,1
436,41,1
436,22,0
436,10,0
436,26,1
436,48,1
436,47,0
436,20,1
436,57,0
436,28,1
436,15,0
436,74,0
436,25,0
436,54,0
436,45,1
436,37,1
437,48,0
437,25,0
437,54,1
437,65,1
437,60,1
437,43,1
437,41,1
437,22,0
437,10,1
437,26,1
437,37,0
437,47,0
437,74,0
437,15,1
437,83,1
437,28,1
437,72,0
437,20,1
437,45,1
437,57,0
438,37,1
438,26,1
438,65,0
438,60,0
438,43,0
438,41,0
438,22,0
438,10,0
438,48,0
438,72,1
438,45,0
438,47,1
438,54,0
438,25,1
438,74,1
438,28,1
438,83,1
438,57,1
438,20,1
438,15,0
439,45,0
439,25,1
439,74,0
439,15,0
439,83,1
439,28,1
439,57,1
439,20,0
439,54,1
439,47,1
439,26,0
439,48,0
439,72,0
439,65,0
439,60,0
439,37,0
439,41,1
439,22,0
439,10,0
439,43,0
440,54,1
440,37,0
440,48,0
440,4,0
440,60,0
440,66,0
440,41,1
440,43,0
440,26,0
440,72,1
440,45,0
440,20,0
440,57,1
440,28,0
440,83,1
440,15,0
440,74,0
440,10,0
440,47,0
440,25,1
441,74,0
441,54,1
441,25,0
441,37,0
441,48,1
441,4,1
441,60,1
441,66,1
441,41,1
441,43,1
441,57,0
441,26,1
441,10,1
441,28,1
441,15,1
441,83,1
441,45,1
441,47,1
441,72,1
441,20,1
442,37,1
442,43,0
442,48,0
442,4,0
442,60,0
442,66,1
442,41,1
442,10,0
442,20,0
442,47,0
442,45,0
442,57,0
442,28,1
442,83,1
442,15,0
442,25,0
442,54,1
442,72,0
442,74,0
442,26,0
443,47,1
443,48,0
443,4,0
443,60,0
443,66,0
443,41,0
443,43,0
443,10,0
443,26,0
443,72,1
443,37,0
443,20,0
443,54,1
443,25,1
443,74,1
443,45,0
443,83,1
443,28,0
443,57,1
443,15,0
444,57,1
444,37,0
444,54,0
444,25,1
444,74,0
444,15,0
444,83,1
444,28,0
444,20,0
444,45,0
444,47,0
444,48,0
444,60,0
444,66,0
444,41,1
444,4,0
444,10,0
444,26,0
444,72,0
444,43,0
445,37,1
445,10,1
445,48,1
445,4,1
445,60,1
445,66,1
445,41,1
445,43,1
445,26,1
445,57,0
445,47,1
445,72,1
445,25,0
445,74,0
445,15,1
445,54,0
445,28,1
445,20,1
445,45,1
445,83,1
446,54,1
446,25,0
446,74,0
446,15,1
446,83,1
446,28,1
446,57,0
446,20,1
446,45,1
446,72,1
446,26,1
446,10,1
446,41,1
446,66,1
446,60,1
446,4,1
446,48,0
446,37,1
446,47,1
446,43,1
447,54,0
447,47,1
447,4,1
447,60,1
447,66,1
447,41,1
447,43,1
447,10,1
447,26,1
447,72,0
447,45,1
447,20,1
447,57,0
447,28,1
447,83,1
447,15,1
447,74,0
447,48,0
447,25,1
447,37,1
448,37,0
448,54,0
448,25,1
448,74,1
448,15,1
448,83,1
448,28,1
448,4,0
448,66,1
448,57,0
448,20,1
448,45,1
448,47,1
448,72,0
448,26,1
448,10,1
448,43,1
448,41,0
448,60,1
448,48,1
449,37,1
449,45,1
449,60,0
449,54,1
449,25,0
449,74,0
449,15,0
449,83,1
449,28,1
449,57,0
449,48,0
449,20,1
449,47,0
449,72,1
449,26,0
449,10,0
449,43,1
449,41,0
449,66,1
449,4,1
450,37,0
450,54,1
450,25,1
450,48,1
450,74,0
450,15,1
450,83,1
450,28,1
450,20,1
450,45,1
450,47,0
450,57,0
450,26,1
450,10,1
450,43,1
450,41,1
450,66,1
450,60,1
450,4,1
450,72,0
451,43,1
451,41,1
451,66,0
451,37,1
451,4,0
451,48,0
451,10,1
451,60,1
451,26,1
451,57,0
451,47,0
451,72,1
451,25,0
451,74,0
451,15,1
451,54,1
451,28,1
451,20,1
451,45,1
451,83,1
452,10,1
452,37,0
452,48,1
452,4,1
452,60,1
452,66,1
452,41,1
452,43,1
452,26,1
452,74,0
452,47,1
452,45,1
452,20,1
452,57,0
452,28,1
452,83,1
452,15,1
452,25,1
452,54,0
452,72,0
453,26,1
453,10,1
453,43,0
453,60,1
453,66,1
453,72,1
453,4,1
453,41,0
453,47,1
453,83,1
453,20,1
453,57,0
453,28,1
453,15,1
453,74,0
453,25,0
453,54,0
453,37,1
453,45,1
453,48,0
454,48,0
454,25,0
454,37,1
454,54,0
454,4,1
454,60,1
454,41,1
454,43,1
454,10,1
454,26,1
454,66,1
454,47,0
454,45,1
454,20,1
454,57,0
454,28,1
454,83,1
454,15,1
454,74,1
454,72,0
455,10,0
455,43,0
455,41,0
455,66,1
455,37,0
455,4,0
455,48,0
455,26,0
455,60,0
455,72,0
455,28,0
455,45,0
455,20,0
455,57,0
455,83,1
455,15,0
455,74,1
455,25,1
455,54,1
455,47,1
456,10,1
456,43,1
456,41,1
456,66,1
456,37,1
456,4,1
456,48,0
456,26,1
456,60,1
456,72,0
456,47,0
456,45,1
456,25,1
456,74,0
456,15,1
456,54,1
456,28,1
456,57,0
456,20,1
456,83,1
457,26,1
457,37,0
457,48,0
457,4,1
457,60,1
457,66,1
457,43,1
457,10,1
457,72,1
457,41,1
457,45,0
457,47,0
457,54,1
457,74,1
457,15,1
457,25,0
457,28,1
457,57,0
457,20,1
457,83,1
458,4,0
458,60,0
458,66,0
458,41,1
458,43,0
458,74,0
458,10,0
458,26,0
458,20,0
458,47,1
458,45,0
458,57,0
458,28,1
458,83,1
458,15,0
458,48,0
458,72,1
458,37,0
458,25,0
458,54,0
459,25,0
459,15,1
459,83,1
459,28,0
459,57,1
459,20,0
459,47,1
459,72,0
459,26,0
459,10,0
459,43,0
459,41,1
459,66,1
459,60,0
459,4,0
459,48,0
459,37,1
459,74,0
459,54,0
459,45,1
460,74,0
460,54,0
460,39,0
460,37,1
460,77,0
460,79,0
460,66,1
460,41,1
460,24,1
460,60,0
460,26,0
460,43,0
460,28,0
460,57,0
460,20,0
460,83,1
460,47,1
460,72,1
460,6,0
460,25,1
461,72,1
461,74,0
461,83,1
461,28,1
461,57,0
461,20,1
461,6,1
461,47,0
461,26,1
461,24,1
461,43,1
461,54,1
461,39,1
461,37,0
461,25,0
461,79,0
461,60,1
461,66,1
461,41,1
461,77,0
462,39,1
462,37,1
462,77,0
462,79,0
462,60,1
462,66,1
462,41,0
462,24,1
462,43,1
462,72,0
462,47,0
462,6,1
462,57,0
462,28,1
462,83,1
462,74,1
462,25,1
462,54,0
462,26,1
462,20,1
463,43,0
463,37,0
463,54,1
463,25,0
463,74,0
463,83,1
463,28,1
463,57,1
463,20,0
463,6,0
463,39,0
463,72,0
463,26,0
463,24,0
463,41,1
463,66,0
463,60,0
463,79,0
463,77,0
463,47,0
464,6,0
464,20,1
464,74,0
464,28,1
464,83,1
464,47,0
464,57,0
464,72,0
464,41,0
464,43,0
464,24,0
464,66,1
464,60,0
464,79,0
464,77,0
464,25,1
464,26,0
464,54,1
464,39,0
464,37,1
465,77,0
465,54,0
465,25,0
465,74,0
465,83,1
465,28,0
465,57,1
465,20,0
465,6,0
465,47,0
465,26,0
465,43,0
465,24,1
465,41,1
465,66,0
465,60,0
465,79,1
465,37,0
465,72,1
465,39,0
466,26,1
466,74,0
466,83,1
466,28,0
466,57,1
466,20,0
466,6,0
