item,worker,label
14810,543,0
14810,649,0
14811,650,1
14811,589,1
14811,647,1
14811,543,2
14811,649,2
14812,589,0
14812,647,0
14812,650,1
14812,543,0
14812,649,0
14813,649,0
14813,650,0
14813,543,0
14813,589,0
14813,647,1
14814,587,1
14814,3,2
14814,154,1
14814,450,1
14815,3,2
14815,587,0
14815,154,1
14815,450,1
14816,3,2
14816,154,1
14816,587,1
14816,450,1
14817,587,1
14817,450,1
14817,3,2
14817,154,1
14818,3,2
14819,3,2
14820,3,2
14821,3,2
14822,592,2
14823,592,2
14824,592,1
14825,592,2
14826,3,2
14827,3,2
14828,3,2
14829,3,2
14830,122,0
14830,607,1
14830,437,1
14830,495,0
14830,109,0
14831,122,2
14831,495,2
14831,109,2
14831,437,2
14831,607,2
14832,437,3
14832,495,0
14832,607,1
14832,109,3
14832,122,3
14833,109,0
14833,495,1
14833,437,2
14833,607,2
14833,122,1
14834,3,2
14834,542,0
14834,465,0
14835,465,1
14835,3,2
14835,542,0
14836,542,0
14836,3,2
14836,465,1
14837,3,2
14837,542,2
14837,465,1
14838,3,2
14838,441,2
14838,602,1
14838,551,1
14839,441,0
14839,3,2
14839,602,0
14839,551,1
14840,441,0
14840,3,2
14840,602,0
14840,551,3
14841,3,2
14841,602,2
14841,551,2
14841,441,1
14842,154,1
14842,620,1
14842,10,1
14843,10,1
14843,154,1
14843,620,2
14844,3,2
14844,287,1
14845,602,0
14845,551,0
14845,441,0
14845,3,2
14846,426,0
14846,551,0
14846,3,2
14847,188,2
14847,547,1
14847,466,1
14847,229,2
14848,184,0
14848,547,0
14848,623,0
14848,431,0
14848,465,0
14848,18,2
14848,548,0
14848,571,0
14849,184,0
14849,465,1
14849,547,0
14849,548,0
14849,465,1
14849,431,1
14849,3,2
14849,88,0
14849,18,0
14850,216,1
14850,548,2
14850,465,1
14850,547,0
14850,184,1
14850,465,1
14851,548,2
14851,465,1
14851,547,0
14851,184,1
14852,621,0
14852,558,0
14852,287,1
14853,245,0
14853,557,0
14853,558,0
14853,437,0
14853,287,1
14853,621,0
14854,287,1
14854,558,0
14854,621,0
14855,287,1
14855,558,0
14855,621,0
14856,3,2
14856,109,0
14856,10,1
14856,245,1
14856,287,1
14857,287,2
14857,10,1
14857,109,2
14857,245,1
14857,3,2
14858,109,0
14858,245,0
14858,287,0
14858,10,1
14858,3,2
14859,3,2
14859,10,1
14859,245,1
14859,287,1
14859,109,0
14860,450,0
14860,88,0
14860,118,0
14860,501,0
14860,188,0
14861,188,0
14861,450,1
14861,118,0
14861,88,0
14861,501,0
14862,88,1
14862,188,2
14862,118,3
14862,501,3
14862,450,3
14863,501,1
14863,188,0
14863,450,0
14863,118,0
14863,88,0
14864,3,2
14864,103,0
14864,531,0
14865,465,2
14865,68,0
14865,122,1
14866,465,1
14866,122,1
14866,565,2
14866,68,2
14866,465,0
14867,465,0
14867,68,0
14867,122,0
14868,21,1
14868,264,1
14868,639,0
14868,543,1
14868,465,0
14868,60,1
14868,68,1
14868,122,1
14869,465,0
14869,3,2
14870,465,3
14870,3,2
14871,465,0
14871,10,1
14871,465,0
14871,547,0
14871,431,0
14871,3,2
14872,3,2
14872,465,0
14873,465,0
14873,547,0
14873,3,2
14873,597,1
14874,465,0
14874,597,2
14874,547,1
14874,3,2
14875,597,2
14875,465,1
14875,3,2
14875,547,1
14876,597,1
14876,547,0
14876,465,0
14876,3,2
14877,465,0
14877,417,1
14878,417,1
14878,465,0
14879,3,2
14879,109,1
14879,10,1
14879,287,1
14879,245,1
14879,465,1
14879,417,1
14880,417,1
14880,465,0
14881,439,2
14881,548,1
14881,103,0
14881,287,1
14882,439,2
14882,548,0
14882,103,0
14882,287,1
14883,439,2
14883,548,2
14883,103,0
14883,287,1
14884,439,2
14884,548,0
14884,103,0
14884,287,1
14885,651,1
14885,653,0
14885,200,0
14885,652,0
14885,543,1
14886,651,2
14886,543,2
14886,200,1
14886,652,1
14886,653,1
14887,543,2
14887,651,2
14887,200,1
14887,652,1
14887,653,1
14888,200,0
14888,543,0
14888,651,0
14888,652,0
14888,653,0
14889,18,1
14889,431,2
14889,623,0
14889,571,0
14890,531,0
14891,624,0
14892,571,0
14892,431,2
14892,18,2
14892,623,2
14893,571,0
14893,18,1
14893,623,0
14893,431,0
14894,431,1
14894,18,1
14894,623,0
14895,287,1
14895,558,1
14895,621,1
14895,547,0
14895,327,2
14896,547,0
14896,327,2
14897,327,1
14897,547,0
14898,547,0
14898,327,2
14899,547,0
14899,494,0
14899,3,2
14900,494,3
14900,547,3
14900,3,2
14901,494,0
14901,547,0
14901,3,2
14902,294,1
14902,547,0
14902,3,2
14902,494,0
14902,547,0
14903,565,2
14903,229,0
14903,3,2
14903,154,1
14904,565,2
14904,118,2
14904,18,1
14904,465,2
14904,439,2
14904,565,2
14904,154,2
14904,229,1
14904,3,2
14905,200,3
14905,653,3
14905,651,3
14905,543,3
14905,652,3
14906,10,1
14906,592,3
14906,18,3
14906,565,3
14907,465,3
14907,118,3
14907,426,3
14908,3,2
14908,229,3
14908,431,3
14909,547,3
14909,494,3
14909,3,2
14910,733,3
14910,327,2
14910,327,1
14910,733,3
14910,327,0
14910,526,3
14910,733,3
14910,526,3
14910,526,3
14910,465,0
14910,465,3
14910,465,0
14911,439,3
14911,287,1
14911,548,2
14911,103,3
14912,465,3
14912,597,3
14912,3,2
14912,547,3
14913,3,2
14913,229,0
14913,154,0
14913,565,2
14914,3,2
14914,229,2
14914,154,0
14914,565,2
14914,10,1
14914,327,2
14915,529,0
14915,3,2
14916,3,2
14916,529,0
14917,3,2
14917,529,1
14918,529,0
14918,3,2
14919,3,2
14919,229,2
14919,431,2
14920,431,0
14920,3,2
14920,229,0
14921,3,2
14921,431,0
14921,229,1
14922,3,2
14922,431,2
14922,229,2
14923,188,0
14923,3,2
14923,437,1
14923,548,1
14923,229,0
14923,121,0
14924,542,3
14924,495,0
14924,465,0
14924,3,2
14925,103,0
14925,450,3
14925,625,0
14925,68,3
14926,3,2
14926,437,1
14926,229,0
14926,188,0
14927,229,0
14927,10,1
14927,437,2
14927,188,1
14927,229,1
14927,3,2
14928,229,0
14928,188,0
14928,3,2
14928,437,2
14929,10,1
14929,327,2
14930,450,0
14930,188,0
14930,88,0
14930,118,0
14930,501,2
14931,10,1
14931,327,0
14932,327,1
14933,327,1
14933,10,1
14934,18,2
14934,10,1
14934,565,2
14934,592,0
14935,565,2
14935,10,1
14935,592,1
14935,18,2
14936,18,2
14936,565,2
14936,10,1
14936,592,1
14937,592,0
14937,18,2
14937,10,1
14937,565,2
14938,557,2
14938,245,2
14938,437,2
14939,557,1
14939,437,1
14939,245,1
14940,437,1
14940,245,0
14940,557,0
14941,557,0
14941,437,2
14941,245,0
14942,733,0
14942,245,0
14943,733,0
14943,245,1
14944,245,1
14944,733,1
14945,245,0
14945,733,0
14946,3,2
14946,465,1
14946,542,0
14946,495,0
14947,542,2
14947,495,2
14947,3,2
14947,465,1
14948,542,2
14948,495,1
14948,465,1
14948,3,2
14949,495,1
14949,542,2
14949,3,2
14949,465,2
14950,18,1
14950,431,0
14950,3,2
14950,465,2
14950,88,2
14951,431,2
14951,88,0
14951,3,2
14951,18,1
14951,465,0
14952,3,2
14952,18,1
14952,465,1
14952,88,1
14953,88,0
14953,465,1
14953,3,2
14953,18,1
14953,431,0
14954,10,1
14954,437,2
14954,431,0
14954,599,0
14955,437,2
14955,431,0
14955,10,1
14955,599,3
14956,431,1
14956,599,0
14956,437,2
14957,437,2
14957,10,1
14957,431,0
14957,599,1
14958,327,2
14958,558,1
14959,558,2
14959,327,0
14960,327,1
14960,558,2
14961,558,1
14961,327,1
14962,624,0
14963,624,1
14964,624,1
14965,624,2
14966,426,0
14966,118,1
14966,465,0
14967,118,1
14967,465,1
14967,426,0
14968,426,0
14968,465,1
14968,118,1
14969,118,1
14969,426,0
14969,465,1
14970,465,0
14970,18,1
14970,118,0
14970,439,2
14970,565,2
14971,439,2
14971,18,1
14971,465,1
14971,118,1
14971,565,0
14972,565,3
14972,465,0
14972,18,1
14972,118,1
14972,439,2
14973,565,2
14973,18,1
14973,439,2
14973,465,1
14973,118,1
14974,465,2
14974,565,2
14975,465,0
14975,565,2
14976,465,2
14976,565,3
14977,547,0
14977,327,1
14978,465,1
14978,565,2
14979,526,2
14979,327,1
14979,465,0
14979,103,2
14979,625,0
14979,450,1
14979,68,0
14979,733,2
14980,68,0
14980,625,1
14980,103,0
14980,450,0
14981,68,1
14981,625,2
14981,450,1
14981,103,1
14982,450,1
14982,68,0
14982,625,1
14982,103,0
14983,431,0
14983,3,2
14983,465,0
14983,547,1
14983,10,1
14983,529,0
14984,10,1
14984,431,1
14984,465,2
14984,547,1
14985,547,1
14985,465,0
14985,10,1
14985,431,0
14986,465,0
14986,547,1
14986,431,0
14986,10,1
14987,216,2
14987,465,2
14988,465,1
14988,216,2
14989,216,2
14989,465,2
14990,465,1
14990,216,2
14991,548,2
14991,121,2
14992,121,2
14992,548,2
14993,548,2
14993,547,1
14993,548,2
14993,184,1
14993,465,2
14993,121,2
14994,733,2
14994,245,2
14994,548,2
14994,121,2
14995,68,1
14995,465,2
14995,122,2
14996,543,2
14996,60,1
14996,21,2
14996,639,0
14996,264,3
14997,417,1
14997,465,0
14998,264,3
14998,543,2
14998,60,1
14998,21,2
14998,639,0
14999,639,0
14999,21,2
14999,264,1
14999,60,1
14999,543,2
15000,264,2
15000,60,1
15000,639,0
15000,21,0
15000,543,1
15001,327,1
15001,294,1
15001,558,2
15001,547,1
15002,465,2
15002,547,1
15002,3,2
15002,294,2
15003,547,0
15003,294,2
15004,547,1
15004,294,1
15005,3,2
15005,103,2
15005,531,0
15006,103,2
15006,531,0
15006,3,2
15007,531,0
15007,103,0
15007,3,2
15008,531,2
15008,103,1
15008,3,2
15009,437,2
15009,229,1
15009,188,2
15009,3,2
15010,10,1
15010,229,0
15011,229,0
15011,10,1
15012,10,1
15012,229,0
15013,10,1
15013,229,0
15014,154,0
15014,565,2
15014,3,2
15014,229,0
15014,531,0
15015,531,0
15016,531,0
15017,531,0
15018,733,2
15018,327,2
15018,526,2
15018,465,0
15019,431,0
15019,10,1
15019,437,1
15019,599,1
15020,465,0
15020,3,2
15020,542,0
15021,103,1
15022,103,1
15022,608,2
15022,118,2
15023,103,0
15023,495,0
15024,103,1
15025,465,1
15025,437,2
15025,287,1
15025,733,1
15026,437,2
15026,465,1
15026,287,1
15026,733,1
15027,437,2
15027,733,1
15027,465,1
15027,287,1
15028,465,1
15028,437,2
15028,287,1
15028,733,2
15029,109,0
15029,465,1
15029,563,0
15029,3,2
15029,103,0
15030,109,0
15030,465,1
15030,3,2
15030,563,0
15030,103,0
15031,551,2
15031,121,1
15031,529,1
15031,576,1
15031,154,1
15032,109,2
15032,3,2
15032,103,1
15032,465,0
15032,563,2
15033,109,1
15033,103,1
15033,465,0
15033,3,2
15033,563,1
15034,576,0
15034,154,0
15034,529,1
15034,551,0
15034,121,1
15035,576,1
15035,529,1
15035,154,0
15035,121,1
15035,551,0
15036,576,0
15036,154,0
15036,551,0
15036,529,0
15036,121,1
15037,121,1
15037,154,0
15037,529,2
15037,551,0
15037,576,1
15038,3,2
15039,3,2
15040,221,1
15041,3,2
15042,3,2
15043,3,2
15043,572,1
15043,34,1
15043,597,3
15043,118,0
15044,3,2
15044,437,2
15044,562,1
15045,3,2
15045,562,1
15045,437,2
15046,3,2
15046,562,1
15046,437,2
15047,3,2
15047,437,1
15047,562,2
15048,18,2
15048,439,2
15049,439,2
15049,18,2
15050,18,2
15050,439,2
15051,18,2
15051,439,2
15052,548,2
15052,450,0
15053,548,1
15053,450,1
15054,563,1
15054,103,1
15054,465,1
15054,3,2
15054,109,1
15055,450,0
15055,548,0
15056,450,3
15056,548,1
15057,18,2
15057,569,0
15057,542,0
15058,18,2
15058,542,1
15058,569,1
15059,18,2
15059,569,0
15059,542,0
15060,3,2
15060,542,1
15060,18,2
15060,569,1
15061,465,1
15061,507,2
15062,507,2
15062,507,1
15062,465,1
15062,465,1
15063,465,0
15063,507,1
15064,507,1
15064,465,3
15065,103,1
15066,103,1
15067,103,2
15067,571,2
15068,103,1
15069,546,1
15069,602,2
15070,546,1
15070,602,2
15071,602,0
15071,546,0
15072,602,1
15072,546,0
15073,562,1
15073,536,1
15073,34,1
15073,465,0
15073,604,2
15074,562,2
15074,34,0
15074,604,0
15074,465,0
15074,536,0
15075,604,0
15075,34,0
15075,465,0
15075,562,2
15075,536,1
15076,536,0
15076,562,2
15076,604,0
15076,34,0
15076,465,0
15077,10,1
15077,565,2
15077,604,0
15078,3,2
15079,439,3
15080,3,2
15080,441,0
15081,10,1
15081,604,2
15081,565,2
15082,10,1
15082,565,2
15082,604,1
15083,548,2
15083,450,0
15084,548,1
15084,465,0
15084,10,1
15085,10,1
15085,604,0
15085,565,1
15086,604,1
15086,34,0
15086,562,1
15086,465,1
15086,536,1
15087,495,0
15088,495,0
15089,495,0
15090,495,1
15091,287,1
15091,546,0
15091,216,1
15092,546,1
15092,216,2
15092,287,2
15093,184,1
15093,546,2
15093,216,2
15093,287,1
15094,546,2
15094,216,1
15094,287,1
15095,465,1
15096,465,0
15097,465,1
15098,465,1
15098,3,2
15098,437,2
15099,3,2
15099,542,1
15099,465,1
15100,465,0
15100,3,2
15100,542,0
15101,465,1
15101,3,2
15101,542,1
15102,3,2
15102,542,1
15102,465,1
15103,465,1
15104,3,2
15105,3,2
15106,3,2
15107,3,2
15108,437,2
15108,542,1
15109,542,1
15109,437,2
15110,542,1
15110,437,2
15111,553,2
15112,542,1
15112,437,1
15113,450,1
15113,565,2
15113,465,0
15113,570,0
15114,565,1
15114,450,1
15114,465,0
15114,570,0
15115,565,1
15115,465,0
15115,450,1
15115,570,0
15116,465,0
15116,450,1
15116,570,1
15116,565,2
15117,546,1
15117,586,2
15118,465,1
15119,3,2
15120,465,1
15121,465,1
15122,465,1
15123,184,1
15124,184,1
15125,184,1
15126,184,1
15127,3,2
15127,495,0
15128,495,0
15128,3,2
15129,3,2
15129,495,0
15130,495,0
15130,3,2
15131,542,1
15131,569,1
15131,18,2
15131,439,2
15132,439,2
15133,439,1
15134,103,3
15135,437,3
15135,495,3
15135,10,1
15135,3,2
15136,574,3
15136,437,3
15136,3,2
15137,18,0
15137,437,3
15137,536,3
15137,557,3
15137,583,3
15138,495,3
15138,3,2
15139,733,3
15140,18,3
15141,103,3
15142,3,2
15143,465,3
15144,562,2
15144,437,3
15144,3,2
15145,627,3
15145,626,3
15145,576,3
15145,229,3
15145,427,3
15146,103,0
15146,531,3
15147,604,3
15147,10,1
15147,565,0
15148,546,3
15148,602,3
15149,465,3
15149,287,1
15149,733,3
15149,437,3
15150,542,3
15150,620,3
15150,565,3
15151,287,1
15151,628,3
15152,3,2
15152,3,2
15152,3,2
15153,3,2
15154,546,3
15154,287,1
15154,216,3
15155,559,2
15155,188,3
15156,557,3
15156,501,3
15156,122,3
15157,10,1
15157,571,0
15157,558,3
15158,465,3
15158,627,3
15158,3,2
15159,109,3
15159,245,3
15159,10,1
15160,154,3
15160,507,3
15161,3,2
15162,557,3
15162,10,1
15163,547,3
15163,3,2
15163,10,1
15164,565,2
15164,450,3
15164,465,3
15164,570,3
15165,558,3
15165,3,2
15165,121,0
15165,494,3
15166,3,2
15166,465,3
15166,34,3
15167,437,3
15167,542,3
15168,3,2
15168,439,2
15168,562,2
15168,602,2
15169,553,0
15170,553,0
15171,439,3
15171,18,2
15172,553,1
15173,553,1
15174,10,1
15174,557,2
15174,3,2
15174,557,2
15175,10,1
15175,557,0
15176,557,0
15176,10,1
15177,557,0
15177,10,1
15178,465,0
15178,548,2
15178,10,1
15179,437,2
15179,10,1
15179,607,2
15179,427,0
15179,548,2
15179,465,1
15180,10,1
15180,465,1
15180,616,2
15180,3,2
15180,548,2
15181,10,1
15181,465,1
15181,548,2
15182,3,2
15183,3,2
15184,3,2
15185,3,2
15186,501,1
15186,557,0
15186,122,2
15187,200,0
15187,74,1
15187,25,0
15187,654,1
15187,543,2
15188,122,2
15188,501,1
15188,557,2
15189,122,2
15189,501,0
15189,557,0
15190,557,0
15190,122,2
15190,501,1
15191,229,1
15191,627,0
15191,427,1
15191,626,1
15191,576,0
15192,427,0
15192,626,1
15192,576,1
15192,627,0
15192,229,1
15193,576,1
15193,229,0
15193,626,1
15193,627,2
15193,427,1
15194,576,0
15194,427,1
15194,626,1
15194,627,1
15194,229,0
15195,620,1
15195,542,2
15195,565,2
15196,620,1
15196,542,2
15196,565,0
15197,620,1
15197,565,1
15197,542,2
15198,565,0
15198,542,2
15198,620,1
15199,437,0
15199,10,1
15199,3,2
15199,495,2
15200,495,2
15200,10,1
15200,3,2
15200,437,2
15201,3,2
15201,437,2
15201,495,0
15202,437,0
15202,3,2
15202,10,1
15202,495,0
15203,109,1
15203,245,0
15203,10,1
15204,109,1
15204,10,1
15204,245,1
15205,245,0
15205,10,1
15205,109,0
15206,245,2
15206,10,1
15206,109,0
15207,546,2
15207,586,2
15208,546,1
15208,586,2
15209,546,1
15209,586,2
15210,546,0
15210,586,2
15211,628,1
15211,287,1
15212,628,1
15212,287,1
15213,628,2
15213,287,1
15214,628,0
15214,287,1
15215,597,2
15215,3,2
15215,118,2
15215,572,2
15215,34,1
15216,118,2
15216,3,2
15216,572,2
15216,597,3
15216,34,1
15217,34,1
15217,572,2
15217,3,2
15217,118,2
15217,597,3
15218,118,2
15218,34,0
15218,572,2
15218,3,2
15218,597,3
15219,574,0
15219,437,0
15219,3,2
15220,437,0
15220,3,2
15220,574,0
15221,3,2
15221,574,0
15221,437,0
15222,574,1
15222,437,2
15222,3,2
15223,103,1
15223,531,1
15224,103,1
15224,531,1
15225,103,0
15225,531,0
15226,103,0
15226,531,0
15227,733,1
15228,733,1
15229,733,1
15230,733,1
15231,3,2
15231,616,2
15232,3,2
15232,616,2
15233,3,2
15233,616,2
15234,3,2
15234,616,2
15235,154,0
15235,507,0
15236,154,1
15236,507,1
15237,154,0
15237,507,0
15238,507,0
15238,154,1
15239,441,2
15239,3,2
15240,441,2
15240,3,2
15241,441,0
15241,3,2
15242,441,2
15242,3,2
15243,118,2
15243,608,0
15244,118,0
15244,608,1
15245,608,0
15245,118,2
15246,118,2
15246,608,1
15247,121,2
15247,494,1
15247,3,2
15247,558,1
15248,494,1
15248,121,2
15248,3,2
15248,558,1
15249,558,1
15249,121,2
15249,3,2
15249,494,1
15250,121,0
15250,558,1
15250,3,2
15250,494,0
15251,3,2
15252,3,2
15253,3,2
15254,3,2
15255,10,1
15255,571,0
15255,558,0
15256,558,0
15256,10,1
15256,571,0
15257,558,1
15257,571,0
15257,10,1
15258,571,0
15258,558,0
15258,10,1
15259,188,1
15259,559,1
15260,188,1
15260,559,3
15261,188,1
15261,559,1
15262,188,1
15262,559,3
15263,437,2
15263,427,0
15263,607,0
15264,427,0
15264,607,1
15264,437,2
15265,437,2
15265,427,0
15265,607,2
15266,607,2
15266,427,1
15266,437,2
15267,627,0
15267,465,0
15267,3,2
15268,3,2
15268,627,0
15268,465,1
15269,627,2
15269,465,1
15269,3,2
15270,3,2
15270,465,0
15270,627,1
15271,557,0
15271,3,2
15272,3,2
15272,557,0
15273,3,2
15273,557,0
15274,557,0
15274,3,2
15275,25,0
15275,654,2
15275,74,1
15275,200,1
15275,543,2
15276,74,1
15276,25,0
15276,543,2
15276,200,1
15276,654,2
15277,654,2
15277,543,2
15277,25,0
15277,200,1
15277,74,1
15278,200,0
15278,25,0
15278,74,1
15278,543,2
15278,654,1
15279,571,1
15280,571,1
15281,571,1
15282,571,1
15283,34,1
15283,3,2
15283,465,0
15284,3,2
15284,465,1
15284,34,1
15285,3,2
15285,465,0
15285,34,1
15286,34,1
15286,465,0
15286,3,2
15287,221,0
15288,221,1
15289,221,1
15290,221,1
15291,465,1
15291,529,1
15291,450,1
15291,513,1
15291,629,1
15292,529,1
15292,629,1
15292,513,1
15292,465,1
15292,450,1
15293,529,1
15293,629,1
15293,465,1
15293,450,1
15293,513,1
15294,465,0
15294,450,1
15294,529,2
15294,513,1
15294,629,2
15295,547,2
15295,3,2
15295,10,1
15296,547,0
15296,10,1
15296,3,2
15297,547,1
15297,10,1
15297,3,2
15298,10,1
15298,547,1
15299,437,2
15299,3,2
15300,3,2
15300,437,2
15301,437,2
15301,3,2
15302,3,2
15302,437,2
15303,18,3
15304,18,2
15305,18,2
15306,18,2
15307,562,2
15307,602,2
15307,3,2
15308,602,2
15308,3,2
15308,562,2
15309,562,1
15309,3,2
15309,602,2
15310,3,2
15310,562,1
15310,602,2
15311,18,1
15311,536,1
15311,557,2
15311,583,1
15311,437,2
15312,536,1
15312,583,1
15312,437,2
15312,18,1
15312,557,2
15313,583,1
15313,18,1
15313,557,2
15313,536,2
15313,437,2
15314,583,2
15314,536,2
15314,18,1
15314,437,2
15314,557,1
15315,3,2
15316,3,2
15317,3,2
15318,3,2
15319,3,2
15320,529,0
15320,629,0
15320,513,0
15320,450,1
15320,465,1
15321,3,2
15321,437,2
15322,3,2
15322,437,0
15323,437,0
15323,3,2
15324,437,0
15324,3,2
15325,648,0
15325,68,0
15325,656,0
15325,653,0
15326,653,0
15326,68,0
15326,648,0
15326,656,0
15327,648,0
15327,68,0
15327,656,0
15327,653,0
15327,639,0
15328,648,0
15328,656,0
15328,653,0
15328,639,0
15328,68,0
15329,109,0
15329,465,1
15330,465,1
15330,109,0
15331,109,0
15331,465,1
15332,465,0
15332,109,0
15333,3,2
15334,3,2
15334,294,1
15334,441,0
15335,536,3
15335,494,3
15335,465,3
15335,3,2
15336,494,0
15336,3,2
15336,536,1
15336,465,0
15337,3,2
15337,494,0
15337,536,1
15337,465,0
15338,3,2
15338,536,2
15338,465,0
15338,494,0
15339,122,0
15340,122,0
15341,122,0
15342,122,0
15343,18,1
15344,18,1
15345,18,0
15346,548,1
15346,209,0
15346,229,0
15346,465,1
15347,18,1
15348,551,0
15349,620,0
15349,3,2
15350,551,3
15351,551,0
15352,551,0
15353,188,2
15353,532,1
15353,3,2
15354,188,0
15354,3,2
15354,532,0
15355,3,2
15355,294,2
15355,597,1
15355,287,1
15355,495,0
15356,536,2
15356,494,1
15356,3,2
15356,465,1
15357,465,2
15357,383,2
15357,103,1
15358,532,0
15358,3,2
15358,188,0
15359,3,2
15359,532,1
15359,188,2
15360,184,0
15360,648,0
15360,543,0
15360,657,0
15361,122,1
15362,3,2
15362,188,1
15362,532,2
15363,229,2
15363,657,1
15363,648,2
15363,184,1
15363,543,2
15363,647,0
15364,3,2
15364,547,2
15365,543,2
15365,648,2
15365,657,1
15365,184,0
15365,647,2
15365,437,2
15365,3,2
15365,109,1
15366,118,2
15366,18,2
15366,657,1
15366,3,2
15366,465,2
15366,647,1
15366,648,2
15366,184,1
15366,607,2
15366,543,2
15367,620,0
15367,3,2
15368,3,2
15368,620,2
15369,620,0
15369,3,2
15370,3,2
15370,620,0
15371,3,2
15371,547,0
15372,547,1
15372,3,2
15373,3,2
15373,547,1
15374,547,0
15374,3,2
15375,465,1
15375,18,2
15376,10,1
15376,437,0
15376,465,0
15376,3,2
15377,10,1
15377,542,0
15377,209,1
15378,10,1
15378,437,0
15378,465,0
15378,3,2
15379,118,2
15380,437,2
15380,465,1
15380,3,2
15380,10,1
15381,465,1
15381,437,2
15381,10,1
15381,3,2
15382,294,1
15382,287,1
15382,3,2
15382,450,1
15383,287,1
15383,3,2
15383,294,1
15383,450,3
15384,656,0
15384,653,0
15384,648,1
15384,639,0
15384,68,0
15385,287,1
15385,294,1
15385,450,0
15385,3,2
15386,3,2
15386,287,1
15386,294,1
15386,450,1
15387,3,2
15387,465,0
15387,614,1
15388,10,1
15388,465,0
15388,614,1
15388,3,2
15389,3,2
15389,614,1
15389,465,0
15390,614,1
15390,10,1
15390,3,2
15390,465,0
15391,18,2
15391,465,0
15392,437,3
15392,548,1
15393,209,3
15393,437,0
15393,616,3
15394,18,2
15394,465,0
15395,18,2
15395,465,0
15396,465,1
15396,18,2
15397,118,0
15397,547,0
15397,3,2
15397,531,0
15397,18,1
15398,531,0
15398,118,1
15398,3,2
15398,18,1
15398,547,0
15399,3,2
15399,547,1
15399,18,1
15399,531,0
15399,118,0
15400,18,1
15400,547,0
15400,118,0
15400,531,0
15400,3,2
15401,639,0
15401,641,1
15401,441,0
15401,543,1
15401,658,1
15402,641,1
15402,543,1
15402,658,1
15402,441,1
15403,639,0
15403,641,1
15403,441,0
15403,658,1
15403,543,1
15404,631,2
15404,3,2
15405,639,0
15405,441,3
15405,641,1
15405,658,2
15405,543,2
15406,441,2
15406,639,0
15406,543,2
15406,648,2
15406,658,2
15406,647,2
15406,543,2
15406,641,1
15406,184,1
15406,657,1
15407,450,1
15407,3,2
15407,3,2
15407,287,1
15407,294,1
15408,3,2
15409,542,0
15410,3,2
15411,3,2
15412,659,0
15412,647,0
15412,638,1
15412,60,0
15412,639,0
15413,229,2
15414,383,0
15414,103,0
15415,103,1
15415,465,0
15415,383,2
15416,103,1
15416,465,0
15416,383,2
15417,437,2
15417,465,1
15417,103,1
15417,3,2
15417,383,2
15418,18,2
15418,607,1
15418,465,1
15418,118,1
15418,3,2
15418,543,2
15418,18,2
15419,645,2
15419,543,2
15419,647,1
15419,3,2
15419,25,1
15419,465,1
15419,648,1
15419,18,2
15419,118,1
15419,607,1
15420,465,0
15420,3,2
15420,118,1
15420,607,0
15420,18,2
15421,607,1
15421,118,1
15421,18,2
15421,3,2
15421,465,0
15422,495,2
15422,294,1
15422,3,2
15422,597,1
15422,287,1
15423,118,0
15423,294,2
15423,531,2
15423,597,2
15423,495,2
15423,3,2
15423,18,1
15423,287,1
15423,3,2
15423,547,1
15424,495,2
15424,597,2
15424,3,2
15424,287,1
15424,294,2
15425,3,2
15425,495,0
15425,294,2
15425,287,1
15425,597,0
15426,542,0
15427,542,3
15428,103,1
15429,551,0
15429,542,0
15430,465,0
15430,542,0
15430,582,0
15431,495,1
15431,3,2
15431,439,3
15431,602,2
15432,10,1
15432,3,2
15432,465,1
15432,437,2
15433,639,0
15433,60,0
15433,659,1
15433,638,2
15433,647,1
15434,647,0
15434,60,0
15434,638,2
15434,659,0
15434,639,0
15435,60,0
15435,639,0
15435,659,1
15435,638,1
15435,647,1
15436,659,2
15436,639,0
15436,647,1
15436,60,1
15436,638,2
15437,229,1
15438,229,1
15439,229,1
15440,229,1
15441,542,0
15441,209,2
15441,10,1
15442,209,1
15442,542,0
15443,542,0
15443,10,1
15443,209,1
15444,10,1
15444,209,2
15444,542,2
15445,437,1
15445,548,0
15446,548,2
15446,437,2
15447,437,1
15447,548,2
15448,437,1
15448,548,1
15449,103,0
15450,103,0
15451,103,2
15452,103,0
15453,294,1
15453,3,2
15453,441,2
15454,294,1
15454,441,1
15454,3,2
15455,3,2
15455,294,2
15456,441,2
15456,3,2
15456,294,2
15457,229,1
15458,229,2
15459,229,1
15460,229,2
15461,118,0
15462,118,2
15463,118,1
15464,118,1
15465,543,2
15465,18,1
15466,543,2
15466,18,1
15467,18,1
15467,543,1
15468,543,1
15468,18,1
15469,495,2
15470,495,3
15471,495,2
15472,495,2
15473,437,1
15473,3,2
15473,109,1
15474,3,2
15474,437,2
15474,109,1
15475,437,2
15475,109,1
15475,3,2
15476,109,1
15476,437,1
15476,3,2
15477,616,2
15477,437,2
15477,209,2
15478,437,0
15478,209,1
15478,616,2
15479,616,2
15479,437,2
15479,209,2
15480,437,2
15480,209,0
15480,616,1
15481,551,2
15481,437,2
15482,551,2
15482,437,2
15483,551,2
15483,437,2
15484,437,2
15484,551,2
15485,645,2
15485,647,1
15485,25,1
15485,648,1
15485,543,2
15486,648,1
15486,25,1
15486,543,2
15486,647,0
15486,645,1
15487,647,1
15487,645,2
15487,25,1
15487,543,2
15487,648,1
