item,worker,label
699,15,0
699,9,1
699,8,0
699,3,0
699,46,0
700,123,0
700,122,0
700,121,0
700,120,0
700,124,0
700,15,1
700,9,0
700,8,1
700,3,0
700,46,0
701,124,1
701,123,1
701,122,1
701,121,1
701,120,1
701,46,1
701,9,1
701,8,0
701,3,1
701,15,1
702,121,0
702,124,1
702,123,1
702,122,0
702,120,1
702,46,1
702,15,0
702,9,1
702,8,0
702,3,1
703,124,0
703,123,0
703,122,0
703,121,1
703,120,1
703,15,1
703,9,1
703,8,1
703,3,0
703,46,0
704,121,1
704,124,1
704,123,1
704,122,0
704,120,1
704,3,0
704,15,1
704,9,1
704,8,1
704,46,0
705,121,1
705,124,1
705,123,1
705,122,1
705,120,1
705,46,1
705,15,1
705,9,1
705,8,1
705,3,1
706,124,1
706,123,1
706,122,1
706,121,0
706,120,1
706,15,1
706,9,1
706,8,0
706,3,1
706,46,1
707,121,1
707,124,1
707,123,1
707,122,1
707,120,1
707,3,1
707,15,0
707,9,1
707,8,1
707,46,1
708,100,0
708,127,0
708,126,1
708,125,1
708,14,1
708,9,1
708,8,0
708,7,0
708,5,1
708,1,1
709,126,0
709,125,1
709,100,1
709,14,1
709,127,1
709,8,1
709,7,1
709,5,1
709,1,1
709,9,1
710,90,1
710,89,1
710,88,1
710,67,1
710,55,1
710,32,1
710,8,1
710,5,1
710,1,1
710,14,1
711,67,1
711,89,1
711,88,1
711,55,1
711,90,1
711,14,1
711,8,1
711,5,1
711,1,1
711,32,1
712,89,1
712,88,1
712,67,1
712,55,1
712,90,1
712,14,1
712,8,1
712,5,1
712,1,1
712,32,1
713,90,0
713,89,0
713,88,0
713,67,0
713,55,0
713,32,0
713,8,1
713,5,1
713,1,0
713,14,0
714,67,1
714,90,1
714,89,0
714,88,1
714,55,1
714,32,1
714,14,1
714,8,1
714,5,0
714,1,1
715,89,0
715,88,0
715,67,0
715,55,0
715,90,0
715,14,0
715,8,1
715,5,0
715,1,0
715,32,0
716,90,1
716,89,1
716,88,0
716,67,0
716,55,1
716,32,1
716,8,1
716,5,0
716,1,0
716,14,0
717,67,1
717,89,0
717,88,1
717,55,0
717,90,0
717,14,0
717,8,1
717,5,1
717,1,0
717,32,1
718,89,0
718,88,1
718,67,0
718,55,1
718,90,1
718,14,1
718,8,1
718,5,0
718,1,1
718,32,1
719,90,1
719,89,1
719,88,1
719,67,1
719,55,1
719,32,1
719,8,1
719,5,1
719,1,1
719,14,1
720,67,1
720,89,1
720,88,1
720,55,1
720,90,1
720,14,1
720,1,1
720,32,1
720,8,1
720,5,0
721,90,0
721,89,0
721,88,0
721,55,0
721,67,0
721,14,0
721,8,1
721,5,0
721,1,0
721,32,0
722,90,1
722,89,1
722,88,1
722,67,1
722,55,1
722,32,1
722,8,0
722,5,0
722,1,1
722,14,1
723,90,1
723,89,1
723,88,1
723,67,1
723,55,1
723,14,1
723,8,1
723,5,1
723,1,1
723,32,1
724,67,0
724,90,1
724,89,1
724,88,1
724,55,1
724,32,0
724,14,0
724,8,1
724,5,0
724,1,0
725,160,0
725,159,0
725,44,0
725,9,1
725,161,0
725,7,1
725,6,0
725,5,1
725,3,0
725,8,1
726,161,0
726,160,1
726,159,0
726,44,1
726,9,1
726,8,1
726,6,1
726,5,0
726,3,1
726,7,1
727,159,1
727,161,1
727,160,1
727,44,1
727,9,1
727,7,1
727,6,1
727,5,1
727,3,1
727,8,1
728,161,0
728,160,0
728,44,0
728,9,0
728,159,0
728,7,1
728,6,0
728,5,0
728,3,0
728,8,1
729,161,1
729,3,1
729,5,1
729,6,1
729,7,1
729,8,1
729,9,1
729,44,1
729,159,1
729,160,1
730,159,1
730,44,1
730,161,1
730,160,1
730,9,1
730,8,1
730,7,1
730,6,1
730,5,1
730,3,1
731,161,1
731,160,0
731,159,1
731,44,1
731,9,1
731,7,1
731,6,1
731,5,1
731,3,1
731,8,1
732,44,1
732,161,1
732,160,1
732,159,1
732,9,0
732,3,1
732,7,1
732,6,1
732,5,1
732,8,0
733,44,0
733,161,0
733,160,0
733,159,0
733,9,1
733,8,1
733,7,1
733,6,0
733,5,1
733,3,0
734,160,0
734,159,0
734,44,0
734,9,1
734,161,0
734,7,1
734,6,1
734,5,1
734,3,0
734,8,1
735,161,1
735,160,0
735,159,1
735,44,1
735,9,1
735,8,1
735,6,1
735,5,1
735,3,1
735,7,1
736,44,0
736,160,0
736,159,0
736,9,1
736,161,0
736,7,1
736,6,0
736,5,1
736,3,0
736,8,0
737,160,0
737,159,0
737,44,0
737,9,1
737,161,0
737,7,0
737,6,0
737,5,1
737,3,0
737,8,1
738,161,1
738,160,1
738,159,1
738,44,1
738,9,1
738,8,1
738,6,1
738,5,1
738,3,1
738,7,1
739,44,0
739,161,0
739,160,0
739,159,0
739,9,0
739,8,0
739,7,1
739,6,0
739,5,0
739,3,0
740,160,0
740,159,0
740,44,0
740,9,1
740,161,0
740,7,1
740,6,0
740,5,0
740,3,0
740,8,1
741,161,1
741,160,0
741,159,0
741,44,1
741,9,0
741,8,1
741,6,0
741,5,1
741,3,0
741,7,1
742,44,1
742,160,1
742,159,0
742,9,0
742,161,1
742,7,1
742,6,1
742,5,1
742,3,1
742,8,1
743,160,1
743,159,1
743,44,1
743,9,1
743,161,1
743,7,0
743,6,1
743,5,1
743,3,1
743,8,0
744,161,0
744,160,0
744,159,0
744,44,0
744,9,1
744,8,1
744,6,0
744,5,1
744,3,0
744,7,1
745,124,0
745,162,0
745,161,0
745,50,0
745,163,0
745,11,0
745,1,0
745,41,0
745,9,1
745,8,1
746,163,0
746,162,0
746,161,0
746,50,0
746,124,0
746,11,0
746,9,1
746,8,1
746,1,0
746,41,0
747,163,1
747,162,1
747,161,1
747,124,1
747,50,1
747,41,1
747,9,1
747,8,1
747,1,1
747,11,0
748,163,1
748,162,1
748,161,1
748,124,1
748,50,0
748,41,1
748,9,1
748,8,1
748,1,1
748,11,1
749,124,1
749,162,1
749,163,1
749,50,1
749,161,1
749,11,1
749,9,1
749,8,1
749,1,1
749,41,1
750,162,0
750,161,0
750,124,0
750,50,0
750,163,0
750,11,0
750,9,1
750,8,1
750,1,0
750,41,0
751,163,1
751,162,1
751,161,1
751,124,0
751,50,0
751,41,1
751,9,1
751,8,1
751,1,1
751,11,1
752,124,1
752,163,0
752,162,1
752,161,1
752,50,0
752,41,0
752,11,1
752,9,1
752,8,1
752,1,1
753,163,1
753,162,1
753,161,1
753,124,1
753,50,1
753,11,1
753,9,0
753,8,1
753,1,1
753,41,1
754,124,0
754,163,0
754,162,1
754,161,0
754,50,1
754,1,0
754,11,0
754,9,1
754,8,1
754,41,0
755,124,1
755,163,1
755,162,1
755,161,1
755,50,1
755,41,1
755,11,1
755,9,1
755,8,1
755,1,1
756,163,0
756,162,0
756,161,0
756,124,1
756,50,0
756,11,0
756,9,1
756,8,1
756,1,1
756,41,0
757,124,0
757,163,1
757,162,1
757,161,1
757,50,1
757,1,0
757,11,0
757,9,1
757,8,1
757,41,0
758,124,0
758,163,1
758,162,0
758,161,0
758,50,0
758,41,0
758,11,0
758,9,1
758,8,1
758,1,1
759,162,0
759,161,0
759,124,0
759,50,0
759,163,0
759,11,0
759,9,1
759,8,1
759,1,0
759,41,0
760,163,1
760,162,1
760,161,1
760,124,1
760,50,0
760,41,1
760,9,1
760,8,1
760,1,1
760,11,0
761,124,1
761,162,0
761,161,0
761,50,0
761,163,0
761,11,1
761,9,1
761,8,1
761,1,0
761,41,0
762,162,0
762,161,0
762,124,0
762,50,0
762,163,0
762,11,0
762,9,0
762,8,1
762,1,0
762,41,0
763,163,1
763,162,1
763,161,1
763,124,1
763,50,1
763,41,1
763,9,1
763,8,1
763,1,1
763,11,0
764,124,0
764,163,0
764,162,0
764,161,1
764,50,0
764,41,0
764,11,0
764,9,1
764,8,1
764,1,0
765,92,0
765,91,0
765,85,0
765,15,0
765,93,0
765,8,1
765,7,1
765,5,1
765,1,0
765,9,1
766,93,0
766,92,0
766,91,0
766,85,0
766,15,1
766,9,1
766,7,1
766,5,0
766,1,0
766,8,1
767,85,0
767,92,0
767,91,0
767,15,1
767,93,0
767,8,1
767,7,1
767,5,1
767,1,0
767,9,0
768,92,1
768,91,0
768,85,1
768,15,0
768,93,0
768,8,0
768,7,1
768,5,0
768,1,1
768,9,1
769,93,1
769,92,0
769,91,0
769,85,1
769,15,0
769,9,1
769,7,1
769,5,1
769,1,1
769,8,1
770,85,1
770,92,1
770,91,1
770,15,1
770,93,1
770,8,1
770,1,1
770,9,1
770,7,1
770,5,1
771,158,0
771,157,0
771,118,0
771,46,0
771,82,0
771,8,1
771,7,1
771,5,0
771,1,0
771,9,1
772,158,0
772,157,1
772,118,0
772,82,0
772,46,0
772,9,1
772,7,1
772,5,0
772,1,1
772,8,1
773,158,1
773,157,1
773,118,1
773,82,1
773,46,1
773,9,1
773,7,0
773,5,0
773,1,1
773,8,1
774,82,1
774,157,1
774,158,1
774,46,1
774,118,1
774,8,1
774,7,1
774,5,1
774,1,1
774,9,1
775,157,0
775,118,0
775,82,0
775,46,0
775,158,1
775,8,1
775,7,1
775,5,0
775,1,0
775,9,1
776,158,0
776,157,0
776,118,0
776,82,0
776,46,0
776,9,1
776,7,1
776,5,1
776,1,0
776,8,1
777,82,0
777,158,0
777,157,0
777,118,0
777,46,0
777,9,1
777,8,1
777,7,1
777,5,1
777,1,0
778,157,1
778,118,1
778,82,1
778,46,1
778,158,1
778,8,1
778,7,1
778,5,1
778,1,1
778,9,1
779,158,0
779,157,0
779,118,0
779,82,0
779,46,0
779,9,1
779,7,1
779,5,1
779,1,0
779,8,0
780,82,0
780,157,0
780,118,0
780,46,0
780,158,0
780,8,1
780,7,1
780,5,1
780,1,0
780,9,1
781,157,0
781,118,0
781,82,1
781,46,0
781,158,0
781,8,1
781,7,1
781,5,0
781,1,0
781,9,1
782,158,1
782,157,1
782,118,1
782,82,1
782,46,1
782,9,1
782,7,0
782,5,1
782,1,1
782,8,1
783,82,0
783,157,0
783,118,0
783,46,0
783,158,0
783,8,1
783,1,0
783,9,1
783,7,0
783,5,1
784,158,1
784,157,1
784,118,1
784,46,1
784,82,1
784,8,1
784,7,1
784,5,1
784,1,1
784,9,1
785,158,0
785,157,0
785,118,0
785,82,0
785,46,0
785,9,1
785,7,0
785,5,1
785,1,0
785,8,1
786,140,1
786,139,0
786,138,1
786,123,1
786,99,1
786,9,1
786,8,1
786,7,0
786,5,0
786,13,0
787,123,0
787,139,0
787,138,0
787,140,0
787,99,0
787,8,0
787,9,1
787,7,1
787,5,1
787,13,0
788,140,1
788,139,1
788,138,1
788,123,1
788,99,0
788,9,1
788,8,1
788,7,0
788,5,1
788,13,0
789,123,0
789,140,0
789,139,0
789,138,0
789,99,0
789,5,0
789,9,1
789,8,1
789,7,1
789,13,1
790,123,0
790,140,0
790,139,0
790,138,0
790,99,0
790,13,0
790,9,0
790,8,0
790,7,1
790,5,1
791,139,0
791,138,0
791,123,1
791,99,0
791,140,1
791,9,1
791,8,1
791,7,1
791,5,0
791,13,0
792,143,1
792,142,1
792,141,0
792,121,1
792,55,0
792,9,1
792,7,1
792,5,1
792,1,1
792,8,1
793,121,1
793,142,1
793,143,1
793,55,1
793,141,1
793,8,1
793,7,0
793,5,1
793,1,1
793,9,1
794,142,0
794,141,1
794,121,0
794,55,1
794,143,0
794,8,1
794,7,1
794,5,0
794,1,0
794,9,0
795,143,0
795,142,0
795,141,0
795,121,1
795,55,1
795,9,1
795,7,1
795,5,1
795,1,0
795,8,1
796,121,0
796,142,0
796,143,0
796,55,0
796,141,0
796,8,1
796,7,1
796,5,0
796,1,0
796,9,1
797,143,1
797,142,1
797,141,1
797,121,1
797,55,1
797,9,0
797,8,0
797,7,0
797,5,1
797,1,1
798,142,0
798,141,0
798,143,0
798,121,0
798,55,0
798,7,1
798,8,1
798,5,0
798,1,0
798,9,1
799,142,1
799,1,1
799,5,1
799,7,1
799,8,1
799,9,0
799,55,1
799,121,1
799,141,1
799,143,1
