item,worker,label
699,39,3
699,40,2
699,8,2
699,15,2
699,20,2
700,58,3
700,8,3
700,65,3
700,19,3
700,46,3
700,40,3
700,93,3
700,2,2
700,39,3
700,50,3
701,40,0
701,60,2
701,30,3
701,41,3
701,20,2
701,13,2
701,36,2
701,15,2
701,2,2
701,19,3
702,20,1
702,33,1
702,9,0
702,12,1
702,29,1
702,40,1
702,19,1
702,24,0
702,27,0
702,30,1
703,106,3
703,53,3
703,20,3
703,27,3
703,72,3
703,33,3
703,34,3
703,15,3
703,0,3
703,50,3
704,19,3
704,29,2
704,60,2
704,57,2
704,59,3
704,21,2
704,33,3
704,12,3
704,0,3
704,28,1
705,40,0
705,30,0
705,8,2
705,52,0
705,42,0
705,11,0
705,15,0
705,36,0
705,2,1
705,10,0
706,28,2
706,42,3
706,21,2
706,57,2
706,14,2
706,34,2
706,2,2
706,39,3
706,12,3
706,16,3
707,15,3
707,58,3
707,2,3
707,52,3
707,28,2
707,33,3
707,11,3
707,19,3
707,5,3
707,8,2
708,34,1
708,27,0
708,15,0
708,21,0
708,41,1
708,28,1
708,33,1
708,12,0
708,2,0
708,20,1
709,33,3
709,22,3
709,8,3
709,2,3
709,27,3
709,15,3
709,19,3
709,34,3
709,42,3
709,57,2
710,71,0
710,27,0
710,65,1
710,50,1
710,20,1
710,49,1
710,21,0
710,22,0
710,7,0
710,46,1
711,21,3
711,15,3
711,34,3
711,27,3
711,8,3
711,33,3
711,13,2
711,18,3
711,44,3
711,65,3
712,44,3
712,40,2
712,28,2
712,24,3
712,72,3
712,34,3
712,27,3
712,12,3
712,33,3
712,9,3
713,10,1
713,34,0
713,15,0
713,19,1
713,42,1
713,0,1
713,27,0
713,30,0
713,46,1
713,21,0
714,2,2
714,19,2
714,4,3
714,46,3
714,33,3
714,15,2
714,24,3
714,57,2
714,12,3
714,41,3
715,29,1
715,19,1
715,12,1
715,57,1
715,30,1
715,2,1
715,49,1
715,9,1
715,42,1
715,50,1
716,42,2
716,15,2
716,41,2
716,19,2
716,54,2
716,12,2
716,53,2
716,21,3
716,52,2
716,13,2
717,30,2
717,33,2
717,21,2
717,24,2
717,12,2
717,8,2
717,57,2
717,15,2
717,0,2
717,11,2
718,30,1
718,87,0
718,27,0
718,53,0
718,42,0
718,59,0
718,28,1
718,19,0
718,8,0
718,24,0
719,13,0
719,72,0
719,42,1
719,53,1
719,19,1
719,12,1
719,34,0
719,30,0
719,8,2
719,6,1
720,27,2
720,46,2
720,40,2
720,2,2
720,8,2
720,20,3
720,61,2
720,10,2
720,83,2
720,24,2
721,7,0
721,27,1
721,40,0
721,30,0
721,22,0
721,21,0
721,16,1
721,0,0
721,54,0
721,19,0
722,8,0
722,29,0
722,26,0
722,2,1
722,27,0
722,71,0
722,10,0
722,30,0
722,12,1
722,33,0
723,65,2
723,21,2
723,19,2
723,58,2
723,46,2
723,15,2
723,2,2
723,9,2
723,33,2
723,12,2
724,11,2
724,27,2
724,72,2
724,33,2
724,12,2
724,42,2
724,28,2
724,40,2
724,34,2
724,46,2
725,53,3
725,41,3
725,46,3
725,38,3
725,5,3
725,42,2
725,12,3
725,44,3
725,33,3
725,4,3
726,19,3
726,42,3
726,8,3
726,12,3
726,20,3
726,21,3
726,4,3
726,10,3
726,33,3
726,41,3
727,29,0
727,72,0
727,68,0
727,57,0
727,9,0
727,53,0
727,54,0
727,46,0
727,15,0
727,19,0
728,41,1
728,57,1
728,53,1
728,27,0
728,24,1
728,11,1
728,42,1
728,39,1
728,19,1
728,60,1
729,10,2
729,72,2
729,8,2
729,24,2
729,2,2
729,13,0
729,52,2
729,33,2
729,0,2
729,19,2
730,30,3
730,24,3
730,15,3
730,53,3
730,11,3
730,33,3
730,8,2
730,20,3
730,34,3
730,9,3
731,59,3
731,15,3
731,12,3
731,34,3
731,40,3
731,28,2
731,52,3
731,6,2
731,30,3
731,42,3
732,53,0
732,58,0
732,29,0
732,44,0
732,27,0
732,28,1
732,8,0
732,39,0
732,30,0
732,12,1
733,44,0
733,72,0
733,34,1
733,8,0
733,19,0
733,12,0
733,30,0
733,4,0
733,27,1
733,10,0
734,4,2
734,2,3
734,57,2
734,41,3
734,24,3
734,8,2
734,15,3
734,36,2
734,39,3
734,19,2
735,65,3
735,35,2
735,5,2
735,8,2
735,30,2
735,34,3
735,15,3
735,33,2
735,12,2
735,52,2
736,108,0
736,2,0
736,53,1
736,15,0
736,30,0
736,34,1
736,40,1
736,65,0
736,20,1
736,62,1
737,19,3
737,13,3
737,33,3
737,29,3
737,42,3
737,2,2
737,24,3
737,39,3
737,15,3
737,30,3
738,57,2
738,20,3
738,33,3
738,30,2
738,52,2
738,15,3
738,8,2
738,59,3
738,2,2
738,62,2
739,30,0
739,21,1
739,41,1
739,12,0
739,20,1
739,19,1
739,15,0
739,33,1
739,39,1
739,34,0
740,42,0
740,30,1
740,71,0
740,41,0
740,15,0
740,57,1
740,11,0
740,34,0
740,8,0
740,2,1
741,40,0
741,2,2
741,27,2
741,33,2
741,57,2
741,41,3
741,28,2
741,39,3
741,12,3
741,4,2
742,71,3
742,72,3
742,5,3
742,19,3
742,57,2
742,50,3
742,42,3
742,21,3
742,30,3
742,34,3
743,28,2
743,8,2
743,33,2
743,30,2
743,53,2
743,42,2
743,34,2
743,19,2
743,12,2
743,38,2
744,2,2
744,65,3
744,29,3
744,8,3
744,57,2
744,83,3
744,20,3
744,12,3
744,52,3
744,7,3
745,57,2
745,19,3
745,30,3
745,9,3
745,4,3
745,40,3
745,2,3
745,8,2
745,39,3
745,72,3
746,57,1
746,87,1
746,46,1
746,62,1
746,33,1
746,26,1
746,19,1
746,2,1
746,42,1
746,34,0
747,10,0
747,15,1
747,65,0
747,8,0
747,54,0
747,33,0
747,2,0
747,9,0
747,30,1
747,19,0
748,33,3
748,65,3
748,9,3
748,20,3
748,62,3
748,44,2
748,2,3
748,12,3
748,30,3
748,15,3
749,49,1
749,34,2
749,106,1
749,57,1
749,26,1
749,21,1
749,61,0
749,19,1
749,30,1
749,11,1
750,21,1
750,19,0
750,27,1
750,29,0
750,34,0
750,65,2
750,57,1
750,2,3
750,15,2
750,35,0
751,8,2
751,34,0
751,33,0
751,42,1
751,41,0
751,18,0
751,30,0
751,40,0
751,15,2
751,27,0
752,8,0
752,61,0
752,72,0
752,42,0
752,106,0
752,2,1
752,65,0
752,34,0
752,27,0
752,54,0
753,28,1
753,60,0
753,26,0
753,46,0
753,93,1
753,33,0
753,18,0
753,8,0
753,30,0
753,42,0
754,19,3
754,83,3
754,29,3
754,68,3
754,41,3
754,8,3
754,11,3
754,22,3
754,2,3
754,57,2
755,29,0
755,33,0
755,15,0
755,2,1
755,12,0
755,24,0
755,60,0
755,8,0
755,9,0
755,101,0
756,15,0
756,21,1
756,41,1
756,60,1
756,9,0
756,11,1
756,8,1
756,20,1
756,4,0
756,40,1
757,5,3
757,57,2
757,33,3
757,40,3
757,29,3
757,15,3
757,24,3
757,8,3
757,60,3
757,30,2
758,57,1
758,13,0
758,44,1
758,33,1
758,20,1
758,65,1
758,59,1
758,30,0
758,34,0
758,42,1
759,19,1
759,60,0
759,61,1
759,8,1
759,15,0
759,42,0
759,26,0
759,33,0
759,2,0
759,59,0
760,25,2
760,58,2
760,2,2
760,41,3
760,42,2
760,34,3
760,15,2
760,30,2
760,12,3
760,8,3
761,19,2
761,8,3
761,27,3
761,28,2
761,15,3
761,30,3
761,24,3
761,42,3
761,34,3
761,65,3
762,9,1
762,34,0
762,26,1
762,46,1
762,62,1
762,19,1
762,15,0
762,30,0
762,65,1
762,7,1
763,40,3
763,41,3
763,60,2
763,34,3
763,21,3
763,27,3
763,33,3
763,42,3
763,15,3
763,20,3
764,34,3
764,42,2
764,57,2
764,20,2
764,2,2
764,39,2
764,33,2
764,30,3
764,8,3
764,24,3
765,42,0
765,27,0
765,33,0
765,15,0
765,49,0
765,19,0
765,24,0
765,12,0
765,72,1
765,9,0
766,9,1
766,42,1
766,58,1
766,12,0
766,27,0
766,49,1
766,57,1
766,2,1
766,33,1
766,28,1
767,15,2
767,83,3
767,58,2
767,49,2
767,19,2
767,20,2
767,8,3
767,33,2
767,12,2
767,42,2
768,72,0
768,93,3
768,8,0
768,21,3
768,27,3
768,24,3
768,57,1
768,59,3
768,2,2
768,15,3
769,52,2
769,8,3
769,2,2
769,4,3
769,20,3
769,33,3
769,11,3
769,30,3
769,34,3
769,57,2
770,54,2
770,65,2
770,60,2
770,19,2
770,72,2
770,87,2
770,49,2
770,2,2
770,46,2
770,29,2
771,7,1
771,26,1
771,34,1
771,8,1
771,21,0
771,87,1
771,24,1
771,33,1
771,2,0
771,39,0
772,53,3
772,71,3
772,15,3
772,27,3
772,19,3
772,21,3
772,24,3
772,12,3
772,2,3
772,8,2
773,27,0
773,49,0
773,58,1
773,34,0
773,20,1
773,41,1
773,33,1
773,28,2
773,19,1
773,8,1
774,41,2
774,54,2
774,4,2
774,106,3
774,5,2
774,19,2
774,8,2
774,10,2
774,46,2
774,7,2
775,4,0
775,10,0
775,13,0
775,101,0
775,20,0
775,8,0
775,41,1
775,19,0
775,2,1
775,15,1
776,87,2
776,19,3
776,24,2
776,20,3
776,28,2
776,21,3
776,39,3
776,15,2
776,34,3
776,9,3
777,42,1
777,54,1
777,29,1
777,33,0
777,13,1
777,53,0
777,34,0
777,19,1
777,72,0
777,12,1
778,24,0
778,93,0
778,8,1
778,83,0
778,65,1
778,19,1
778,72,0
778,12,0
778,39,1
778,42,0
779,62,2
779,15,2
779,60,2
779,58,2
779,4,2
779,42,2
779,29,2
779,54,3
779,34,3
779,72,2
780,29,1
780,12,1
780,57,1
780,42,1
780,46,1
780,19,1
780,2,1
780,34,0
780,15,0
780,44,1
781,24,2
781,72,2
781,2,2
781,57,2
781,42,2
781,53,3
781,28,2
781,21,2
781,19,2
781,5,2
782,30,3
782,41,3
782,33,3
782,8,3
782,83,3
782,46,3
782,42,3
782,19,2
782,2,2
782,20,3
783,27,3
783,34,3
783,30,3
783,19,3
783,28,2
783,15,3
783,4,3
783,8,2
783,12,3
783,53,3
784,19,0
784,11,0
784,20,0
784,18,0
784,5,0
784,21,0
784,10,0
784,28,1
784,34,0
784,44,0
785,15,0
785,57,1
785,34,0
785,21,0
785,62,0
785,33,0
785,30,0
785,8,0
785,12,1
785,19,0
786,29,1
786,15,0
786,34,1
786,30,0
786,2,1
786,60,1
786,8,1
786,22,0
786,33,1
786,41,0
787,27,3
787,12,2
787,44,2
787,54,3
787,29,3
787,15,2
787,42,2
787,39,2
787,30,2
787,19,2
788,15,3
788,12,3
788,61,3
788,27,3
788,65,3
788,8,3
788,10,3
788,2,2
788,34,3
788,35,3
789,40,0
789,8,0
789,29,0
789,42,0
789,20,0
789,65,0
789,2,1
789,19,0
789,53,0
789,21,0
790,21,3
790,30,2
790,9,3
790,29,2
790,58,2
790,34,3
790,42,3
790,19,3
790,22,3
790,15,3
791,24,3
791,8,3
791,54,3
791,46,3
791,13,2
791,60,2
791,12,3
791,19,3
791,41,3
791,44,2
792,46,3
792,30,2
792,34,3
792,8,2
792,12,3
792,57,2
792,4,3
792,40,3
792,2,3
792,21,3
793,24,3
793,20,3
793,12,3
793,65,3
793,4,3
793,44,2
793,29,3
793,8,3
793,33,3
793,28,2
794,27,0
794,9,0
794,44,1
794,2,1
794,4,0
794,35,1
794,62,1
794,15,0
794,8,1
794,21,0
795,33,2
795,60,2
795,9,2
795,19,2
795,27,2
795,54,3
795,8,3
795,101,3
795,11,3
795,15,2
796,57,2
796,18,3
796,40,2
796,30,3
796,60,2
796,2,2
796,15,3
796,4,3
796,8,3
796,93,3
797,20,0
797,108,0
797,28,1
797,21,0
797,19,0
797,10,0
797,54,0
797,4,0
797,93,0
797,30,0
798,50,3
798,87,2
798,60,2
798,2,2
798,40,3
798,8,2
798,62,3
798,19,2
798,34,2
798,10,2
799,65,3
799,12,3
799,28,2
799,4,3
799,19,3
799,20,3
799,15,2
799,9,3
799,22,3
799,33,3
800,24,2
800,44,2
800,30,3
800,15,3
800,62,3
800,29,2
800,8,2
800,27,3
800,19,2
800,65,2
801,20,0
801,49,0
801,24,0
801,18,1
801,40,0
801,21,1
801,29,0
801,38,0
801,19,0
801,28,1
802,41,3
802,20,2
802,15,2
802,28,2
802,27,3
802,8,3
802,2,2
802,34,3
802,30,2
802,54,3
803,21,3
803,53,2
803,2,2
803,87,2
803,13,2
803,11,3
803,28,1
803,10,2
803,8,2
803,7,3
804,87,2
804,40,0
804,15,2
804,21,2
804,30,3
804,10,2
804,13,0
804,61,0
804,19,2
804,24,2
805,42,3
805,33,3
805,8,3
805,72,3
805,71,3
805,61,3
805,28,2
805,19,3
805,34,3
805,5,3
806,52,1
806,42,0
806,8,0
806,11,0
806,19,0
806,27,1
806,12,1
806,33,1
806,24,1
806,2,1
