item,worker,label
1426,108,1
4312,108,0
4665,108,0
57,108,1
2813,73,1
1679,73,0
3591,73,1
1225,73,1
181,73,1
2813,141,0
1679,141,1
3591,141,0
1225,141,1
181,141,1
2813,48,1
1679,48,1
3591,48,1
1225,48,1
181,48,1
2813,66,0
1679,66,1
3591,66,1
1225,66,1
181,66,1
2813,174,0
1679,174,1
3591,174,1
1225,174,1
181,174,1
3799,182,0
944,182,1
1464,182,1
2569,182,0
2837,182,0
3799,167,0
944,167,1
1464,167,1
2569,167,0
2837,167,0
3799,32,0
944,32,0
1464,32,1
2569,32,1
2837,32,0
3799,48,1
944,48,1
1464,48,1
2569,48,0
2837,48,0
3799,73,1
944,73,1
1464,73,1
2569,73,0
2837,73,0
1001,48,1
1050,48,1
3212,48,0
1684,48,1
1579,48,1
1001,102,1
1050,102,1
3212,102,0
1684,102,1
1579,102,1
1001,158,1
1050,158,1
3212,158,0
1684,158,0
1579,158,0
1001,100,1
1050,100,1
3212,100,0
1684,100,0
1579,100,1
1001,70,1
1050,70,1
3212,70,0
1684,70,1
1579,70,1
1528,48,1
1364,48,1
231,48,1
162,48,1
3229,48,0
1528,201,1
1364,201,1
231,201,1
162,201,1
3229,201,0
1528,68,1
1364,68,1
231,68,1
162,68,1
3229,68,0
1528,84,1
1364,84,1
231,84,1
162,84,1
3229,84,0
1528,178,1
1364,178,1
231,178,1
162,178,0
3229,178,1
2749,84,0
223,84,1
2830,84,0
4504,84,0
4543,84,0
2749,58,0
223,58,1
2830,58,0
4504,58,0
4543,58,0
2749,4,1
223,4,1
2830,4,1
4504,4,1
4543,4,1
2749,48,0
223,48,1
2830,48,1
4504,48,0
4543,48,1
2749,57,1
223,57,1
2830,57,1
4504,57,1
4543,57,1
2112,141,1
3425,141,0
2783,141,0
170,141,1
587,141,1
2112,58,1
3425,58,0
2783,58,0
170,58,1
587,58,1
2112,69,1
3425,69,0
2783,69,0
170,69,1
587,69,1
2112,183,1
3425,183,0
2783,183,0
170,183,0
587,183,1
2112,182,1
3425,182,0
2783,182,0
170,182,1
587,182,1
3816,111,0
2118,111,1
2834,111,0
3618,111,0
1608,111,1
3816,178,0
2118,178,1
2834,178,1
3618,178,0
1608,178,1
3816,11,0
2118,11,1
2834,11,0
3618,11,0
1608,11,1
3816,73,0
2118,73,1
2834,73,0
3618,73,0
1608,73,1
3816,126,0
2118,126,1
2834,126,1
3618,126,0
1608,126,1
3891,131,0
3266,131,0
3670,131,0
2210,131,1
1786,131,1
3891,178,1
3266,178,1
3670,178,0
2210,178,0
1786,178,1
3891,101,0
3266,101,0
3670,101,0
2210,101,1
1786,101,1
3891,158,0
3266,158,1
3670,158,0
2210,158,1
1786,158,1
3891,58,0
3266,58,0
3670,58,0
2210,58,1
1786,58,1
1196,131,1
2050,131,1
1,131,0
2652,131,0
4980,131,0
1196,109,1
2050,109,1
1,109,0
2652,109,0
4980,109,1
1196,59,1
2050,59,1
1,59,1
2652,59,0
4980,59,1
1196,48,1
2050,48,1
1,48,1
2652,48,1
4980,48,1
1196,116,1
2050,116,1
1,116,0
2652,116,0
4980,116,1
1008,101,1
1437,101,1
2288,101,1
2390,101,0
2417,101,1
1008,4,1
1437,4,1
2288,4,0
2390,4,1
2417,4,1
1008,143,1
1437,143,1
2288,143,1
2390,143,0
2417,143,1
1008,172,1
1437,172,0
2288,172,1
2390,172,0
2417,172,1
1008,48,1
1437,48,0
2288,48,1
2390,48,0
2417,48,1
2074,198,0
1467,198,1
3177,198,1
3464,198,1
3375,198,1
2074,182,1
1467,182,1
3177,182,0
3464,182,0
3375,182,0
2074,11,1
1467,11,1
3177,11,0
3464,11,0
3375,11,0
2074,58,1
1467,58,1
3177,58,0
3464,58,0
3375,58,0
2074,112,1
1467,112,1
3177,112,0
3464,112,0
3375,112,0
3422,32,1
4260,32,0
2022,32,1
2446,32,0
933,32,0
3422,4,1
4260,4,1
2022,4,1
2446,4,1
933,4,0
3422,70,0
4260,70,0
2022,70,1
2446,70,0
933,70,1
3422,158,1
4260,158,1
2022,158,1
2446,158,1
933,158,0
3422,48,0
4260,48,0
2022,48,1
2446,48,0
933,48,1
3063,53,0
2800,53,0
2344,53,1
1223,53,1
1336,53,1
3063,141,0
2800,141,1
2344,141,1
1223,141,1
1336,141,1
3063,198,0
2800,198,1
2344,198,0
1223,198,0
1336,198,1
3063,48,0
2800,48,0
2344,48,1
1223,48,0
1336,48,0
3063,57,0
2800,57,1
2344,57,1
1223,57,1
1336,57,1
1804,101,1
3173,101,0
4481,101,0
3250,101,1
708,101,1
1804,178,1
3173,178,0
4481,178,0
3250,178,0
708,178,1
1804,201,1
3173,201,0
4481,201,0
3250,201,1
708,201,1
1804,158,1
3173,158,0
4481,158,0
3250,158,0
708,158,0
1804,41,1
3173,41,0
4481,41,0
3250,41,1
708,41,1
326,182,1
669,182,1
4116,182,0
4589,182,0
3662,182,0
326,58,1
669,58,1
4116,58,0
4589,58,0
3662,58,0
326,158,1
669,158,1
4116,158,1
4589,158,1
3662,158,1
326,180,1
669,180,1
4116,180,0
4589,180,0
3662,180,0
326,48,0
669,48,0
4116,48,0
4589,48,0
3662,48,0
4844,150,0
451,150,0
2048,150,1
4737,150,0
2312,150,1
4844,198,1
451,198,1
2048,198,1
4737,198,0
2312,198,0
4844,130,0
451,130,1
2048,130,1
4737,130,1
2312,130,1
4844,48,0
451,48,0
2048,48,1
4737,48,0
2312,48,1
4844,11,0
451,11,1
2048,11,1
4737,11,0
2312,11,1
4394,117,0
4756,117,1
4326,117,0
4027,117,0
953,117,1
4394,131,1
4756,131,0
4326,131,0
4027,131,0
953,131,1
4394,199,0
4756,199,1
4326,199,0
4027,199,0
953,199,1
4394,101,0
4756,101,0
4326,101,0
4027,101,0
953,101,1
4394,73,0
4756,73,1
4326,73,1
4027,73,1
953,73,1
80,69,0
101,69,0
3617,69,1
915,69,1
4292,69,0
80,158,1
101,158,1
3617,158,1
915,158,1
4292,158,1
80,112,0
101,112,0
3617,112,1
915,112,1
4292,112,1
80,116,0
101,116,0
3617,116,1
915,116,1
4292,116,0
80,48,1
101,48,0
3617,48,1
915,48,0
4292,48,1
1463,73,1
3781,73,1
2214,73,1
3814,73,1
4887,73,0
1463,134,1
3781,134,0
2214,134,1
3814,134,0
4887,134,0
1463,100,1
3781,100,0
2214,100,1
3814,100,0
4887,100,0
1463,48,1
3781,48,0
2214,48,1
3814,48,0
4887,48,1
1463,158,1
3781,158,0
2214,158,1
3814,158,1
4887,158,1
2796,48,1
3646,48,0
745,48,1
3772,48,0
3048,48,1
2796,143,0
3646,143,0
745,143,1
3772,143,0
3048,143,0
2796,178,1
3646,178,1
745,178,1
3772,178,1
3048,178,1
2796,32,0
3646,32,1
745,32,1
3772,32,0
3048,32,1
2796,100,0
3646,100,0
745,100,1
3772,100,1
3048,100,0
53,25,1
1079,25,0
3599,25,0
1727,25,1
4430,25,1
53,101,1
1079,101,1
3599,101,0
1727,101,1
4430,101,0
53,168,1
1079,168,1
3599,168,0
1727,168,0
4430,168,0
53,69,1
1079,69,1
3599,69,0
1727,69,1
4430,69,0
53,124,1
1079,124,1
3599,124,0
1727,124,1
4430,124,0
1721,130,1
4646,130,0
2766,130,0
445,130,1
165,130,1
1721,105,1
4646,105,0
2766,105,0
445,105,1
165,105,0
1721,73,1
4646,73,0
2766,73,1
445,73,1
165,73,1
1721,44,1
4646,44,1
2766,44,1
445,44,0
165,44,1
1721,117,1
4646,117,0
2766,117,0
445,117,1
165,117,1
1035,103,1
1394,103,1
2323,103,1
3788,103,0
854,103,0
1035,73,1
1394,73,1
2323,73,1
3788,73,0
854,73,0
1035,105,1
1394,105,1
2323,105,1
3788,105,0
854,105,0
1035,58,1
1394,58,1
2323,58,1
3788,58,0
854,58,0
1035,158,1
1394,158,1
2323,158,1
3788,158,0
854,158,0
3581,11,0
918,11,1
4461,11,0
1046,11,1
2148,11,1
3581,23,0
918,23,1
4461,23,0
1046,23,1
2148,23,1
3581,158,0
918,158,1
4461,158,0
1046,158,1
2148,158,1
3581,48,0
918,48,1
4461,48,0
1046,48,1
2148,48,1
3581,134,0
918,134,1
4461,134,0
1046,134,1
2148,134,1
147,158,1
4107,158,1
3022,158,0
3062,158,0
3934,158,0
147,141,1
4107,141,0
3022,141,0
3062,141,0
3934,141,0
147,69,1
4107,69,0
3022,69,0
3062,69,0
3934,69,0
147,48,1
4107,48,1
3022,48,0
3062,48,0
3934,48,0
147,57,1
4107,57,0
3022,57,0
3062,57,0
3934,57,0
3889,158,1
4594,158,1
1771,158,1
640,158,1
4176,158,1
3889,178,0
4594,178,1
1771,178,1
640,178,1
4176,178,1
3889,101,0
4594,101,0
1771,101,1
640,101,1
4176,101,0
3889,124,0
4594,124,0
1771,124,1
640,124,1
4176,124,0
3889,134,0
4594,134,0
1771,134,1
640,134,1
4176,134,0
3826,124,0
4866,124,0
2264,124,0
2451,124,1
1748,124,0
3826,53,0
4866,53,0
2264,53,0
2451,53,1
1748,53,1
3826,201,0
4866,201,0
2264,201,1
2451,201,1
1748,201,1
3826,158,0
4866,158,0
2264,158,0
2451,158,1
1748,158,0
3826,178,1
4866,178,1
2264,178,0
2451,178,1
1748,178,0
466,131,0
4774,131,0
2094,131,1
3504,131,0
4921,131,0
466,79,1
4774,79,0
2094,79,1
3504,79,1
4921,79,0
466,22,1
4774,22,0
2094,22,1
3504,22,0
4921,22,0
466,48,1
4774,48,1
2094,48,1
3504,48,0
4921,48,0
466,11,0
4774,11,0
2094,11,1
3504,11,0
4921,11,0
2325,5,0
1867,5,1
993,5,1
126,5,1
1773,5,1
2325,131,1
1867,131,1
993,131,1
126,131,1
1773,131,1
2325,32,0
1867,32,0
993,32,1
126,32,1
1773,32,1
2325,171,1
1867,171,1
993,171,1
126,171,1
1773,171,1
2325,48,1
1867,48,0
993,48,1
126,48,0
1773,48,1
2333,100,1
4809,100,1
1959,100,1
2485,100,0
3472,100,0
2333,131,1
4809,131,0
1959,131,1
2485,131,1
3472,131,0
2333,73,1
4809,73,1
1959,73,0
2485,73,1
3472,73,1
2333,22,1
4809,22,0
1959,22,1
2485,22,1
3472,22,0
2333,35,1
4809,35,1
1959,35,1
2485,35,1
3472,35,0
2179,198,1
2708,198,1
1728,198,1
4360,198,1
4517,198,0
2179,48,1
2708,48,1
1728,48,1
4360,48,0
4517,48,0
2179,32,1
2708,32,1
1728,32,0
4360,32,0
4517,32,0
2179,73,0
2708,73,0
1728,73,0
4360,73,0
4517,73,0
2179,158,1
2708,158,1
1728,158,1
4360,158,0
4517,158,0
1496,48,1
4111,48,1
1377,48,0
548,48,1
2020,48,1
1496,178,1
4111,178,0
1377,178,0
548,178,1
2020,178,1
1496,174,1
4111,174,0
1377,174,0
548,174,0
2020,174,1
1496,69,1
4111,69,0
1377,69,0
548,69,1
2020,69,1
1496,58,1
4111,58,0
1377,58,0
548,58,1
2020,58,1
438,116,1
190,116,1
4328,116,0
1498,116,1
1494,116,1
438,201,1
190,201,1
4328,201,0
1498,201,1
1494,201,1
438,182,1
190,182,1
4328,182,0
1498,182,1
1494,182,1
438,191,1
190,191,1
4328,191,0
1498,191,1
1494,191,0
438,48,1
190,48,1
4328,48,0
1498,48,0
1494,48,1
4796,100,0
2493,100,0
2949,100,0
1214,100,0
3929,100,0
4796,77,0
2493,77,1
2949,77,0
1214,77,1
3929,77,0
4796,174,0
2493,174,0
2949,174,0
1214,174,0
3929,174,0
4796,48,0
2493,48,1
2949,48,0
1214,48,1
3929,48,0
4796,178,1
2493,178,0
2949,178,0
1214,178,1
3929,178,1
4863,32,1
386,32,1
1170,32,0
3606,32,0
1615,32,1
4863,48,0
386,48,1
1170,48,0
3606,48,0
1615,48,1
4863,59,0
386,59,1
1170,59,0
3606,59,0
1615,59,1
4863,35,1
386,35,1
1170,35,1
3606,35,0
1615,35,1
4863,68,0
386,68,1
1170,68,1
3606,68,0
1615,68,1
4871,85,1
912,85,1
1268,85,1
2528,85,0
2903,85,0
4871,101,0
912,101,1
1268,101,1
2528,101,0
2903,101,0
4871,201,1
912,201,1
1268,201,1
2528,201,0
2903,201,0
4871,116,1
912,116,1
1268,116,1
2528,116,0
2903,116,0
4871,131,1
912,131,1
1268,131,1
2528,131,0
2903,131,0
3423,100,0
2004,100,1
2090,100,1
1884,100,1
3362,100,1
3423,158,1
2004,158,1
2090,158,1
1884,158,1
3362,158,1
3423,201,0
2004,201,1
2090,201,1
1884,201,1
3362,201,1
3423,131,0
2004,131,1
2090,131,1
1884,131,1
3362,131,0
3423,11,0
2004,11,1
2090,11,1
1884,11,1
3362,11,1
1817,134,1
3056,134,0
454,134,1
4850,134,0
1590,134,1
1817,198,0
3056,198,0
454,198,0
4850,198,0
1590,198,1
1817,201,1
3056,201,0
454,201,1
4850,201,1
1590,201,0
1817,131,1
3056,131,0
454,131,0
4850,131,0
1590,131,1
1817,182,1
3056,182,0
454,182,1
4850,182,0
1590,182,1
4988,124,0
3320,124,0
3528,124,0
4671,124,0
4907,124,0
4988,100,0
3320,100,0
3528,100,0
4671,100,0
4907,100,0
4988,150,1
3320,150,0
3528,150,0
4671,150,0
4907,150,0
4988,48,1
3320,48,1
3528,48,1
4671,48,0
4907,48,0
4988,73,0
3320,73,0
3528,73,1
4671,73,0
4907,73,0
448,48,1
3178,48,0
4049,48,1
3748,48,0
4567,48,0
448,150,1
3178,150,0
4049,150,1
3748,150,0
4567,150,0
448,105,0
3178,105,0
4049,105,0
3748,105,0
4567,105,0
448,114,1
3178,114,0
4049,114,1
3748,114,0
4567,114,0
448,95,1
3178,95,0
4049,95,0
3748,95,0
4567,95,1
2964,70,0
260,70,1
3293,70,0
877,70,1
763,70,1
2964,116,0
260,116,0
3293,116,0
877,116,1
763,116,1
2964,41,0
260,41,1
3293,41,0
877,41,1
763,41,1
2964,131,0
260,131,1
3293,131,0
877,131,1
763,131,1
2964,158,0
260,158,1
3293,158,0
877,158,1
763,158,1
4160,131,0
4191,131,0
2914,131,0
2793,131,0
3913,131,0
4160,84,0
4191,84,0
2914,84,0
2793,84,1
3913,84,0
4160,58,0
4191,58,0
2914,58,0
2793,58,0
3913,58,0
4160,101,0
4191,101,0
2914,101,0
2793,101,0
3913,101,0
4160,48,0
4191,48,0
2914,48,0
2793,48,1
3913,48,0
4762,100,1
916,100,1
1549,100,1
1438,100,1
626,100,1
4762,201,0
916,201,0
1549,201,1
1438,201,1
626,201,0
4762,198,1
916,198,1
1549,198,0
1438,198,0
626,198,1
4762,32,1
916,32,0
1549,32,1
1438,32,1
626,32,0
4762,48,1
916,48,1
1549,48,1
1438,48,1
626,48,1
3484,167,0
3208,167,0
2892,167,0
120,167,1
741,167,1
3484,131,0
3208,131,0
2892,131,0
120,131,1
741,131,1
3484,95,0
3208,95,0
2892,95,0
120,95,0
741,95,1
3484,130,0
3208,130,0
2892,130,0
120,130,0
741,130,1
3484,116,0
3208,116,0
2892,116,0
120,116,1
741,116,1
2185,70,1
1412,70,1
700,70,1
295,70,1
4301,70,0
2185,131,1
1412,131,1
700,131,1
295,131,1
4301,131,0
2185,158,1
1412,158,1
700,158,1
295,158,1
4301,158,1
2185,48,1
1412,48,1
700,48,1
295,48,1
4301,48,1
2185,142,1
1412,142,1
700,142,0
295,142,1
4301,142,1
1958,84,1
3434,84,0
4386,84,0
4562,84,0
4453,84,0
1958,171,1
3434,171,0
4386,171,0
4562,171,0
4453,171,0
1958,73,1
3434,73,0
4386,73,0
4562,73,0
4453,73,0
1958,48,1
3434,48,0
4386,48,0
4562,48,0
4453,48,1
1958,4,1
3434,4,0
4386,4,0
4562,4,1
4453,4,1
4541,75,0
3160,75,0
4212,75,0
1408,75,1
2586,75,0
4541,48,0
3160,48,0
4212,48,0
1408,48,1
2586,48,0
4541,145,0
3160,145,0
4212,145,1
1408,145,1
2586,145,0
4541,131,0
3160,131,0
4212,131,0
1408,131,1
2586,131,0
4541,197,0
3160,197,0
4212,197,0
1408,197,1
2586,197,0
4898,4,1
2492,4,1
1719,4,1
3353,4,0
1129,4,0
4898,141,0
2492,141,1
1719,141,0
3353,141,0
1129,141,1
4898,48,1
2492,48,0
1719,48,0
3353,48,0
1129,48,1
4898,70,0
2492,70,1
1719,70,1
3353,70,0
1129,70,1
4898,32,1
2492,32,1
1719,32,1
3353,32,0
1129,32,0
2728,77,0
3077,77,0
3631,77,0
4042,77,0
395,77,1
2728,48,0
3077,48,0
3631,48,1
4042,48,0
395,48,0
2728,100,0
3077,100,0
3631,100,0
4042,100,0
395,100,1
2728,201,0
3077,201,0
3631,201,0
4042,201,0
395,201,1
2728,131,0
3077,131,0
3631,131,0
4042,131,0
395,131,1
3848,70,0
149,70,1
3041,70,0
1647,70,0
4156,70,0
3848,95,1
149,95,1
3041,95,1
1647,95,0
4156,95,0
3848,73,0
149,73,1
3041,73,0
1647,73,0
4156,73,0
3848,100,1
149,100,0
3041,100,0
1647,100,0
4156,100,0
3848,134,0
149,134,1
3041,134,0
1647,134,0
4156,134,0
1160,48,1
1751,48,1
47,48,1
4689,48,1
3735,48,0
1160,32,1
1751,32,1
47,32,1
4689,32,1
3735,32,0
1160,182,1
1751,182,1
47,182,0
4689,182,0
3735,182,0
1160,69,1
1751,69,1
47,69,0
4689,69,0
3735,69,0
1160,84,1
1751,84,1
47,84,1
4689,84,1
3735,84,0
810,198,1
902,198,0
3189,198,0
3796,198,0
1929,198,1
810,48,1
902,48,1
3189,48,1
3796,48,0
1929,48,1
810,32,0
902,32,0
3189,32,1
3796,32,0
1929,32,1
810,158,1
902,158,0
3189,158,0
3796,158,0
1929,158,1
810,197,1
902,197,1
3189,197,0
3796,197,0
1929,197,1
4940,197,0
1159,197,1
265,197,1
1211,197,1
1830,197,1
4940,131,0
1159,131,1
265,131,1
1211,131,1
1830,131,1
4940,80,0
1159,80,1
265,80,1
1211,80,1
1830,80,1
4940,48,0
1159,48,0
265,48,1
1211,48,0
1830,48,1
4940,58,0
1159,58,1
265,58,1
1211,58,1
1830,58,1
3090,32,0
1125,32,0
1091,32,1
3977,32,1
1881,32,0
3090,100,0
1125,100,1
1091,100,1
3977,100,1
1881,100,1
3090,201,0
1125,201,1
1091,201,1
3977,201,1
1881,201,1
3090,48,1
1125,48,1
1091,48,1
3977,48,1
1881,48,0
3090,112,0
1125,112,0
1091,112,1
3977,112,1
1881,112,1
3740,48,0
164,48,1
4364,48,0
1313,48,0
2535,48,0
3740,84,0
164,84,1
4364,84,0
1313,84,0
2535,84,0
3740,57,0
164,57,1
4364,57,0
1313,57,0
2535,57,0
3740,38,0
164,38,1
4364,38,0
1313,38,0
2535,38,0
3740,158,1
164,158,1
4364,158,0
1313,158,0
2535,158,1
1250,120,0
2433,120,1
1406,120,1
1154,120,0
2606,120,0
1250,158,0
2433,158,1
1406,158,1
1154,158,1
2606,158,0
1250,48,0
2433,48,1
1406,48,1
1154,48,1
2606,48,0
1250,69,1
2433,69,1
1406,69,1
1154,69,1
2606,69,0
1250,198,1
2433,198,0
1406,198,1
1154,198,0
2606,198,0
3370,131,0
1524,131,1
4424,131,0
2923,131,0
4772,131,0
3370,48,0
1524,48,1
4424,48,0
2923,48,0
4772,48,0
3370,58,0
1524,58,1
4424,58,0
2923,58,0
4772,58,0
3370,9,0
1524,9,1
4424,9,0
2923,9,0
4772,9,0
3370,75,0
1524,75,0
4424,75,0
2923,75,0
4772,75,1
1837,180,1
3745,180,0
2858,180,0
804,180,1
1358,180,1
1837,131,1
3745,131,0
2858,131,0
804,131,1
1358,131,1
1837,187,1
3745,187,0
2858,187,0
804,187,1
1358,187,1
1837,24,1
3745,24,0
2858,24,0
804,24,1
1358,24,1
1837,48,0
3745,48,0
2858,48,0
804,48,1
1358,48,1
3524,73,0
896,73,0
3621,73,0
3514,73,1
3800,73,1
3524,130,1
896,130,1
3621,130,1
3514,130,1
3800,130,0
3524,48,1
896,48,1
3621,48,1
3514,48,1
3800,48,0
3524,121,0
896,121,1
3621,121,0
3514,121,0
3800,121,0
3524,32,1
896,32,1
3621,32,0
3514,32,1
3800,32,0
3314,116,0
3809,116,0
530,116,1
2357,116,1
2795,116,0
3314,158,1
3809,158,0
530,158,1
2357,158,1
2795,158,1
3314,102,1
3809,102,0
530,102,1
2357,102,1
2795,102,0
3314,20,0
3809,20,0
530,20,1
2357,20,1
2795,20,1
3314,48,1
3809,48,1
530,48,1
2357,48,0
2795,48,0
907,145,1
2519,145,0
4315,145,0
4978,145,0
4487,145,0
907,201,1
2519,201,0
4315,201,0
4978,201,0
4487,201,0
907,158,1
2519,158,0
4315,158,1
4978,158,0
4487,158,0
907,41,1
2519,41,0
4315,41,0
4978,41,0
4487,41,0
907,121,1
2519,121,0
4315,121,0
4978,121,0
4487,121,0
303,48,1
2345,48,1
2907,48,1
3947,48,0
2489,48,1
303,20,0
2345,20,0
2907,20,1
3947,20,0
2489,20,1
303,158,1
2345,158,1
2907,158,0
3947,158,0
2489,158,1
303,182,1
2345,182,1
2907,182,0
3947,182,0
2489,182,1
303,73,1
2345,73,1
2907,73,0
3947,73,0
2489,73,1
4540,178,1
3549,178,0
1903,178,1
2896,178,0
301,178,1
4540,35,0
3549,35,0
1903,35,1
2896,35,0
301,35,1
4540,48,1
3549,48,1
1903,48,1
2896,48,0
301,48,1
4540,73,0
3549,73,1
1903,73,1
2896,73,0
301,73,1
4540,130,1
3549,130,0
1903,130,1
2896,130,1
301,130,1
3680,107,0
2777,107,0
221,107,1
246,107,1
654,107,1
3680,116,0
2777,116,0
221,116,1
246,116,1
654,116,1
3680,178,0
2777,178,1
221,178,1
246,178,0
654,178,1
3680,4,0
2777,4,0
221,4,1
246,4,1
654,4,1
3680,48,0
2777,48,1
221,48,1
246,48,0
654,48,1
4103,178,1
2473,178,0
44,178,1
1122,178,1
2411,178,1
4103,104,0
2473,104,0
44,104,1
1122,104,1
2411,104,1
4103,73,0
2473,73,0
44,73,1
1122,73,1
2411,73,1
4103,201,0
2473,201,0
44,201,1
1122,201,1
2411,201,1
4103,158,0
2473,158,1
44,158,1
1122,158,0
2411,158,1
2146,70,1
4391,70,0
578,70,1
502,70,1
3958,70,0
2146,101,1
4391,101,0
578,101,1
502,101,1
3958,101,0
2146,69,1
4391,69,0
578,69,1
502,69,1
3958,69,0
2146,158,1
4391,158,1
578,158,1
502,158,1
3958,158,1
2146,48,1
4391,48,1
578,48,1
502,48,1
3958,48,1
1342,101,1
4129,101,0
2297,101,1
4385,101,0
4152,101,0
1342,131,1
4129,131,0
2297,131,1
4385,131,0
4152,131,0
1342,48,0
4129,48,0
2297,48,1
4385,48,0
4152,48,0
1342,158,1
4129,158,1
2297,158,1
4385,158,0
4152,158,0
1342,70,1
4129,70,0
2297,70,1
4385,70,0
4152,70,1
344,75,0
3902,75,0
3021,75,0
3252,75,0
2954,75,0
344,178,1
3902,178,1
3021,178,1
3252,178,1
2954,178,1
344,11,1
3902,11,0
3021,11,0
3252,11,0
2954,11,0
344,131,1
3902,131,0
3021,131,0
3252,131,0
2954,131,0
344,168,1
3902,168,0
3021,168,0
3252,168,1
2954,168,0
6,48,0
1733,48,0
1281,48,1
595,48,1
1356,48,1
6,14,0
1733,14,1
1281,14,0
595,14,1
1356,14,1
6,167,1
1733,167,1
1281,167,1
595,167,1
1356,167,1
6,168,1
1733,168,0
1281,168,1
595,168,1
1356,168,1
6,73,1
1733,73,1
1281,73,1
595,73,1
1356,73,1
4821,73,1
4953,73,0
2769,73,0
4893,73,0
1576,73,1
4821,48,0
4953,48,0
2769,48,0
4893,48,0
1576,48,0
4821,167,0
4953,167,0
2769,167,0
4893,167,0
1576,167,1
4821,158,0
4953,158,1
2769,158,1
4893,158,1
1576,158,1
4821,180,0
4953,180,0
2769,180,0
4893,180,0
1576,180,1
1916,134,1
3829,134,1
3526,134,0
602,134,1
4982,134,0
1916,100,1
3829,100,0
3526,100,1
602,100,0
4982,100,1
1916,178,1
3829,178,1
3526,178,0
602,178,0
4982,178,1
1916,48,0
3829,48,0
3526,48,1
602,48,0
4982,48,0
1916,73,0
3829,73,1
3526,73,1
602,73,1
4982,73,0
4428,201,0
1190,201,1
546,201,1
2159,201,0
4246,201,0
4428,78,0
1190,78,0
546,78,1
2159,78,0
4246,78,0
4428,48,0
1190,48,1
546,48,1
2159,48,1
4246,48,0
4428,146,0
1190,146,1
546,146,1
2159,146,0
4246,146,0
4428,4,1
1190,4,1
546,4,1
2159,4,0
4246,4,1
1177,11,1
579,11,1
2305,11,1
2529,11,0
4087,11,0
1177,100,1
579,100,1
2305,100,1
2529,100,0
4087,100,0
1177,48,1
579,48,1
2305,48,1
2529,48,1
4087,48,0
1177,50,1
579,50,1
2305,50,1
2529,50,0
4087,50,0
1177,158,1
579,158,1
2305,158,1
2529,158,1
4087,158,0
2245,48,1
4228,48,0
2582,48,1
1791,48,0
4666,48,0
2245,22,1
4228,22,0
2582,22,0
1791,22,1
4666,22,0
2245,101,1
4228,101,0
2582,101,0
1791,101,1
4666,101,0
2245,153,1
4228,153,0
2582,153,0
1791,153,1
4666,153,0
2245,70,1
4228,70,0
2582,70,0
1791,70,1
4666,70,0
719,80,1
2115,80,1
3381,80,0
2334,80,1
3458,80,0
719,73,1
2115,73,1
3381,73,0
2334,73,1
3458,73,0
719,158,1
2115,158,1
3381,158,0
2334,158,1
3458,158,0
719,38,1
2115,38,1
3381,38,0
2334,38,1
3458,38,0
719,48,1
2115,48,1
3381,48,0
2334,48,1
3458,48,1
2880,100,0
2487,100,1
2293,100,1
4749,100,1
3710,100,0
2880,84,0
2487,84,1
2293,84,1
4749,84,1
3710,84,0
2880,32,1
2487,32,1
2293,32,1
4749,32,1
3710,32,0
2880,48,1
2487,48,1
2293,48,1
4749,48,1
3710,48,0
2880,171,0
2487,171,1
2293,171,1
4749,171,0
3710,171,0
4814,174,0
34,174,1
1060,174,0
1480,174,1
3262,174,1
4814,182,0
34,182,1
1060,182,1
1480,182,1
3262,182,0
4814,73,0
34,73,0
1060,73,1
1480,73,1
3262,73,1
4814,130,0
34,130,0
1060,130,1
1480,130,0
3262,130,0
4814,108,0
34,108,1
1060,108,1
1480,108,1
3262,108,0
3411,195,0
2109,195,1
1357,195,0
3779,195,0
2458,195,1
4194,195,0
4488,195,1
3782,195,1
2106,195,1
3574,195,1
4992,195,1
1306,195,0
3019,195,1
1835,195,1
1746,195,0
949,195,1
440,195,1
4810,195,0
4044,195,0
2228,195,1
2589,195,0
2883,195,0
2111,195,1
4115,195,1
3852,195,0
3433,195,0
4134,195,1
4960,195,0
4640,195,0
2031,195,1
3399,195,1
2670,195,1
2730,195,1
136,195,0
4800,195,0
832,195,1
4935,195,0
936,195,0
4748,195,0
3893,195,0
483,195,1
986,195,1
2855,195,0
2398,195,1
4143,195,0
3878,195,1
374,195,0
4569,195,0
4706,195,1
3140,195,0
4417,195,0
2089,195,1
463,195,1
4200,195,0
2775,195,0
1495,195,1
3202,195,1
4750,195,0
2497,195,1
4264,195,0
4938,195,0
4057,195,0
1389,195,1
4838,195,1
1471,195,0
4014,195,0
535,195,1
556,195,0
1096,195,1
285,195,0
1113,195,0
690,195,0
3029,195,1
1090,195,0
4977,195,1
3184,195,1
858,195,1
4600,195,0
4025,195,0
1523,195,0
1331,195,0
2715,195,1
3072,195,0
1950,195,1
4119,195,0
1402,195,0
1562,195,0
581,195,1
3648,195,1
3500,195,0
1532,195,1
2339,195,1
4703,195,0
1351,195,0
4736,195,0
3506,195,0
3044,195,1
3843,195,1
3892,195,1
3487,195,0
2931,195,1
1685,195,0
3465,195,1
1775,195,1
1811,195,1
727,195,1
650,195,0
4989,195,0
3572,195,1
1252,195,0
2465,195,0
3460,195,1
202,195,1
3304,195,0
354,195,1
736,195,0
4523,195,1
3031,195,1
3674,195,0
781,195,0
133,195,0
1930,195,0
3231,195,1
289,195,1
